timestamp,symbol,price,volume_24h
2024-04-10,1INCH,0.5570398481373945,38592057.8218433
2024-04-10,AAVE,126.34980391787397,158857752.33251995
2024-04-10,ACA,0.15291268264731442,8230106.87453298
2024-04-10,AEVO,2.6443973186163574,159886777.76687476
2024-04-10,AGIX,1.047018445254954,121171275.02626966
2024-04-10,AKT,4.053556680330754,6792464.31115446
2024-04-10,ALGO,0.22828135869669547,60183601.28502473
2024-04-10,ALT,0.5888807298925505,174794965.6486054
2024-04-10,APE,1.6498406541116009,58110941.31258808
2024-04-10,APT,12.20240433029306,342733765.2727502
2024-04-10,ARB,1.4616226174185345,333179408.72152674
2024-04-10,ARKM,1.9753175252870323,127697113.16605441
2024-04-10,ATOM,10.758972518116066,167357688.79959065
2024-04-10,AVAX,47.20215249584315,508341663.9392906
2024-04-10,AXL,1.3839125510566754,51440031.46111012
2024-04-10,AXS,9.575493436380432,50234974.57657287
2024-04-10,AZERO,0.9654233345233258,2423750.98307029
2024-04-10,BAL,4.8487619216886175,8619307.3586329
2024-04-10,BEAM,0.032010547414097854,32881587.02704206
2024-04-10,BIT,5.274043789434786e-06,909617.53060283
2024-04-10,BLUR,0.5198526595537071,56825043.80262581
2024-04-10,BONK,2.2096271170358608e-05,113543052.01130326
2024-04-10,C98,0.40054898002612005,23494491.60428892
2024-04-10,COMP,71.16455378179032,40399921.70501676
2024-04-10,COW,0.24655495927619567,129097.78020986
2024-04-10,CRV,0.6159050530874909,49075087.85207462
2024-04-10,CTSI,0.27265617014499854,7295425.04320134
2024-04-10,CYBER,13.802731549815848,32436125.0648442
2024-04-10,DOGE,0.20049464163149966,2467759248.1897745
2024-04-10,DOT,8.35771212151026,300122415.27788514
2024-04-10,DYDX,3.035151440714024,5991844.52072387
2024-04-10,DYM,4.923465022937253,28377696.98690498
2024-04-10,EDU,0.8199744786342005,14060144.9454625
2024-04-10,EGLD,52.51295632006015,27352843.76896086
2024-04-10,ENS,20.283610990753854,37605318.77806173
2024-04-10,EUL,5.674495690077266,1094822.3397948
2024-04-10,FIL,8.421239576449537,289077964.3838699
2024-04-10,FLOW,1.2120228294574196,62934484.44706706
2024-04-10,FORT,0.20184322003537378,738969.98484612
2024-04-10,FTM,0.9815344063743889,516014624.5514508
2024-04-10,FTT,1.578722181278203,13560320.45994303
2024-04-10,FXS,6.736568367149751,19663911.14923077
2024-04-10,GAL,4.426777834163592,13899543.17503233
2024-04-10,GALA,0.059937342980995914,199340658.5459152
2024-04-10,GEL,0.49939078570909073,900816.57748969
2024-04-10,GLMR,0.43669916757277494,10868414.10643549
2024-04-10,GMT,0.2911697177144096,103552064.31706552
2024-04-10,GMX,37.77789258928319,26377839.60906163
2024-04-10,GRT,0.3264757510687874,88848363.00545746
2024-04-10,GTC,1.8006442256008577,9560664.82609445
2024-04-10,HFT,0.4212095176540103,12354658.78740564
2024-04-10,HNT,5.864965331441958,36956817.59089229
2024-04-10,HOP,0.05181835101737073,75494.32624638
2024-04-10,ID,0.8848324619437988,52924841.9456258
2024-04-10,ILV,125.2211307159393,19466852.21480054
2024-04-10,IMX,2.6044721829523043,54200481.77647477
2024-04-10,INJ,33.01512917655905,109705438.87104961
2024-04-10,JOE,0.7851269196242466,29200199.72132536
2024-04-10,JTO,3.785012541039309,133192406.95217523
2024-04-10,JUP,1.348600347234756,210719063.59967458
2024-04-10,KDA,1.2269837702785358,9086095.17298855
2024-04-10,KUJI,2.2752319089224677,946867.88728184
2024-04-10,LBR,0.3828009581357886,1796668.63593644
2024-04-10,LDO,2.628663907070192,81402842.45739515
2024-04-10,LINK,17.29085101349422,362814536.65566605
2024-04-10,LOOKS,0.16904600303500836,24287677.62187041
2024-04-10,LQTY,1.5324957968482174,27467637.07436252
2024-04-10,LUNA,0.8549807605597795,44233095.4923455
2024-04-10,MANA,0.6033906788495276,89283427.0060762
2024-04-10,MANTA,2.7456897877056443,75448498.89289486
2024-04-10,MASK,4.729817840958797,72613524.80399498
2024-04-10,MATIC,0.8834652186940257,331548594.5007045
2024-04-10,MAV,0.6018694010196777,12849918.6705741
2024-04-10,MAVIA,4.8041272506739086,36367437.85592306
2024-04-10,MC,3.1761054013196084,601247.03538024
2024-04-10,MEME,0.04270104026543567,168676652.46401432
2024-04-10,METIS,90.01940919183959,26992120.55716942
2024-04-10,MINA,1.0387186591177922,42708331.08533139
2024-04-10,MNT,1.3343949085913294,68270573.73633742
2024-04-10,MULTI,0.8221723577001614,664508.86002166
2024-04-10,MYRIA,0.00845573557499289,2714505.27267741
2024-04-10,NEAR,6.953637141487352,518163013.2254785
2024-04-10,NEON,1.4679904851723387,7063185.71892675
2024-04-10,NTRN,1.0502450931114944,14135221.10324753
2024-04-10,NYM,0.22556415744383648,2381006.21610987
2024-04-10,OKB,57.011265888198565,6728862.22627172
2024-04-10,OKT,18.38004336128301,844252.27964319
2024-04-10,ONDO,0.7758941958364047,167039664.21020365
2024-04-10,OP,3.013538090611652,250363323.5085184
2024-04-10,OSMO,1.2671644299668847,30145786.87516984
2024-04-10,PENDLE,6.78570955333863,223717910.15821126
2024-04-10,PEPE,7.03398394252152e-06,561954905.2991915
2024-04-10,PIXEL,0.6492324050374562,93974706.41763528
2024-04-10,POL,0.8836477680118623,843460.8355097
2024-04-10,POOL,0.48739423939011556,2518.88367813
2024-04-10,PRIME,22.635027030634273,7789970.90882224
2024-04-10,PYTH,0.7670559713072788,70627017.15933266
2024-04-10,RBN,1.6674090605343832,9124291.92535056
2024-04-10,RDNT,0.3025264746976089,22378081.19589674
2024-04-10,RNDR,9.266068566840167,139480738.69743004
2024-04-10,RON,3.7034006348881614,18310477.34275555
2024-04-10,ROSE,0.12236576088439705,36030788.93077087
2024-04-10,RPL,27.793643699079137,6913183.05328052
2024-04-10,SAFE,0.11000166670543186,719.3284473
2024-04-10,SAND,0.6055999036669936,113663754.67352115
2024-04-10,SEI,0.6678703432845561,123712540.9359371
2024-04-10,SHIB,2.790728684912559e-05,580552080.20494
2024-04-10,SOL,170.49635745333066,3162199859.132126
2024-04-10,STG,0.7401033315723471,17483073.43194636
2024-04-10,STRK,1.8625400684225848,146318966.8687109
2024-04-10,SUDO,0.20909896708756517,706579.95855294
2024-04-10,SUI,1.5152657030501826,299422296.7158563
2024-04-10,SUPER,1.1049706470617164,12876876.16675666
2024-04-10,SUSHI,1.5152543470263005,36577565.50500493
2024-04-10,SWISE,0.0328410268434286,19704.61610606
2024-04-10,TIA,11.300454434971575,85635197.05962619
2024-04-10,TORN,2.899176369243683,40078.66000012
2024-04-10,UNI,10.168162477058821,316976079.16745824
2024-04-10,WLD,6.54945670462835,222030452.66469288
2024-04-10,X2Y2,0.012884534624177458,465492.46886565
2024-04-10,XAI,1.0355794461796315,24608209.31965734
2024-04-10,YFI,8270.530834516609,38922325.83147687
2024-04-10,YGG,1.258273421864854,108071786.95071724
2024-04-10,ZETA,1.6880788582093886,49270229.70606282
2024-04-11,1INCH,0.5479590807730124,35409270.06752048
2024-04-11,AAVE,117.29643672622254,179931995.14572325
2024-04-11,ACA,0.14894862132295963,6877960.63904444
2024-04-11,AEVO,2.455675651141374,112241120.04149057
2024-04-11,AGIX,1.03243785113798,114837390.34928522
2024-04-11,AKT,4.082111972468964,8210106.85911121
2024-04-11,ALGO,0.22962046522386464,49703598.76212258
2024-04-11,ALT,0.5606762150522553,110535053.71079248
2024-04-11,APE,1.6315191725271867,43361466.16331159
2024-04-11,APT,12.037321661996756,207630643.01679868
2024-04-11,ARB,1.424659875857898,250633232.93179324
2024-04-11,ARKM,1.9499668055966608,101649086.02357502
2024-04-11,ATOM,10.675756083842687,130216332.22639175
2024-04-11,AVAX,46.38376939032859,427755443.58824044
2024-04-11,AXL,1.3495819264465019,40958326.02206311
2024-04-11,AXS,9.555302256903325,44582309.56056941
2024-04-11,AZERO,0.9364048953464131,2362780.33973056
2024-04-11,BAL,4.854496217294427,7921820.6261351
2024-04-11,BEAM,0.030827653099237514,24833036.08149679
2024-04-11,BIT,5.4134294154169225e-06,1759071.4892266
2024-04-11,BLUR,0.5113443831725842,54492958.48635726
2024-04-11,BONK,2.1579993688167636e-05,104342068.31324615
2024-04-11,C98,0.39605095581997,16029170.04122012
2024-04-11,COMP,70.24338034755085,28113806.94859994
2024-04-11,COW,0.25301583442404646,231681.34042519
2024-04-11,CRV,0.6047732935504166,41051802.62906882
2024-04-11,CTSI,0.26978453147374376,6490313.83918333
2024-04-11,CYBER,13.584797083878266,23780031.86986123
2024-04-11,DOGE,0.19169032459215513,2748319868.181894
2024-04-11,DOT,8.276795081117431,245986571.7161267
2024-04-11,DYDX,2.9836043460994204,4197902.99538373
2024-04-11,DYM,4.751411037265644,22027326.31609217
2024-04-11,EDU,0.8177190332863702,10416254.70975609
2024-04-11,EGLD,51.88098848323028,22642939.89180297
2024-04-11,ENS,19.85768143961176,32010567.66792395
2024-04-11,EUL,5.602809008112092,1133707.38969155
2024-04-11,FIL,8.09724009849697,263875651.99606052
2024-04-11,FLOW,1.1925268996855225,63234162.09219102
2024-04-11,FORT,0.20220038674476956,922735.36100991
2024-04-11,FTM,0.9209082791087264,249592676.4124266
2024-04-11,FTT,1.56435208619801,11376894.54057124
2024-04-11,FXS,6.6306793117648795,20244923.41017263
2024-04-11,GAL,4.8262122229100965,30149879.21812671
2024-04-11,GALA,0.05833470168320534,157373767.8265854
2024-04-11,GEL,0.49615641608570554,196250.55740104
2024-04-11,GLMR,0.4321764895470436,7921055.31901689
2024-04-11,GMT,0.29091633929482213,78789056.42872316
2024-04-11,GMX,36.22546167508362,27901827.3880064
2024-04-11,GRT,0.31224584148661294,96153495.5284664
2024-04-11,GTC,1.7508826578802124,8075637.63880787
2024-04-11,HFT,0.40203702285035925,10459376.78666313
2024-04-11,HNT,6.197021565071488,24049233.84841891
2024-04-11,HOP,0.051746337201476,78067.05989667
2024-04-11,ID,0.8733109407989283,36622751.10695045
2024-04-11,ILV,122.41236898157226,15731724.43785023
2024-04-11,IMX,2.571423340567091,51000847.75763011
2024-04-11,INJ,32.2034370692513,101211331.59918466
2024-04-11,JOE,0.7571993634493552,16166096.77566541
2024-04-11,JTO,3.75048837063675,80050475.60190204
2024-04-11,JUP,1.297984023740189,226605435.0126821
2024-04-11,KDA,1.2234908200540382,7814293.77630924
2024-04-11,KUJI,2.1899598858418843,1007635.56873149
2024-04-11,LBR,0.34953515459413115,1946119.88758528
2024-04-11,LDO,2.5204058137530776,82131387.43342364
2024-04-11,LINK,17.120576011685117,282405479.08707076
2024-04-11,LOOKS,0.1630373351143701,14110620.83781203
2024-04-11,LQTY,1.4822176859699148,20280078.20516108
2024-04-11,LUNA,0.8475272474154001,33536264.29954059
2024-04-11,MANA,0.6159109992624019,75755959.99546416
2024-04-11,MANTA,2.6917198654936176,52773652.7698366
2024-04-11,MASK,4.717332833957823,60366833.21529756
2024-04-11,MATIC,0.8710008994016604,273995712.6060003
2024-04-11,MAV,0.5915994336192222,8919383.29639675
2024-04-11,MAVIA,4.922573494214292,47181804.78050233
2024-04-11,MC,3.1540144927715223,201195.23407312
2024-04-11,MEME,0.03928390025289448,200667692.87311438
2024-04-11,METIS,87.85575990093639,19753160.93960164
2024-04-11,MINA,1.0354159886749483,30830958.8656076
2024-04-11,MNT,1.2799376265742006,51027066.80541347
2024-04-11,MULTI,0.7313670472080495,620535.55400888
2024-04-11,MYRIA,0.008166480277117532,2439468.45998029
2024-04-11,NEAR,6.927112627727012,470972464.51466596
2024-04-11,NEON,1.4682622892986306,4439280.72561215
2024-04-11,NTRN,1.032274049093082,11892916.25404078
2024-04-11,NYM,0.22460754901033966,2172486.50376838
2024-04-11,OKB,56.425766085672976,6777073.99768041
2024-04-11,OKT,17.912457367289885,716607.22116562
2024-04-11,ONDO,0.7536007578096302,141106839.71527594
2024-04-11,OP,2.9524367744006295,238511308.8651323
2024-04-11,OSMO,1.2441000900085604,27449201.72111184
2024-04-11,PENDLE,7.4335733640083825,226889473.54895484
2024-04-11,PEPE,6.8821082778734815e-06,491146160.8674314
2024-04-11,PIXEL,0.7001648640470195,159257791.9135133
2024-04-11,POL,0.8653976797361362,841808.21027873
2024-04-11,POOL,0.4757417400747092,9033.1737618
2024-04-11,PRIME,21.877789770228382,6771573.92708466
2024-04-11,PYTH,0.7739200851452417,79378967.71799251
2024-04-11,RBN,1.6590082247435705,3711839.45337379
2024-04-11,RDNT,0.30110962345874676,18272461.43463756
2024-04-11,RNDR,8.9694040466006,153930402.76753598
2024-04-11,RON,3.7099045260272856,21021940.74709022
2024-04-11,ROSE,0.12184303525110425,31897616.95857291
2024-04-11,RPL,26.586011704115908,6931747.11940914
2024-04-11,SAFE,0.11135763850155489,2572.30599581
2024-04-11,SAND,0.6111644630578336,105413251.0658577
2024-04-11,SEI,0.668961186506481,78642220.98248437
2024-04-11,SHIB,2.7416926688441697e-05,518264895.98285884
2024-04-11,SOL,173.20461490495185,2955370089.383598
2024-04-11,STG,0.7241292972654331,13711780.75036167
2024-04-11,STRK,1.8404497495300463,118791396.80107287
2024-04-11,SUDO,0.20316999680935627,708435.21928328
2024-04-11,SUI,1.4983709654102408,234385955.15460888
2024-04-11,SUPER,1.0746924150513766,12717320.70705353
2024-04-11,SUSHI,1.449508071831098,41854627.17558666
2024-04-11,SWISE,0.03303935185690691,19759.93933089
2024-04-11,TIA,10.938871474311746,76980406.65338433
2024-04-11,TORN,3.091550861427195,46215.48303621
2024-04-11,UNI,9.087096713611222,801803546.4410156
2024-04-11,WLD,6.4191206883530585,239718842.86115542
2024-04-11,X2Y2,0.012981818198371091,459493.95590974
2024-04-11,XAI,1.0125650833699793,28447159.37450576
2024-04-11,YFI,8278.9022259935,28797261.53911692
2024-04-11,YGG,1.2238019952784542,77252251.00276127
2024-04-11,ZETA,1.6636375161920571,33455590.3416857
