Date,Symbol,Available Supply,Unlocked Supply,Initial Core Contributors,Early Backers: Series A&B,Early Backers: Seed,R&D & Ecosystem,Public Allocation
Jan 08 2026,TIA,830995406.39,830995406.39,128253168.95,197000000.00,159000000.00,146742237.44,200000000.00
Jan 06 2026,TIA,830305214.61,830305214.61,127930100.46,197000000.00,159000000.00,146375114.16,200000000.00
Jan 04 2026,TIA,829615022.83,829615022.83,127607031.96,197000000.00,159000000.00,146007990.87,200000000.00
Jan 03 2026,TIA,829269926.94,829269926.94,127445497.72,197000000.00,159000000.00,145824429.22,200000000.00
Jan 01 2026,TIA,828579735.16,828579735.16,127122429.22,197000000.00,159000000.00,145457305.94,200000000.00
Dec 30 2025,TIA,827889543.38,827889543.38,126799360.73,197000000.00,159000000.00,145090182.65,200000000.00
Dec 29 2025,TIA,827544447.49,827544447.49,126637826.48,197000000.00,159000000.00,144906621.00,200000000.00
Dec 27 2025,TIA,826854255.71,826854255.71,126314757.99,197000000.00,159000000.00,144539497.72,200000000.00
Dec 26 2025,TIA,826509159.82,826509159.82,126153223.74,197000000.00,159000000.00,144355936.07,200000000.00
Dec 24 2025,TIA,825818968.04,825818968.04,125830155.25,197000000.00,159000000.00,143988812.79,200000000.00
Dec 22 2025,TIA,825128776.26,825128776.26,125507086.76,197000000.00,159000000.00,143621689.50,200000000.00
Dec 21 2025,TIA,824783680.37,824783680.37,125345552.51,197000000.00,159000000.00,143438127.85,200000000.00
Dec 19 2025,TIA,824093488.58,824093488.58,125022484.02,197000000.00,159000000.00,143071004.57,200000000.00
Dec 17 2025,TIA,823403296.80,823403296.80,124699415.53,197000000.00,159000000.00,142703881.28,200000000.00
Dec 16 2025,TIA,823058200.91,823058200.91,124537881.28,197000000.00,159000000.00,142520319.63,200000000.00
Dec 14 2025,TIA,822368009.13,822368009.13,124214812.79,197000000.00,159000000.00,142153196.35,200000000.00
Dec 12 2025,TIA,821677817.35,821677817.35,123891744.29,197000000.00,159000000.00,141786073.06,200000000.00
Dec 11 2025,TIA,821332721.46,821332721.46,123730210.05,197000000.00,159000000.00,141602511.42,200000000.00
Dec 09 2025,TIA,820642529.68,820642529.68,123407141.55,197000000.00,159000000.00,141235388.13,200000000.00
Dec 08 2025,TIA,820297433.79,820297433.79,123245607.31,197000000.00,159000000.00,141051826.48,200000000.00
Dec 06 2025,TIA,819607242.01,819607242.01,122922538.81,197000000.00,159000000.00,140684703.20,200000000.00
Dec 04 2025,TIA,818917050.23,818917050.23,122599470.32,197000000.00,159000000.00,140317579.91,200000000.00
Dec 03 2025,TIA,818571954.34,818571954.34,122437936.07,197000000.00,159000000.00,140134018.26,200000000.00
Dec 01 2025,TIA,817881762.56,817881762.56,122114867.58,197000000.00,159000000.00,139766894.98,200000000.00
Nov 29 2025,TIA,817191570.78,817191570.78,121791799.09,197000000.00,159000000.00,139399771.69,200000000.00
Nov 28 2025,TIA,816846474.89,816846474.89,121630264.84,197000000.00,159000000.00,139216210.05,200000000.00
Nov 26 2025,TIA,816156283.11,816156283.11,121307196.35,197000000.00,159000000.00,138849086.76,200000000.00
Nov 24 2025,TIA,815466091.32,815466091.32,120984127.85,197000000.00,159000000.00,138481963.47,200000000.00
Nov 23 2025,TIA,815120995.43,815120995.43,120822593.61,197000000.00,159000000.00,138298401.83,200000000.00
Nov 21 2025,TIA,814430803.65,814430803.65,120499525.11,197000000.00,159000000.00,137931278.54,200000000.00
Nov 19 2025,TIA,813740611.87,813740611.87,120176456.62,197000000.00,159000000.00,137564155.25,200000000.00
Nov 18 2025,TIA,813395515.98,813395515.98,120014922.37,197000000.00,159000000.00,137380593.61,200000000.00
Nov 16 2025,TIA,812705324.20,812705324.20,119691853.88,197000000.00,159000000.00,137013470.32,200000000.00
Nov 15 2025,TIA,812360228.31,812360228.31,119530319.63,197000000.00,159000000.00,136829908.68,200000000.00
Nov 13 2025,TIA,811670036.53,811670036.53,119207251.14,197000000.00,159000000.00,136462785.39,200000000.00
Nov 11 2025,TIA,810979844.75,810979844.75,118884182.65,197000000.00,159000000.00,136095662.10,200000000.00
Nov 10 2025,TIA,810634748.86,810634748.86,118722648.40,197000000.00,159000000.00,135912100.46,200000000.00
Nov 08 2025,TIA,809944557.08,809944557.08,118399579.91,197000000.00,159000000.00,135544977.17,200000000.00
Nov 06 2025,TIA,809254365.30,809254365.30,118076511.42,197000000.00,159000000.00,135177853.88,200000000.00
Nov 05 2025,TIA,808909269.41,808909269.41,117914977.17,197000000.00,159000000.00,134994292.24,200000000.00
Nov 03 2025,TIA,808219077.63,808219077.63,117591908.68,197000000.00,159000000.00,134627168.95,200000000.00
Nov 01 2025,TIA,807528885.84,807528885.84,117268840.18,197000000.00,159000000.00,134260045.66,200000000.00
Oct 31 2025,TIA,807183789.95,807183789.95,117107305.94,197000000.00,159000000.00,134076484.02,200000000.00
Oct 29 2025,TIA,805458922.37,805458922.37,116784237.44,196427440.64,158537883.56,133709360.73,200000000.00
Oct 28 2025,TIA,804460347.03,804460347.03,116622703.20,196065824.20,158246020.55,133525799.09,200000000.00
Oct 26 2025,TIA,802463196.35,802463196.35,116299634.70,195342591.32,157662294.52,133158675.80,200000000.00
Oct 24 2025,TIA,800466045.66,800466045.66,115976566.21,194619358.45,157078568.49,132791552.51,200000000.00
Oct 23 2025,TIA,799467470.32,799467470.32,115815031.96,194257742.01,156786705.48,132607990.87,200000000.00
Oct 21 2025,TIA,797470319.63,797470319.63,115491963.47,193534509.13,156202979.45,132240867.58,200000000.00
Oct 19 2025,TIA,795473168.95,795473168.95,115168894.98,192811276.26,155619253.42,131873744.29,200000000.00
Oct 18 2025,TIA,794474593.61,794474593.61,115007360.73,192449659.82,155327390.41,131690182.65,200000000.00
Oct 16 2025,TIA,792477442.92,792477442.92,114684292.24,191726426.94,154743664.38,131323059.36,200000000.00
Oct 14 2025,TIA,790480292.24,790480292.24,114361223.74,191003194.06,154159938.36,130955936.07,200000000.00
Oct 13 2025,TIA,789481716.89,789481716.89,114199689.50,190641577.63,153868075.34,130772374.43,200000000.00
Oct 11 2025,TIA,787484566.21,787484566.21,113876621.00,189918344.75,153284349.32,130405251.14,200000000.00
Oct 10 2025,TIA,786485990.87,786485990.87,113715086.76,189556728.31,152992486.30,130221689.50,200000000.00
Oct 08 2025,TIA,784488840.18,784488840.18,113392018.26,188833495.43,152408760.27,129854566.21,200000000.00
Oct 06 2025,TIA,782491689.50,782491689.50,113068949.77,188110262.56,151825034.25,129487442.92,200000000.00
Oct 05 2025,TIA,781493114.16,781493114.16,112907415.53,187748646.12,151533171.23,129303881.28,200000000.00
Oct 03 2025,TIA,779495963.47,779495963.47,112584347.03,187025413.24,150949445.21,128936757.99,200000000.00
Oct 01 2025,TIA,777498812.79,777498812.79,112261278.54,186302180.37,150365719.18,128569634.70,200000000.00
Sep 30 2025,TIA,776500237.44,776500237.44,112099744.29,185940563.93,150073856.16,128386073.06,200000000.00
Sep 28 2025,TIA,774503086.76,774503086.76,111776675.80,185217331.05,149490130.14,128018949.77,200000000.00
Sep 26 2025,TIA,772505936.07,772505936.07,111453607.31,184494098.17,148906404.11,127651826.48,200000000.00
Sep 25 2025,TIA,771507360.73,771507360.73,111292073.06,184132481.74,148614541.10,127468264.84,200000000.00
Sep 23 2025,TIA,769510210.05,769510210.05,110969004.57,183409248.86,148030815.07,127101141.55,200000000.00
Sep 21 2025,TIA,767513059.36,767513059.36,110645936.07,182686015.98,147447089.04,126734018.26,200000000.00
Sep 21 2025,TIA,767513059.36,767513059.36,110645936.07,182686015.98,147447089.04,126734018.26,200000000.00
Sep 20 2025,TIA,766514484.02,766514484.02,110484401.83,182324399.54,147155226.03,126550456.62,200000000.00
Sep 18 2025,TIA,764517333.33,764517333.33,110161333.33,181601166.67,146571500.00,126183333.33,200000000.00
Sep 17 2025,TIA,763518757.99,763518757.99,109999799.09,181239550.23,146279636.99,125999771.69,200000000.00
Sep 15 2025,TIA,761521607.31,761521607.31,109676730.59,180516317.35,145695910.96,125632648.40,200000000.00
Sep 13 2025,TIA,759524456.62,759524456.62,109353662.10,179793084.47,145112184.93,125265525.11,200000000.00
Sep 12 2025,TIA,758525881.28,758525881.28,109192127.85,179431468.04,144820321.92,125081963.47,200000000.00
Sep 10 2025,TIA,756528730.59,756528730.59,108869059.36,178708235.16,144236595.89,124714840.18,200000000.00
Sep 08 2025,TIA,754531579.91,754531579.91,108545990.87,177985002.28,143652869.86,124347716.89,200000000.00
Sep 07 2025,TIA,753533004.57,753533004.57,108384456.62,177623385.84,143361006.85,124164155.25,200000000.00
Sep 05 2025,TIA,751535853.88,751535853.88,108061388.13,176900152.97,142777280.82,123797031.96,200000000.00
Sep 03 2025,TIA,749538703.20,749538703.20,107738319.63,176176920.09,142193554.79,123429908.68,200000000.00
Sep 02 2025,TIA,748540127.85,748540127.85,107576785.39,175815303.65,141901691.78,123246347.03,200000000.00
Aug 31 2025,TIA,746542977.17,746542977.17,107253716.89,175092070.78,141317965.75,122879223.74,200000000.00
Aug 30 2025,TIA,745544401.83,745544401.83,107092182.65,174730454.34,141026102.74,122695662.10,200000000.00
Aug 28 2025,TIA,743547251.14,743547251.14,106769114.16,174007221.46,140442376.71,122328538.81,200000000.00
Aug 26 2025,TIA,741550100.46,741550100.46,106446045.66,173283988.58,139858650.68,121961415.53,200000000.00
Aug 25 2025,TIA,740551525.11,740551525.11,106284511.42,172922372.15,139566787.67,121777853.88,200000000.00
Aug 23 2025,TIA,738554374.43,738554374.43,105961442.92,172199139.27,138983061.64,121410730.59,200000000.00
Aug 21 2025,TIA,736557223.74,736557223.74,105638374.43,171475906.39,138399335.62,121043607.31,200000000.00
Aug 20 2025,TIA,735558648.40,735558648.40,105476840.18,171114289.95,138107472.60,120860045.66,200000000.00
Aug 18 2025,TIA,733561497.72,733561497.72,105153771.69,170391057.08,137523746.58,120492922.37,200000000.00
Aug 16 2025,TIA,731564347.03,731564347.03,104830703.20,169667824.20,136940020.55,120125799.09,200000000.00
Aug 15 2025,TIA,730565771.69,730565771.69,104669168.95,169306207.76,136648157.53,119942237.44,200000000.00
Aug 13 2025,TIA,728568621.00,728568621.00,104346100.46,168582974.89,136064431.51,119575114.16,200000000.00
Aug 12 2025,TIA,727570045.66,727570045.66,104184566.21,168221358.45,135772568.49,119391552.51,200000000.00
Aug 10 2025,TIA,725572894.98,725572894.98,103861497.72,167498125.57,135188842.47,119024429.22,200000000.00
Aug 08 2025,TIA,723575744.29,723575744.29,103538429.22,166774892.69,134605116.44,118657305.94,200000000.00
Aug 07 2025,TIA,722577168.95,722577168.95,103376894.98,166413276.26,134313253.42,118473744.29,200000000.00
Aug 05 2025,TIA,720580018.26,720580018.26,103053826.48,165690043.38,133729527.40,118106621.00,200000000.00
Aug 03 2025,TIA,718582867.58,718582867.58,102730757.99,164966810.50,133145801.37,117739497.72,200000000.00
Aug 02 2025,TIA,717584292.24,717584292.24,102569223.74,164605194.06,132853938.36,117555936.07,200000000.00
Jul 31 2025,TIA,715587141.55,715587141.55,102246155.25,163881961.19,132270212.33,117188812.79,200000000.00
Jul 29 2025,TIA,713589990.87,713589990.87,101923086.76,163158728.31,131686486.30,116821689.50,200000000.00
Jul 28 2025,TIA,712591415.53,712591415.53,101761552.51,162797111.87,131394623.29,116638127.85,200000000.00
Jul 26 2025,TIA,710594264.84,710594264.84,101438484.02,162073879.00,130810897.26,116271004.57,200000000.00
Jul 25 2025,TIA,709595689.50,709595689.50,101276949.77,161712262.56,130519034.25,116087442.92,200000000.00
Jul 23 2025,TIA,707598538.81,707598538.81,100953881.28,160989029.68,129935308.22,115720319.63,200000000.00
Jul 21 2025,TIA,705601388.13,705601388.13,100630812.79,160265796.80,129351582.19,115353196.35,200000000.00
Jul 20 2025,TIA,704602812.79,704602812.79,100469278.54,159904180.37,129059719.18,115169634.70,200000000.00
Jul 18 2025,TIA,702605662.10,702605662.10,100146210.05,159180947.49,128475993.15,114802511.42,200000000.00
Jul 16 2025,TIA,700608511.42,700608511.42,99823141.55,158457714.61,127892267.12,114435388.13,200000000.00
Jul 15 2025,TIA,699609936.07,699609936.07,99661607.31,158096098.17,127600404.11,114251826.48,200000000.00
Jul 13 2025,TIA,697612785.39,697612785.39,99338538.81,157372865.30,127016678.08,113884703.20,200000000.00
Jul 11 2025,TIA,695615634.70,695615634.70,99015470.32,156649632.42,126432952.05,113517579.91,200000000.00
Jul 10 2025,TIA,694617059.36,694617059.36,98853936.07,156288015.98,126141089.04,113334018.26,200000000.00
Jul 08 2025,TIA,692619908.68,692619908.68,98530867.58,155564783.11,125557363.01,112966894.98,200000000.00
Jul 06 2025,TIA,690622757.99,690622757.99,98207799.09,154841550.23,124973636.99,112599771.69,200000000.00
Jul 05 2025,TIA,689624182.65,689624182.65,98046264.84,154479933.79,124681773.97,112416210.05,200000000.00
Jul 03 2025,TIA,687627031.96,687627031.96,97723196.35,153756700.91,124098047.95,112049086.76,200000000.00
Jul 02 2025,TIA,686628456.62,686628456.62,97561662.10,153395084.47,123806184.93,111865525.11,200000000.00
Jun 30 2025,TIA,684631305.94,684631305.94,97238593.61,152671851.60,123222458.90,111498401.83,200000000.00
Jun 28 2025,TIA,682634155.25,682634155.25,96915525.11,151948618.72,122638732.88,111131278.54,200000000.00
Jun 27 2025,TIA,681635579.91,681635579.91,96753990.87,151587002.28,122346869.86,110947716.89,200000000.00
Jun 25 2025,TIA,679638429.22,679638429.22,96430922.37,150863769.41,121763143.84,110580593.61,200000000.00
Jun 23 2025,TIA,677641278.54,677641278.54,96107853.88,150140536.53,121179417.81,110213470.32,200000000.00
Jun 22 2025,TIA,676642703.20,676642703.20,95946319.63,149778920.09,120887554.79,110029908.68,200000000.00
Jun 20 2025,TIA,674645552.51,674645552.51,95623251.14,149055687.21,120303828.77,109662785.39,200000000.00
Jun 18 2025,TIA,672648401.83,672648401.83,95300182.65,148332454.34,119720102.74,109295662.10,200000000.00
Jun 17 2025,TIA,671649826.48,671649826.48,95138648.40,147970837.90,119428239.73,109112100.46,200000000.00
Jun 15 2025,TIA,669652675.80,669652675.80,94815579.91,147247605.02,118844513.70,108744977.17,200000000.00
Jun 14 2025,TIA,668654100.46,668654100.46,94654045.66,146885988.58,118552650.68,108561415.53,200000000.00
Jun 12 2025,TIA,666656949.77,666656949.77,94330977.17,146162755.71,117968924.66,108194292.24,200000000.00
Jun 10 2025,TIA,664659799.09,664659799.09,94007908.68,145439522.83,117385198.63,107827168.95,200000000.00
Jun 09 2025,TIA,663661223.74,663661223.74,93846374.43,145077906.39,117093335.62,107643607.31,200000000.00
Jun 07 2025,TIA,661664073.06,661664073.06,93523305.94,144354673.52,116509609.59,107276484.02,200000000.00
Jun 05 2025,TIA,659666922.37,659666922.37,93200237.44,143631440.64,115925883.56,106909360.73,200000000.00
Jun 04 2025,TIA,658668347.03,658668347.03,93038703.20,143269824.20,115634020.55,106725799.09,200000000.00
Jun 02 2025,TIA,656671196.35,656671196.35,92715634.70,142546591.32,115050294.52,106358675.80,200000000.00
May 31 2025,TIA,654674045.66,654674045.66,92392566.21,141823358.45,114466568.49,105991552.51,200000000.00
May 30 2025,TIA,653675470.32,653675470.32,92231031.96,141461742.01,114174705.48,105807990.87,200000000.00
May 28 2025,TIA,651678319.63,651678319.63,91907963.47,140738509.13,113590979.45,105440867.58,200000000.00
May 27 2025,TIA,650679744.29,650679744.29,91746429.22,140376892.69,113299116.44,105257305.94,200000000.00
May 25 2025,TIA,648682593.61,648682593.61,91423360.73,139653659.82,112715390.41,104890182.65,200000000.00
May 23 2025,TIA,646685442.92,646685442.92,91100292.24,138930426.94,112131664.38,104523059.36,200000000.00
May 22 2025,TIA,645686867.58,645686867.58,90938757.99,138568810.50,111839801.37,104339497.72,200000000.00
May 20 2025,TIA,643689716.89,643689716.89,90615689.50,137845577.63,111256075.34,103972374.43,200000000.00
May 18 2025,TIA,641692566.21,641692566.21,90292621.00,137122344.75,110672349.32,103605251.14,200000000.00
May 17 2025,TIA,640693990.87,640693990.87,90131086.76,136760728.31,110380486.30,103421689.50,200000000.00
May 15 2025,TIA,638696840.18,638696840.18,89808018.26,136037495.43,109796760.27,103054566.21,200000000.00
May 13 2025,TIA,636699689.50,636699689.50,89484949.77,135314262.56,109213034.25,102687442.92,200000000.00
May 12 2025,TIA,635701114.16,635701114.16,89323415.53,134952646.12,108921171.23,102503881.28,200000000.00
May 10 2025,TIA,633703963.47,633703963.47,89000347.03,134229413.24,108337445.21,102136757.99,200000000.00
May 08 2025,TIA,631706812.79,631706812.79,88677278.54,133506180.37,107753719.18,101769634.70,200000000.00
May 07 2025,TIA,630708237.44,630708237.44,88515744.29,133144563.93,107461856.16,101586073.06,200000000.00
May 05 2025,TIA,628711086.76,628711086.76,88192675.80,132421331.05,106878130.14,101218949.77,200000000.00
May 04 2025,TIA,627712511.42,627712511.42,88031141.55,132059714.61,106586267.12,101035388.13,200000000.00
May 02 2025,TIA,625715360.73,625715360.73,87708073.06,131336481.74,106002541.10,100668264.84,200000000.00
Apr 30 2025,TIA,623718210.05,623718210.05,87385004.57,130613248.86,105418815.07,100301141.55,200000000.00
Apr 29 2025,TIA,622719634.70,622719634.70,87223470.32,130251632.42,105126952.05,100117579.91,200000000.00
Apr 27 2025,TIA,620722484.02,620722484.02,86900401.83,129528399.54,104543226.03,99750456.62,200000000.00
Apr 25 2025,TIA,618725333.33,618725333.33,86577333.33,128805166.67,103959500.00,99383333.33,200000000.00
Apr 24 2025,TIA,617726757.99,617726757.99,86415799.09,128443550.23,103667636.99,99199771.69,200000000.00
Apr 22 2025,TIA,615729607.31,615729607.31,86092730.59,127720317.35,103083910.96,98832648.40,200000000.00
Apr 20 2025,TIA,613732456.62,613732456.62,85769662.10,126997084.47,102500184.93,98465525.11,200000000.00
Apr 19 2025,TIA,612733881.28,612733881.28,85608127.85,126635468.04,102208321.92,98281963.47,200000000.00
Apr 17 2025,TIA,610736730.59,610736730.59,85285059.36,125912235.16,101624595.89,97914840.18,200000000.00
Apr 16 2025,TIA,609738155.25,609738155.25,85123525.11,125550618.72,101332732.88,97731278.54,200000000.00
Apr 14 2025,TIA,607741004.57,607741004.57,84800456.62,124827385.84,100749006.85,97364155.25,200000000.00
Apr 12 2025,TIA,605743853.88,605743853.88,84477388.13,124104152.97,100165280.82,96997031.96,200000000.00
Apr 11 2025,TIA,604745278.54,604745278.54,84315853.88,123742536.53,99873417.81,96813470.32,200000000.00
Apr 09 2025,TIA,602748127.85,602748127.85,83992785.39,123019303.65,99289691.78,96446347.03,200000000.00
Apr 07 2025,TIA,600750977.17,600750977.17,83669716.89,122296070.78,98705965.75,96079223.74,200000000.00
Apr 06 2025,TIA,599752401.83,599752401.83,83508182.65,121934454.34,98414102.74,95895662.10,200000000.00
Apr 04 2025,TIA,597755251.14,597755251.14,83185114.16,121211221.46,97830376.71,95528538.81,200000000.00
Apr 02 2025,TIA,595758100.46,595758100.46,82862045.66,120487988.58,97246650.68,95161415.53,200000000.00
Apr 01 2025,TIA,594759525.11,594759525.11,82700511.42,120126372.15,96954787.67,94977853.88,200000000.00
Mar 30 2025,TIA,592762374.43,592762374.43,82377442.92,119403139.27,96371061.64,94610730.59,200000000.00
Mar 29 2025,TIA,591763799.09,591763799.09,82215908.68,119041522.83,96079198.63,94427168.95,200000000.00
Mar 27 2025,TIA,589766648.40,589766648.40,81892840.18,118318289.95,95495472.60,94060045.66,200000000.00
Mar 25 2025,TIA,587769497.72,587769497.72,81569771.69,117595057.08,94911746.58,93692922.37,200000000.00
Mar 24 2025,TIA,586770922.37,586770922.37,81408237.44,117233440.64,94619883.56,93509360.73,200000000.00
Mar 22 2025,TIA,584773771.69,584773771.69,81085168.95,116510207.76,94036157.53,93142237.44,200000000.00
Mar 20 2025,TIA,582776621.00,582776621.00,80762100.46,115786974.89,93452431.51,92775114.16,200000000.00
Mar 19 2025,TIA,581778045.66,581778045.66,80600566.21,115425358.45,93160568.49,92591552.51,200000000.00
Mar 17 2025,TIA,579780894.98,579780894.98,80277497.72,114702125.57,92576842.47,92224429.22,200000000.00
Mar 15 2025,TIA,577783744.29,577783744.29,79954429.22,113978892.69,91993116.44,91857305.94,200000000.00
Mar 14 2025,TIA,576785168.95,576785168.95,79792894.98,113617276.26,91701253.42,91673744.29,200000000.00
Mar 12 2025,TIA,574788018.26,574788018.26,79469826.48,112894043.38,91117527.40,91306621.00,200000000.00
Mar 10 2025,TIA,572790867.58,572790867.58,79146757.99,112170810.50,90533801.37,90939497.72,200000000.00
Mar 09 2025,TIA,571792292.24,571792292.24,78985223.74,111809194.06,90241938.36,90755936.07,200000000.00
Mar 07 2025,TIA,569795141.55,569795141.55,78662155.25,111085961.19,89658212.33,90388812.79,200000000.00
Mar 06 2025,TIA,568796566.21,568796566.21,78500621.00,110724344.75,89366349.32,90205251.14,200000000.00
Mar 04 2025,TIA,566799415.53,566799415.53,78177552.51,110001111.87,88782623.29,89838127.85,200000000.00
Mar 02 2025,TIA,564802264.84,564802264.84,77854484.02,109277879.00,88198897.26,89471004.57,200000000.00
Mar 01 2025,TIA,563803689.50,563803689.50,77692949.77,108916262.56,87907034.25,89287442.92,200000000.00
Feb 27 2025,TIA,561806538.81,561806538.81,77369881.28,108193029.68,87323308.22,88920319.63,200000000.00
Feb 25 2025,TIA,559809388.13,559809388.13,77046812.79,107469796.80,86739582.19,88553196.35,200000000.00
Feb 24 2025,TIA,558810812.79,558810812.79,76885278.54,107108180.37,86447719.18,88369634.70,200000000.00
Feb 22 2025,TIA,556813662.10,556813662.10,76562210.05,106384947.49,85863993.15,88002511.42,200000000.00
Feb 20 2025,TIA,554816511.42,554816511.42,76239141.55,105661714.61,85280267.12,87635388.13,200000000.00
Feb 19 2025,TIA,553817936.07,553817936.07,76077607.31,105300098.17,84988404.11,87451826.48,200000000.00
Feb 17 2025,TIA,551820785.39,551820785.39,75754538.81,104576865.30,84404678.08,87084703.20,200000000.00
Feb 16 2025,TIA,550822210.05,550822210.05,75593004.57,104215248.86,84112815.07,86901141.55,200000000.00
Feb 14 2025,TIA,548825059.36,548825059.36,75269936.07,103492015.98,83529089.04,86534018.26,200000000.00
Feb 12 2025,TIA,546827908.68,546827908.68,74946867.58,102768783.11,82945363.01,86166894.98,200000000.00
Feb 11 2025,TIA,545829333.33,545829333.33,74785333.33,102407166.67,82653500.00,85983333.33,200000000.00
