Date,Symbol,Available Supply,Unlocked Supply,Initial Core Contributors,Early Backers: Series A&B,Early Backers: Seed,R&D & Ecosystem,Public Allocation
Feb 09 2025,TIA,543832182.65,543832182.65,74462264.84,101683933.79,82069773.97,85616210.05,200000000.00
Feb 07 2025,TIA,541835031.96,541835031.96,74139196.35,100960700.91,81486047.95,85249086.76,200000000.00
Feb 06 2025,TIA,540836456.62,540836456.62,73977662.10,100599084.47,81194184.93,85065525.11,200000000.00
Feb 04 2025,TIA,538839305.94,538839305.94,73654593.61,99875851.60,80610458.90,84698401.83,200000000.00
Feb 02 2025,TIA,536842155.25,536842155.25,73331525.11,99152618.72,80026732.88,84331278.54,200000000.00
Feb 01 2025,TIA,535843579.91,535843579.91,73169990.87,98791002.28,79734869.86,84147716.89,200000000.00
Jan 30 2025,TIA,533846429.22,533846429.22,72846922.37,98067769.41,79151143.84,83780593.61,200000000.00
Jan 29 2025,TIA,532847853.88,532847853.88,72685388.13,97706152.97,78859280.82,83597031.96,200000000.00
Jan 27 2025,TIA,530850703.20,530850703.20,72362319.63,96982920.09,78275554.79,83229908.68,200000000.00
Jan 25 2025,TIA,528853552.51,528853552.51,72039251.14,96259687.21,77691828.77,82862785.39,200000000.00
Jan 24 2025,TIA,527854977.17,527854977.17,71877716.89,95898070.78,77399965.75,82679223.74,200000000.00
Jan 22 2025,TIA,525857826.48,525857826.48,71554648.40,95174837.90,76816239.73,82312100.46,200000000.00
Jan 20 2025,TIA,523860675.80,523860675.80,71231579.91,94451605.02,76232513.70,81944977.17,200000000.00
Jan 19 2025,TIA,522862100.46,522862100.46,71070045.66,94089988.58,75940650.68,81761415.53,200000000.00
Jan 17 2025,TIA,520864949.77,520864949.77,70746977.17,93366755.71,75356924.66,81394292.24,200000000.00
Jan 15 2025,TIA,518867799.09,518867799.09,70423908.68,92643522.83,74773198.63,81027168.95,200000000.00
Jan 14 2025,TIA,517869223.74,517869223.74,70262374.43,92281906.39,74481335.62,80843607.31,200000000.00
Jan 12 2025,TIA,515872073.06,515872073.06,69939305.94,91558673.52,73897609.59,80476484.02,200000000.00
Jan 11 2025,TIA,514873497.72,514873497.72,69777771.69,91197057.08,73605746.58,80292922.37,200000000.00
Jan 09 2025,TIA,512876347.03,512876347.03,69454703.20,90473824.20,73022020.55,79925799.09,200000000.00
Jan 07 2025,TIA,510879196.35,510879196.35,69131634.70,89750591.32,72438294.52,79558675.80,200000000.00
Jan 06 2025,TIA,509880621.00,509880621.00,68970100.46,89388974.89,72146431.51,79375114.16,200000000.00
Jan 04 2025,TIA,507883470.32,507883470.32,68647031.96,88665742.01,71562705.48,79007990.87,200000000.00
Jan 02 2025,TIA,505886319.63,505886319.63,68323963.47,87942509.13,70978979.45,78640867.58,200000000.00
Jan 01 2025,TIA,504887744.29,504887744.29,68162429.22,87580892.69,70687116.44,78457305.94,200000000.00
Dec 30 2024,TIA,502890593.61,502890593.61,67839360.73,86857659.82,70103390.41,78090182.65,200000000.00
Dec 28 2024,TIA,500893442.92,500893442.92,67516292.24,86134426.94,69519664.38,77723059.36,200000000.00
Dec 27 2024,TIA,499894867.58,499894867.58,67354757.99,85772810.50,69227801.37,77539497.72,200000000.00
Dec 25 2024,TIA,497897716.89,497897716.89,67031689.50,85049577.63,68644075.34,77172374.43,200000000.00
Dec 23 2024,TIA,495900566.21,495900566.21,66708621.00,84326344.75,68060349.32,76805251.14,200000000.00
Dec 22 2024,TIA,494901990.87,494901990.87,66547086.76,83964728.31,67768486.30,76621689.50,200000000.00
Dec 20 2024,TIA,492904840.18,492904840.18,66224018.26,83241495.43,67184760.27,76254566.21,200000000.00
Dec 19 2024,TIA,491906264.84,491906264.84,66062484.02,82879879.00,66892897.26,76071004.57,200000000.00
Dec 17 2024,TIA,489909114.16,489909114.16,65739415.53,82156646.12,66309171.23,75703881.28,200000000.00
Dec 15 2024,TIA,487911963.47,487911963.47,65416347.03,81433413.24,65725445.21,75336757.99,200000000.00
Dec 14 2024,TIA,486913388.13,486913388.13,65254812.79,81071796.80,65433582.19,75153196.35,200000000.00
Dec 12 2024,TIA,484916237.44,484916237.44,64931744.29,80348563.93,64849856.16,74786073.06,200000000.00
Dec 10 2024,TIA,482919086.76,482919086.76,64608675.80,79625331.05,64266130.14,74418949.77,200000000.00
Dec 09 2024,TIA,481920511.42,481920511.42,64447141.55,79263714.61,63974267.12,74235388.13,200000000.00
Dec 07 2024,TIA,479923360.73,479923360.73,64124073.06,78540481.74,63390541.10,73868264.84,200000000.00
Dec 05 2024,TIA,477926210.05,477926210.05,63801004.57,77817248.86,62806815.07,73501141.55,200000000.00
Dec 04 2024,TIA,476927634.70,476927634.70,63639470.32,77455632.42,62514952.05,73317579.91,200000000.00
Dec 02 2024,TIA,474930484.02,474930484.02,63316401.83,76732399.54,61931226.03,72950456.62,200000000.00
Dec 01 2024,TIA,473931908.68,473931908.68,63154867.58,76370783.11,61639363.01,72766894.98,200000000.00
Nov 29 2024,TIA,471934757.99,471934757.99,62831799.09,75647550.23,61055636.99,72399771.69,200000000.00
Nov 27 2024,TIA,469937607.31,469937607.31,62508730.59,74924317.35,60471910.96,72032648.40,200000000.00
Nov 26 2024,TIA,468939031.96,468939031.96,62347196.35,74562700.91,60180047.95,71849086.76,200000000.00
Nov 24 2024,TIA,466941881.28,466941881.28,62024127.85,73839468.04,59596321.92,71481963.47,200000000.00
Nov 22 2024,TIA,464944730.59,464944730.59,61701059.36,73116235.16,59012595.89,71114840.18,200000000.00
Nov 21 2024,TIA,463946155.25,463946155.25,61539525.11,72754618.72,58720732.88,70931278.54,200000000.00
Nov 19 2024,TIA,461949004.57,461949004.57,61216456.62,72031385.84,58137006.85,70564155.25,200000000.00
Nov 17 2024,TIA,459951853.88,459951853.88,60893388.13,71308152.97,57553280.82,70197031.96,200000000.00
Nov 16 2024,TIA,458953278.54,458953278.54,60731853.88,70946536.53,57261417.81,70013470.32,200000000.00
Nov 14 2024,TIA,456956127.85,456956127.85,60408785.39,70223303.65,56677691.78,69646347.03,200000000.00
Nov 13 2024,TIA,455957552.51,455957552.51,60247251.14,69861687.21,56385828.77,69462785.39,200000000.00
Nov 11 2024,TIA,453960401.83,453960401.83,59924182.65,69138454.34,55802102.74,69095662.10,200000000.00
Nov 09 2024,TIA,451963251.14,451963251.14,59601114.16,68415221.46,55218376.71,68728538.81,200000000.00
Nov 08 2024,TIA,450964675.80,450964675.80,59439579.91,68053605.02,54926513.70,68544977.17,200000000.00
Nov 06 2024,TIA,448967525.11,448967525.11,59116511.42,67330372.15,54342787.67,68177853.88,200000000.00
Nov 04 2024,TIA,446970374.43,446970374.43,58793442.92,66607139.27,53759061.64,67810730.59,200000000.00
Nov 03 2024,TIA,445971799.09,445971799.09,58631908.68,66245522.83,53467198.63,67627168.95,200000000.00
Nov 01 2024,TIA,443974648.40,443974648.40,58308840.18,65522289.95,52883472.60,67260045.66,200000000.00
Oct 30 2024,TIA,442560000.00,442560000.00,58080000.00,65010000.00,52470000.00,67000000.00,200000000.00
Oct 29 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 27 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 25 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 24 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 22 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 21 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 19 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 17 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 16 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 14 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 12 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 11 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 09 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 07 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 06 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 04 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 03 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Oct 01 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 29 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 28 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 26 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 24 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 23 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 21 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 19 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 18 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 16 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 15 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 13 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 11 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 10 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 08 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 06 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 05 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 03 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Sep 01 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 31 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 29 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 28 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 26 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 24 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 23 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 21 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 19 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 18 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 16 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 14 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 13 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 11 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 09 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 08 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 06 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 05 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 03 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Aug 01 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 31 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 29 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 27 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 26 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 24 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 22 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 21 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 19 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 18 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 16 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 14 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 13 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 11 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 09 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 08 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 06 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 04 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 03 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jul 01 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 30 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 28 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 26 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 25 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 23 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 21 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 20 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 18 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 16 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 15 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 13 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 11 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 10 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 08 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 07 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 05 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 03 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Jun 02 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 31 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 29 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 28 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 26 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 24 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 23 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 21 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 20 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 18 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 16 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 15 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 13 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 11 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 10 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 08 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 06 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 05 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 03 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
May 02 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 30 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 28 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 27 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 25 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 23 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 22 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 20 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 18 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 17 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 15 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 13 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 12 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 10 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 09 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 07 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 05 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 04 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Apr 02 2024,TIA,267000000.00,267000000.00,0,0,0,67000000.00,200000000.00
Mar 31 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 30 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 28 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 26 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 25 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 23 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 22 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 20 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 18 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 17 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 15 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 13 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 12 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 10 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 08 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 07 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 05 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 04 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Mar 02 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 29 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 28 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 26 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 24 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 23 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 21 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 19 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 18 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 16 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 15 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 13 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 11 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 10 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 08 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 06 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 05 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 03 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Feb 01 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 31 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 29 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 27 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 26 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 24 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 23 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 21 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 19 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 18 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 16 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 14 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 13 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 11 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 09 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 08 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 06 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 05 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 03 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Jan 01 2024,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 31 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 29 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 27 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 26 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 24 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 22 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 21 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 19 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 18 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 16 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 14 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 13 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 11 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 09 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 08 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 06 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 04 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 03 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Dec 01 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 29 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 28 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 26 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 25 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 23 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 21 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 20 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 18 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 16 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 15 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 13 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 11 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 10 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 08 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 07 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 05 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 03 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Nov 02 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
Oct 31 2023,TIA,0,267000000.00,0,0,0,67000000.00,200000000.00
