Date,Symbol,Available Supply,Unlocked Supply,Founderâ€™s Node Operators,Gala Games Conservatorship.
Dec 23 2024,GALA,11273543420.36,11273543420.36,5636771710.18,5636771710.18
Dec 20 2024,GALA,11267122188.10,11267122188.10,5633561094.05,5633561094.05
Dec 16 2024,GALA,11258560545.10,11258560545.10,5629280272.55,5629280272.55
Dec 12 2024,GALA,11249998902.10,11249998902.10,5624999451.05,5624999451.05
Dec 08 2024,GALA,11241437259.10,11241437259.10,5620718629.55,5620718629.55
Dec 05 2024,GALA,11235016026.84,11235016026.84,5617508013.42,5617508013.42
Dec 01 2024,GALA,11226454383.84,11226454383.84,5613227191.92,5613227191.92
Nov 27 2024,GALA,11217892740.84,11217892740.84,5608946370.42,5608946370.42
Nov 23 2024,GALA,11209331097.84,11209331097.84,5604665548.92,5604665548.92
Nov 19 2024,GALA,11200769454.83,11200769454.83,5600384727.42,5600384727.42
Nov 16 2024,GALA,11194348222.58,11194348222.58,5597174111.29,5597174111.29
Nov 12 2024,GALA,11185786579.58,11185786579.58,5592893289.79,5592893289.79
Nov 08 2024,GALA,11177224936.58,11177224936.58,5588612468.29,5588612468.29
Nov 04 2024,GALA,11168663293.57,11168663293.57,5584331646.79,5584331646.79
Oct 31 2024,GALA,11160101650.57,11160101650.57,5580050825.29,5580050825.29
Oct 28 2024,GALA,11153680418.32,11153680418.32,5576840209.16,5576840209.16
Oct 24 2024,GALA,11145118775.32,11145118775.32,5572559387.66,5572559387.66
Oct 20 2024,GALA,11136557132.31,11136557132.31,5568278566.16,5568278566.16
Oct 16 2024,GALA,11127995489.31,11127995489.31,5563997744.65,5563997744.65
Oct 12 2024,GALA,11119433846.31,11119433846.31,5559716923.15,5559716923.15
Oct 09 2024,GALA,11113012614.06,11113012614.06,5556506307.03,5556506307.03
Oct 05 2024,GALA,11104450971.05,11104450971.05,5552225485.53,5552225485.53
Oct 01 2024,GALA,11095889328.05,11095889328.05,5547944664.02,5547944664.02
Sep 27 2024,GALA,11087327685.05,11087327685.05,5543663842.52,5543663842.52
Sep 23 2024,GALA,11078766042.04,11078766042.04,5539383021.02,5539383021.02
Sep 20 2024,GALA,11072344809.79,11072344809.79,5536172404.90,5536172404.90
Sep 16 2024,GALA,11063783166.79,11063783166.79,5531891583.39,5531891583.39
Sep 12 2024,GALA,11055221523.79,11055221523.79,5527610761.89,5527610761.89
Sep 08 2024,GALA,11046659880.78,11046659880.78,5523329940.39,5523329940.39
Sep 05 2024,GALA,11040238648.53,11040238648.53,5520119324.27,5520119324.27
Sep 01 2024,GALA,11031677005.53,11031677005.53,5515838502.76,5515838502.76
Aug 28 2024,GALA,11023115362.53,11023115362.53,5511557681.26,5511557681.26
Aug 24 2024,GALA,11014553719.52,11014553719.52,5507276859.76,5507276859.76
Aug 20 2024,GALA,11005992076.52,11005992076.52,5502996038.26,5502996038.26
Aug 17 2024,GALA,10999570844.27,10999570844.27,5499785422.13,5499785422.13
Aug 13 2024,GALA,10991009201.27,10991009201.27,5495504600.63,5495504600.63
Aug 09 2024,GALA,10982447558.26,10982447558.26,5491223779.13,5491223779.13
Aug 05 2024,GALA,10973885915.26,10973885915.26,5486942957.63,5486942957.63
Aug 01 2024,GALA,10965324272.26,10965324272.26,5482662136.13,5482662136.13
Jul 29 2024,GALA,10958903040.01,10958903040.01,5479451520.00,5479451520.00
Jul 25 2024,GALA,10950341397.00,10950341397.00,5475170698.50,5475170698.50
Jul 21 2024,GALA,10941779754.00,10941779754.00,5470889877.00,5470889877.00
Jul 17 2024,GALA,10924656468.01,10924656468.01,5462328234.01,5462328234.01
Jul 13 2024,GALA,10907533182.02,10907533182.02,5453766591.01,5453766591.01
Jul 10 2024,GALA,10894690717.53,10894690717.53,5447345358.77,5447345358.77
Jul 06 2024,GALA,10877567431.54,10877567431.54,5438783715.77,5438783715.77
Jul 02 2024,GALA,10860444145.55,10860444145.55,5430222072.78,5430222072.78
Jun 28 2024,GALA,10843320859.56,10843320859.56,5421660429.78,5421660429.78
Jun 24 2024,GALA,10826197573.57,10826197573.57,5413098786.79,5413098786.79
Jun 21 2024,GALA,10813355109.08,10813355109.08,5406677554.54,5406677554.54
Jun 17 2024,GALA,10796231823.09,10796231823.09,5398115911.55,5398115911.55
Jun 13 2024,GALA,10779108537.10,10779108537.10,5389554268.55,5389554268.55
Jun 09 2024,GALA,10761985251.12,10761985251.12,5380992625.56,5380992625.56
Jun 05 2024,GALA,10744861965.13,10744861965.13,5372430982.56,5372430982.56
Jun 02 2024,GALA,10732019500.63,10732019500.63,5366009750.32,5366009750.32
May 29 2024,GALA,10714896214.65,10714896214.65,5357448107.32,5357448107.32
May 25 2024,GALA,10697772928.66,10697772928.66,5348886464.33,5348886464.33
May 21 2024,GALA,10680649642.67,10680649642.67,5340324821.33,5340324821.33
May 18 2024,GALA,10667807178.18,10667807178.18,5333903589.09,5333903589.09
May 14 2024,GALA,10650683892.19,10650683892.19,5325341946.09,5325341946.09
May 10 2024,GALA,10633560606.20,10633560606.20,5316780303.10,5316780303.10
May 06 2024,GALA,10616437320.21,10616437320.21,5308218660.10,5308218660.10
May 02 2024,GALA,10599314034.22,10599314034.22,5299657017.11,5299657017.11
Apr 29 2024,GALA,10586471569.73,10586471569.73,5293235784.86,5293235784.86
Apr 25 2024,GALA,10569348283.74,10569348283.74,5284674141.87,5284674141.87
Apr 21 2024,GALA,10552224997.75,10552224997.75,5276112498.87,5276112498.87
Apr 17 2024,GALA,10535101711.76,10535101711.76,5267550855.88,5267550855.88
Apr 13 2024,GALA,10517978425.77,10517978425.77,5258989212.89,5258989212.89
Apr 10 2024,GALA,10505135961.28,10505135961.28,5252567980.64,5252567980.64
Apr 06 2024,GALA,10488012675.29,10488012675.29,5244006337.64,5244006337.64
Apr 02 2024,GALA,10470889389.30,10470889389.30,5235444694.65,5235444694.65
Mar 29 2024,GALA,0,10453766103.31,5226883051.66,5226883051.66
Mar 25 2024,GALA,0,10436642817.32,5218321408.66,5218321408.66
Mar 22 2024,GALA,0,10423800352.83,5211900176.42,5211900176.42
Mar 18 2024,GALA,0,10406677066.84,5203338533.42,5203338533.42
Mar 14 2024,GALA,0,10389553780.85,5194776890.43,5194776890.43
Mar 10 2024,GALA,0,10372430494.86,5186215247.43,5186215247.43
Mar 06 2024,GALA,0,10355307208.87,5177653604.44,5177653604.44
Mar 03 2024,GALA,0,10342464744.38,5171232372.19,5171232372.19
Feb 28 2024,GALA,0,10325341458.39,5162670729.20,5162670729.20
Feb 24 2024,GALA,0,10308218172.40,5154109086.20,5154109086.20
Feb 20 2024,GALA,0,10291094886.42,5145547443.21,5145547443.21
Feb 17 2024,GALA,0,10278252421.92,5139126210.96,5139126210.96
Feb 13 2024,GALA,0,10261129135.93,5130564567.97,5130564567.97
Feb 09 2024,GALA,0,10244005849.95,5122002924.97,5122002924.97
Feb 05 2024,GALA,0,10226882563.96,5113441281.98,5113441281.98
Feb 01 2024,GALA,0,10209759277.97,5104879638.98,5104879638.98
Jan 29 2024,GALA,0,10196916813.48,5098458406.74,5098458406.74
Jan 25 2024,GALA,0,10179793527.49,5089896763.74,5089896763.74
Jan 21 2024,GALA,0,10162670241.50,5081335120.75,5081335120.75
Jan 17 2024,GALA,0,10145546955.51,5072773477.75,5072773477.75
Jan 13 2024,GALA,0,10128423669.52,5064211834.76,5064211834.76
Jan 10 2024,GALA,0,10115581205.03,5057790602.51,5057790602.51
Jan 06 2024,GALA,0,10098457919.04,5049228959.52,5049228959.52
Jan 02 2024,GALA,0,10081334633.05,5040667316.52,5040667316.52
Dec 29 2023,GALA,0,10064211347.06,5032105673.53,5032105673.53
Dec 25 2023,GALA,0,10047088061.07,5023544030.54,5023544030.54
Dec 22 2023,GALA,0,10034245596.58,5017122798.29,5017122798.29
Dec 18 2023,GALA,0,10017122310.59,5008561155.30,5008561155.30
Dec 14 2023,GALA,0,9999999024.60,4999999512.30,4999999512.30
Dec 10 2023,GALA,0,9982875738.61,4991437869.31,4991437869.31
Dec 06 2023,GALA,0,9965752452.62,4982876226.31,4982876226.31
Dec 03 2023,GALA,0,9952909988.13,4976454994.07,4976454994.07
Nov 29 2023,GALA,0,9935786702.14,4967893351.07,4967893351.07
Nov 25 2023,GALA,0,9918663416.15,4959331708.08,4959331708.08
Nov 21 2023,GALA,0,9901540130.16,4950770065.08,4950770065.08
Nov 17 2023,GALA,0,9884416844.17,4942208422.09,4942208422.09
Nov 14 2023,GALA,0,9871574379.68,4935787189.84,4935787189.84
Nov 10 2023,GALA,0,9854451093.69,4927225546.85,4927225546.85
Nov 06 2023,GALA,0,9837327807.71,4918663903.85,4918663903.85
Nov 02 2023,GALA,0,9820204521.72,4910102260.86,4910102260.86
Oct 30 2023,GALA,0,9807362057.22,4903681028.61,4903681028.61
Oct 26 2023,GALA,0,9790238771.24,4895119385.62,4895119385.62
Oct 22 2023,GALA,0,9773115485.25,4886557742.62,4886557742.62
Oct 18 2023,GALA,0,9755992199.26,4877996099.63,4877996099.63
Oct 14 2023,GALA,0,9738868913.27,4869434456.63,4869434456.63
Oct 11 2023,GALA,0,9726026448.78,4863013224.39,4863013224.39
Oct 07 2023,GALA,0,9708903162.79,4854451581.39,4854451581.39
Oct 03 2023,GALA,0,9691779876.80,4845889938.40,4845889938.40
Sep 29 2023,GALA,0,9674656590.81,4837328295.40,4837328295.40
Sep 25 2023,GALA,0,9657533304.82,4828766652.41,4828766652.41
Sep 22 2023,GALA,0,9644690840.33,4822345420.16,4822345420.16
Sep 18 2023,GALA,0,9627567554.34,4813783777.17,4813783777.17
Sep 14 2023,GALA,0,9610444268.35,4805222134.17,4805222134.17
Sep 10 2023,GALA,0,9593320982.36,4796660491.18,4796660491.18
Sep 06 2023,GALA,0,9576197696.37,4788098848.19,4788098848.19
Sep 03 2023,GALA,0,9563355231.88,4781677615.94,4781677615.94
Aug 30 2023,GALA,0,9546231945.89,4773115972.95,4773115972.95
Aug 26 2023,GALA,0,9529108659.90,4764554329.95,4764554329.95
Aug 22 2023,GALA,0,9511985373.91,4755992686.96,4755992686.96
Aug 18 2023,GALA,0,9494862087.92,4747431043.96,4747431043.96
Aug 15 2023,GALA,0,9482019623.43,4741009811.72,4741009811.72
Aug 11 2023,GALA,0,9464896337.44,4732448168.72,4732448168.72
Aug 07 2023,GALA,0,9447773051.45,4723886525.73,4723886525.73
Aug 03 2023,GALA,0,9430649765.46,4715324882.73,4715324882.73
Jul 31 2023,GALA,0,9417807300.97,4708903650.49,4708903650.49
Jul 27 2023,GALA,0,9400684014.98,4700342007.49,4700342007.49
Jul 23 2023,GALA,0,9383560728.99,4691780364.50,4691780364.50
Jul 19 2023,GALA,0,9357875799.99,4678937900.00,4678937900.00
Jul 15 2023,GALA,0,9323629227.98,4661814613.99,4661814613.99
Jul 12 2023,GALA,0,9297944298.98,4648972149.49,4648972149.49
Jul 08 2023,GALA,0,9263697726.96,4631848863.48,4631848863.48
Jul 04 2023,GALA,0,9229451154.95,4614725577.48,4614725577.48
Jun 30 2023,GALA,0,9195204582.94,4597602291.47,4597602291.47
Jun 26 2023,GALA,0,9160958010.93,4580479005.47,4580479005.47
Jun 23 2023,GALA,0,9135273081.92,4567636540.96,4567636540.96
Jun 19 2023,GALA,0,9101026509.91,4550513254.96,4550513254.96
Jun 15 2023,GALA,0,9066779937.90,4533389968.95,4533389968.95
Jun 11 2023,GALA,0,9032533365.89,4516266682.95,4516266682.95
Jun 07 2023,GALA,0,8998286793.88,4499143396.94,4499143396.94
Jun 04 2023,GALA,0,8972601864.87,4486300932.44,4486300932.44
May 31 2023,GALA,0,8938355292.86,4469177646.43,4469177646.43
May 27 2023,GALA,0,8904108720.85,4452054360.42,4452054360.42
May 23 2023,GALA,0,8869862148.84,4434931074.42,4434931074.42
May 19 2023,GALA,0,8835615576.83,4417807788.41,4417807788.41
May 16 2023,GALA,0,8809930647.82,4404965323.91,4404965323.91
May 12 2023,GALA,0,8775684075.81,4387842037.90,4387842037.90
May 08 2023,GALA,0,8741437503.80,4370718751.90,4370718751.90
May 04 2023,GALA,0,8707190931.79,4353595465.89,4353595465.89
Apr 30 2023,GALA,0,8672944359.78,4336472179.89,4336472179.89
Apr 27 2023,GALA,0,8647259430.77,4323629715.38,4323629715.38
Apr 23 2023,GALA,0,8613012858.76,4306506429.38,4306506429.38
Apr 19 2023,GALA,0,8578766286.75,4289383143.37,4289383143.37
Apr 15 2023,GALA,0,8544519714.73,4272259857.37,4272259857.37
Apr 12 2023,GALA,0,8518834785.73,4259417392.86,4259417392.86
Apr 08 2023,GALA,0,8484588213.72,4242294106.86,4242294106.86
Apr 04 2023,GALA,0,8450341641.70,4225170820.85,4225170820.85
Mar 31 2023,GALA,0,8416095069.69,4208047534.85,4208047534.85
Mar 27 2023,GALA,0,8381848497.68,4190924248.84,4190924248.84
Mar 24 2023,GALA,0,8356163568.67,4178081784.34,4178081784.34
Mar 20 2023,GALA,0,8321916996.66,4160958498.33,4160958498.33
Mar 16 2023,GALA,0,8287670424.65,4143835212.33,4143835212.33
Mar 12 2023,GALA,0,8253423852.64,4126711926.32,4126711926.32
Mar 08 2023,GALA,0,8219177280.63,4109588640.32,4109588640.32
Mar 05 2023,GALA,0,8193492351.62,4096746175.81,4096746175.81
Mar 01 2023,GALA,0,8159245779.61,4079622889.81,4079622889.81
Feb 25 2023,GALA,0,8124999207.60,4062499603.80,4062499603.80
Feb 21 2023,GALA,0,8090752635.59,4045376317.79,4045376317.79
Feb 17 2023,GALA,0,8056506063.58,4028253031.79,4028253031.79
Feb 14 2023,GALA,0,8030821134.57,4015410567.28,4015410567.28
Feb 10 2023,GALA,0,7996574562.56,3998287281.28,3998287281.28
Feb 06 2023,GALA,0,7962327990.55,3981163995.27,3981163995.27
Feb 02 2023,GALA,0,7928081418.54,3964040709.27,3964040709.27
Jan 29 2023,GALA,0,7893834846.53,3946917423.26,3946917423.26
Jan 26 2023,GALA,0,7868149917.52,3934074958.76,3934074958.76
Jan 22 2023,GALA,0,7833903345.51,3916951672.75,3916951672.75
Jan 18 2023,GALA,0,7799656773.50,3899828386.75,3899828386.75
Jan 14 2023,GALA,0,7765410201.48,3882705100.74,3882705100.74
Jan 11 2023,GALA,0,7739725272.48,3869862636.24,3869862636.24
Jan 07 2023,GALA,0,7705478700.47,3852739350.23,3852739350.23
Jan 03 2023,GALA,0,7671232128.45,3835616064.23,3835616064.23
Dec 30 2022,GALA,0,7636985556.44,3818492778.22,3818492778.22
Dec 26 2022,GALA,0,7602738984.43,3801369492.22,3801369492.22
Dec 23 2022,GALA,0,7577054055.42,3788527027.71,3788527027.71
Dec 19 2022,GALA,0,7542807483.41,3771403741.71,3771403741.71
Dec 15 2022,GALA,0,7508560911.40,3754280455.70,3754280455.70
Dec 11 2022,GALA,0,7474314339.39,3737157169.70,3737157169.70
Dec 07 2022,GALA,0,7440067767.38,3720033883.69,3720033883.69
Dec 04 2022,GALA,0,7414382838.37,3707191419.19,3707191419.19
Nov 30 2022,GALA,0,7380136266.36,3690068133.18,3690068133.18
Nov 26 2022,GALA,0,7345889694.35,3672944847.18,3672944847.18
Nov 22 2022,GALA,0,7311643122.34,3655821561.17,3655821561.17
Nov 18 2022,GALA,0,7277396550.33,3638698275.16,3638698275.16
Nov 15 2022,GALA,0,7251711621.32,3625855810.66,3625855810.66
Nov 11 2022,GALA,0,7217465049.31,3608732524.65,3608732524.65
Nov 07 2022,GALA,0,7183218477.30,3591609238.65,3591609238.65
Nov 03 2022,GALA,0,7148971905.29,3574485952.64,3574485952.64
Oct 30 2022,GALA,0,7114725333.28,3557362666.64,3557362666.64
Oct 27 2022,GALA,0,7089040404.27,3544520202.13,3544520202.13
Oct 23 2022,GALA,0,7054793832.26,3527396916.13,3527396916.13
Oct 19 2022,GALA,0,7020547260.25,3510273630.12,3510273630.12
Oct 15 2022,GALA,0,6986300688.24,3493150344.12,3493150344.12
Oct 11 2022,GALA,0,6952054116.22,3476027058.11,3476027058.11
Oct 08 2022,GALA,0,6926369187.22,3463184593.61,3463184593.61
Oct 04 2022,GALA,0,6892122615.21,3446061307.60,3446061307.60
Sep 30 2022,GALA,0,6857876043.19,3428938021.60,3428938021.60
Sep 26 2022,GALA,0,6823629471.18,3411814735.59,3411814735.59
Sep 23 2022,GALA,0,6797944542.18,3398972271.09,3398972271.09
Sep 19 2022,GALA,0,6763697970.16,3381848985.08,3381848985.08
Sep 15 2022,GALA,0,6729451398.15,3364725699.08,3364725699.08
Sep 11 2022,GALA,0,6695204826.14,3347602413.07,3347602413.07
Sep 07 2022,GALA,0,6660958254.13,3330479127.07,3330479127.07
Sep 04 2022,GALA,0,6635273325.12,3317636662.56,3317636662.56
Aug 31 2022,GALA,0,6601026753.11,3300513376.56,3300513376.56
Aug 27 2022,GALA,0,6566780181.10,3283390090.55,3283390090.55
Aug 23 2022,GALA,0,6532533609.09,3266266804.55,3266266804.55
Aug 19 2022,GALA,0,6498287037.08,3249143518.54,3249143518.54
Aug 16 2022,GALA,0,6472602108.07,3236301054.04,3236301054.04
Aug 12 2022,GALA,0,6438355536.06,3219177768.03,3219177768.03
Aug 08 2022,GALA,0,6404108964.05,3202054482.02,3202054482.02
Aug 04 2022,GALA,0,6369862392.04,3184931196.02,3184931196.02
Jul 31 2022,GALA,0,6335615820.03,3167807910.01,3167807910.01
Jul 28 2022,GALA,0,6309930891.02,3154965445.51,3154965445.51
Jul 24 2022,GALA,0,6275684319.01,3137842159.50,3137842159.50
Jul 20 2022,GALA,0,6232872193.68,3116436096.84,3116436096.84
Jul 16 2022,GALA,0,6164363408.41,3082181704.20,3082181704.20
Jul 12 2022,GALA,0,6095854623.13,3047927311.57,3047927311.57
Jul 09 2022,GALA,0,6044473034.17,3022236517.09,3022236517.09
Jul 05 2022,GALA,0,5975964248.90,2987982124.45,2987982124.45
Jul 01 2022,GALA,0,5907455463.62,2953727731.81,2953727731.81
Jun 27 2022,GALA,0,5838946678.35,2919473339.17,2919473339.17
Jun 24 2022,GALA,0,5787565089.39,2893782544.70,2893782544.70
Jun 20 2022,GALA,0,5719056304.12,2859528152.06,2859528152.06
Jun 16 2022,GALA,0,5650547518.84,2825273759.42,2825273759.42
Jun 12 2022,GALA,0,5582038733.57,2791019366.78,2791019366.78
Jun 08 2022,GALA,0,5513529948.29,2756764974.15,2756764974.15
Jun 05 2022,GALA,0,5462148359.34,2731074179.67,2731074179.67
Jun 01 2022,GALA,0,5393639574.06,2696819787.03,2696819787.03
May 28 2022,GALA,0,5325130788.79,2662565394.39,2662565394.39
May 24 2022,GALA,0,5256622003.51,2628311001.75,2628311001.75
May 20 2022,GALA,0,5188113218.23,2594056609.12,2594056609.12
May 17 2022,GALA,0,5136731629.28,2568365814.64,2568365814.64
May 13 2022,GALA,0,5068222844.00,2534111422.00,2534111422.00
May 09 2022,GALA,0,4999714058.73,2499857029.36,2499857029.36
May 05 2022,GALA,0,4931205273.45,2465602636.73,2465602636.73
May 01 2022,GALA,0,4862696488.18,2431348244.09,2431348244.09
Apr 28 2022,GALA,0,4811314899.22,2405657449.61,2405657449.61
Apr 24 2022,GALA,0,4742806113.95,2371403056.97,2371403056.97
Apr 20 2022,GALA,0,4674297328.67,2337148664.34,2337148664.34
Apr 16 2022,GALA,0,4605788543.40,2302894271.70,2302894271.70
Apr 12 2022,GALA,0,4537279758.12,2268639879.06,2268639879.06
Apr 09 2022,GALA,0,4485898169.16,2242949084.58,2242949084.58
Apr 05 2022,GALA,0,4417389383.89,2208694691.94,2208694691.94
Apr 01 2022,GALA,0,4348880598.61,2174440299.31,2174440299.31
Mar 28 2022,GALA,0,4280371813.34,2140185906.67,2140185906.67
Mar 25 2022,GALA,0,4228990224.38,2114495112.19,2114495112.19
Mar 21 2022,GALA,0,4160481439.11,2080240719.55,2080240719.55
Mar 17 2022,GALA,0,4091972653.83,2045986326.92,2045986326.92
Mar 13 2022,GALA,0,4023463868.56,2011731934.28,2011731934.28
Mar 09 2022,GALA,0,3954955083.28,1977477541.64,1977477541.64
Mar 06 2022,GALA,0,3903573494.33,1951786747.16,1951786747.16
Mar 02 2022,GALA,0,3835064709.05,1917532354.53,1917532354.53
Feb 26 2022,GALA,0,3766555923.77,1883277961.89,1883277961.89
Feb 22 2022,GALA,0,3698047138.50,1849023569.25,1849023569.25
Feb 18 2022,GALA,0,3629538353.22,1814769176.61,1814769176.61
Feb 15 2022,GALA,0,3578156764.27,1789078382.13,1789078382.13
Feb 11 2022,GALA,0,3509647978.99,1754823989.50,1754823989.50
Feb 07 2022,GALA,0,3441139193.72,1720569596.86,1720569596.86
Feb 03 2022,GALA,0,3372630408.44,1686315204.22,1686315204.22
Jan 30 2022,GALA,0,3304121623.17,1652060811.58,1652060811.58
Jan 27 2022,GALA,0,3252740034.21,1626370017.11,1626370017.11
Jan 23 2022,GALA,0,3184231248.94,1592115624.47,1592115624.47
Jan 19 2022,GALA,0,3115722463.66,1557861231.83,1557861231.83
Jan 15 2022,GALA,0,3047213678.39,1523606839.19,1523606839.19
Jan 11 2022,GALA,0,2978704893.11,1489352446.56,1489352446.56
Jan 08 2022,GALA,0,2927323304.15,1463661652.08,1463661652.08
Jan 04 2022,GALA,0,2858814518.88,1429407259.44,1429407259.44
Dec 31 2021,GALA,0,2790305733.60,1395152866.80,1395152866.80
Dec 27 2021,GALA,0,2721796948.33,1360898474.16,1360898474.16
Dec 23 2021,GALA,0,2653288163.05,1326644081.53,1326644081.53
Dec 20 2021,GALA,0,2601906574.10,1300953287.05,1300953287.05
Dec 16 2021,GALA,0,2533397788.82,1266698894.41,1266698894.41
Dec 12 2021,GALA,0,2464889003.55,1232444501.77,1232444501.77
Dec 08 2021,GALA,0,2396380218.27,1198190109.14,1198190109.14
Dec 05 2021,GALA,0,2344998629.31,1172499314.66,1172499314.66
Dec 01 2021,GALA,0,2276489844.04,1138244922.02,1138244922.02
Nov 27 2021,GALA,0,2207981058.76,1103990529.38,1103990529.38
Nov 23 2021,GALA,0,2139472273.49,1069736136.74,1069736136.74
Nov 19 2021,GALA,0,2070963488.21,1035481744.11,1035481744.11
Nov 16 2021,GALA,0,2019581899.26,1009790949.63,1009790949.63
Nov 12 2021,GALA,0,1951073113.98,975536556.99,975536556.99
Nov 08 2021,GALA,0,1882564328.71,941282164.35,941282164.35
Nov 04 2021,GALA,0,1814055543.43,907027771.72,907027771.72
Oct 31 2021,GALA,0,1745546758.16,872773379.08,872773379.08
Oct 28 2021,GALA,0,1694165169.20,847082584.60,847082584.60
Oct 24 2021,GALA,0,1625656383.93,812828191.96,812828191.96
Oct 20 2021,GALA,0,1557147598.65,778573799.33,778573799.33
Oct 16 2021,GALA,0,1488638813.38,744319406.69,744319406.69
Oct 12 2021,GALA,0,1420130028.10,710065014.05,710065014.05
Oct 09 2021,GALA,0,1368748439.14,684374219.57,684374219.57
Oct 05 2021,GALA,0,1300239653.87,650119826.93,650119826.93
Oct 01 2021,GALA,0,1231730868.59,615865434.30,615865434.30
Sep 27 2021,GALA,0,1163222083.32,581611041.66,581611041.66
Sep 23 2021,GALA,0,1094713298.04,547356649.02,547356649.02
Sep 20 2021,GALA,0,1043331709.09,521665854.54,521665854.54
Sep 16 2021,GALA,0,974822923.81,487411461.91,487411461.91
Sep 12 2021,GALA,0,906314138.54,453157069.27,453157069.27
Sep 08 2021,GALA,0,837805353.26,418902676.63,418902676.63
Sep 05 2021,GALA,0,786423764.30,393211882.15,393211882.15
Sep 01 2021,GALA,0,717914979.03,358957489.51,358957489.51
Aug 28 2021,GALA,0,649406193.75,324703096.88,324703096.88
Aug 24 2021,GALA,0,580897408.48,290448704.24,290448704.24
Aug 20 2021,GALA,0,512388623.20,256194311.60,256194311.60
Aug 17 2021,GALA,0,461007034.25,230503517.12,230503517.12
Aug 13 2021,GALA,0,392498248.97,196249124.49,196249124.49
Aug 09 2021,GALA,0,323989463.70,161994731.85,161994731.85
Aug 05 2021,GALA,0,255480678.42,127740339.21,127740339.21
Aug 01 2021,GALA,0,186971893.15,93485946.57,93485946.57
Jul 29 2021,GALA,0,135590304.19,67795152.10,67795152.10
Jul 25 2021,GALA,0,67081518.92,33540759.46,33540759.46
Jul 21 2021,GALA,0.00,0.00,0,0
