Date,Symbol,Price,Available Supply,Unlocked Supply,Community building
Aug 29 2023,OKB,$42.95,0,300000000.00,300000000.00
Aug 29 2023,OKB,$42.95,0,300000000.00,300000000.00
Aug 28 2023,OKB,$43.04,0,300000000.00,300000000.00
Aug 28 2023,OKB,$43.04,0,300000000.00,300000000.00
Aug 28 2023,OKB,$43.04,0,300000000.00,300000000.00
Aug 27 2023,OKB,$42.93,0,300000000.00,300000000.00
Aug 27 2023,OKB,$42.93,0,300000000.00,300000000.00
Aug 26 2023,OKB,$42.93,0,300000000.00,300000000.00
Aug 26 2023,OKB,$42.93,0,300000000.00,300000000.00
Aug 26 2023,OKB,$42.93,0,300000000.00,300000000.00
Aug 25 2023,OKB,$42.96,0,300000000.00,300000000.00
Aug 25 2023,OKB,$42.96,0,300000000.00,300000000.00
Aug 24 2023,OKB,$44.17,0,300000000.00,300000000.00
Aug 24 2023,OKB,$44.17,0,300000000.00,300000000.00
Aug 24 2023,OKB,$44.17,0,300000000.00,300000000.00
Aug 23 2023,OKB,$42.75,0,300000000.00,300000000.00
Aug 23 2023,OKB,$42.75,0,300000000.00,300000000.00
Aug 22 2023,OKB,$43.30,0,300000000.00,300000000.00
Aug 22 2023,OKB,$43.30,0,300000000.00,300000000.00
Aug 21 2023,OKB,$43.84,0,300000000.00,300000000.00
Aug 21 2023,OKB,$43.84,0,300000000.00,300000000.00
Aug 21 2023,OKB,$43.84,0,300000000.00,300000000.00
Aug 20 2023,OKB,$43.14,0,300000000.00,300000000.00
Aug 20 2023,OKB,$43.14,0,300000000.00,300000000.00
Aug 19 2023,OKB,$42.24,0,300000000.00,300000000.00
Aug 19 2023,OKB,$42.24,0,300000000.00,300000000.00
Aug 19 2023,OKB,$42.24,0,300000000.00,300000000.00
Aug 18 2023,OKB,$42.31,0,300000000.00,300000000.00
Aug 18 2023,OKB,$42.31,0,300000000.00,300000000.00
Aug 17 2023,OKB,$45.71,0,300000000.00,300000000.00
Aug 17 2023,OKB,$45.71,0,300000000.00,300000000.00
Aug 17 2023,OKB,$45.71,0,300000000.00,300000000.00
Aug 16 2023,OKB,$46.31,0,300000000.00,300000000.00
Aug 16 2023,OKB,$46.31,0,300000000.00,300000000.00
Aug 15 2023,OKB,$47.13,0,300000000.00,300000000.00
Aug 15 2023,OKB,$47.13,0,300000000.00,300000000.00
Aug 14 2023,OKB,$46.62,0,300000000.00,300000000.00
Aug 14 2023,OKB,$46.62,0,300000000.00,300000000.00
Aug 14 2023,OKB,$46.62,0,300000000.00,300000000.00
Aug 13 2023,OKB,$48.22,0,300000000.00,300000000.00
Aug 13 2023,OKB,$48.22,0,300000000.00,300000000.00
Aug 12 2023,OKB,$47.62,0,300000000.00,300000000.00
Aug 12 2023,OKB,$47.62,0,300000000.00,300000000.00
Aug 12 2023,OKB,$47.62,0,300000000.00,300000000.00
Aug 11 2023,OKB,$49.12,0,300000000.00,300000000.00
Aug 11 2023,OKB,$49.12,0,300000000.00,300000000.00
Aug 10 2023,OKB,$48.27,0,300000000.00,300000000.00
Aug 10 2023,OKB,$48.27,0,300000000.00,300000000.00
Aug 10 2023,OKB,$48.27,0,300000000.00,300000000.00
Aug 09 2023,OKB,$46.82,0,300000000.00,300000000.00
Aug 09 2023,OKB,$46.82,0,300000000.00,300000000.00
Aug 08 2023,OKB,$45.00,0,300000000.00,300000000.00
Aug 08 2023,OKB,$45.00,0,300000000.00,300000000.00
Aug 07 2023,OKB,$44.97,0,300000000.00,300000000.00
Aug 07 2023,OKB,$44.97,0,300000000.00,300000000.00
Aug 07 2023,OKB,$44.97,0,300000000.00,300000000.00
Aug 06 2023,OKB,$45.00,0,300000000.00,300000000.00
Aug 06 2023,OKB,$45.00,0,300000000.00,300000000.00
Aug 05 2023,OKB,$44.75,0,300000000.00,300000000.00
Aug 05 2023,OKB,$44.75,0,300000000.00,300000000.00
Aug 05 2023,OKB,$44.75,0,300000000.00,300000000.00
Aug 04 2023,OKB,$41.97,0,300000000.00,300000000.00
Aug 04 2023,OKB,$41.97,0,300000000.00,300000000.00
Aug 03 2023,OKB,$42.06,0,300000000.00,300000000.00
Aug 03 2023,OKB,$42.06,0,300000000.00,300000000.00
Aug 03 2023,OKB,$42.06,0,300000000.00,300000000.00
Aug 02 2023,OKB,$42.55,0,300000000.00,300000000.00
Aug 02 2023,OKB,$42.55,0,300000000.00,300000000.00
Aug 01 2023,OKB,$42.54,0,300000000.00,300000000.00
Aug 01 2023,OKB,$42.54,0,300000000.00,300000000.00
Jul 31 2023,OKB,$42.52,0,300000000.00,300000000.00
Jul 31 2023,OKB,$42.52,0,300000000.00,300000000.00
Jul 31 2023,OKB,$42.52,0,300000000.00,300000000.00
Jul 30 2023,OKB,$42.74,0,300000000.00,300000000.00
Jul 30 2023,OKB,$42.74,0,300000000.00,300000000.00
Jul 29 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 29 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 29 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 28 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 28 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 27 2023,OKB,$42.81,0,300000000.00,300000000.00
Jul 27 2023,OKB,$42.81,0,300000000.00,300000000.00
Jul 27 2023,OKB,$42.81,0,300000000.00,300000000.00
Jul 26 2023,OKB,$42.45,0,300000000.00,300000000.00
Jul 26 2023,OKB,$42.45,0,300000000.00,300000000.00
Jul 25 2023,OKB,$42.30,0,300000000.00,300000000.00
Jul 25 2023,OKB,$42.30,0,300000000.00,300000000.00
Jul 25 2023,OKB,$42.30,0,300000000.00,300000000.00
Aug 07 2023,OKB,$44.97,0,300000000.00,300000000.00
Aug 07 2023,OKB,$44.97,0,300000000.00,300000000.00
Aug 06 2023,OKB,$45.00,0,300000000.00,300000000.00
Aug 06 2023,OKB,$45.00,0,300000000.00,300000000.00
Aug 05 2023,OKB,$44.75,0,300000000.00,300000000.00
Aug 05 2023,OKB,$44.75,0,300000000.00,300000000.00
Aug 05 2023,OKB,$44.75,0,300000000.00,300000000.00
Aug 04 2023,OKB,$41.97,0,300000000.00,300000000.00
Aug 04 2023,OKB,$41.97,0,300000000.00,300000000.00
Aug 03 2023,OKB,$42.06,0,300000000.00,300000000.00
Aug 03 2023,OKB,$42.06,0,300000000.00,300000000.00
Aug 02 2023,OKB,$42.55,0,300000000.00,300000000.00
Aug 02 2023,OKB,$42.55,0,300000000.00,300000000.00
Aug 02 2023,OKB,$42.55,0,300000000.00,300000000.00
Aug 01 2023,OKB,$42.54,0,300000000.00,300000000.00
Aug 01 2023,OKB,$42.54,0,300000000.00,300000000.00
Jul 31 2023,OKB,$42.52,0,300000000.00,300000000.00
Jul 31 2023,OKB,$42.52,0,300000000.00,300000000.00
Jul 31 2023,OKB,$42.52,0,300000000.00,300000000.00
Jul 30 2023,OKB,$42.74,0,300000000.00,300000000.00
Jul 30 2023,OKB,$42.74,0,300000000.00,300000000.00
Jul 29 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 29 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 29 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 28 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 28 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 27 2023,OKB,$42.81,0,300000000.00,300000000.00
Jul 27 2023,OKB,$42.81,0,300000000.00,300000000.00
Jul 26 2023,OKB,$42.45,0,300000000.00,300000000.00
Jul 26 2023,OKB,$42.45,0,300000000.00,300000000.00
Jul 26 2023,OKB,$42.45,0,300000000.00,300000000.00
Jul 25 2023,OKB,$42.30,0,300000000.00,300000000.00
Jul 25 2023,OKB,$42.30,0,300000000.00,300000000.00
Jul 24 2023,OKB,$43.19,0,300000000.00,300000000.00
Jul 24 2023,OKB,$43.19,0,300000000.00,300000000.00
Jul 24 2023,OKB,$43.19,0,300000000.00,300000000.00
Jul 23 2023,OKB,$43.12,0,300000000.00,300000000.00
Jul 23 2023,OKB,$43.12,0,300000000.00,300000000.00
Jul 22 2023,OKB,$43.27,0,300000000.00,300000000.00
Jul 22 2023,OKB,$43.27,0,300000000.00,300000000.00
Jul 22 2023,OKB,$43.27,0,300000000.00,300000000.00
Jul 21 2023,OKB,$42.93,0,300000000.00,300000000.00
Jul 21 2023,OKB,$42.93,0,300000000.00,300000000.00
Jul 20 2023,OKB,$43.12,0,300000000.00,300000000.00
Jul 20 2023,OKB,$43.12,0,300000000.00,300000000.00
Jul 19 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 19 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 19 2023,OKB,$43.14,0,300000000.00,300000000.00
Jul 18 2023,OKB,$43.67,0,300000000.00,300000000.00
Jul 18 2023,OKB,$43.67,0,300000000.00,300000000.00
Jul 17 2023,OKB,$44.08,0,300000000.00,300000000.00
Jul 17 2023,OKB,$44.08,0,300000000.00,300000000.00
Jul 17 2023,OKB,$44.08,0,300000000.00,300000000.00
Jul 16 2023,OKB,$43.41,0,300000000.00,300000000.00
Jul 16 2023,OKB,$43.41,0,300000000.00,300000000.00
Jul 15 2023,OKB,$43.21,0,300000000.00,300000000.00
Jul 15 2023,OKB,$43.21,0,300000000.00,300000000.00
Jul 15 2023,OKB,$43.21,0,300000000.00,300000000.00
Jul 14 2023,OKB,$44.13,0,300000000.00,300000000.00
Jul 14 2023,OKB,$44.13,0,300000000.00,300000000.00
Jul 13 2023,OKB,$43.03,0,300000000.00,300000000.00
Jul 13 2023,OKB,$43.03,0,300000000.00,300000000.00
Jul 12 2023,OKB,$43.18,0,300000000.00,300000000.00
Jul 12 2023,OKB,$43.18,0,300000000.00,300000000.00
Jul 12 2023,OKB,$43.18,0,300000000.00,300000000.00
Jul 11 2023,OKB,$42.70,0,300000000.00,300000000.00
Jul 11 2023,OKB,$42.70,0,300000000.00,300000000.00
Jul 10 2023,OKB,$41.51,0,300000000.00,300000000.00
Jul 10 2023,OKB,$41.51,0,300000000.00,300000000.00
Jul 10 2023,OKB,$41.51,0,300000000.00,300000000.00
Jul 09 2023,OKB,$42.77,0,300000000.00,300000000.00
Jul 09 2023,OKB,$42.77,0,300000000.00,300000000.00
Jul 08 2023,OKB,$43.01,0,300000000.00,300000000.00
Jul 08 2023,OKB,$43.01,0,300000000.00,300000000.00
Jul 08 2023,OKB,$43.01,0,300000000.00,300000000.00
Jul 07 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 07 2023,OKB,$42.91,0,300000000.00,300000000.00
Jul 06 2023,OKB,$43.31,0,300000000.00,300000000.00
Jul 06 2023,OKB,$43.31,0,300000000.00,300000000.00
Jul 05 2023,OKB,$44.14,0,300000000.00,300000000.00
Jul 05 2023,OKB,$44.14,0,300000000.00,300000000.00
Jul 05 2023,OKB,$44.14,0,300000000.00,300000000.00
Jul 04 2023,OKB,$44.70,0,300000000.00,300000000.00
Jul 04 2023,OKB,$44.70,0,300000000.00,300000000.00
Jul 03 2023,OKB,$44.66,0,300000000.00,300000000.00
Jul 03 2023,OKB,$44.66,0,300000000.00,300000000.00
Jul 03 2023,OKB,$44.66,0,300000000.00,300000000.00
Jul 02 2023,OKB,$44.52,0,300000000.00,300000000.00
Jul 02 2023,OKB,$44.52,0,300000000.00,300000000.00
Jul 01 2023,OKB,$44.58,0,300000000.00,300000000.00
Jul 01 2023,OKB,$44.58,0,300000000.00,300000000.00
Jun 30 2023,OKB,$43.32,0,300000000.00,300000000.00
Jun 30 2023,OKB,$43.32,0,300000000.00,300000000.00
Jun 30 2023,OKB,$43.32,0,300000000.00,300000000.00
Jun 29 2023,OKB,$43.02,0,300000000.00,300000000.00
Jun 29 2023,OKB,$43.02,0,300000000.00,300000000.00
Jun 28 2023,OKB,$44.30,0,300000000.00,300000000.00
Jun 28 2023,OKB,$44.30,0,300000000.00,300000000.00
Jun 28 2023,OKB,$44.30,0,300000000.00,300000000.00
Jun 27 2023,OKB,$44.22,0,300000000.00,300000000.00
Jun 27 2023,OKB,$44.22,0,300000000.00,300000000.00
Jun 26 2023,OKB,$44.69,0,300000000.00,300000000.00
Jun 26 2023,OKB,$44.69,0,300000000.00,300000000.00
Jun 26 2023,OKB,$44.69,0,300000000.00,300000000.00
Jun 25 2023,OKB,$44.69,0,300000000.00,300000000.00
Jun 25 2023,OKB,$44.69,0,300000000.00,300000000.00
Jun 24 2023,OKB,$45.17,0,300000000.00,300000000.00
Jun 24 2023,OKB,$45.17,0,300000000.00,300000000.00
Jun 23 2023,OKB,$44.51,0,300000000.00,300000000.00
Jun 23 2023,OKB,$44.51,0,300000000.00,300000000.00
Jun 23 2023,OKB,$44.51,0,300000000.00,300000000.00
Jun 22 2023,OKB,$45.77,0,300000000.00,300000000.00
Jun 22 2023,OKB,$45.77,0,300000000.00,300000000.00
Jun 21 2023,OKB,$42.48,0,300000000.00,300000000.00
Jun 21 2023,OKB,$42.48,0,300000000.00,300000000.00
Jun 21 2023,OKB,$42.48,0,300000000.00,300000000.00
Jun 20 2023,OKB,$41.54,0,300000000.00,300000000.00
Jun 20 2023,OKB,$41.54,0,300000000.00,300000000.00
Jun 19 2023,OKB,$41.38,0,300000000.00,300000000.00
Jun 19 2023,OKB,$41.38,0,300000000.00,300000000.00
Jun 19 2023,OKB,$41.38,0,300000000.00,300000000.00
Jun 18 2023,OKB,$41.64,0,300000000.00,300000000.00
Jun 18 2023,OKB,$41.64,0,300000000.00,300000000.00
Jun 17 2023,OKB,$41.26,0,300000000.00,300000000.00
Jun 17 2023,OKB,$41.26,0,300000000.00,300000000.00
Jun 16 2023,OKB,$39.87,0,300000000.00,300000000.00
Jun 16 2023,OKB,$39.87,0,300000000.00,300000000.00
Jun 16 2023,OKB,$39.87,0,300000000.00,300000000.00
Jun 15 2023,OKB,$39.73,0,300000000.00,300000000.00
Jun 15 2023,OKB,$39.73,0,300000000.00,300000000.00
Jun 14 2023,OKB,$39.84,0,300000000.00,300000000.00
Jun 14 2023,OKB,$39.84,0,300000000.00,300000000.00
Jun 14 2023,OKB,$39.84,0,300000000.00,300000000.00
Jun 13 2023,OKB,$39.54,0,300000000.00,300000000.00
Jun 13 2023,OKB,$39.54,0,300000000.00,300000000.00
Jun 12 2023,OKB,$40.66,0,300000000.00,300000000.00
Jun 12 2023,OKB,$40.66,0,300000000.00,300000000.00
Jun 12 2023,OKB,$40.66,0,300000000.00,300000000.00
Jun 11 2023,OKB,$42.35,0,300000000.00,300000000.00
Jun 11 2023,OKB,$42.35,0,300000000.00,300000000.00
Jun 10 2023,OKB,$44.86,0,300000000.00,300000000.00
Jun 10 2023,OKB,$44.86,0,300000000.00,300000000.00
Jun 09 2023,OKB,$44.68,0,300000000.00,300000000.00
Jun 09 2023,OKB,$44.68,0,300000000.00,300000000.00
Jun 09 2023,OKB,$44.68,0,300000000.00,300000000.00
Jun 08 2023,OKB,$44.74,0,300000000.00,300000000.00
Jun 08 2023,OKB,$44.74,0,300000000.00,300000000.00
Jun 07 2023,OKB,$45.34,0,300000000.00,300000000.00
Jun 07 2023,OKB,$45.34,0,300000000.00,300000000.00
Jun 07 2023,OKB,$45.34,0,300000000.00,300000000.00
Jun 06 2023,OKB,$44.42,0,300000000.00,300000000.00
Jun 06 2023,OKB,$44.42,0,300000000.00,300000000.00
Jun 05 2023,OKB,$45.82,0,300000000.00,300000000.00
Jun 05 2023,OKB,$45.82,0,300000000.00,300000000.00
Jun 05 2023,OKB,$45.82,0,300000000.00,300000000.00
Jun 04 2023,OKB,$45.87,0,300000000.00,300000000.00
Jun 04 2023,OKB,$45.87,0,300000000.00,300000000.00
Jun 03 2023,OKB,$46.48,0,300000000.00,300000000.00
Jun 03 2023,OKB,$46.48,0,300000000.00,300000000.00
Jun 02 2023,OKB,$45.86,0,300000000.00,300000000.00
Jun 02 2023,OKB,$45.86,0,300000000.00,300000000.00
Jun 02 2023,OKB,$45.86,0,300000000.00,300000000.00
Jun 01 2023,OKB,$45.84,0,300000000.00,300000000.00
Jun 01 2023,OKB,$45.84,0,300000000.00,300000000.00
May 31 2023,OKB,$47.15,0,300000000.00,300000000.00
May 31 2023,OKB,$47.15,0,300000000.00,300000000.00
May 31 2023,OKB,$47.15,0,300000000.00,300000000.00
May 30 2023,OKB,$46.95,0,300000000.00,300000000.00
May 30 2023,OKB,$46.95,0,300000000.00,300000000.00
May 29 2023,OKB,$47.41,0,300000000.00,300000000.00
May 29 2023,OKB,$47.41,0,300000000.00,300000000.00
May 29 2023,OKB,$47.41,0,300000000.00,300000000.00
May 28 2023,OKB,$46.68,0,300000000.00,300000000.00
May 28 2023,OKB,$46.68,0,300000000.00,300000000.00
May 27 2023,OKB,$46.41,0,300000000.00,300000000.00
May 27 2023,OKB,$46.41,0,300000000.00,300000000.00
May 26 2023,OKB,$46.14,0,300000000.00,300000000.00
May 26 2023,OKB,$46.14,0,300000000.00,300000000.00
May 26 2023,OKB,$46.14,0,300000000.00,300000000.00
May 25 2023,OKB,$44.80,0,300000000.00,300000000.00
May 25 2023,OKB,$44.80,0,300000000.00,300000000.00
May 24 2023,OKB,$46.01,0,300000000.00,300000000.00
May 24 2023,OKB,$46.01,0,300000000.00,300000000.00
May 24 2023,OKB,$46.01,0,300000000.00,300000000.00
May 23 2023,OKB,$45.93,0,300000000.00,300000000.00
May 23 2023,OKB,$45.93,0,300000000.00,300000000.00
May 22 2023,OKB,$45.70,0,300000000.00,300000000.00
May 22 2023,OKB,$45.70,0,300000000.00,300000000.00
May 22 2023,OKB,$45.70,0,300000000.00,300000000.00
May 21 2023,OKB,$45.96,0,300000000.00,300000000.00
May 21 2023,OKB,$45.96,0,300000000.00,300000000.00
May 20 2023,OKB,$45.88,0,300000000.00,300000000.00
May 20 2023,OKB,$45.88,0,300000000.00,300000000.00
May 19 2023,OKB,$45.80,0,300000000.00,300000000.00
May 19 2023,OKB,$45.80,0,300000000.00,300000000.00
May 19 2023,OKB,$45.80,0,300000000.00,300000000.00
May 18 2023,OKB,$46.29,0,300000000.00,300000000.00
May 18 2023,OKB,$46.29,0,300000000.00,300000000.00
May 17 2023,OKB,$46.01,0,300000000.00,300000000.00
May 17 2023,OKB,$46.01,0,300000000.00,300000000.00
May 17 2023,OKB,$46.01,0,300000000.00,300000000.00
May 16 2023,OKB,$46.59,0,300000000.00,300000000.00
May 16 2023,OKB,$46.59,0,300000000.00,300000000.00
May 15 2023,OKB,$45.34,0,300000000.00,300000000.00
May 15 2023,OKB,$45.34,0,300000000.00,300000000.00
May 14 2023,OKB,$44.76,0,300000000.00,300000000.00
May 14 2023,OKB,$44.76,0,300000000.00,300000000.00
May 14 2023,OKB,$44.76,0,300000000.00,300000000.00
May 13 2023,OKB,$44.42,0,300000000.00,300000000.00
May 13 2023,OKB,$44.42,0,300000000.00,300000000.00
May 12 2023,OKB,$44.20,0,300000000.00,300000000.00
May 12 2023,OKB,$44.20,0,300000000.00,300000000.00
May 12 2023,OKB,$44.20,0,300000000.00,300000000.00
May 11 2023,OKB,$45.07,0,300000000.00,300000000.00
May 11 2023,OKB,$45.07,0,300000000.00,300000000.00
May 10 2023,OKB,$44.66,0,300000000.00,300000000.00
May 10 2023,OKB,$44.66,0,300000000.00,300000000.00
May 10 2023,OKB,$44.66,0,300000000.00,300000000.00
May 09 2023,OKB,$43.58,0,300000000.00,300000000.00
May 09 2023,OKB,$43.58,0,300000000.00,300000000.00
May 08 2023,OKB,$45.45,0,300000000.00,300000000.00
May 08 2023,OKB,$45.45,0,300000000.00,300000000.00
May 07 2023,OKB,$45.45,0,300000000.00,300000000.00
May 07 2023,OKB,$45.45,0,300000000.00,300000000.00
May 07 2023,OKB,$45.45,0,300000000.00,300000000.00
May 06 2023,OKB,$46.67,0,300000000.00,300000000.00
May 06 2023,OKB,$46.67,0,300000000.00,300000000.00
May 05 2023,OKB,$46.68,0,300000000.00,300000000.00
May 05 2023,OKB,$46.68,0,300000000.00,300000000.00
May 05 2023,OKB,$46.68,0,300000000.00,300000000.00
May 04 2023,OKB,$46.92,0,300000000.00,300000000.00
May 04 2023,OKB,$46.92,0,300000000.00,300000000.00
May 03 2023,OKB,$46.39,0,300000000.00,300000000.00
May 03 2023,OKB,$46.39,0,300000000.00,300000000.00
May 03 2023,OKB,$46.39,0,300000000.00,300000000.00
May 02 2023,OKB,$46.24,0,300000000.00,300000000.00
May 02 2023,OKB,$46.24,0,300000000.00,300000000.00
May 01 2023,OKB,$47.07,0,300000000.00,300000000.00
May 01 2023,OKB,$47.07,0,300000000.00,300000000.00
Apr 30 2023,OKB,$47.84,0,300000000.00,300000000.00
Apr 30 2023,OKB,$47.84,0,300000000.00,300000000.00
Apr 30 2023,OKB,$47.84,0,300000000.00,300000000.00
Apr 29 2023,OKB,$47.57,0,300000000.00,300000000.00
Apr 29 2023,OKB,$47.57,0,300000000.00,300000000.00
Apr 28 2023,OKB,$47.94,0,300000000.00,300000000.00
Apr 28 2023,OKB,$47.94,0,300000000.00,300000000.00
Apr 28 2023,OKB,$47.94,0,300000000.00,300000000.00
Apr 27 2023,OKB,$47.64,0,300000000.00,300000000.00
Apr 27 2023,OKB,$47.64,0,300000000.00,300000000.00
Apr 26 2023,OKB,$47.08,0,300000000.00,300000000.00
Apr 26 2023,OKB,$47.08,0,300000000.00,300000000.00
Apr 26 2023,OKB,$47.08,0,300000000.00,300000000.00
Apr 25 2023,OKB,$45.98,0,300000000.00,300000000.00
Apr 25 2023,OKB,$45.98,0,300000000.00,300000000.00
Apr 24 2023,OKB,$45.90,0,300000000.00,300000000.00
Apr 24 2023,OKB,$45.90,0,300000000.00,300000000.00
Apr 23 2023,OKB,$48.51,0,300000000.00,300000000.00
Apr 23 2023,OKB,$48.51,0,300000000.00,300000000.00
Apr 23 2023,OKB,$48.51,0,300000000.00,300000000.00
Apr 22 2023,OKB,$48.40,0,300000000.00,300000000.00
Apr 22 2023,OKB,$48.40,0,300000000.00,300000000.00
Apr 21 2023,OKB,$53.13,0,300000000.00,300000000.00
Apr 21 2023,OKB,$53.13,0,300000000.00,300000000.00
Apr 21 2023,OKB,$53.13,0,300000000.00,300000000.00
Apr 20 2023,OKB,$53.00,0,300000000.00,300000000.00
Apr 20 2023,OKB,$53.00,0,300000000.00,300000000.00
Apr 19 2023,OKB,$54.48,0,300000000.00,300000000.00
Apr 19 2023,OKB,$54.48,0,300000000.00,300000000.00
Apr 19 2023,OKB,$54.48,0,300000000.00,300000000.00
Apr 18 2023,OKB,$52.46,0,300000000.00,300000000.00
Apr 18 2023,OKB,$52.46,0,300000000.00,300000000.00
Apr 17 2023,OKB,$53.29,0,300000000.00,300000000.00
Apr 17 2023,OKB,$53.29,0,300000000.00,300000000.00
Apr 16 2023,OKB,$56.15,0,300000000.00,300000000.00
Apr 16 2023,OKB,$56.15,0,300000000.00,300000000.00
Apr 16 2023,OKB,$56.15,0,300000000.00,300000000.00
Apr 15 2023,OKB,$47.83,0,300000000.00,300000000.00
Apr 15 2023,OKB,$47.83,0,300000000.00,300000000.00
Apr 14 2023,OKB,$43.47,0,300000000.00,300000000.00
Apr 14 2023,OKB,$43.47,0,300000000.00,300000000.00
Apr 14 2023,OKB,$43.47,0,300000000.00,300000000.00
Apr 13 2023,OKB,$42.13,0,300000000.00,300000000.00
Apr 13 2023,OKB,$42.13,0,300000000.00,300000000.00
Apr 12 2023,OKB,$42.74,0,300000000.00,300000000.00
Apr 12 2023,OKB,$42.74,0,300000000.00,300000000.00
Apr 12 2023,OKB,$42.74,0,300000000.00,300000000.00
Apr 11 2023,OKB,$42.67,0,300000000.00,300000000.00
Apr 11 2023,OKB,$42.67,0,300000000.00,300000000.00
Apr 10 2023,OKB,$41.47,0,300000000.00,300000000.00
Apr 10 2023,OKB,$41.47,0,300000000.00,300000000.00
Apr 09 2023,OKB,$41.45,0,300000000.00,300000000.00
Apr 09 2023,OKB,$41.45,0,300000000.00,300000000.00
Apr 09 2023,OKB,$41.45,0,300000000.00,300000000.00
Apr 08 2023,OKB,$41.43,0,300000000.00,300000000.00
Apr 08 2023,OKB,$41.43,0,300000000.00,300000000.00
Apr 07 2023,OKB,$41.42,0,300000000.00,300000000.00
Apr 07 2023,OKB,$41.42,0,300000000.00,300000000.00
Apr 07 2023,OKB,$41.42,0,300000000.00,300000000.00
Apr 06 2023,OKB,$41.93,0,300000000.00,300000000.00
Apr 06 2023,OKB,$41.93,0,300000000.00,300000000.00
Apr 05 2023,OKB,$40.83,0,300000000.00,300000000.00
Apr 05 2023,OKB,$40.83,0,300000000.00,300000000.00
Apr 05 2023,OKB,$40.83,0,300000000.00,300000000.00
Apr 04 2023,OKB,$40.30,0,300000000.00,300000000.00
