Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Reserved,Community & Other
Oct 09 2032,APT,0,1000000000.00,1000000000.00,190000000.00,134782640.23,165000000.00,510217359.77
Oct 05 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 30 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 26 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 22 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 17 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 13 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 09 2032,APT,0,995456522.00,995456522.00,190000000.00,134782640.23,163666666.67,507007215.10
Sep 04 2032,APT,0,990913044.00,990913044.00,190000000.00,134782640.23,162333333.33,503797070.44
Aug 31 2032,APT,0,990913044.00,990913044.00,190000000.00,134782640.23,162333333.33,503797070.44
Aug 27 2032,APT,0,990913044.00,990913044.00,190000000.00,134782640.23,162333333.33,503797070.44
Aug 22 2032,APT,0,990913044.00,990913044.00,190000000.00,134782640.23,162333333.33,503797070.44
Aug 18 2032,APT,0,990913044.00,990913044.00,190000000.00,134782640.23,162333333.33,503797070.44
Aug 14 2032,APT,0,990913044.00,990913044.00,190000000.00,134782640.23,162333333.33,503797070.44
Aug 09 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Aug 05 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Aug 01 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Jul 27 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Jul 23 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Jul 19 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Jul 14 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Jul 10 2032,APT,0,986369566.00,986369566.00,190000000.00,134782640.23,161000000.00,500586925.77
Jul 06 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jul 01 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jun 27 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jun 23 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jun 18 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jun 14 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jun 10 2032,APT,0,981826088.01,981826088.01,190000000.00,134782640.23,159666666.67,497376781.11
Jun 05 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
Jun 01 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
May 28 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
May 23 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
May 19 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
May 15 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
May 10 2032,APT,0,977282610.00,977282610.00,190000000.00,134782640.23,158333333.33,494166636.44
May 06 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
May 02 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
Apr 27 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
Apr 23 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
Apr 19 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
Apr 14 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
Apr 10 2032,APT,0,972739132.01,972739132.01,190000000.00,134782640.23,157000000.00,490956491.78
Apr 06 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Apr 01 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Mar 28 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Mar 24 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Mar 20 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Mar 15 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Mar 11 2032,APT,0,968195654.01,968195654.01,190000000.00,134782640.23,155666666.67,487746347.11
Mar 07 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Mar 02 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Feb 27 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Feb 23 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Feb 18 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Feb 14 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Feb 10 2032,APT,0,963652176.01,963652176.01,190000000.00,134782640.23,154333333.33,484536202.45
Feb 05 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Feb 01 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Jan 28 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Jan 23 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Jan 19 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Jan 15 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Jan 10 2032,APT,0,959108698.01,959108698.01,190000000.00,134782640.23,153000000.00,481326057.78
Jan 06 2032,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Jan 02 2032,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Dec 28 2031,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Dec 24 2031,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Dec 20 2031,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Dec 15 2031,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Dec 11 2031,APT,0,954565220.02,954565220.02,190000000.00,134782640.23,151666666.67,478115913.12
Dec 07 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Dec 02 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Nov 28 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Nov 24 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Nov 19 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Nov 15 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Nov 11 2031,APT,0,950021742.02,950021742.02,190000000.00,134782640.23,150333333.33,474905768.46
Nov 06 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Nov 02 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Oct 29 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Oct 24 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Oct 20 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Oct 16 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Oct 11 2031,APT,0,945478264.02,945478264.02,190000000.00,134782640.23,149000000.00,471695623.79
Oct 07 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Oct 03 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Sep 28 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Sep 24 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Sep 20 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Sep 15 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Sep 11 2031,APT,0,940934786.03,940934786.03,190000000.00,134782640.23,147666666.67,468485479.13
Sep 07 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Sep 02 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Aug 29 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Aug 25 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Aug 20 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Aug 16 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Aug 12 2031,APT,0,936391308.02,936391308.02,190000000.00,134782640.23,146333333.33,465275334.46
Aug 07 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Aug 03 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Jul 30 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Jul 25 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Jul 21 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Jul 17 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Jul 12 2031,APT,0,931847830.03,931847830.03,190000000.00,134782640.23,145000000.00,462065189.80
Jul 08 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jul 04 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jun 29 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jun 25 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jun 21 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jun 16 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jun 12 2031,APT,0,927304352.03,927304352.03,190000000.00,134782640.23,143666666.67,458855045.13
Jun 08 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
Jun 03 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
May 30 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
May 26 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
May 21 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
May 17 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
May 13 2031,APT,0,922760874.03,922760874.03,190000000.00,134782640.23,142333333.33,455644900.47
May 08 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
May 04 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
Apr 30 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
Apr 25 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
Apr 21 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
Apr 17 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
Apr 12 2031,APT,0,918217396.03,918217396.03,190000000.00,134782640.23,141000000.00,452434755.80
Apr 08 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Apr 04 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Mar 30 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Mar 26 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Mar 22 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Mar 17 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Mar 13 2031,APT,0,913673918.04,913673918.04,190000000.00,134782640.23,139666666.67,449224611.14
Mar 09 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Mar 04 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Feb 28 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Feb 24 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Feb 19 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Feb 15 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Feb 11 2031,APT,0,909130440.03,909130440.03,190000000.00,134782640.23,138333333.33,446014466.47
Feb 07 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Feb 02 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Jan 29 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Jan 25 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Jan 20 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Jan 16 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Jan 12 2031,APT,0,904586962.04,904586962.04,190000000.00,134782640.23,137000000.00,442804321.81
Jan 07 2031,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Jan 03 2031,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Dec 30 2030,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Dec 25 2030,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Dec 21 2030,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Dec 17 2030,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Dec 12 2030,APT,0,900043484.04,900043484.04,190000000.00,134782640.23,135666666.67,439594177.14
Dec 08 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Dec 04 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Nov 29 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Nov 25 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Nov 21 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Nov 16 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Nov 12 2030,APT,0,895500006.04,895500006.04,190000000.00,134782640.23,134333333.33,436384032.48
Nov 08 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Nov 03 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Oct 30 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Oct 26 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Oct 21 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Oct 17 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Oct 13 2030,APT,0,890956528.04,890956528.04,190000000.00,134782640.23,133000000.00,433173887.81
Oct 08 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Oct 04 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Sep 30 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Sep 25 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Sep 21 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Sep 17 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Sep 12 2030,APT,0,886413050.05,886413050.05,190000000.00,134782640.23,131666666.67,429963743.15
Sep 08 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Sep 04 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Aug 30 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Aug 26 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Aug 22 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Aug 17 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Aug 13 2030,APT,0,881869572.04,881869572.04,190000000.00,134782640.23,130333333.33,426753598.48
Aug 09 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Aug 04 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Jul 31 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Jul 27 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Jul 22 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Jul 18 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Jul 14 2030,APT,0,877326094.05,877326094.05,190000000.00,134782640.23,129000000.00,423543453.82
Jul 09 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jul 05 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jul 01 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jun 26 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jun 22 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jun 18 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jun 13 2030,APT,0,872782616.05,872782616.05,190000000.00,134782640.23,127666666.67,420333309.15
Jun 09 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
Jun 05 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
May 31 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
