Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Reserved,Community & Other
May 27 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
May 23 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
May 18 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
May 14 2030,APT,0,868239138.05,868239138.05,190000000.00,134782640.23,126333333.33,417123164.49
May 10 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
May 05 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
May 01 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
Apr 27 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
Apr 22 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
Apr 18 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
Apr 14 2030,APT,0,863695660.06,863695660.06,190000000.00,134782640.23,125000000.00,413913019.83
Apr 09 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Apr 05 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Apr 01 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Mar 27 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Mar 23 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Mar 19 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Mar 14 2030,APT,0,859152182.06,859152182.06,190000000.00,134782640.23,123666666.67,410702875.16
Mar 10 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Mar 06 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Mar 01 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Feb 25 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Feb 21 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Feb 16 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Feb 12 2030,APT,0,854608704.06,854608704.06,190000000.00,134782640.23,122333333.33,407492730.50
Feb 08 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Feb 03 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Jan 30 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Jan 26 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Jan 21 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Jan 17 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Jan 13 2030,APT,0,850065226.06,850065226.06,190000000.00,134782640.23,121000000.00,404282585.83
Jan 08 2030,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Jan 04 2030,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Dec 31 2029,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Dec 27 2029,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Dec 22 2029,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Dec 18 2029,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Dec 14 2029,APT,0,845521748.07,845521748.07,190000000.00,134782640.23,119666666.67,401072441.17
Dec 09 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Dec 05 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Dec 01 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Nov 26 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Nov 22 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Nov 18 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Nov 13 2029,APT,0,840978270.06,840978270.06,190000000.00,134782640.23,118333333.33,397862296.50
Nov 09 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Nov 05 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 31 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 27 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 23 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 18 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 14 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 10 2029,APT,0,836434792.07,836434792.07,190000000.00,134782640.23,117000000.00,394652151.84
Oct 05 2029,APT,0,831891314.07,831891314.07,190000000.00,134782640.23,115666666.67,391442007.17
Oct 01 2029,APT,0,831891314.07,831891314.07,190000000.00,134782640.23,115666666.67,391442007.17
Sep 27 2029,APT,0,831891314.07,831891314.07,190000000.00,134782640.23,115666666.67,391442007.17
Sep 22 2029,APT,0,831891314.07,831891314.07,190000000.00,134782640.23,115666666.67,391442007.17
Sep 18 2029,APT,0,831891314.07,831891314.07,190000000.00,134782640.23,115666666.67,391442007.17
Sep 14 2029,APT,0,831891314.07,831891314.07,190000000.00,134782640.23,115666666.67,391442007.17
Sep 09 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Sep 05 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Sep 01 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Aug 27 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Aug 23 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Aug 19 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Aug 14 2029,APT,0,827347836.07,827347836.07,190000000.00,134782640.23,114333333.33,388231862.51
Aug 10 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Aug 06 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Aug 01 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Jul 28 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Jul 24 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Jul 19 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Jul 15 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Jul 11 2029,APT,0,822804358.07,822804358.07,190000000.00,134782640.23,113000000.00,385021717.84
Jul 06 2029,APT,0,818260880.08,818260880.08,190000000.00,134782640.23,111666666.67,381811573.18
Jul 02 2029,APT,0,818260880.08,818260880.08,190000000.00,134782640.23,111666666.67,381811573.18
Jun 28 2029,APT,0,818260880.08,818260880.08,190000000.00,134782640.23,111666666.67,381811573.18
Jun 23 2029,APT,0,818260880.08,818260880.08,190000000.00,134782640.23,111666666.67,381811573.18
Jun 19 2029,APT,0,818260880.08,818260880.08,190000000.00,134782640.23,111666666.67,381811573.18
Jun 15 2029,APT,0,818260880.08,818260880.08,190000000.00,134782640.23,111666666.67,381811573.18
Jun 10 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
Jun 06 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
Jun 02 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
May 28 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
May 24 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
May 20 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
May 15 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
May 11 2029,APT,0,813717402.07,813717402.07,190000000.00,134782640.23,110333333.33,378601428.51
May 07 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
May 02 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
Apr 28 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
Apr 24 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
Apr 19 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
Apr 15 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
Apr 11 2029,APT,0,809173924.08,809173924.08,190000000.00,134782640.23,109000000.00,375391283.85
Apr 06 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Apr 02 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Mar 29 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Mar 24 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Mar 20 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Mar 16 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Mar 11 2029,APT,0,804630446.08,804630446.08,190000000.00,134782640.23,107666666.67,372181139.18
Mar 07 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Mar 03 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Feb 26 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Feb 22 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Feb 18 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Feb 13 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Feb 09 2029,APT,0,800086968.08,800086968.08,190000000.00,134782640.23,106333333.33,368970994.52
Feb 05 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 31 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 27 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 23 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 18 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 14 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 10 2029,APT,0,795543490.08,795543490.08,190000000.00,134782640.23,105000000.00,365760849.85
Jan 05 2029,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Jan 01 2029,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Dec 28 2028,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Dec 23 2028,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Dec 19 2028,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Dec 15 2028,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Dec 10 2028,APT,0,791000012.09,791000012.09,190000000.00,134782640.23,103666666.67,362550705.19
Dec 06 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Dec 02 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Nov 27 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Nov 23 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Nov 19 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Nov 15 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Nov 10 2028,APT,0,786456534.08,786456534.08,190000000.00,134782640.23,102333333.33,359340560.52
Nov 06 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Nov 02 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Oct 28 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Oct 24 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Oct 20 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Oct 15 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Oct 11 2028,APT,0,781913056.09,781913056.09,190000000.00,134782640.23,101000000.00,356130415.86
Oct 07 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Oct 02 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Sep 28 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Sep 24 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Sep 19 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Sep 15 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Sep 11 2028,APT,0,777369578.10,777369578.10,190000000.00,134782640.23,99666666.67,352920271.20
Sep 06 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Sep 02 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Aug 29 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Aug 24 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Aug 20 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Aug 16 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Aug 11 2028,APT,0,772826100.09,772826100.09,190000000.00,134782640.23,98333333.33,349710126.53
Aug 07 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Aug 03 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Jul 29 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Jul 25 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Jul 21 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Jul 16 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Jul 12 2028,APT,0,768282622.10,768282622.10,190000000.00,134782640.23,97000000.00,346499981.87
Jul 08 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jul 03 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jun 29 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jun 25 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jun 20 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jun 16 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jun 12 2028,APT,0,763739144.10,763739144.10,190000000.00,134782640.23,95666666.67,343289837.20
Jun 07 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
Jun 03 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
May 30 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
May 25 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
May 21 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
May 17 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
May 12 2028,APT,0,759195666.10,759195666.10,190000000.00,134782640.23,94333333.33,340079692.54
May 08 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
May 04 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
Apr 29 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
Apr 25 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
Apr 21 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
Apr 16 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
Apr 12 2028,APT,0,754652188.10,754652188.10,190000000.00,134782640.23,93000000.00,336869547.87
Apr 08 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Apr 03 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Mar 30 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Mar 26 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Mar 21 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Mar 17 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Mar 13 2028,APT,0,750108710.11,750108710.11,190000000.00,134782640.23,91666666.67,333659403.21
Mar 08 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Mar 04 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Feb 29 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Feb 24 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Feb 20 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Feb 16 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Feb 11 2028,APT,0,745565232.10,745565232.10,190000000.00,134782640.23,90333333.33,330449258.54
Feb 07 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Feb 03 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Jan 29 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Jan 25 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Jan 21 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Jan 16 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Jan 12 2028,APT,0,741021754.11,741021754.11,190000000.00,134782640.23,89000000.00,327239113.88
Jan 08 2028,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
Jan 03 2028,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
