Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Reserved,Community & Other
Dec 30 2027,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
Dec 26 2027,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
Dec 21 2027,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
Dec 17 2027,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
Dec 13 2027,APT,0,736478276.11,736478276.11,190000000.00,134782640.23,87666666.67,324028969.21
Dec 08 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Dec 04 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Nov 30 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Nov 25 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Nov 21 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Nov 17 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Nov 12 2027,APT,0,731934798.11,731934798.11,190000000.00,134782640.23,86333333.33,320818824.55
Nov 08 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Nov 04 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 30 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 26 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 22 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 17 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 13 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 13 2027,APT,0,727391320.11,727391320.11,190000000.00,134782640.23,85000000.00,317608679.88
Oct 09 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Oct 05 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Sep 30 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Sep 26 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Sep 22 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Sep 17 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Sep 13 2027,APT,0,722847842.12,722847842.12,190000000.00,134782640.23,83666666.67,314398535.22
Sep 09 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Sep 04 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Aug 31 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Aug 27 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Aug 22 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Aug 18 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Aug 14 2027,APT,0,718304364.11,718304364.11,190000000.00,134782640.23,82333333.33,311188390.55
Aug 09 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Aug 05 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Aug 01 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Jul 27 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Jul 23 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Jul 19 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Jul 14 2027,APT,0,713760886.12,713760886.12,190000000.00,134782640.23,81000000.00,307978245.89
Jul 10 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jul 06 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jul 01 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jun 27 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jun 23 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jun 18 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jun 14 2027,APT,0,709217408.12,709217408.12,190000000.00,134782640.23,79666666.67,304768101.22
Jun 10 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
Jun 05 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
Jun 01 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
May 28 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
May 23 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
May 19 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
May 15 2027,APT,0,704673930.12,704673930.12,190000000.00,134782640.23,78333333.33,301557956.56
May 10 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
May 06 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
May 02 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
Apr 27 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
Apr 23 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
Apr 19 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
Apr 14 2027,APT,0,700130452.13,700130452.13,190000000.00,134782640.23,77000000.00,298347811.90
Apr 10 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Apr 06 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Apr 01 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Mar 28 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Mar 24 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Mar 19 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Mar 15 2027,APT,0,695586974.13,695586974.13,190000000.00,134782640.23,75666666.67,295137667.23
Mar 11 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Mar 06 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Mar 02 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Feb 26 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Feb 21 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Feb 17 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Feb 13 2027,APT,0,691043496.13,691043496.13,190000000.00,134782640.23,74333333.33,291927522.57
Feb 08 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Feb 04 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Jan 31 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Jan 26 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Jan 22 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Jan 18 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Jan 13 2027,APT,0,686500018.13,686500018.13,190000000.00,134782640.23,73000000.00,288717377.90
Jan 09 2027,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Jan 05 2027,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Dec 31 2026,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Dec 27 2026,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Dec 23 2026,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Dec 18 2026,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Dec 14 2026,APT,0,681956540.14,681956540.14,190000000.00,134782640.23,71666666.67,285507233.24
Dec 10 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Dec 05 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Dec 01 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Nov 27 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Nov 22 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Nov 18 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Nov 14 2026,APT,0,677413062.13,677413062.13,190000000.00,134782640.23,70333333.33,282297088.57
Nov 09 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Nov 05 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Nov 01 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Oct 27 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Oct 23 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Oct 19 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Oct 14 2026,APT,0,672869584.14,672869584.14,190000000.00,134782640.23,69000000.00,279086943.91
Oct 10 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Oct 06 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Oct 01 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Sep 27 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Sep 23 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Sep 18 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Sep 14 2026,APT,0,661559801.14,661559801.14,186041666.67,131974668.56,67666666.67,275876799.24
Sep 10 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Sep 05 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Sep 01 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Aug 28 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Aug 24 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Aug 19 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Aug 15 2026,APT,0,650250018.13,650250018.13,182083333.33,129166696.89,66333333.33,272666654.58
Aug 11 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Aug 06 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Aug 02 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Jul 29 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Jul 24 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Jul 20 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Jul 16 2026,APT,0,638940235.13,638940235.13,178125000.00,126358725.22,65000000.00,269456509.91
Jul 11 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jul 07 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jul 03 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jun 28 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jun 24 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jun 20 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jun 15 2026,APT,0,627630452.14,627630452.14,174166666.67,123550753.55,63666666.67,266246365.25
Jun 11 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
Jun 07 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
Jun 02 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
May 29 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
May 25 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
May 20 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
May 16 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
May 12 2026,APT,0,616320669.12,616320669.12,170208333.33,120742781.88,62333333.33,263036220.58
May 07 2026,APT,0,605010886.12,605010886.12,166250000.00,117934810.20,61000000.00,259826075.92
May 03 2026,APT,0,605010886.12,605010886.12,166250000.00,117934810.20,61000000.00,259826075.92
Apr 29 2026,APT,0,605010886.12,605010886.12,166250000.00,117934810.20,61000000.00,259826075.92
Apr 24 2026,APT,0,605010886.12,605010886.12,166250000.00,117934810.20,61000000.00,259826075.92
Apr 20 2026,APT,0,605010886.12,605010886.12,166250000.00,117934810.20,61000000.00,259826075.92
Apr 16 2026,APT,0,605010886.12,605010886.12,166250000.00,117934810.20,61000000.00,259826075.92
Apr 11 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Apr 07 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Apr 03 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Mar 29 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Mar 25 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Mar 21 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Mar 16 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Mar 12 2026,APT,0,593701103.12,593701103.12,162291666.67,115126838.53,59666666.67,256615931.25
Mar 08 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Mar 03 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Feb 27 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Feb 23 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Feb 18 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Feb 14 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Feb 10 2026,APT,0,582391320.11,582391320.11,158333333.33,112318866.86,58333333.33,253405786.59
Feb 05 2026,APT,0,571081537.11,571081537.11,154375000.00,109510895.19,57000000.00,250195641.92
Feb 01 2026,APT,0,571081537.11,571081537.11,154375000.00,109510895.19,57000000.00,250195641.92
Jan 28 2026,APT,0,571081537.11,571081537.11,154375000.00,109510895.19,57000000.00,250195641.92
Jan 23 2026,APT,0,571081537.11,571081537.11,154375000.00,109510895.19,57000000.00,250195641.92
Jan 19 2026,APT,0,571081537.11,571081537.11,154375000.00,109510895.19,57000000.00,250195641.92
Jan 15 2026,APT,0,571081537.11,571081537.11,154375000.00,109510895.19,57000000.00,250195641.92
Jan 10 2026,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Jan 06 2026,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Jan 02 2026,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Dec 28 2025,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Dec 24 2025,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Dec 20 2025,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Dec 15 2025,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Dec 11 2025,APT,0,559771754.12,559771754.12,150416666.67,106702923.52,55666666.67,246985497.26
Dec 07 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Dec 02 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Nov 28 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Nov 24 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Nov 19 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Nov 15 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Nov 11 2025,APT,0,548461971.10,548461971.10,146458333.33,103894951.85,54333333.33,243775352.59
Nov 06 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Nov 02 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Oct 29 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Oct 24 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Oct 20 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Oct 16 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Oct 11 2025,APT,0,537152188.10,537152188.10,142500000.00,101086980.17,53000000.00,240565207.93
Oct 07 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Oct 03 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Sep 28 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Sep 24 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Sep 20 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Sep 15 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Sep 11 2025,APT,0,525842405.11,525842405.11,138541666.67,98279008.50,51666666.67,237355063.27
Sep 07 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Sep 02 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Aug 29 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Aug 25 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Aug 20 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Aug 16 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Aug 12 2025,APT,0,514532622.09,514532622.09,134583333.33,95471036.83,50333333.33,234144918.60
Aug 07 2025,APT,0,503222839.10,503222839.10,130625000.00,92663065.16,49000000.00,230934773.94
