Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Community & Other
Feb 28 2026,AXL,0,872499919.46,872499919.46,237541210.27,295400000.00,50000000.00,289558709.19
Feb 27 2026,AXL,0,872078141.11,872078141.11,237351132.95,295400000.00,50000000.00,289327008.16
Feb 25 2026,AXL,0,871234584.41,871234584.41,236970978.31,295400000.00,50000000.00,288863606.10
Feb 23 2026,AXL,0,870391027.71,870391027.71,236590823.67,295400000.00,50000000.00,288400204.04
Feb 21 2026,AXL,0,869547471.01,869547471.01,236210669.03,295400000.00,50000000.00,287936801.98
Feb 19 2026,AXL,0,868703914.30,868703914.30,235830514.39,295400000.00,50000000.00,287473399.91
Feb 17 2026,AXL,0,867860357.60,867860357.60,235450359.75,295400000.00,50000000.00,287009997.85
Feb 15 2026,AXL,0,867016800.90,867016800.90,235070205.11,295400000.00,50000000.00,286546595.79
Feb 13 2026,AXL,0,866173244.20,866173244.20,234690050.47,295400000.00,50000000.00,286083193.73
Feb 11 2026,AXL,0,865329687.50,865329687.50,234309895.83,295400000.00,50000000.00,285619791.67
Feb 09 2026,AXL,0,864486130.80,864486130.80,233929741.19,295400000.00,50000000.00,285156389.60
Feb 07 2026,AXL,0,863642574.10,863642574.10,233549586.55,295400000.00,50000000.00,284692987.54
Feb 05 2026,AXL,0,862799017.40,862799017.40,233169431.92,295400000.00,50000000.00,284229585.48
Feb 03 2026,AXL,0,861955460.70,861955460.70,232789277.28,295400000.00,50000000.00,283766183.42
Feb 01 2026,AXL,0,861111903.99,861111903.99,232409122.64,295400000.00,50000000.00,283302781.36
Jan 30 2026,AXL,0,860268347.29,860268347.29,232028968.00,295400000.00,50000000.00,282839379.30
Jan 28 2026,AXL,0,859424790.59,859424790.59,231648813.36,295400000.00,50000000.00,282375977.23
Jan 26 2026,AXL,0,858581233.89,858581233.89,231268658.72,295400000.00,50000000.00,281912575.17
Jan 24 2026,AXL,0,857737677.19,857737677.19,230888504.08,295400000.00,50000000.00,281449173.11
Jan 22 2026,AXL,0,856894120.49,856894120.49,230508349.44,295400000.00,50000000.00,280985771.05
Jan 21 2026,AXL,0,856472342.14,856472342.14,230318272.12,295400000.00,50000000.00,280754070.02
Jan 19 2026,AXL,0,855628785.44,855628785.44,229938117.48,295400000.00,50000000.00,280290667.96
Jan 17 2026,AXL,0,854785228.74,854785228.74,229557962.84,295400000.00,50000000.00,279827265.89
Jan 15 2026,AXL,0,853941672.04,853941672.04,229177808.20,295400000.00,50000000.00,279363863.83
Jan 13 2026,AXL,0,853098115.34,853098115.34,228797653.57,295400000.00,50000000.00,278900461.77
Jan 11 2026,AXL,0,852254558.63,852254558.63,228417498.93,295400000.00,50000000.00,278437059.71
Jan 09 2026,AXL,0,851411001.93,851411001.93,228037344.29,295400000.00,50000000.00,277973657.65
Jan 07 2026,AXL,0,850567445.23,850567445.23,227657189.65,295400000.00,50000000.00,277510255.58
Jan 05 2026,AXL,0,849723888.53,849723888.53,227277035.01,295400000.00,50000000.00,277046853.52
Jan 03 2026,AXL,0,848880331.83,848880331.83,226896880.37,295400000.00,50000000.00,276583451.46
Jan 01 2026,AXL,0,848036775.13,848036775.13,226516725.73,295400000.00,50000000.00,276120049.40
Dec 30 2025,AXL,0,847193218.43,847193218.43,226136571.09,295400000.00,50000000.00,275656647.34
Dec 28 2025,AXL,0,846349661.73,846349661.73,225756416.45,295400000.00,50000000.00,275193245.27
Dec 26 2025,AXL,0,845506105.03,845506105.03,225376261.81,295400000.00,50000000.00,274729843.21
Dec 24 2025,AXL,0,844662548.32,844662548.32,224996107.17,295400000.00,50000000.00,274266441.15
Dec 22 2025,AXL,0,843818991.62,843818991.62,224615952.53,295400000.00,50000000.00,273803039.09
Dec 20 2025,AXL,0,842975434.92,842975434.92,224235797.90,295400000.00,50000000.00,273339637.03
Dec 18 2025,AXL,0,842131878.22,842131878.22,223855643.26,295400000.00,50000000.00,272876234.97
Dec 16 2025,AXL,0,841288321.52,841288321.52,223475488.62,295400000.00,50000000.00,272412832.90
Dec 15 2025,AXL,0,840866543.17,840866543.17,223285411.30,295400000.00,50000000.00,272181131.87
Dec 13 2025,AXL,0,840022986.47,840022986.47,222905256.66,295400000.00,50000000.00,271717729.81
Dec 11 2025,AXL,0,839179429.77,839179429.77,222525102.02,295400000.00,50000000.00,271254327.75
Dec 09 2025,AXL,0,838335873.07,838335873.07,222144947.38,295400000.00,50000000.00,270790925.69
Dec 07 2025,AXL,0,837492316.37,837492316.37,221764792.74,295400000.00,50000000.00,270327523.63
Dec 05 2025,AXL,0,836648759.66,836648759.66,221384638.10,295400000.00,50000000.00,269864121.56
Dec 03 2025,AXL,0,835805202.96,835805202.96,221004483.46,295400000.00,50000000.00,269400719.50
Dec 01 2025,AXL,0,834961646.26,834961646.26,220624328.82,295400000.00,50000000.00,268937317.44
Nov 29 2025,AXL,0,834118089.56,834118089.56,220244174.18,295400000.00,50000000.00,268473915.38
Nov 27 2025,AXL,0,833274532.86,833274532.86,219864019.54,295400000.00,50000000.00,268010513.32
Nov 25 2025,AXL,0,832430976.16,832430976.16,219483864.91,295400000.00,50000000.00,267547111.25
Nov 23 2025,AXL,0,831587419.46,831587419.46,219103710.27,295400000.00,50000000.00,267083709.19
Nov 21 2025,AXL,0,830743862.76,830743862.76,218723555.63,295400000.00,50000000.00,266620307.13
Nov 19 2025,AXL,0,829900306.06,829900306.06,218343400.99,295400000.00,50000000.00,266156905.07
Nov 17 2025,AXL,0,829056749.36,829056749.36,217963246.35,295400000.00,50000000.00,265693503.01
Nov 15 2025,AXL,0,828213192.65,828213192.65,217583091.71,295400000.00,50000000.00,265230100.95
Nov 13 2025,AXL,0,827369635.95,827369635.95,217202937.07,295400000.00,50000000.00,264766698.88
Nov 11 2025,AXL,0,826526079.25,826526079.25,216822782.43,295400000.00,50000000.00,264303296.82
Nov 09 2025,AXL,0,825682522.55,825682522.55,216442627.79,295400000.00,50000000.00,263839894.76
Nov 08 2025,AXL,0,825260744.20,825260744.20,216252550.47,295400000.00,50000000.00,263608193.73
Nov 06 2025,AXL,0,824417187.50,824417187.50,215872395.83,295400000.00,50000000.00,263144791.67
Nov 04 2025,AXL,0,823573630.80,823573630.80,215492241.19,295400000.00,50000000.00,262681389.60
Nov 02 2025,AXL,0,822730074.10,822730074.10,215112086.55,295400000.00,50000000.00,262217987.54
Oct 31 2025,AXL,0,821886517.40,821886517.40,214731931.92,295400000.00,50000000.00,261754585.48
Oct 29 2025,AXL,0,821042960.70,821042960.70,214351777.28,295400000.00,50000000.00,261291183.42
Oct 27 2025,AXL,0,820199403.99,820199403.99,213971622.64,295400000.00,50000000.00,260827781.36
Oct 25 2025,AXL,0,819355847.29,819355847.29,213591468.00,295400000.00,50000000.00,260364379.30
Oct 23 2025,AXL,0,818512290.59,818512290.59,213211313.36,295400000.00,50000000.00,259900977.23
Oct 21 2025,AXL,0,817668733.89,817668733.89,212831158.72,295400000.00,50000000.00,259437575.17
Oct 19 2025,AXL,0,816825177.19,816825177.19,212451004.08,295400000.00,50000000.00,258974173.11
Oct 17 2025,AXL,0,815981620.49,815981620.49,212070849.44,295400000.00,50000000.00,258510771.05
Oct 15 2025,AXL,0,815138063.79,815138063.79,211690694.80,295400000.00,50000000.00,258047368.99
Oct 13 2025,AXL,0,814294507.09,814294507.09,211310540.16,295400000.00,50000000.00,257583966.92
Oct 11 2025,AXL,0,813450950.39,813450950.39,210930385.52,295400000.00,50000000.00,257120564.86
Oct 09 2025,AXL,0,812607393.69,812607393.69,210550230.88,295400000.00,50000000.00,256657162.80
Oct 07 2025,AXL,0,811763836.98,811763836.98,210170076.25,295400000.00,50000000.00,256193760.74
Oct 05 2025,AXL,0,810920280.28,810920280.28,209789921.61,295400000.00,50000000.00,255730358.68
Oct 03 2025,AXL,0,810076723.58,810076723.58,209409766.97,295400000.00,50000000.00,255266956.62
Oct 02 2025,AXL,0,809654945.23,809654945.23,209219689.65,295400000.00,50000000.00,255035255.58
Sep 30 2025,AXL,0,808811388.53,808811388.53,208839535.01,295400000.00,50000000.00,254571853.52
Sep 28 2025,AXL,0,807967831.83,807967831.83,208459380.37,295400000.00,50000000.00,254108451.46
Sep 26 2025,AXL,0,807124275.13,807124275.13,208079225.73,295400000.00,50000000.00,253645049.40
Sep 24 2025,AXL,0,806280718.43,806280718.43,207699071.09,295400000.00,50000000.00,253181647.34
Sep 22 2025,AXL,0,805437161.73,805437161.73,207318916.45,295400000.00,50000000.00,252718245.27
Sep 20 2025,AXL,0,804593605.03,804593605.03,206938761.81,295400000.00,50000000.00,252254843.21
Sep 18 2025,AXL,0,803750048.32,803750048.32,206558607.17,295400000.00,50000000.00,251791441.15
Sep 16 2025,AXL,0,802906491.62,802906491.62,206178452.53,295400000.00,50000000.00,251328039.09
Sep 14 2025,AXL,0,802062934.92,802062934.92,205798297.90,295400000.00,50000000.00,250864637.03
Sep 12 2025,AXL,0,801219378.22,801219378.22,205418143.26,295400000.00,50000000.00,250401234.97
Sep 10 2025,AXL,0,800375821.52,800375821.52,205037988.62,295400000.00,50000000.00,249937832.90
Sep 08 2025,AXL,0,799532264.82,799532264.82,204657833.98,295400000.00,50000000.00,249474430.84
Sep 06 2025,AXL,0,798688708.12,798688708.12,204277679.34,295400000.00,50000000.00,249011028.78
Sep 04 2025,AXL,0,797845151.42,797845151.42,203897524.70,295400000.00,50000000.00,248547626.72
Sep 02 2025,AXL,0,797001594.72,797001594.72,203517370.06,295400000.00,50000000.00,248084224.66
Aug 31 2025,AXL,0,796158038.02,796158038.02,203137215.42,295400000.00,50000000.00,247620822.59
Aug 29 2025,AXL,0,795314481.31,795314481.31,202757060.78,295400000.00,50000000.00,247157420.53
Aug 27 2025,AXL,0,794470924.61,794470924.61,202376906.14,295400000.00,50000000.00,246694018.47
Aug 26 2025,AXL,0,794049146.26,794049146.26,202186828.82,295400000.00,50000000.00,246462317.44
Aug 24 2025,AXL,0,793205589.56,793205589.56,201806674.18,295400000.00,50000000.00,245998915.38
Aug 22 2025,AXL,0,792362032.86,792362032.86,201426519.54,295400000.00,50000000.00,245535513.32
Aug 20 2025,AXL,0,791518476.16,791518476.16,201046364.91,295400000.00,50000000.00,245072111.25
Aug 18 2025,AXL,0,790674919.46,790674919.46,200666210.27,295400000.00,50000000.00,244608709.19
Aug 16 2025,AXL,0,789831362.76,789831362.76,200286055.63,295400000.00,50000000.00,244145307.13
Aug 14 2025,AXL,0,788987806.06,788987806.06,199905900.99,295400000.00,50000000.00,243681905.07
Aug 12 2025,AXL,0,788144249.36,788144249.36,199525746.35,295400000.00,50000000.00,243218503.01
Aug 10 2025,AXL,0,787300692.65,787300692.65,199145591.71,295400000.00,50000000.00,242755100.95
Aug 08 2025,AXL,0,786457135.95,786457135.95,198765437.07,295400000.00,50000000.00,242291698.88
Aug 06 2025,AXL,0,785613579.25,785613579.25,198385282.43,295400000.00,50000000.00,241828296.82
Aug 04 2025,AXL,0,784770022.55,784770022.55,198005127.79,295400000.00,50000000.00,241364894.76
Aug 02 2025,AXL,0,783926465.85,783926465.85,197624973.15,295400000.00,50000000.00,240901492.70
Jul 31 2025,AXL,0,783082909.15,783082909.15,197244818.51,295400000.00,50000000.00,240438090.64
Jul 29 2025,AXL,0,782239352.45,782239352.45,196864663.87,295400000.00,50000000.00,239974688.57
Jul 27 2025,AXL,0,781395795.75,781395795.75,196484509.24,295400000.00,50000000.00,239511286.51
Jul 25 2025,AXL,0,780552239.05,780552239.05,196104354.60,295400000.00,50000000.00,239047884.45
Jul 23 2025,AXL,0,779708682.35,779708682.35,195724199.96,295400000.00,50000000.00,238584482.39
Jul 21 2025,AXL,0,778865125.64,778865125.64,195344045.32,295400000.00,50000000.00,238121080.33
Jul 19 2025,AXL,0,778021568.94,778021568.94,194963890.68,295400000.00,50000000.00,237657678.26
Jul 18 2025,AXL,0,777599790.59,777599790.59,194773813.36,295400000.00,50000000.00,237425977.23
Jul 16 2025,AXL,0,776756233.89,776756233.89,194393658.72,295400000.00,50000000.00,236962575.17
Jul 14 2025,AXL,0,775912677.19,775912677.19,194013504.08,295400000.00,50000000.00,236499173.11
Jul 12 2025,AXL,0,775069120.49,775069120.49,193633349.44,295400000.00,50000000.00,236035771.05
Jul 10 2025,AXL,0,774225563.79,774225563.79,193253194.80,295400000.00,50000000.00,235572368.99
Jul 08 2025,AXL,0,773382007.09,773382007.09,192873040.16,295400000.00,50000000.00,235108966.92
Jul 06 2025,AXL,0,772538450.39,772538450.39,192492885.52,295400000.00,50000000.00,234645564.86
Jul 04 2025,AXL,0,771694893.69,771694893.69,192112730.88,295400000.00,50000000.00,234182162.80
Jul 02 2025,AXL,0,770851336.98,770851336.98,191732576.25,295400000.00,50000000.00,233718760.74
Jun 30 2025,AXL,0,770007780.28,770007780.28,191352421.61,295400000.00,50000000.00,233255358.68
Jun 28 2025,AXL,0,769164223.58,769164223.58,190972266.97,295400000.00,50000000.00,232791956.62
Jun 26 2025,AXL,0,768320666.88,768320666.88,190592112.33,295400000.00,50000000.00,232328554.55
Jun 24 2025,AXL,0,767477110.18,767477110.18,190211957.69,295400000.00,50000000.00,231865152.49
Jun 22 2025,AXL,0,766633553.48,766633553.48,189831803.05,295400000.00,50000000.00,231401750.43
Jun 20 2025,AXL,0,765789996.78,765789996.78,189451648.41,295400000.00,50000000.00,230938348.37
Jun 18 2025,AXL,0,764946440.08,764946440.08,189071493.77,295400000.00,50000000.00,230474946.31
Jun 16 2025,AXL,0,764102883.38,764102883.38,188691339.13,295400000.00,50000000.00,230011544.24
Jun 14 2025,AXL,0,763259326.68,763259326.68,188311184.49,295400000.00,50000000.00,229548142.18
Jun 12 2025,AXL,0,762415769.97,762415769.97,187931029.85,295400000.00,50000000.00,229084740.12
Jun 11 2025,AXL,0,761993991.62,761993991.62,187740952.53,295400000.00,50000000.00,228853039.09
Jun 09 2025,AXL,0,761150434.92,761150434.92,187360797.90,295400000.00,50000000.00,228389637.03
Jun 07 2025,AXL,0,760306878.22,760306878.22,186980643.26,295400000.00,50000000.00,227926234.97
Jun 05 2025,AXL,0,759463321.52,759463321.52,186600488.62,295400000.00,50000000.00,227462832.90
Jun 03 2025,AXL,0,758619764.82,758619764.82,186220333.98,295400000.00,50000000.00,226999430.84
Jun 01 2025,AXL,0,757776208.12,757776208.12,185840179.34,295400000.00,50000000.00,226536028.78
May 30 2025,AXL,0,756932651.42,756932651.42,185460024.70,295400000.00,50000000.00,226072626.72
May 28 2025,AXL,0,756089094.72,756089094.72,185079870.06,295400000.00,50000000.00,225609224.66
May 26 2025,AXL,0,755245538.02,755245538.02,184699715.42,295400000.00,50000000.00,225145822.59
May 24 2025,AXL,0,754401981.31,754401981.31,184319560.78,295400000.00,50000000.00,224682420.53
May 22 2025,AXL,0,753558424.61,753558424.61,183939406.14,295400000.00,50000000.00,224219018.47
May 20 2025,AXL,0,752714867.91,752714867.91,183559251.50,295400000.00,50000000.00,223755616.41
May 18 2025,AXL,0,751871311.21,751871311.21,183179096.86,295400000.00,50000000.00,223292214.35
May 16 2025,AXL,0,751027754.51,751027754.51,182798942.23,295400000.00,50000000.00,222828812.29
May 14 2025,AXL,0,750184197.81,750184197.81,182418787.59,295400000.00,50000000.00,222365410.22
May 12 2025,AXL,0,749340641.11,749340641.11,182038632.95,295400000.00,50000000.00,221902008.16
May 10 2025,AXL,0,748497084.41,748497084.41,181658478.31,295400000.00,50000000.00,221438606.10
May 08 2025,AXL,0,747653527.71,747653527.71,181278323.67,295400000.00,50000000.00,220975204.04
May 06 2025,AXL,0,746809971.01,746809971.01,180898169.03,295400000.00,50000000.00,220511801.98
May 05 2025,AXL,0,746388192.65,746388192.65,180708091.71,295400000.00,50000000.00,220280100.95
May 03 2025,AXL,0,745544635.95,745544635.95,180327937.07,295400000.00,50000000.00,219816698.88
May 01 2025,AXL,0,744701079.25,744701079.25,179947782.43,295400000.00,50000000.00,219353296.82
Apr 29 2025,AXL,0,743857522.55,743857522.55,179567627.79,295400000.00,50000000.00,218889894.76
Apr 27 2025,AXL,0,743013965.85,743013965.85,179187473.15,295400000.00,50000000.00,218426492.70
Apr 25 2025,AXL,0,742170409.15,742170409.15,178807318.51,295400000.00,50000000.00,217963090.64
Apr 23 2025,AXL,0,741326852.45,741326852.45,178427163.87,295400000.00,50000000.00,217499688.57
Apr 21 2025,AXL,0,740483295.75,740483295.75,178047009.24,295400000.00,50000000.00,217036286.51
Apr 19 2025,AXL,0,739639739.05,739639739.05,177666854.60,295400000.00,50000000.00,216572884.45
Apr 17 2025,AXL,0,738796182.35,738796182.35,177286699.96,295400000.00,50000000.00,216109482.39
Apr 15 2025,AXL,0,737952625.64,737952625.64,176906545.32,295400000.00,50000000.00,215646080.33
Apr 13 2025,AXL,0,737109068.94,737109068.94,176526390.68,295400000.00,50000000.00,215182678.26
Apr 11 2025,AXL,0,736265512.24,736265512.24,176146236.04,295400000.00,50000000.00,214719276.20
Apr 09 2025,AXL,0,735421955.54,735421955.54,175766081.40,295400000.00,50000000.00,214255874.14
Apr 07 2025,AXL,0,734578398.84,734578398.84,175385926.76,295400000.00,50000000.00,213792472.08
Apr 05 2025,AXL,0,733734842.14,733734842.14,175005772.12,295400000.00,50000000.00,213329070.02
Apr 03 2025,AXL,0,732891285.44,732891285.44,174625617.48,295400000.00,50000000.00,212865667.96
Apr 01 2025,AXL,0,732047728.74,732047728.74,174245462.84,295400000.00,50000000.00,212402265.89
Mar 30 2025,AXL,0,731204172.04,731204172.04,173865308.20,295400000.00,50000000.00,211938863.83
Mar 29 2025,AXL,0,730782393.69,730782393.69,173675230.88,295400000.00,50000000.00,211707162.80
Mar 27 2025,AXL,0,729938836.98,729938836.98,173295076.25,295400000.00,50000000.00,211243760.74
Mar 25 2025,AXL,0,729095280.28,729095280.28,172914921.61,295400000.00,50000000.00,210780358.68
Mar 23 2025,AXL,0,728251723.58,728251723.58,172534766.97,295400000.00,50000000.00,210316956.62
Mar 21 2025,AXL,0,727408166.88,727408166.88,172154612.33,295400000.00,50000000.00,209853554.55
Mar 19 2025,AXL,0,726564610.18,726564610.18,171774457.69,295400000.00,50000000.00,209390152.49
Mar 17 2025,AXL,0,725721053.48,725721053.48,171394303.05,295400000.00,50000000.00,208926750.43
Mar 15 2025,AXL,0,724877496.78,724877496.78,171014148.41,295400000.00,50000000.00,208463348.37
Mar 13 2025,AXL,0,724033940.08,724033940.08,170633993.77,295400000.00,50000000.00,207999946.31
Mar 11 2025,AXL,0,723190383.38,723190383.38,170253839.13,295400000.00,50000000.00,207536544.24
Mar 09 2025,AXL,0,722346826.68,722346826.68,169873684.49,295400000.00,50000000.00,207073142.18
Mar 07 2025,AXL,0,721503269.97,721503269.97,169493529.85,295400000.00,50000000.00,206609740.12
Mar 05 2025,AXL,0,720659713.27,720659713.27,169113375.21,295400000.00,50000000.00,206146338.06
Mar 03 2025,AXL,0,719816156.57,719816156.57,168733220.58,295400000.00,50000000.00,205682936.00
Mar 01 2025,AXL,0,718972599.87,718972599.87,168353065.94,295400000.00,50000000.00,205219533.93
Feb 27 2025,AXL,0,718129043.17,718129043.17,167972911.30,295400000.00,50000000.00,204756131.87
Feb 25 2025,AXL,0,717285486.47,717285486.47,167592756.66,295400000.00,50000000.00,204292729.81
Feb 23 2025,AXL,0,716441929.77,716441929.77,167212602.02,295400000.00,50000000.00,203829327.75
Feb 21 2025,AXL,0,715598373.07,715598373.07,166832447.38,295400000.00,50000000.00,203365925.69
Feb 20 2025,AXL,0,715176594.72,715176594.72,166642370.06,295400000.00,50000000.00,203134224.66
Feb 18 2025,AXL,0,714333038.02,714333038.02,166262215.42,295400000.00,50000000.00,202670822.59
Feb 16 2025,AXL,0,713489481.31,713489481.31,165882060.78,295400000.00,50000000.00,202207420.53
Feb 14 2025,AXL,0,712645924.61,712645924.61,165501906.14,295400000.00,50000000.00,201744018.47
Feb 12 2025,AXL,0,711802367.91,711802367.91,165121751.50,295400000.00,50000000.00,201280616.41
Feb 10 2025,AXL,0,710958811.21,710958811.21,164741596.86,295400000.00,50000000.00,200817214.35
Feb 08 2025,AXL,0,710115254.51,710115254.51,164361442.23,295400000.00,50000000.00,200353812.29
Feb 06 2025,AXL,0,709271697.81,709271697.81,163981287.59,295400000.00,50000000.00,199890410.22
Feb 04 2025,AXL,0,708428141.11,708428141.11,163601132.95,295400000.00,50000000.00,199427008.16
Feb 02 2025,AXL,0,707584584.41,707584584.41,163220978.31,295400000.00,50000000.00,198963606.10
Jan 31 2025,AXL,0,706741027.71,706741027.71,162840823.67,295400000.00,50000000.00,198500204.04
