Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Community & Other
Jan 29 2025,AXL,0,705897471.01,705897471.01,162460669.03,295400000.00,50000000.00,198036801.98
Jan 27 2025,AXL,0,705053914.30,705053914.30,162080514.39,295400000.00,50000000.00,197573399.91
Jan 25 2025,AXL,0,704210357.60,704210357.60,161700359.75,295400000.00,50000000.00,197109997.85
Jan 23 2025,AXL,0,703366800.90,703366800.90,161320205.11,295400000.00,50000000.00,196646595.79
Jan 21 2025,AXL,0,702523244.20,702523244.20,160940050.47,295400000.00,50000000.00,196183193.73
Jan 19 2025,AXL,0,701679687.50,701679687.50,160559895.83,295400000.00,50000000.00,195719791.67
Jan 17 2025,AXL,0,700836130.80,700836130.80,160179741.19,295400000.00,50000000.00,195256389.60
Jan 15 2025,AXL,0,699992574.10,699992574.10,159799586.55,295400000.00,50000000.00,194792987.54
Jan 14 2025,AXL,0,699570795.75,699570795.75,159609509.24,295400000.00,50000000.00,194561286.51
Jan 12 2025,AXL,0,698727239.05,698727239.05,159229354.60,295400000.00,50000000.00,194097884.45
Jan 10 2025,AXL,0,697883682.35,697883682.35,158849199.96,295400000.00,50000000.00,193634482.39
Jan 08 2025,AXL,0,697040125.64,697040125.64,158469045.32,295400000.00,50000000.00,193171080.33
Jan 06 2025,AXL,0,696196568.94,696196568.94,158088890.68,295400000.00,50000000.00,192707678.26
Jan 04 2025,AXL,0,695353012.24,695353012.24,157708736.04,295400000.00,50000000.00,192244276.20
Jan 02 2025,AXL,0,694509455.54,694509455.54,157328581.40,295400000.00,50000000.00,191780874.14
Dec 31 2024,AXL,0,693665898.84,693665898.84,156948426.76,295400000.00,50000000.00,191317472.08
Dec 29 2024,AXL,0,692822342.14,692822342.14,156568272.12,295400000.00,50000000.00,190854070.02
Dec 27 2024,AXL,0,691978785.44,691978785.44,156188117.48,295400000.00,50000000.00,190390667.96
Dec 27 2024,AXL,0,691978785.44,691978785.44,156188117.48,295400000.00,50000000.00,190390667.96
Dec 25 2024,AXL,0,691135228.74,691135228.74,155807962.84,295400000.00,50000000.00,189927265.89
Dec 23 2024,AXL,0,690291672.04,690291672.04,155427808.20,295400000.00,50000000.00,189463863.83
Dec 21 2024,AXL,0,689448115.34,689448115.34,155047653.57,295400000.00,50000000.00,189000461.77
Dec 19 2024,AXL,0,688604558.63,688604558.63,154667498.93,295400000.00,50000000.00,188537059.71
Dec 17 2024,AXL,0,687761001.93,687761001.93,154287344.29,295400000.00,50000000.00,188073657.65
Dec 15 2024,AXL,0,686917445.23,686917445.23,153907189.65,295400000.00,50000000.00,187610255.58
Dec 13 2024,AXL,0,685551920.91,685551920.91,153527035.01,294878032.38,50000000.00,187146853.52
Dec 11 2024,AXL,0,683900156.27,683900156.27,153146880.37,294069824.44,50000000.00,186683451.46
Dec 09 2024,AXL,0,682248391.64,682248391.64,152766725.73,293261616.51,50000000.00,186220049.40
Dec 07 2024,AXL,0,680596627.00,680596627.00,152386571.09,292453408.57,50000000.00,185756647.34
Dec 06 2024,AXL,0,679770744.68,679770744.68,152196493.77,292049304.61,50000000.00,185524946.31
Dec 04 2024,AXL,0,678118980.05,678118980.05,151816339.13,291241096.67,50000000.00,185061544.24
Dec 02 2024,AXL,0,676467215.41,676467215.41,151436184.49,290432888.74,50000000.00,184598142.18
Nov 30 2024,AXL,0,674815450.78,674815450.78,151056029.85,289624680.80,50000000.00,184134740.12
Nov 28 2024,AXL,0,673163686.14,673163686.14,150675875.21,288816472.87,50000000.00,183671338.06
Nov 26 2024,AXL,0,671511921.51,671511921.51,150295720.58,288008264.93,50000000.00,183207936.00
Nov 24 2024,AXL,0,669860156.87,669860156.87,149915565.94,287200057.00,50000000.00,182744533.93
Nov 22 2024,AXL,0,668208392.24,668208392.24,149535411.30,286391849.07,50000000.00,182281131.87
Nov 20 2024,AXL,0,666556627.60,666556627.60,149155256.66,285583641.13,50000000.00,181817729.81
Nov 18 2024,AXL,0,664904862.96,664904862.96,148775102.02,284775433.20,50000000.00,181354327.75
Nov 16 2024,AXL,0,663253098.33,663253098.33,148394947.38,283967225.26,50000000.00,180890925.69
Nov 14 2024,AXL,0,661601333.69,661601333.69,148014792.74,283159017.33,50000000.00,180427523.63
Nov 12 2024,AXL,0,659949569.06,659949569.06,147634638.10,282350809.39,50000000.00,179964121.56
Nov 10 2024,AXL,0,658297804.42,658297804.42,147254483.46,281542601.46,50000000.00,179500719.50
Nov 08 2024,AXL,0,656646039.79,656646039.79,146874328.82,280734393.52,50000000.00,179037317.44
Nov 06 2024,AXL,0,654994275.15,654994275.15,146494174.18,279926185.59,50000000.00,178573915.38
Nov 04 2024,AXL,0,653342510.52,653342510.52,146114019.54,279117977.66,50000000.00,178110513.32
Nov 02 2024,AXL,0,651690745.88,651690745.88,145733864.91,278309769.72,50000000.00,177647111.25
Oct 31 2024,AXL,0,650038981.25,650038981.25,145353710.27,277501561.79,50000000.00,177183709.19
Oct 30 2024,AXL,0,649213098.93,649213098.93,145163632.95,277097457.82,50000000.00,176952008.16
Oct 28 2024,AXL,0,647561334.29,647561334.29,144783478.31,276289249.89,50000000.00,176488606.10
Oct 26 2024,AXL,0,645909569.66,645909569.66,144403323.67,275481041.95,50000000.00,176025204.04
Oct 24 2024,AXL,0,644257805.02,644257805.02,144023169.03,274672834.02,50000000.00,175561801.98
Oct 22 2024,AXL,0,642606040.39,642606040.39,143643014.39,273864626.08,50000000.00,175098399.91
Oct 20 2024,AXL,0,640954275.75,640954275.75,143262859.75,273056418.15,50000000.00,174634997.85
Oct 18 2024,AXL,0,639302511.12,639302511.12,142882705.11,272248210.21,50000000.00,174171595.79
Oct 16 2024,AXL,0,637650746.48,637650746.48,142502550.47,271440002.28,50000000.00,173708193.73
Oct 14 2024,AXL,0,635998981.85,635998981.85,142122395.83,270631794.35,50000000.00,173244791.67
Oct 12 2024,AXL,0,634347217.21,634347217.21,141742241.19,269823586.41,50000000.00,172781389.60
Oct 10 2024,AXL,0,632695452.57,632695452.57,141362086.55,269015378.48,50000000.00,172317987.54
Oct 08 2024,AXL,0,631043687.94,631043687.94,140981931.92,268207170.54,50000000.00,171854585.48
Oct 06 2024,AXL,0,629391923.30,629391923.30,140601777.28,267398962.61,50000000.00,171391183.42
Oct 04 2024,AXL,0,627740158.67,627740158.67,140221622.64,266590754.67,50000000.00,170927781.36
Oct 02 2024,AXL,0,626088394.03,626088394.03,139841468.00,265782546.74,50000000.00,170464379.30
Sep 30 2024,AXL,0,624436629.40,624436629.40,139461313.36,264974338.81,50000000.00,170000977.23
Sep 28 2024,AXL,0,622784864.76,622784864.76,139081158.72,264166130.87,50000000.00,169537575.17
Sep 26 2024,AXL,0,621133100.13,621133100.13,138701004.08,263357922.94,50000000.00,169074173.11
Sep 24 2024,AXL,0,619481335.49,619481335.49,138320849.44,262549715.00,50000000.00,168610771.05
Sep 23 2024,AXL,0,618655453.17,618655453.17,138130772.12,262145611.04,50000000.00,168379070.02
Sep 21 2024,AXL,0,617003688.54,617003688.54,137750617.48,261337403.10,50000000.00,167915667.96
Sep 19 2024,AXL,0,615351923.90,615351923.90,137370462.84,260529195.17,50000000.00,167452265.89
Sep 17 2024,AXL,0,613700159.27,613700159.27,136990308.20,259720987.23,50000000.00,166988863.83
Sep 15 2024,AXL,0,612048394.63,612048394.63,136610153.57,258912779.30,50000000.00,166525461.77
Sep 13 2024,AXL,0,610396630.00,610396630.00,136229998.93,258104571.36,50000000.00,166062059.71
Sep 11 2024,AXL,0,608744865.36,608744865.36,135849844.29,257296363.43,50000000.00,165598657.65
Sep 09 2024,AXL,0,607093100.73,607093100.73,135469689.65,256488155.49,50000000.00,165135255.58
Sep 07 2024,AXL,0,605441336.09,605441336.09,135089535.01,255679947.56,50000000.00,164671853.52
Sep 05 2024,AXL,0,603789571.46,603789571.46,134709380.37,254871739.63,50000000.00,164208451.46
Sep 03 2024,AXL,0,602137806.82,602137806.82,134329225.73,254063531.69,50000000.00,163745049.40
Sep 01 2024,AXL,0,600486042.19,600486042.19,133949071.09,253255323.76,50000000.00,163281647.34
Aug 30 2024,AXL,0,598834277.55,598834277.55,133568916.45,252447115.82,50000000.00,162818245.27
Aug 28 2024,AXL,0,597182512.91,597182512.91,133188761.81,251638907.89,50000000.00,162354843.21
Aug 26 2024,AXL,0,595530748.28,595530748.28,132808607.17,250830699.95,50000000.00,161891441.15
Aug 24 2024,AXL,0,593878983.64,593878983.64,132428452.53,250022492.02,50000000.00,161428039.09
Aug 22 2024,AXL,0,592227219.01,592227219.01,132048297.90,249214284.09,50000000.00,160964637.03
Aug 20 2024,AXL,0,590575454.37,590575454.37,131668143.26,248406076.15,50000000.00,160501234.97
Aug 18 2024,AXL,0,588923689.74,588923689.74,131287988.62,247597868.22,50000000.00,160037832.90
Aug 17 2024,AXL,0,588097807.42,588097807.42,131097911.30,247193764.25,50000000.00,159806131.87
Aug 15 2024,AXL,0,586446042.78,586446042.78,130717756.66,246385556.32,50000000.00,159342729.81
Aug 13 2024,AXL,0,584794278.15,584794278.15,130337602.02,245577348.38,50000000.00,158879327.75
Aug 11 2024,AXL,0,583142513.51,583142513.51,129957447.38,244769140.45,50000000.00,158415925.69
Aug 09 2024,AXL,0,581490748.88,581490748.88,129577292.74,243960932.51,50000000.00,157952523.63
Aug 07 2024,AXL,0,579838984.24,579838984.24,129197138.10,243152724.58,50000000.00,157489121.56
Aug 05 2024,AXL,0,578187219.61,578187219.61,128816983.46,242344516.64,50000000.00,157025719.50
Aug 03 2024,AXL,0,576535454.97,576535454.97,128436828.82,241536308.71,50000000.00,156562317.44
Aug 01 2024,AXL,0,574883690.34,574883690.34,128056674.18,240728100.78,50000000.00,156098915.38
Jul 30 2024,AXL,0,573231925.70,573231925.70,127676519.54,239919892.84,50000000.00,155635513.32
Jul 28 2024,AXL,0,571580161.07,571580161.07,127296364.91,239111684.91,50000000.00,155172111.25
Jul 26 2024,AXL,0,569928396.43,569928396.43,126916210.27,238303476.97,50000000.00,154708709.19
Jul 24 2024,AXL,0,568276631.80,568276631.80,126536055.63,237495269.04,50000000.00,154245307.13
Jul 22 2024,AXL,0,566624867.16,566624867.16,126155900.99,236687061.10,50000000.00,153781905.07
Jul 20 2024,AXL,0,564973102.52,564973102.52,125775746.35,235878853.17,50000000.00,153318503.01
Jul 18 2024,AXL,0,563321337.89,563321337.89,125395591.71,235070645.23,50000000.00,152855100.95
Jul 16 2024,AXL,0,561669573.25,561669573.25,125015437.07,234262437.30,50000000.00,152391698.88
Jul 14 2024,AXL,0,560017808.62,560017808.62,124635282.43,233454229.37,50000000.00,151928296.82
Jul 12 2024,AXL,0,558366043.98,558366043.98,124255127.79,232646021.43,50000000.00,151464894.76
Jul 11 2024,AXL,0,557540161.67,557540161.67,124065050.47,232241917.46,50000000.00,151233193.73
Jul 09 2024,AXL,0,555888397.03,555888397.03,123684895.83,231433709.53,50000000.00,150769791.67
Jul 07 2024,AXL,0,554236632.39,554236632.39,123304741.19,230625501.60,50000000.00,150306389.60
Jul 05 2024,AXL,0,552584867.76,552584867.76,122924586.55,229817293.66,50000000.00,149842987.54
Jul 03 2024,AXL,0,550933103.12,550933103.12,122544431.92,229009085.73,50000000.00,149379585.48
Jul 01 2024,AXL,0,549281338.49,549281338.49,122164277.28,228200877.79,50000000.00,148916183.42
Jun 29 2024,AXL,0,547629573.85,547629573.85,121784122.64,227392669.86,50000000.00,148452781.36
Jun 27 2024,AXL,0,545977809.22,545977809.22,121403968.00,226584461.92,50000000.00,147989379.30
Jun 25 2024,AXL,0,544326044.58,544326044.58,121023813.36,225776253.99,50000000.00,147525977.23
Jun 23 2024,AXL,0,542674279.95,542674279.95,120643658.72,224968046.06,50000000.00,147062575.17
Jun 21 2024,AXL,0,541022515.31,541022515.31,120263504.08,224159838.12,50000000.00,146599173.11
Jun 19 2024,AXL,0,539370750.68,539370750.68,119883349.44,223351630.19,50000000.00,146135771.05
Jun 17 2024,AXL,0,537718986.04,537718986.04,119503194.80,222543422.25,50000000.00,145672368.99
Jun 15 2024,AXL,0,536067221.41,536067221.41,119123040.16,221735214.32,50000000.00,145208966.92
Jun 13 2024,AXL,0,534415456.77,534415456.77,118742885.52,220927006.38,50000000.00,144745564.86
Jun 11 2024,AXL,0,532763692.14,532763692.14,118362730.88,220118798.45,50000000.00,144282162.80
Jun 09 2024,AXL,0,531111927.50,531111927.50,117982576.25,219310590.52,50000000.00,143818760.74
Jun 07 2024,AXL,0,529460162.86,529460162.86,117602421.61,218502382.58,50000000.00,143355358.68
Jun 05 2024,AXL,0,527808398.23,527808398.23,117222266.97,217694174.65,50000000.00,142891956.62
Jun 04 2024,AXL,0,526982515.91,526982515.91,117032189.65,217290070.68,50000000.00,142660255.58
Jun 02 2024,AXL,0,525330751.28,525330751.28,116652035.01,216481862.75,50000000.00,142196853.52
May 31 2024,AXL,0,523678986.64,523678986.64,116271880.37,215673654.81,50000000.00,141733451.46
May 29 2024,AXL,0,522027222.01,522027222.01,115891725.73,214865446.88,50000000.00,141270049.40
May 27 2024,AXL,0,520375457.37,520375457.37,115511571.09,214057238.94,50000000.00,140806647.34
May 25 2024,AXL,0,518723692.73,518723692.73,115131416.45,213249031.01,50000000.00,140343245.27
May 23 2024,AXL,0,517071928.10,517071928.10,114751261.81,212440823.07,50000000.00,139879843.21
May 21 2024,AXL,0,515420163.46,515420163.46,114371107.17,211632615.14,50000000.00,139416441.15
May 19 2024,AXL,0,513768398.83,513768398.83,113990952.53,210824407.20,50000000.00,138953039.09
May 17 2024,AXL,0,512116634.19,512116634.19,113610797.90,210016199.27,50000000.00,138489637.03
May 15 2024,AXL,0,510464869.56,510464869.56,113230643.26,209207991.34,50000000.00,138026234.97
May 13 2024,AXL,0,508813104.92,508813104.92,112850488.62,208399783.40,50000000.00,137562832.90
May 11 2024,AXL,0,507161340.29,507161340.29,112470333.98,207591575.47,50000000.00,137099430.84
May 09 2024,AXL,0,505509575.65,505509575.65,112090179.34,206783367.53,50000000.00,136636028.78
May 07 2024,AXL,0,503857811.02,503857811.02,111710024.70,205975159.60,50000000.00,136172626.72
May 05 2024,AXL,0,502206046.38,502206046.38,111329870.06,205166951.66,50000000.00,135709224.66
May 03 2024,AXL,0,500554281.75,500554281.75,110949715.42,204358743.73,50000000.00,135245822.59
May 01 2024,AXL,0,498902517.11,498902517.11,110569560.78,203550535.80,50000000.00,134782420.53
Apr 29 2024,AXL,0,497250752.47,497250752.47,110189406.14,202742327.86,50000000.00,134319018.47
Apr 27 2024,AXL,0,495598987.84,495598987.84,109809251.50,201934119.93,50000000.00,133855616.41
Apr 26 2024,AXL,0,494773105.52,494773105.52,109619174.18,201530015.96,50000000.00,133623915.38
Apr 24 2024,AXL,0,493121340.89,493121340.89,109239019.54,200721808.03,50000000.00,133160513.32
Apr 22 2024,AXL,0,491469576.25,491469576.25,108858864.91,199913600.09,50000000.00,132697111.25
Apr 20 2024,AXL,0,489817811.62,489817811.62,108478710.27,199105392.16,50000000.00,132233709.19
Apr 18 2024,AXL,0,488166046.98,488166046.98,108098555.63,198297184.22,50000000.00,131770307.13
Apr 16 2024,AXL,0,486514282.34,486514282.34,107718400.99,197488976.29,50000000.00,131306905.07
Apr 14 2024,AXL,0,484862517.71,484862517.71,107338246.35,196680768.35,50000000.00,130843503.01
Apr 12 2024,AXL,0,483210753.07,483210753.07,106958091.71,195872560.42,50000000.00,130380100.95
Apr 10 2024,AXL,0,481558988.44,481558988.44,106577937.07,195064352.49,50000000.00,129916698.88
Apr 08 2024,AXL,0,479907223.80,479907223.80,106197782.43,194256144.55,50000000.00,129453296.82
Apr 06 2024,AXL,0,478255459.17,478255459.17,105817627.79,193447936.62,50000000.00,128989894.76
Apr 04 2024,AXL,0,476603694.53,476603694.53,105437473.15,192639728.68,50000000.00,128526492.70
Apr 02 2024,AXL,0,474951929.90,474951929.90,105057318.51,191831520.75,50000000.00,128063090.64
Mar 31 2024,AXL,$2.01,0,473300165.26,104677163.87,191023312.81,50000000.00,127599688.57
Mar 29 2024,AXL,$2.09,0,471648400.63,104297009.24,190215104.88,50000000.00,127136286.51
Mar 27 2024,AXL,$1.96,0,469996635.99,103916854.60,189406896.94,50000000.00,126672884.45
Mar 25 2024,AXL,$1.93,0,468344871.36,103536699.96,188598689.01,50000000.00,126209482.39
Mar 23 2024,AXL,$1.83,0,466693106.72,103156545.32,187790481.08,50000000.00,125746080.33
Mar 21 2024,AXL,$1.82,0,465041342.09,102776390.68,186982273.14,50000000.00,125282678.26
Mar 20 2024,AXL,$1.64,0,464215459.77,102586313.36,186578169.17,50000000.00,125050977.23
Mar 18 2024,AXL,$1.92,0,462563695.13,102206158.72,185769961.24,50000000.00,124587575.17
Mar 16 2024,AXL,$1.95,0,460911930.50,101826004.08,184961753.31,50000000.00,124124173.11
Mar 14 2024,AXL,$2.16,0,459260165.86,101445849.44,184153545.37,50000000.00,123660771.05
Mar 12 2024,AXL,$2.25,0,457608401.23,101065694.80,183345337.44,50000000.00,123197368.99
Mar 10 2024,AXL,$2.22,0,455956636.59,100685540.16,182537129.50,50000000.00,122733966.92
Mar 08 2024,AXL,$2.22,0,454304871.96,100305385.52,181728921.57,50000000.00,122270564.86
Mar 06 2024,AXL,$2.04,0,452653107.32,99925230.88,180920713.63,50000000.00,121807162.80
Mar 04 2024,AXL,$2.40,0,451001342.68,99545076.25,180112505.70,50000000.00,121343760.74
Mar 02 2024,AXL,$1.94,0,449349578.05,99164921.61,179304297.77,50000000.00,120880358.68
Feb 29 2024,AXL,$1.57,0,447697813.41,98784766.97,178496089.83,50000000.00,120416956.62
Feb 27 2024,AXL,$1.47,0,446046048.78,98404612.33,177687881.90,50000000.00,119953554.55
Feb 25 2024,AXL,$1.46,0,444394284.14,98024457.69,176879673.96,50000000.00,119490152.49
Feb 23 2024,AXL,$1.48,0,442742519.51,97644303.05,176071466.03,50000000.00,119026750.43
Feb 21 2024,AXL,$1.30,0,441090754.87,97264148.41,175263258.09,50000000.00,118563348.37
Feb 19 2024,AXL,$1.25,0,439438990.24,96883993.77,174455050.16,50000000.00,118099946.31
Feb 17 2024,AXL,$1.21,0,437787225.60,96503839.13,173646842.23,50000000.00,117636544.24
Feb 15 2024,AXL,$1.20,0,436135460.97,96123684.49,172838634.29,50000000.00,117173142.18
Feb 13 2024,AXL,$1.08,0,434483696.33,95743529.85,172030426.36,50000000.00,116709740.12
Feb 12 2024,AXL,$1.07,0,433657814.01,95553452.53,171626322.39,50000000.00,116478039.09
Feb 10 2024,AXL,$1.13,0,432006049.38,95173297.90,170818114.46,50000000.00,116014637.03
Feb 08 2024,AXL,$0.97,0,430354284.74,94793143.26,170009906.52,50000000.00,115551234.97
Feb 06 2024,AXL,$0.89,0,428702520.11,94412988.62,169201698.59,50000000.00,115087832.90
Feb 04 2024,AXL,$0.91,0,427050755.47,94032833.98,168393490.65,50000000.00,114624430.84
Feb 02 2024,AXL,$0.90,0,425398990.84,93652679.34,167585282.72,50000000.00,114161028.78
Jan 31 2024,AXL,$0.95,0,423747226.20,93272524.70,166777074.78,50000000.00,113697626.72
Jan 29 2024,AXL,$0.95,0,422095461.57,92892370.06,165968866.85,50000000.00,113234224.66
Jan 27 2024,AXL,$0.93,0,420443696.93,92512215.42,165160658.91,50000000.00,112770822.59
Jan 25 2024,AXL,$0.92,0,418791932.29,92132060.78,164352450.98,50000000.00,112307420.53
Jan 23 2024,AXL,$0.99,0,417140167.66,91751906.14,163544243.05,50000000.00,111844018.47
Jan 21 2024,AXL,$0.90,0,415488403.02,91371751.50,162736035.11,50000000.00,111380616.41
Jan 19 2024,AXL,$0.92,0,413836638.39,90991596.86,161927827.18,50000000.00,110917214.35
Jan 17 2024,AXL,$0.98,0,412184873.75,90611442.23,161119619.24,50000000.00,110453812.29
Jan 15 2024,AXL,$1.03,0,410533109.12,90231287.59,160311411.31,50000000.00,109990410.22
Jan 13 2024,AXL,$1.01,0,408881344.48,89851132.95,159503203.37,50000000.00,109527008.16
Jan 11 2024,AXL,$1.07,0,407229579.85,89470978.31,158694995.44,50000000.00,109063606.10
Jan 09 2024,AXL,$1.11,0,405577815.21,89090823.67,157886787.51,50000000.00,108600204.04
Jan 07 2024,AXL,$1.10,0,403926050.58,88710669.03,157078579.57,50000000.00,108136801.98
Jan 06 2024,AXL,$1.12,0,403100168.26,88520591.71,156674475.60,50000000.00,107905100.95
Jan 04 2024,AXL,$1.10,0,401448403.62,88140437.07,155866267.67,50000000.00,107441698.88
Jan 02 2024,AXL,$1.20,0,399796638.99,87760282.43,155058059.74,50000000.00,106978296.82
Dec 31 2023,AXL,$1.19,0,398144874.35,87380127.79,154249851.80,50000000.00,106514894.76
Dec 29 2023,AXL,$1.10,0,396493109.72,86999973.15,153441643.87,50000000.00,106051492.70
Dec 27 2023,AXL,$1.15,0,394841345.08,86619818.51,152633435.93,50000000.00,105588090.64
