Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Community & Other
Apr 01 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 31 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 29 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 28 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 26 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 25 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 24 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 22 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 21 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 19 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 18 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 16 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 15 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 14 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 12 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 11 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 09 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 08 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 07 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 05 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 04 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 02 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Mar 01 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 27 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 26 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 25 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 23 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 22 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 20 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 19 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 18 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 16 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 15 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 13 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 12 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 10 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 09 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 08 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 06 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 05 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 03 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 02 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Feb 01 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 30 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 29 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 27 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 26 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 24 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 23 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 22 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 20 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 19 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 17 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 16 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 15 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 13 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 12 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 10 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 09 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 08 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 06 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 05 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 03 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Jan 02 2026,BONK,0,99999999999999.70,78899999999999.70,21100000000000.00,20999999999999.70,57900000000000.00
Dec 31 2025,BONK,0,99980839416058.10,78880839416058.10,21100000000000.00,20980839416058.10,57900000000000.00
Dec 30 2025,BONK,0,99961678832116.48,78861678832116.48,21100000000000.00,20961678832116.49,57900000000000.00
Dec 29 2025,BONK,0,99942518248174.88,78842518248174.88,21100000000000.00,20942518248174.88,57900000000000.00
Dec 27 2025,BONK,0,99904197080291.69,78804197080291.67,21100000000000.00,20904197080291.67,57900000000000.00
Dec 26 2025,BONK,0,99885036496350.06,78785036496350.06,21100000000000.00,20885036496350.07,57900000000000.00
Dec 24 2025,BONK,0,99846715328466.86,78746715328466.86,21100000000000.00,20846715328466.86,57900000000000.00
Dec 23 2025,BONK,0,99827554744525.23,78727554744525.25,21100000000000.00,20827554744525.25,57900000000000.00
Dec 22 2025,BONK,0,99808394160583.64,78708394160583.64,21100000000000.00,20808394160583.65,57900000000000.00
Dec 20 2025,BONK,0,99770072992700.44,78670072992700.44,21100000000000.00,20770072992700.44,57900000000000.00
Dec 19 2025,BONK,0,99750912408758.84,78650912408758.83,21100000000000.00,20750912408758.83,57900000000000.00
Dec 17 2025,BONK,0,99712591240875.62,78612591240875.62,21100000000000.00,20712591240875.62,57900000000000.00
Dec 16 2025,BONK,0,99693430656934.02,78593430656934.02,21100000000000.00,20693430656934.01,57900000000000.00
Dec 14 2025,BONK,0,99655109489050.80,78555109489050.80,21100000000000.00,20655109489050.80,57900000000000.00
Dec 13 2025,BONK,0,99635948905109.20,78535948905109.19,21100000000000.00,20635948905109.20,57900000000000.00
Dec 12 2025,BONK,0,99616788321167.60,78516788321167.60,21100000000000.00,20616788321167.59,57900000000000.00
Dec 10 2025,BONK,0,99578467153284.38,78478467153284.38,21100000000000.00,20578467153284.38,57900000000000.00
Dec 09 2025,BONK,0,99559306569342.78,78459306569342.78,21100000000000.00,20559306569342.77,57900000000000.00
Dec 07 2025,BONK,0,99520985401459.56,78420985401459.56,21100000000000.00,20520985401459.56,57900000000000.00
Dec 06 2025,BONK,0,99501824817517.95,78401824817517.95,21100000000000.00,20501824817517.96,57900000000000.00
Dec 05 2025,BONK,0,99482664233576.34,78382664233576.34,21100000000000.00,20482664233576.35,57900000000000.00
Dec 03 2025,BONK,0,99444343065693.14,78344343065693.14,21100000000000.00,20444343065693.14,57900000000000.00
Dec 02 2025,BONK,0,99425182481751.52,78325182481751.53,21100000000000.00,20425182481751.54,57900000000000.00
Nov 30 2025,BONK,0,99386861313868.31,78286861313868.33,21100000000000.00,20386861313868.33,57900000000000.00
Nov 29 2025,BONK,0,99367700729926.72,78267700729926.72,21100000000000.00,20367700729926.72,57900000000000.00
Nov 27 2025,BONK,0,99329379562043.50,78229379562043.50,21100000000000.00,20329379562043.51,57900000000000.00
Nov 26 2025,BONK,0,99310218978101.90,78210218978101.90,21100000000000.00,20310218978101.90,57900000000000.00
Nov 25 2025,BONK,0,99291058394160.30,78191058394160.30,21100000000000.00,20291058394160.30,57900000000000.00
Nov 23 2025,BONK,0,99252737226277.10,78152737226277.10,21100000000000.00,20252737226277.09,57900000000000.00
Nov 22 2025,BONK,0,99233576642335.48,78133576642335.48,21100000000000.00,20233576642335.48,57900000000000.00
Nov 20 2025,BONK,0,99195255474452.28,78095255474452.27,21100000000000.00,20195255474452.27,57900000000000.00
Nov 19 2025,BONK,0,99176094890510.66,78076094890510.66,21100000000000.00,20176094890510.67,57900000000000.00
Nov 18 2025,BONK,0,99156934306569.06,78056934306569.06,21100000000000.00,20156934306569.06,57900000000000.00
Nov 16 2025,BONK,0,99118613138685.84,78018613138685.84,21100000000000.00,20118613138685.85,57900000000000.00
Nov 15 2025,BONK,0,99099452554744.23,77999452554744.25,21100000000000.00,20099452554744.24,57900000000000.00
Nov 13 2025,BONK,0,99061131386861.05,77961131386861.03,21100000000000.00,20061131386861.03,57900000000000.00
Nov 12 2025,BONK,0,99041970802919.42,77941970802919.42,21100000000000.00,20041970802919.43,57900000000000.00
Nov 10 2025,BONK,0,99003649635036.22,77903649635036.22,21100000000000.00,20003649635036.22,57900000000000.00
Nov 09 2025,BONK,0,98984489051094.60,77884489051094.61,21100000000000.00,19984489051094.61,57900000000000.00
Nov 08 2025,BONK,0,98965328467153.00,77865328467153.00,21100000000000.00,19965328467153.01,57900000000000.00
Nov 06 2025,BONK,0,98927007299269.80,77827007299269.80,21100000000000.00,19927007299269.79,57900000000000.00
Nov 05 2025,BONK,0,98907846715328.20,77807846715328.19,21100000000000.00,19907846715328.19,57900000000000.00
Nov 03 2025,BONK,0,98869525547444.95,77769525547444.97,21100000000000.00,19869525547444.98,57900000000000.00
Nov 02 2025,BONK,0,98850364963503.38,77750364963503.38,21100000000000.00,19850364963503.37,57900000000000.00
Nov 01 2025,BONK,0,98831204379561.77,77731204379561.77,21100000000000.00,19831204379561.77,57900000000000.00
Oct 30 2025,BONK,0,98792883211678.56,77692883211678.56,21100000000000.00,19792883211678.56,57900000000000.00
Oct 29 2025,BONK,0,98773722627736.95,77673722627736.95,21100000000000.00,19773722627736.95,57900000000000.00
Oct 27 2025,BONK,0,98735401459853.72,77635401459853.73,21100000000000.00,19735401459853.74,57900000000000.00
Oct 26 2025,BONK,0,98716240875912.12,77616240875912.12,21100000000000.00,19716240875912.13,57900000000000.00
Oct 24 2025,BONK,0,98677919708028.92,77577919708028.92,21100000000000.00,19677919708028.92,57900000000000.00
Oct 23 2025,BONK,0,98658759124087.31,77558759124087.31,21100000000000.00,19658759124087.32,57900000000000.00
Oct 22 2025,BONK,0,98639598540145.72,77539598540145.72,21100000000000.00,19639598540145.71,57900000000000.00
Oct 20 2025,BONK,0,98601277372262.50,77501277372262.50,21100000000000.00,19601277372262.50,57900000000000.00
Oct 19 2025,BONK,0,98582116788320.88,77482116788320.89,21100000000000.00,19582116788320.90,57900000000000.00
Oct 17 2025,BONK,0,98543795620437.69,77443795620437.69,21100000000000.00,19543795620437.69,57900000000000.00
Oct 16 2025,BONK,0,98524635036496.08,77424635036496.08,21100000000000.00,19524635036496.08,57900000000000.00
Oct 15 2025,BONK,0,98505474452554.48,77405474452554.47,21100000000000.00,19505474452554.47,57900000000000.00
Oct 13 2025,BONK,0,98467153284671.28,77367153284671.27,21100000000000.00,19467153284671.26,57900000000000.00
Oct 12 2025,BONK,0,98447992700729.66,77347992700729.66,21100000000000.00,19447992700729.66,57900000000000.00
Oct 10 2025,BONK,0,98409671532846.44,77309671532846.44,21100000000000.00,19409671532846.45,57900000000000.00
Oct 09 2025,BONK,0,98390510948904.84,77290510948904.84,21100000000000.00,19390510948904.84,57900000000000.00
Oct 08 2025,BONK,0,98371350364963.23,77271350364963.23,21100000000000.00,19371350364963.24,57900000000000.00
Oct 06 2025,BONK,0,98333029197080.05,77233029197080.03,21100000000000.00,19333029197080.02,57900000000000.00
Oct 05 2025,BONK,0,98313868613138.42,77213868613138.42,21100000000000.00,19313868613138.42,57900000000000.00
Oct 03 2025,BONK,0,98275547445255.20,77175547445255.20,21100000000000.00,19275547445255.21,57900000000000.00
Oct 02 2025,BONK,0,98256386861313.60,77156386861313.60,21100000000000.00,19256386861313.60,57900000000000.00
Sep 30 2025,BONK,0,98218065693430.40,77118065693430.39,21100000000000.00,19218065693430.39,57900000000000.00
Sep 29 2025,BONK,0,98198905109488.78,77098905109488.78,21100000000000.00,19198905109488.79,57900000000000.00
Sep 28 2025,BONK,0,98179744525547.20,77079744525547.19,21100000000000.00,19179744525547.18,57900000000000.00
Sep 26 2025,BONK,0,98141423357663.95,77041423357663.97,21100000000000.00,19141423357663.97,57900000000000.00
Sep 25 2025,BONK,0,98122262773722.36,77022262773722.36,21100000000000.00,19122262773722.36,57900000000000.00
Sep 23 2025,BONK,0,98083941605839.16,76983941605839.16,21100000000000.00,19083941605839.15,57900000000000.00
Sep 22 2025,BONK,0,98064781021897.56,76964781021897.55,21100000000000.00,19064781021897.55,57900000000000.00
Sep 21 2025,BONK,0,98045620437955.94,76945620437955.94,21100000000000.00,19045620437955.94,57900000000000.00
Sep 19 2025,BONK,0,98007299270072.72,76907299270072.73,21100000000000.00,19007299270072.73,57900000000000.00
Sep 18 2025,BONK,0,97988138686131.12,76888138686131.12,21100000000000.00,18988138686131.13,57900000000000.00
Sep 16 2025,BONK,0,97949817518247.90,76849817518247.90,21100000000000.00,18949817518247.92,57900000000000.00
Sep 15 2025,BONK,0,97930656934306.31,76830656934306.31,21100000000000.00,18930656934306.31,57900000000000.00
Sep 13 2025,BONK,0,97892335766423.10,76792335766423.10,21100000000000.00,18892335766423.10,57900000000000.00
Sep 12 2025,BONK,0,97873175182481.50,76773175182481.50,21100000000000.00,18873175182481.49,57900000000000.00
Sep 11 2025,BONK,0,97854014598539.88,76754014598539.89,21100000000000.00,18854014598539.89,57900000000000.00
Sep 09 2025,BONK,0,97815693430656.69,76715693430656.67,21100000000000.00,18815693430656.68,57900000000000.00
Sep 08 2025,BONK,0,97796532846715.06,76696532846715.06,21100000000000.00,18796532846715.07,57900000000000.00
Sep 06 2025,BONK,0,97758211678831.86,76658211678831.86,21100000000000.00,18758211678831.86,57900000000000.00
Sep 05 2025,BONK,0,97739051094890.23,76639051094890.25,21100000000000.00,18739051094890.26,57900000000000.00
Sep 04 2025,BONK,0,97719890510948.66,76619890510948.66,21100000000000.00,18719890510948.65,57900000000000.00
Sep 02 2025,BONK,0,97681569343065.44,76581569343065.44,21100000000000.00,18681569343065.44,57900000000000.00
Sep 01 2025,BONK,0,97662408759123.84,76562408759123.83,21100000000000.00,18662408759123.83,57900000000000.00
Aug 30 2025,BONK,0,97624087591240.62,76524087591240.62,21100000000000.00,18624087591240.62,57900000000000.00
Aug 29 2025,BONK,0,97604927007299.02,76504927007299.02,21100000000000.00,18604927007299.02,57900000000000.00
Aug 27 2025,BONK,0,97566605839415.80,76466605839415.81,21100000000000.00,18566605839415.81,57900000000000.00
Aug 26 2025,BONK,0,97547445255474.20,76447445255474.20,21100000000000.00,18547445255474.20,57900000000000.00
Aug 25 2025,BONK,0,97528284671532.60,76428284671532.60,21100000000000.00,18528284671532.60,57900000000000.00
Aug 23 2025,BONK,0,97489963503649.38,76389963503649.38,21100000000000.00,18489963503649.38,57900000000000.00
Aug 22 2025,BONK,0,97470802919707.78,76370802919707.78,21100000000000.00,18470802919707.78,57900000000000.00
Aug 20 2025,BONK,0,97432481751824.56,76332481751824.56,21100000000000.00,18432481751824.57,57900000000000.00
Aug 19 2025,BONK,0,97413321167882.95,76313321167882.97,21100000000000.00,18413321167882.96,57900000000000.00
Aug 18 2025,BONK,0,97394160583941.36,76294160583941.36,21100000000000.00,18394160583941.36,57900000000000.00
Aug 16 2025,BONK,0,97355839416058.14,76255839416058.14,21100000000000.00,18355839416058.15,57900000000000.00
Aug 15 2025,BONK,0,97336678832116.52,76236678832116.53,21100000000000.00,18336678832116.54,57900000000000.00
Aug 13 2025,BONK,0,97298357664233.31,76198357664233.33,21100000000000.00,18298357664233.33,57900000000000.00
Aug 12 2025,BONK,0,97279197080291.72,76179197080291.72,21100000000000.00,18279197080291.72,57900000000000.00
Aug 10 2025,BONK,0,97240875912408.52,76140875912408.52,21100000000000.00,18240875912408.51,57900000000000.00
Aug 09 2025,BONK,0,97221715328466.90,76121715328466.90,21100000000000.00,18221715328466.91,57900000000000.00
Aug 08 2025,BONK,0,97202554744525.30,76102554744525.30,21100000000000.00,18202554744525.30,57900000000000.00
Aug 06 2025,BONK,0,97164233576642.10,76064233576642.10,21100000000000.00,18164233576642.09,57900000000000.00
Aug 05 2025,BONK,0,97145072992700.48,76045072992700.48,21100000000000.00,18145072992700.49,57900000000000.00
Aug 03 2025,BONK,0,97106751824817.28,76006751824817.28,21100000000000.00,18106751824817.27,57900000000000.00
Aug 02 2025,BONK,0,97087591240875.69,75987591240875.67,21100000000000.00,18087591240875.67,57900000000000.00
Aug 01 2025,BONK,0,97068430656934.06,75968430656934.06,21100000000000.00,18068430656934.06,57900000000000.00
Jul 30 2025,BONK,0,97030109489050.84,75930109489050.84,21100000000000.00,18030109489050.85,57900000000000.00
Jul 29 2025,BONK,0,97010948905109.23,75910948905109.25,21100000000000.00,18010948905109.25,57900000000000.00
Jul 27 2025,BONK,0,96972627737226.05,75872627737226.03,21100000000000.00,17972627737226.04,57900000000000.00
Jul 26 2025,BONK,0,96953467153284.44,75853467153284.44,21100000000000.00,17953467153284.43,57900000000000.00
Jul 25 2025,BONK,0,96934306569342.84,75834306569342.83,21100000000000.00,17934306569342.83,57900000000000.00
Jul 23 2025,BONK,0,96895985401459.60,75795985401459.61,21100000000000.00,17895985401459.61,57900000000000.00
Jul 22 2025,BONK,0,96876824817518.00,75776824817518.00,21100000000000.00,17876824817518.01,57900000000000.00
Jul 20 2025,BONK,0,96838503649634.80,75738503649634.80,21100000000000.00,17838503649634.80,57900000000000.00
Jul 19 2025,BONK,0,96819343065693.20,75719343065693.19,21100000000000.00,17819343065693.19,57900000000000.00
Jul 17 2025,BONK,0,96781021897809.98,75681021897809.98,21100000000000.00,17781021897809.98,57900000000000.00
Jul 16 2025,BONK,0,96761861313868.38,75661861313868.38,21100000000000.00,17761861313868.38,57900000000000.00
Jul 15 2025,BONK,0,96742700729926.77,75642700729926.77,21100000000000.00,17742700729926.77,57900000000000.00
Jul 13 2025,BONK,0,96704379562043.56,75604379562043.56,21100000000000.00,17704379562043.56,57900000000000.00
Jul 12 2025,BONK,0,96685218978101.95,75585218978101.95,21100000000000.00,17685218978101.95,57900000000000.00
Jul 10 2025,BONK,0,96646897810218.77,75546897810218.75,21100000000000.00,17646897810218.74,57900000000000.00
Jul 09 2025,BONK,0,96627737226277.14,75527737226277.14,21100000000000.00,17627737226277.14,57900000000000.00
Jul 08 2025,BONK,0,96608576642335.52,75508576642335.53,21100000000000.00,17608576642335.53,57900000000000.00
Jul 06 2025,BONK,0,96570255474452.31,75470255474452.31,21100000000000.00,17570255474452.32,57900000000000.00
