Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Community & Other
Jul 05 2025,BONK,0,96551094890510.72,75451094890510.72,21100000000000.00,17551094890510.72,57900000000000.00
Jul 03 2025,BONK,0,96512773722627.50,75412773722627.50,21100000000000.00,17512773722627.51,57900000000000.00
Jul 02 2025,BONK,0,96493613138685.90,75393613138685.90,21100000000000.00,17493613138685.90,57900000000000.00
Jun 30 2025,BONK,0,96455291970802.69,75355291970802.69,21100000000000.00,17455291970802.69,57900000000000.00
Jun 29 2025,BONK,0,96436131386861.08,75336131386861.08,21100000000000.00,17436131386861.08,57900000000000.00
Jun 28 2025,BONK,0,96416970802919.48,75316970802919.47,21100000000000.00,17416970802919.48,57900000000000.00
Jun 26 2025,BONK,0,96378649635036.28,75278649635036.27,21100000000000.00,17378649635036.27,57900000000000.00
Jun 25 2025,BONK,0,96359489051094.66,75259489051094.66,21100000000000.00,17359489051094.66,57900000000000.00
Jun 23 2025,BONK,0,96321167883211.44,75221167883211.45,21100000000000.00,17321167883211.45,57900000000000.00
Jun 22 2025,BONK,0,96302007299269.84,75202007299269.84,21100000000000.00,17302007299269.85,57900000000000.00
Jun 21 2025,BONK,0,96282846715328.23,75182846715328.23,21100000000000.00,17282846715328.24,57900000000000.00
Jun 19 2025,BONK,0,96244525547445.05,75144525547445.03,21100000000000.00,17244525547445.03,57900000000000.00
Jun 18 2025,BONK,0,96225364963503.42,75125364963503.42,21100000000000.00,17225364963503.42,57900000000000.00
Jun 16 2025,BONK,0,96187043795620.22,75087043795620.22,21100000000000.00,17187043795620.21,57900000000000.00
Jun 15 2025,BONK,0,96167883211678.60,75067883211678.61,21100000000000.00,17167883211678.61,57900000000000.00
Jun 13 2025,BONK,0,96129562043795.40,75029562043795.39,21100000000000.00,17129562043795.40,57900000000000.00
Jun 12 2025,BONK,0,96110401459853.78,75010401459853.78,21100000000000.00,17110401459853.79,57900000000000.00
Jun 11 2025,BONK,0,96091240875912.20,74991240875912.19,21100000000000.00,17091240875912.19,57900000000000.00
Jun 09 2025,BONK,0,96052919708028.95,74952919708028.97,21100000000000.00,17052919708028.97,57900000000000.00
Jun 08 2025,BONK,0,96033759124087.38,74933759124087.38,21100000000000.00,17033759124087.37,57900000000000.00
Jun 06 2025,BONK,0,95995437956204.16,74895437956204.16,21100000000000.00,16995437956204.16,57900000000000.00
Jun 05 2025,BONK,0,95976277372262.56,74876277372262.55,21100000000000.00,16976277372262.55,57900000000000.00
Jun 04 2025,BONK,0,95957116788320.94,74857116788320.94,21100000000000.00,16957116788320.95,57900000000000.00
Jun 02 2025,BONK,0,95918795620437.72,74818795620437.73,21100000000000.00,16918795620437.74,57900000000000.00
Jun 01 2025,BONK,0,95899635036496.12,74799635036496.12,21100000000000.00,16899635036496.13,57900000000000.00
May 30 2025,BONK,0,95861313868612.92,74761313868612.92,21100000000000.00,16861313868612.92,57900000000000.00
May 29 2025,BONK,0,95842153284671.31,74742153284671.31,21100000000000.00,16842153284671.31,57900000000000.00
May 27 2025,BONK,0,95803832116788.10,74703832116788.10,21100000000000.00,16803832116788.10,57900000000000.00
May 26 2025,BONK,0,95784671532846.50,74684671532846.50,21100000000000.00,16784671532846.50,57900000000000.00
May 25 2025,BONK,0,95765510948904.88,74665510948904.89,21100000000000.00,16765510948904.89,57900000000000.00
May 23 2025,BONK,0,95727189781021.69,74627189781021.69,21100000000000.00,16727189781021.68,57900000000000.00
May 22 2025,BONK,0,95708029197080.08,74608029197080.08,21100000000000.00,16708029197080.08,57900000000000.00
May 20 2025,BONK,0,95669708029196.86,74569708029196.86,21100000000000.00,16669708029196.86,57900000000000.00
May 19 2025,BONK,0,95650547445255.23,74550547445255.25,21100000000000.00,16650547445255.26,57900000000000.00
May 18 2025,BONK,0,95631386861313.66,74531386861313.66,21100000000000.00,16631386861313.65,57900000000000.00
May 16 2025,BONK,0,95593065693430.44,74493065693430.44,21100000000000.00,16593065693430.44,57900000000000.00
May 15 2025,BONK,0,95573905109488.84,74473905109488.84,21100000000000.00,16573905109488.84,57900000000000.00
May 13 2025,BONK,0,95535583941605.62,74435583941605.62,21100000000000.00,16535583941605.63,57900000000000.00
May 12 2025,BONK,0,95516423357664.02,74416423357664.02,21100000000000.00,16516423357664.02,57900000000000.00
May 11 2025,BONK,0,95497262773722.40,74397262773722.40,21100000000000.00,16497262773722.42,57900000000000.00
May 09 2025,BONK,0,95458941605839.20,74358941605839.20,21100000000000.00,16458941605839.20,57900000000000.00
May 08 2025,BONK,0,95439781021897.60,74339781021897.60,21100000000000.00,16439781021897.60,57900000000000.00
May 06 2025,BONK,0,95401459854014.40,74301459854014.39,21100000000000.00,16401459854014.39,57900000000000.00
May 05 2025,BONK,0,95382299270072.78,74282299270072.78,21100000000000.00,16382299270072.78,57900000000000.00
May 03 2025,BONK,0,95343978102189.56,74243978102189.56,21100000000000.00,16343978102189.57,57900000000000.00
May 02 2025,BONK,0,95324817518247.95,74224817518247.97,21100000000000.00,16324817518247.97,57900000000000.00
May 01 2025,BONK,0,95305656934306.36,74205656934306.36,21100000000000.00,16305656934306.36,57900000000000.00
Apr 29 2025,BONK,0,95267335766423.16,74167335766423.16,21100000000000.00,16267335766423.15,57900000000000.00
Apr 28 2025,BONK,0,95248175182481.56,74148175182481.55,21100000000000.00,16248175182481.54,57900000000000.00
Apr 26 2025,BONK,0,95209854014598.31,74109854014598.33,21100000000000.00,16209854014598.33,57900000000000.00
Apr 25 2025,BONK,0,95190693430656.72,74090693430656.72,21100000000000.00,16190693430656.73,57900000000000.00
Apr 24 2025,BONK,0,95171532846715.12,74071532846715.12,21100000000000.00,16171532846715.12,57900000000000.00
Apr 22 2025,BONK,0,95133211678831.90,74033211678831.90,21100000000000.00,16133211678831.91,57900000000000.00
Apr 21 2025,BONK,0,95114051094890.31,74014051094890.31,21100000000000.00,16114051094890.31,57900000000000.00
Apr 19 2025,BONK,0,95075729927007.10,73975729927007.10,21100000000000.00,16075729927007.10,57900000000000.00
Apr 18 2025,BONK,0,95056569343065.48,73956569343065.48,21100000000000.00,16056569343065.49,57900000000000.00
Apr 16 2025,BONK,0,95018248175182.28,73918248175182.28,21100000000000.00,16018248175182.28,57900000000000.00
Apr 15 2025,BONK,0,94999087591240.69,73899087591240.67,21100000000000.00,15999087591240.67,57900000000000.00
Apr 14 2025,BONK,0,94979927007299.06,73879927007299.06,21100000000000.00,15979927007299.07,57900000000000.00
Apr 12 2025,BONK,0,94941605839415.86,73841605839415.86,21100000000000.00,15941605839415.86,57900000000000.00
Apr 11 2025,BONK,0,94922445255474.23,73822445255474.25,21100000000000.00,15922445255474.25,57900000000000.00
Apr 09 2025,BONK,0,94884124087591.05,73784124087591.03,21100000000000.00,15884124087591.04,57900000000000.00
Apr 08 2025,BONK,0,94864963503649.44,73764963503649.44,21100000000000.00,15864963503649.44,57900000000000.00
Apr 07 2025,BONK,0,94845802919707.84,73745802919707.83,21100000000000.00,15845802919707.83,57900000000000.00
Apr 05 2025,BONK,0,94807481751824.62,73707481751824.62,21100000000000.00,15807481751824.62,57900000000000.00
Apr 04 2025,BONK,0,94788321167883.02,73688321167883.02,21100000000000.00,15788321167883.01,57900000000000.00
Apr 02 2025,BONK,0,94749999999999.80,73649999999999.80,21100000000000.00,15749999999999.80,57900000000000.00
Apr 01 2025,BONK,0,94730839416058.20,73630839416058.19,21100000000000.00,15730839416058.20,57900000000000.00
Mar 30 2025,BONK,0,94692518248174.98,73592518248174.98,21100000000000.00,15692518248174.99,57900000000000.00
Mar 29 2025,BONK,0,94673357664233.38,73573357664233.38,21100000000000.00,15673357664233.38,57900000000000.00
Mar 28 2025,BONK,0,94654197080291.78,73554197080291.78,21100000000000.00,15654197080291.77,57900000000000.00
Mar 26 2025,BONK,0,94615875912408.56,73515875912408.56,21100000000000.00,15615875912408.56,57900000000000.00
Mar 25 2025,BONK,0,94596715328466.95,73496715328466.95,21100000000000.00,15596715328466.96,57900000000000.00
Mar 23 2025,BONK,0,94558394160583.77,73458394160583.75,21100000000000.00,15558394160583.75,57900000000000.00
Mar 22 2025,BONK,0,94539233576642.14,73439233576642.14,21100000000000.00,15539233576642.14,57900000000000.00
Mar 21 2025,BONK,0,94520072992700.52,73420072992700.53,21100000000000.00,15520072992700.54,57900000000000.00
Mar 19 2025,BONK,0,94481751824817.31,73381751824817.33,21100000000000.00,15481751824817.33,57900000000000.00
Mar 18 2025,BONK,0,94462591240875.72,73362591240875.72,21100000000000.00,15462591240875.72,57900000000000.00
Mar 16 2025,BONK,0,94424270072992.50,73324270072992.50,21100000000000.00,15424270072992.51,57900000000000.00
Mar 15 2025,BONK,0,94405109489050.90,73305109489050.90,21100000000000.00,15405109489050.90,57900000000000.00
Mar 13 2025,BONK,0,94366788321167.69,73266788321167.69,21100000000000.00,15366788321167.69,57900000000000.00
Mar 12 2025,BONK,0,94347627737226.10,73247627737226.10,21100000000000.00,15347627737226.09,57900000000000.00
Mar 11 2025,BONK,0,94328467153284.48,73228467153284.48,21100000000000.00,15328467153284.48,57900000000000.00
Mar 09 2025,BONK,0,94290145985401.28,73190145985401.27,21100000000000.00,15290145985401.27,57900000000000.00
Mar 08 2025,BONK,0,94270985401459.66,73170985401459.66,21100000000000.00,15270985401459.67,57900000000000.00
Mar 06 2025,BONK,0,94232664233576.44,73132664233576.45,21100000000000.00,15232664233576.45,57900000000000.00
Mar 05 2025,BONK,0,94213503649634.84,73113503649634.84,21100000000000.00,15213503649634.85,57900000000000.00
Mar 04 2025,BONK,0,94194343065693.23,73094343065693.25,21100000000000.00,15194343065693.24,57900000000000.00
Mar 02 2025,BONK,0,94156021897810.05,73056021897810.03,21100000000000.00,15156021897810.03,57900000000000.00
Mar 01 2025,BONK,0,94136861313868.42,73036861313868.42,21100000000000.00,15136861313868.43,57900000000000.00
Feb 27 2025,BONK,0,94098540145985.22,72998540145985.22,21100000000000.00,15098540145985.22,57900000000000.00
Feb 26 2025,BONK,0,94079379562043.60,72979379562043.61,21100000000000.00,15079379562043.61,57900000000000.00
Feb 25 2025,BONK,0,94060218978102.00,72960218978102.00,21100000000000.00,15060218978102.01,57900000000000.00
Feb 23 2025,BONK,0,94021897810218.80,72921897810218.80,21100000000000.00,15021897810218.79,57900000000000.00
Feb 22 2025,BONK,0,94002737226277.20,72902737226277.19,21100000000000.00,15002737226277.19,57900000000000.00
Feb 20 2025,BONK,0,93964416058393.95,72864416058393.97,21100000000000.00,14964416058393.98,57900000000000.00
Feb 19 2025,BONK,0,93945255474452.38,72845255474452.38,21100000000000.00,14945255474452.37,57900000000000.00
Feb 17 2025,BONK,0,93906934306569.16,72806934306569.16,21100000000000.00,14906934306569.16,57900000000000.00
Feb 16 2025,BONK,0,93887773722627.56,72787773722627.56,21100000000000.00,14887773722627.56,57900000000000.00
Feb 15 2025,BONK,0,93868613138685.95,72768613138685.95,21100000000000.00,14868613138685.95,57900000000000.00
Feb 13 2025,BONK,0,93830291970802.72,72730291970802.73,21100000000000.00,14830291970802.74,57900000000000.00
Feb 12 2025,BONK,0,93811131386861.12,72711131386861.12,21100000000000.00,14811131386861.13,57900000000000.00
Feb 10 2025,BONK,0,93772810218977.92,72672810218977.92,21100000000000.00,14772810218977.92,57900000000000.00
Feb 09 2025,BONK,0,93753649635036.31,72653649635036.31,21100000000000.00,14753649635036.32,57900000000000.00
Feb 08 2025,BONK,0,93734489051094.72,72634489051094.72,21100000000000.00,14734489051094.71,57900000000000.00
Feb 06 2025,BONK,0,93696167883211.50,72596167883211.50,21100000000000.00,14696167883211.50,57900000000000.00
Feb 05 2025,BONK,0,93677007299269.88,72577007299269.89,21100000000000.00,14677007299269.90,57900000000000.00
Feb 03 2025,BONK,0,93638686131386.69,72538686131386.69,21100000000000.00,14638686131386.69,57900000000000.00
Feb 02 2025,BONK,0,93619525547445.08,72519525547445.08,21100000000000.00,14619525547445.08,57900000000000.00
Jan 31 2025,BONK,0,93581204379561.88,72481204379561.88,21100000000000.00,14581204379561.87,57900000000000.00
Jan 30 2025,BONK,0,93562043795620.28,72462043795620.27,21100000000000.00,14562043795620.26,57900000000000.00
Jan 29 2025,BONK,0,93542883211678.66,72442883211678.66,21100000000000.00,14542883211678.66,57900000000000.00
Jan 27 2025,BONK,0,93504562043795.44,72404562043795.44,21100000000000.00,14504562043795.45,57900000000000.00
Jan 26 2025,BONK,0,93485401459853.84,72385401459853.84,21100000000000.00,14485401459853.84,57900000000000.00
Jan 24 2025,BONK,0,93447080291970.62,72347080291970.62,21100000000000.00,14447080291970.63,57900000000000.00
Jan 23 2025,BONK,0,93427919708029.05,72327919708029.03,21100000000000.00,14427919708029.02,57900000000000.00
Jan 22 2025,BONK,0,93408759124087.42,72308759124087.42,21100000000000.00,14408759124087.42,57900000000000.00
Jan 20 2025,BONK,0,93370437956204.20,72270437956204.20,21100000000000.00,14370437956204.21,57900000000000.00
Jan 19 2025,BONK,0,93351277372262.60,72251277372262.60,21100000000000.00,14351277372262.60,57900000000000.00
Jan 17 2025,BONK,0,93312956204379.40,72212956204379.39,21100000000000.00,14312956204379.39,57900000000000.00
Jan 16 2025,BONK,0,93293795620437.78,72193795620437.78,21100000000000.00,14293795620437.79,57900000000000.00
Jan 14 2025,BONK,0,93255474452554.58,72155474452554.58,21100000000000.00,14255474452554.58,57900000000000.00
Jan 13 2025,BONK,0,93236313868612.95,72136313868612.97,21100000000000.00,14236313868612.97,57900000000000.00
Jan 12 2025,BONK,0,93217153284671.36,72117153284671.36,21100000000000.00,14217153284671.36,57900000000000.00
Jan 10 2025,BONK,0,93178832116788.16,72078832116788.16,21100000000000.00,14178832116788.15,57900000000000.00
Jan 09 2025,BONK,0,93159671532846.56,72059671532846.55,21100000000000.00,14159671532846.55,57900000000000.00
Jan 07 2025,BONK,0,93121350364963.34,72021350364963.34,21100000000000.00,14121350364963.34,57900000000000.00
Jan 06 2025,BONK,0,93102189781021.72,72002189781021.73,21100000000000.00,14102189781021.73,57900000000000.00
Jan 05 2025,BONK,0,93083029197080.12,71983029197080.12,21100000000000.00,14083029197080.13,57900000000000.00
Jan 03 2025,BONK,0,93044708029196.90,71944708029196.90,21100000000000.00,14044708029196.92,57900000000000.00
Jan 02 2025,BONK,0,93025547445255.31,71925547445255.31,21100000000000.00,14025547445255.31,57900000000000.00
Dec 31 2024,BONK,0,92987226277372.10,71887226277372.10,21100000000000.00,13987226277372.10,57900000000000.00
Dec 30 2024,BONK,0,92968065693430.50,71868065693430.50,21100000000000.00,13968065693430.49,57900000000000.00
Dec 28 2024,BONK,0,92929744525547.28,71829744525547.28,21100000000000.00,13929744525547.28,57900000000000.00
Dec 27 2024,BONK,0,92910583941605.69,71810583941605.67,21100000000000.00,13910583941605.68,57900000000000.00
Dec 26 2024,BONK,0,92891423357664.06,71791423357664.06,21100000000000.00,13891423357664.07,57900000000000.00
Dec 24 2024,BONK,0,92853102189780.86,71753102189780.86,21100000000000.00,13853102189780.86,57900000000000.00
Dec 23 2024,BONK,0,92833941605839.23,71733941605839.25,21100000000000.00,13833941605839.26,57900000000000.00
Dec 21 2024,BONK,0,92795620437956.05,71695620437956.05,21100000000000.00,13795620437956.04,57900000000000.00
Dec 20 2024,BONK,0,92776459854014.44,71676459854014.44,21100000000000.00,13776459854014.44,57900000000000.00
Dec 19 2024,BONK,0,92757299270072.84,71657299270072.83,21100000000000.00,13757299270072.83,57900000000000.00
Dec 17 2024,BONK,0,92718978102189.62,71618978102189.62,21100000000000.00,13718978102189.62,57900000000000.00
Dec 16 2024,BONK,0,92699817518248.02,71599817518248.02,21100000000000.00,13699817518248.02,57900000000000.00
Dec 14 2024,BONK,0,92661496350364.80,71561496350364.81,21100000000000.00,13661496350364.81,57900000000000.00
Dec 13 2024,BONK,0,92642335766423.20,71542335766423.20,21100000000000.00,13642335766423.20,57900000000000.00
Dec 11 2024,BONK,0,92604014598539.98,71504014598539.98,21100000000000.00,13604014598539.99,57900000000000.00
Dec 10 2024,BONK,0,92584854014598.38,71484854014598.38,21100000000000.00,13584854014598.38,57900000000000.00
Dec 09 2024,BONK,0,92565693430656.78,71465693430656.78,21100000000000.00,13565693430656.78,57900000000000.00
Dec 07 2024,BONK,0,92527372262773.56,71427372262773.56,21100000000000.00,13527372262773.57,57900000000000.00
Dec 06 2024,BONK,0,92508211678831.95,71408211678831.97,21100000000000.00,13508211678831.96,57900000000000.00
Dec 04 2024,BONK,0,92469890510948.77,71369890510948.75,21100000000000.00,13469890510948.75,57900000000000.00
Dec 03 2024,BONK,0,92450729927007.14,71350729927007.14,21100000000000.00,13450729927007.15,57900000000000.00
Dec 02 2024,BONK,0,92431569343065.52,71331569343065.53,21100000000000.00,13431569343065.54,57900000000000.00
Nov 30 2024,BONK,0,92393248175182.31,71293248175182.33,21100000000000.00,13393248175182.33,57900000000000.00
Nov 29 2024,BONK,0,92374087591240.72,71274087591240.72,21100000000000.00,13374087591240.72,57900000000000.00
Nov 27 2024,BONK,0,92335766423357.52,71235766423357.52,21100000000000.00,13335766423357.51,57900000000000.00
Nov 26 2024,BONK,0,92316605839415.90,71216605839415.90,21100000000000.00,13316605839415.91,57900000000000.00
Nov 25 2024,BONK,0,92297445255474.30,71197445255474.30,21100000000000.00,13297445255474.30,57900000000000.00
Nov 23 2024,BONK,0,92259124087591.10,71159124087591.10,21100000000000.00,13259124087591.09,57900000000000.00
Nov 22 2024,BONK,0,92239963503649.48,71139963503649.48,21100000000000.00,13239963503649.49,57900000000000.00
Nov 20 2024,BONK,0,92201642335766.28,71101642335766.28,21100000000000.00,13201642335766.27,57900000000000.00
Nov 19 2024,BONK,0,92182481751824.69,71082481751824.67,21100000000000.00,13182481751824.67,57900000000000.00
Nov 17 2024,BONK,0,92144160583941.44,71044160583941.45,21100000000000.00,13144160583941.46,57900000000000.00
Nov 16 2024,BONK,0,92124999999999.84,71024999999999.84,21100000000000.00,13124999999999.85,57900000000000.00
Nov 15 2024,BONK,0,92105839416058.23,71005839416058.25,21100000000000.00,13105839416058.25,57900000000000.00
Nov 13 2024,BONK,0,92067518248175.05,70967518248175.03,21100000000000.00,13067518248175.04,57900000000000.00
Nov 12 2024,BONK,0,92048357664233.44,70948357664233.44,21100000000000.00,13048357664233.43,57900000000000.00
Nov 10 2024,BONK,0,92010036496350.22,70910036496350.22,21100000000000.00,13010036496350.22,57900000000000.00
Nov 09 2024,BONK,0,91990875912408.60,70890875912408.61,21100000000000.00,12990875912408.61,57900000000000.00
Nov 08 2024,BONK,0,91971715328467.00,70871715328467.00,21100000000000.00,12971715328467.01,57900000000000.00
Nov 06 2024,BONK,0,91933394160583.80,70833394160583.80,21100000000000.00,12933394160583.80,57900000000000.00
Nov 05 2024,BONK,0,91914233576642.20,70814233576642.19,21100000000000.00,12914233576642.19,57900000000000.00
Nov 03 2024,BONK,0,91875912408758.98,70775912408758.98,21100000000000.00,12875912408758.98,57900000000000.00
Nov 02 2024,BONK,0,91856751824817.38,70756751824817.38,21100000000000.00,12856751824817.38,57900000000000.00
Oct 31 2024,BONK,0,91818430656934.16,70718430656934.16,21100000000000.00,12818430656934.17,57900000000000.00
Oct 30 2024,BONK,0,91799270072992.56,70699270072992.56,21100000000000.00,12799270072992.56,57900000000000.00
Oct 29 2024,BONK,0,91780109489050.95,70680109489050.95,21100000000000.00,12780109489050.95,57900000000000.00
Oct 27 2024,BONK,0,91741788321167.77,70641788321167.75,21100000000000.00,12741788321167.74,57900000000000.00
Oct 26 2024,BONK,0,91722627737226.14,70622627737226.14,21100000000000.00,12722627737226.14,57900000000000.00
Oct 24 2024,BONK,0,91684306569342.92,70584306569342.92,21100000000000.00,12684306569342.93,57900000000000.00
Oct 23 2024,BONK,0,91665145985401.31,70565145985401.31,21100000000000.00,12665145985401.32,57900000000000.00
Oct 22 2024,BONK,0,91645985401459.72,70545985401459.72,21100000000000.00,12645985401459.72,57900000000000.00
Oct 20 2024,BONK,0,91607664233576.50,70507664233576.50,21100000000000.00,12607664233576.51,57900000000000.00
Oct 19 2024,BONK,0,91588503649634.90,70488503649634.90,21100000000000.00,12588503649634.90,57900000000000.00
Oct 17 2024,BONK,0,91550182481751.69,70450182481751.69,21100000000000.00,12550182481751.69,57900000000000.00
Oct 16 2024,BONK,0,91531021897810.08,70431021897810.08,21100000000000.00,12531021897810.08,57900000000000.00
Oct 14 2024,BONK,0,91492700729926.88,70392700729926.88,21100000000000.00,12492700729926.87,57900000000000.00
Oct 13 2024,BONK,0,91473540145985.28,70373540145985.27,21100000000000.00,12473540145985.27,57900000000000.00
Oct 12 2024,BONK,0,91454379562043.66,70354379562043.66,21100000000000.00,12454379562043.66,57900000000000.00
Oct 10 2024,BONK,0,91416058394160.44,70316058394160.45,21100000000000.00,12416058394160.45,57900000000000.00
Oct 09 2024,BONK,0,91396897810218.84,70296897810218.84,21100000000000.00,12396897810218.85,57900000000000.00
Oct 07 2024,BONK,0,91358576642335.62,70258576642335.63,21100000000000.00,12358576642335.63,57900000000000.00
Oct 06 2024,BONK,0,91339416058394.05,70239416058394.03,21100000000000.00,12339416058394.03,57900000000000.00
