Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Community & Other
Oct 05 2024,BONK,0,91320255474452.42,70220255474452.42,21100000000000.00,12320255474452.42,57900000000000.00
Oct 03 2024,BONK,0,91281934306569.22,70181934306569.21,21100000000000.00,12281934306569.21,57900000000000.00
Oct 02 2024,BONK,0,91262773722627.60,70162773722627.61,21100000000000.00,12262773722627.61,57900000000000.00
Sep 30 2024,BONK,0,91224452554744.40,70124452554744.39,21100000000000.00,12224452554744.40,57900000000000.00
Sep 29 2024,BONK,0,91205291970802.78,70105291970802.79,21100000000000.00,12205291970802.79,57900000000000.00
Sep 27 2024,BONK,0,91166970802919.58,70066970802919.58,21100000000000.00,12166970802919.58,57900000000000.00
Sep 26 2024,BONK,0,91147810218977.95,70047810218977.97,21100000000000.00,12147810218977.97,57900000000000.00
Sep 25 2024,BONK,0,91128649635036.38,70028649635036.37,21100000000000.00,12128649635036.37,57900000000000.00
Sep 23 2024,BONK,0,91090328467153.16,69990328467153.16,21100000000000.00,12090328467153.16,57900000000000.00
Sep 22 2024,BONK,0,91071167883211.56,69971167883211.55,21100000000000.00,12071167883211.55,57900000000000.00
Sep 20 2024,BONK,0,91032846715328.34,69932846715328.34,21100000000000.00,12032846715328.34,57900000000000.00
Sep 19 2024,BONK,0,91013686131386.72,69913686131386.73,21100000000000.00,12013686131386.74,57900000000000.00
Sep 18 2024,BONK,0,90994525547445.12,69894525547445.12,21100000000000.00,11994525547445.13,57900000000000.00
Sep 16 2024,BONK,0,90956204379561.92,69856204379561.92,21100000000000.00,11956204379561.92,57900000000000.00
Sep 15 2024,BONK,0,90937043795620.31,69837043795620.31,21100000000000.00,11937043795620.31,57900000000000.00
Sep 13 2024,BONK,0,90898722627737.10,69798722627737.10,21100000000000.00,11898722627737.10,57900000000000.00
Sep 12 2024,BONK,0,90879562043795.50,69779562043795.50,21100000000000.00,11879562043795.50,57900000000000.00
Sep 11 2024,BONK,0,90860401459853.88,69760401459853.89,21100000000000.00,11860401459853.89,57900000000000.00
Sep 09 2024,BONK,0,90822080291970.69,69722080291970.68,21100000000000.00,11822080291970.68,57900000000000.00
Sep 08 2024,BONK,0,90802919708029.08,69702919708029.08,21100000000000.00,11802919708029.08,57900000000000.00
Sep 06 2024,BONK,0,90764598540145.86,69664598540145.86,21100000000000.00,11764598540145.86,57900000000000.00
Sep 05 2024,BONK,0,90745437956204.23,69645437956204.26,21100000000000.00,11745437956204.26,57900000000000.00
Sep 03 2024,BONK,0,90707116788321.05,69607116788321.05,21100000000000.00,11707116788321.05,57900000000000.00
Sep 02 2024,BONK,0,90687956204379.44,69587956204379.44,21100000000000.00,11687956204379.44,57900000000000.00
Sep 01 2024,BONK,0,90668795620437.84,69568795620437.84,21100000000000.00,11668795620437.84,57900000000000.00
Aug 30 2024,BONK,0,90630474452554.62,69530474452554.62,21100000000000.00,11630474452554.63,57900000000000.00
Aug 29 2024,BONK,0,90611313868613.02,69511313868613.02,21100000000000.00,11611313868613.02,57900000000000.00
Aug 27 2024,BONK,0,90572992700729.80,69472992700729.81,21100000000000.00,11572992700729.81,57900000000000.00
Aug 26 2024,BONK,0,90553832116788.20,69453832116788.20,21100000000000.00,11553832116788.20,57900000000000.00
Aug 25 2024,BONK,0,90534671532846.60,69434671532846.59,21100000000000.00,11534671532846.60,57900000000000.00
Aug 23 2024,BONK,0,90496350364963.40,69396350364963.39,21100000000000.00,11496350364963.39,57900000000000.00
Aug 22 2024,BONK,0,90477189781021.78,69377189781021.78,21100000000000.00,11477189781021.78,57900000000000.00
Aug 20 2024,BONK,0,90438868613138.56,69338868613138.57,21100000000000.00,11438868613138.57,57900000000000.00
Aug 19 2024,BONK,0,90419708029196.95,69319708029196.97,21100000000000.00,11419708029196.97,57900000000000.00
Aug 17 2024,BONK,0,90381386861313.77,69281386861313.75,21100000000000.00,11381386861313.76,57900000000000.00
Aug 16 2024,BONK,0,90362226277372.16,69262226277372.15,21100000000000.00,11362226277372.15,57900000000000.00
Aug 15 2024,BONK,0,90343065693430.56,69243065693430.55,21100000000000.00,11343065693430.54,57900000000000.00
Aug 13 2024,BONK,0,90304744525547.31,69204744525547.33,21100000000000.00,11304744525547.33,57900000000000.00
Aug 13 2024,BONK,0,90304744525547.31,69204744525547.33,21100000000000.00,11304744525547.33,57900000000000.00
Aug 12 2024,BONK,0,90285583941605.72,69185583941605.73,21100000000000.00,11285583941605.73,57900000000000.00
Aug 10 2024,BONK,0,90247262773722.52,69147262773722.52,21100000000000.00,11247262773722.52,57900000000000.00
Aug 09 2024,BONK,0,90228102189780.90,69128102189780.91,21100000000000.00,11228102189780.91,57900000000000.00
Aug 08 2024,BONK,0,90208941605839.31,69108941605839.30,21100000000000.00,11208941605839.31,57900000000000.00
Aug 06 2024,BONK,0,90170620437956.10,69070620437956.09,21100000000000.00,11170620437956.09,57900000000000.00
Aug 05 2024,BONK,0,90151459854014.48,69051459854014.48,21100000000000.00,11151459854014.49,57900000000000.00
Aug 03 2024,BONK,0,90113138686131.28,69013138686131.28,21100000000000.00,11113138686131.28,57900000000000.00
Aug 02 2024,BONK,0,90093978102189.69,68993978102189.67,21100000000000.00,11093978102189.67,57900000000000.00
Jul 31 2024,BONK,0,90055656934306.47,68955656934306.46,21100000000000.00,11055656934306.46,57900000000000.00
Jul 30 2024,BONK,0,90036496350364.86,68936496350364.86,21100000000000.00,11036496350364.86,57900000000000.00
Jul 29 2024,BONK,0,90017335766423.25,68917335766423.25,21100000000000.00,11017335766423.25,57900000000000.00
Jul 27 2024,BONK,0,89979014598540.03,68879014598540.04,21100000000000.00,10979014598540.04,57900000000000.00
Jul 26 2024,BONK,0,89959854014598.44,68859854014598.44,21100000000000.00,10959854014598.43,57900000000000.00
Jul 24 2024,BONK,0,89921532846715.22,68821532846715.22,21100000000000.00,10921532846715.22,57900000000000.00
Jul 23 2024,BONK,0,89902372262773.62,68802372262773.62,21100000000000.00,10902372262773.62,57900000000000.00
Jul 22 2024,BONK,0,89883211678832.02,68783211678832.02,21100000000000.00,10883211678832.01,57900000000000.00
Jul 20 2024,BONK,0,89844890510948.80,68744890510948.80,21100000000000.00,10844890510948.80,57900000000000.00
Jul 19 2024,BONK,0,89825729927007.19,68725729927007.20,21100000000000.00,10825729927007.20,57900000000000.00
Jul 17 2024,BONK,0,89787408759123.98,68687408759123.98,21100000000000.00,10787408759123.98,57900000000000.00
Jul 16 2024,BONK,0,89768248175182.38,68668248175182.38,21100000000000.00,10768248175182.38,57900000000000.00
Jul 14 2024,BONK,0,89729927007299.17,68629927007299.17,21100000000000.00,10729927007299.17,57900000000000.00
Jul 13 2024,BONK,0,89710766423357.56,68610766423357.56,21100000000000.00,10710766423357.56,57900000000000.00
Jul 12 2024,BONK,0,89691605839415.95,68591605839415.95,21100000000000.00,10691605839415.96,57900000000000.00
Jul 10 2024,BONK,0,89653284671532.75,68553284671532.75,21100000000000.00,10653284671532.75,57900000000000.00
Jul 09 2024,BONK,0,89634124087591.14,68534124087591.14,21100000000000.00,10634124087591.14,57900000000000.00
Jul 07 2024,BONK,0,89595802919707.94,68495802919707.93,21100000000000.00,10595802919707.93,57900000000000.00
Jul 06 2024,BONK,0,89576642335766.33,68476642335766.33,21100000000000.00,10576642335766.32,57900000000000.00
Jul 05 2024,BONK,0,89557481751824.72,68457481751824.72,21100000000000.00,10557481751824.72,57900000000000.00
Jul 03 2024,BONK,0,89519160583941.50,68419160583941.51,21100000000000.00,10519160583941.51,57900000000000.00
Jul 02 2024,BONK,0,89499999999999.90,68399999999999.91,21100000000000.00,10499999999999.90,57900000000000.00
Jun 30 2024,BONK,0,89461678832116.69,68361678832116.69,21100000000000.00,10461678832116.69,57900000000000.00
Jun 29 2024,BONK,0,89442518248175.10,68342518248175.09,21100000000000.00,10442518248175.09,57900000000000.00
Jun 28 2024,BONK,0,89423357664233.48,68323357664233.48,21100000000000.00,10423357664233.48,57900000000000.00
Jun 26 2024,BONK,0,89385036496350.27,68285036496350.27,21100000000000.00,10385036496350.27,57900000000000.00
Jun 25 2024,BONK,0,89365875912408.66,68265875912408.66,21100000000000.00,10365875912408.66,57900000000000.00
Jun 23 2024,BONK,0,89327554744525.45,68227554744525.45,21100000000000.00,10327554744525.45,57900000000000.00
Jun 22 2024,BONK,0,89308394160583.84,68208394160583.84,21100000000000.00,10308394160583.85,57900000000000.00
Jun 20 2024,BONK,0,89270072992700.64,68170072992700.64,21100000000000.00,10270072992700.64,57900000000000.00
Jun 19 2024,BONK,0,89250912408759.03,68150912408759.03,21100000000000.00,10250912408759.03,57900000000000.00
Jun 18 2024,BONK,0,89231751824817.42,68131751824817.42,21100000000000.00,10231751824817.43,57900000000000.00
Jun 16 2024,BONK,0,89193430656934.22,68093430656934.22,21100000000000.00,10193430656934.22,57900000000000.00
Jun 15 2024,BONK,0,89174270072992.61,68074270072992.61,21100000000000.00,10174270072992.61,57900000000000.00
Jun 13 2024,BONK,0,89135948905109.40,68035948905109.40,21100000000000.00,10135948905109.40,57900000000000.00
Jun 12 2024,BONK,0,89116788321167.80,68016788321167.80,21100000000000.00,10116788321167.79,57900000000000.00
Jun 11 2024,BONK,0,89097627737226.19,67997627737226.19,21100000000000.00,10097627737226.19,57900000000000.00
Jun 09 2024,BONK,0,89059306569342.97,67959306569342.98,21100000000000.00,10059306569342.98,57900000000000.00
Jun 08 2024,BONK,0,89040145985401.38,67940145985401.38,21100000000000.00,10040145985401.37,57900000000000.00
Jun 06 2024,BONK,0,89001824817518.16,67901824817518.16,21100000000000.00,10001824817518.16,57900000000000.00
Jun 05 2024,BONK,0,88982664233576.56,67882664233576.56,21100000000000.00,9982664233576.56,57900000000000.00
Jun 03 2024,BONK,0,88944343065693.34,67844343065693.34,21100000000000.00,9944343065693.34,57900000000000.00
Jun 02 2024,BONK,0,88925182481751.73,67825182481751.73,21100000000000.00,9925182481751.74,57900000000000.00
Jun 01 2024,BONK,0,88906021897810.12,67806021897810.13,21100000000000.00,9906021897810.13,57900000000000.00
May 30 2024,BONK,0,88867700729926.92,67767700729926.92,21100000000000.00,9867700729926.92,57900000000000.00
May 29 2024,BONK,0,88848540145985.31,67748540145985.31,21100000000000.00,9848540145985.32,57900000000000.00
May 27 2024,BONK,0,88810218978102.11,67710218978102.11,21100000000000.00,9810218978102.11,57900000000000.00
May 26 2024,BONK,0,88791058394160.50,67691058394160.50,21100000000000.00,9791058394160.50,57900000000000.00
May 25 2024,BONK,0,88771897810218.89,67671897810218.89,21100000000000.00,9771897810218.90,57900000000000.00
May 23 2024,BONK,0,88733576642335.69,67633576642335.69,21100000000000.00,9733576642335.68,57900000000000.00
May 22 2024,BONK,0,88714416058394.08,67614416058394.08,21100000000000.00,9714416058394.08,57900000000000.00
May 20 2024,BONK,0,88676094890510.88,67576094890510.87,21100000000000.00,9676094890510.87,57900000000000.00
May 19 2024,BONK,0,88656934306569.27,67556934306569.27,21100000000000.00,9656934306569.26,57900000000000.00
May 17 2024,BONK,0,88618613138686.05,67518613138686.05,21100000000000.00,9618613138686.05,57900000000000.00
May 16 2024,BONK,0,88599452554744.44,67499452554744.44,21100000000000.00,9599452554744.45,57900000000000.00
May 15 2024,BONK,0,88580291970802.84,67480291970802.84,21100000000000.00,9580291970802.84,57900000000000.00
May 13 2024,BONK,0,88541970802919.62,67441970802919.62,21100000000000.00,9541970802919.63,57900000000000.00
May 12 2024,BONK,0,88522810218978.03,67422810218978.02,21100000000000.00,9522810218978.02,57900000000000.00
May 10 2024,BONK,0,88484489051094.81,67384489051094.81,21100000000000.00,9484489051094.81,57900000000000.00
May 09 2024,BONK,0,88465328467153.20,67365328467153.20,21100000000000.00,9465328467153.21,57900000000000.00
May 08 2024,BONK,0,88446167883211.60,67346167883211.60,21100000000000.00,9446167883211.60,57900000000000.00
May 06 2024,BONK,0,88407846715328.39,67307846715328.39,21100000000000.00,9407846715328.39,57900000000000.00
May 05 2024,BONK,0,88388686131386.78,67288686131386.78,21100000000000.00,9388686131386.79,57900000000000.00
May 03 2024,BONK,0,88350364963503.58,67250364963503.58,21100000000000.00,9350364963503.57,57900000000000.00
May 02 2024,BONK,0,88331204379561.97,67231204379561.97,21100000000000.00,9331204379561.97,57900000000000.00
Apr 30 2024,BONK,0,88292883211678.75,67192883211678.76,21100000000000.00,9292883211678.76,57900000000000.00
Apr 29 2024,BONK,0,88273722627737.16,67173722627737.16,21100000000000.00,9273722627737.15,57900000000000.00
Apr 28 2024,BONK,0,88254562043795.55,67154562043795.55,21100000000000.00,9254562043795.55,57900000000000.00
Apr 26 2024,BONK,0,88216240875912.34,67116240875912.34,21100000000000.00,9216240875912.34,57900000000000.00
Apr 25 2024,BONK,0,88197080291970.73,67097080291970.73,21100000000000.00,9197080291970.73,57900000000000.00
Apr 23 2024,BONK,0,88158759124087.52,67058759124087.52,21100000000000.00,9158759124087.52,57900000000000.00
Apr 22 2024,BONK,0,88139598540145.90,67039598540145.91,21100000000000.00,9139598540145.91,57900000000000.00
Apr 21 2024,BONK,0,88120437956204.31,67020437956204.31,21100000000000.00,9120437956204.31,57900000000000.00
Apr 19 2024,BONK,0,88082116788321.10,66982116788321.09,21100000000000.00,9082116788321.10,57900000000000.00
Apr 18 2024,BONK,0,88062956204379.50,66962956204379.49,21100000000000.00,9062956204379.49,57900000000000.00
Apr 16 2024,BONK,0,88024635036496.28,66924635036496.28,21100000000000.00,9024635036496.28,57900000000000.00
Apr 15 2024,BONK,0,88005474452554.67,66905474452554.67,21100000000000.00,9005474452554.68,57900000000000.00
Apr 14 2024,BONK,0,87986313868613.06,66886313868613.07,21100000000000.00,8986313868613.07,57900000000000.00
Apr 12 2024,BONK,0,87947992700729.86,66847992700729.86,21100000000000.00,8947992700729.86,57900000000000.00
Apr 11 2024,BONK,0,87928832116788.25,66828832116788.25,21100000000000.00,8928832116788.25,57900000000000.00
Apr 09 2024,BONK,0,87890510948905.05,66790510948905.05,21100000000000.00,8890510948905.04,57900000000000.00
Apr 08 2024,BONK,0,87871350364963.44,66771350364963.44,21100000000000.00,8871350364963.44,57900000000000.00
Apr 06 2024,BONK,0,87833029197080.22,66733029197080.23,21100000000000.00,8833029197080.23,57900000000000.00
Apr 05 2024,BONK,0,87813868613138.62,66713868613138.62,21100000000000.00,8813868613138.62,57900000000000.00
Apr 04 2024,BONK,0,87794708029197.02,66694708029197.02,21100000000000.00,8794708029197.02,57900000000000.00
Apr 02 2024,BONK,0,87756386861313.81,66656386861313.80,21100000000000.00,8756386861313.81,57900000000000.00
Apr 01 2024,BONK,0,87737226277372.20,66637226277372.20,21100000000000.00,8737226277372.20,57900000000000.00
Mar 30 2024,BONK,$0.00,0,66598905109488.98,0,8698905109488.99,57900000000000.00
Mar 29 2024,BONK,$0.00,0,66579744525547.38,0,8679744525547.38,57900000000000.00
Mar 28 2024,BONK,$0.00,0,66560583941605.78,0,8660583941605.78,57900000000000.00
Mar 26 2024,BONK,$0.00,0,66522262773722.56,0,8622262773722.57,57900000000000.00
Mar 25 2024,BONK,$0.00,0,66503102189780.96,0,8603102189780.96,57900000000000.00
Mar 23 2024,BONK,$0.00,0,66464781021897.75,0,8564781021897.75,57900000000000.00
Mar 22 2024,BONK,$0.00,0,66445620437956.14,0,8545620437956.15,57900000000000.00
Mar 20 2024,BONK,$0.00,0,66407299270072.94,0,8507299270072.93,57900000000000.00
Mar 19 2024,BONK,$0.00,0,66388138686131.33,0,8488138686131.33,57900000000000.00
Mar 18 2024,BONK,$0.00,0,66368978102189.72,0,8468978102189.72,57900000000000.00
Mar 16 2024,BONK,$0.00,0,66330656934306.52,0,8430656934306.51,57900000000000.00
Mar 15 2024,BONK,$0.00,0,66311496350364.91,0,8411496350364.91,57900000000000.00
Mar 13 2024,BONK,$0.00,0,66273175182481.70,0,8373175182481.70,57900000000000.00
Mar 12 2024,BONK,$0.00,0,66254014598540.09,0,8354014598540.09,57900000000000.00
Mar 11 2024,BONK,$0.00,0,66234854014598.48,0,8334854014598.48,57900000000000.00
Mar 09 2024,BONK,$0.00,0,66196532846715.27,0,8296532846715.27,57900000000000.00
Mar 08 2024,BONK,$0.00,0,66177372262773.67,0,8277372262773.67,57900000000000.00
Mar 06 2024,BONK,$0.00,0,66139051094890.45,0,8239051094890.46,57900000000000.00
Mar 05 2024,BONK,$0.00,0,66119890510948.85,0,8219890510948.85,57900000000000.00
Mar 03 2024,BONK,$0.00,0,66081569343065.64,0,8181569343065.64,57900000000000.00
Mar 02 2024,BONK,$0.00,0,66062408759124.03,0,8162408759124.04,57900000000000.00
Mar 01 2024,BONK,$0.00,0,66043248175182.43,0,8143248175182.43,57900000000000.00
Feb 28 2024,BONK,$0.00,0,66004927007299.22,0,8104927007299.22,57900000000000.00
Feb 27 2024,BONK,$0.00,0,65985766423357.61,0,8085766423357.61,57900000000000.00
Feb 25 2024,BONK,$0.00,0,65947445255474.41,0,8047445255474.40,57900000000000.00
Feb 24 2024,BONK,$0.00,0,65928284671532.80,0,8028284671532.80,57900000000000.00
Feb 23 2024,BONK,$0.00,0,65909124087591.19,0,8009124087591.19,57900000000000.00
Feb 21 2024,BONK,$0.00,0,65870802919707.98,0,7970802919707.98,57900000000000.00
Feb 20 2024,BONK,$0.00,0,65851642335766.38,0,7951642335766.38,57900000000000.00
Feb 18 2024,BONK,$0.00,0,65813321167883.16,0,7913321167883.16,57900000000000.00
Feb 17 2024,BONK,$0.00,0,65794160583941.56,0,7894160583941.56,57900000000000.00
Feb 15 2024,BONK,$0.00,0,65755839416058.34,0,7855839416058.35,57900000000000.00
Feb 14 2024,BONK,$0.00,0,65736678832116.74,0,7836678832116.74,57900000000000.00
Feb 13 2024,BONK,$0.00,0,65717518248175.14,0,7817518248175.14,57900000000000.00
Feb 11 2024,BONK,$0.00,0,65679197080291.92,0,7779197080291.93,57900000000000.00
Feb 10 2024,BONK,$0.00,0,65660036496350.32,0,7760036496350.32,57900000000000.00
Feb 08 2024,BONK,$0.00,0,65621715328467.11,0,7721715328467.11,57900000000000.00
Feb 07 2024,BONK,$0.00,0,65602554744525.50,0,7702554744525.50,57900000000000.00
Feb 06 2024,BONK,$0.00,0,65583394160583.90,0,7683394160583.90,57900000000000.00
Feb 04 2024,BONK,$0.00,0,65545072992700.69,0,7645072992700.69,57900000000000.00
Feb 03 2024,BONK,$0.00,0,65525912408759.08,0,7625912408759.08,57900000000000.00
Feb 01 2024,BONK,$0.00,0,65487591240875.88,0,7587591240875.87,57900000000000.00
Jan 31 2024,BONK,$0.00,0,65468430656934.27,0,7568430656934.27,57900000000000.00
Jan 29 2024,BONK,$0.00,0,65430109489051.06,0,7530109489051.06,57900000000000.00
Jan 28 2024,BONK,$0.00,0,65410948905109.45,0,7510948905109.45,57900000000000.00
Jan 27 2024,BONK,$0.00,0,65391788321167.84,0,7491788321167.84,57900000000000.00
Jan 25 2024,BONK,$0.00,0,65353467153284.63,0,7453467153284.63,57900000000000.00
Jan 24 2024,BONK,$0.00,0,65334306569343.03,0,7434306569343.03,57900000000000.00
Jan 22 2024,BONK,$0.00,0,65295985401459.81,0,7395985401459.82,57900000000000.00
Jan 21 2024,BONK,$0.00,0,65276824817518.21,0,7376824817518.21,57900000000000.00
Jan 20 2024,BONK,$0.00,0,65257664233576.61,0,7357664233576.61,57900000000000.00
Jan 18 2024,BONK,$0.00,0,65219343065693.39,0,7319343065693.40,57900000000000.00
Jan 17 2024,BONK,$0.00,0,65200182481751.79,0,7300182481751.79,57900000000000.00
Jan 15 2024,BONK,$0.00,0,65161861313868.58,0,7261861313868.58,57900000000000.00
Jan 14 2024,BONK,$0.00,0,65142700729926.97,0,7242700729926.97,57900000000000.00
Jan 13 2024,BONK,$0.00,0,65123540145985.37,0,7223540145985.37,57900000000000.00
Jan 11 2024,BONK,$0.00,0,65085218978102.16,0,7185218978102.16,57900000000000.00
Jan 10 2024,BONK,$0.00,0,65066058394160.55,0,7166058394160.55,57900000000000.00
Jan 08 2024,BONK,$0.00,0,65027737226277.34,0,7127737226277.34,57900000000000.00
Jan 07 2024,BONK,$0.00,0,65008576642335.73,0,7108576642335.73,57900000000000.00
Jan 05 2024,BONK,$0.00,0,64970255474452.52,0,7070255474452.52,57900000000000.00
Jan 04 2024,BONK,$0.00,0,64951094890510.92,0,7051094890510.92,57900000000000.00
Jan 03 2024,BONK,$0.00,0,64931934306569.31,0,7031934306569.31,57900000000000.00
Jan 01 2024,BONK,$0.00,0,64893613138686.10,0,6993613138686.10,57900000000000.00
Dec 31 2023,BONK,$0.00,0,64874452554744.50,0,6974452554744.50,57900000000000.00
Dec 29 2023,BONK,$0.00,0,64836131386861.28,0,6936131386861.29,57900000000000.00
Dec 28 2023,BONK,$0.00,0,64816970802919.68,0,6916970802919.68,57900000000000.00
Dec 27 2023,BONK,$0.00,0,64797810218978.08,0,6897810218978.07,57900000000000.00
Dec 25 2023,BONK,$0.00,0,64759489051094.86,0,6859489051094.86,57900000000000.00
Dec 24 2023,BONK,$0.00,0,64740328467153.26,0,6840328467153.26,57900000000000.00
Dec 22 2023,BONK,$0.00,0,64702007299270.05,0,6802007299270.05,57900000000000.00
Dec 21 2023,BONK,$0.00,0,64682846715328.44,0,6782846715328.44,57900000000000.00
Dec 19 2023,BONK,$0.00,0,64644525547445.23,0,6744525547445.23,57900000000000.00
Dec 18 2023,BONK,$0.00,0,64625364963503.62,0,6725364963503.63,57900000000000.00
Dec 17 2023,BONK,$0.00,0,64606204379562.02,0,6706204379562.02,57900000000000.00
Dec 15 2023,BONK,$0.00,0,64567883211678.81,0,6667883211678.81,57900000000000.00
Dec 14 2023,BONK,$0.00,0,64548722627737.20,0,6648722627737.20,57900000000000.00
Dec 12 2023,BONK,$0.00,0,64510401459853.99,0,6610401459853.99,57900000000000.00
Dec 11 2023,BONK,$0.00,0,64491240875912.39,0,6591240875912.39,57900000000000.00
Dec 10 2023,BONK,$0.00,0,64472080291970.78,0,6572080291970.78,57900000000000.00
