Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Community & Other
Dec 08 2023,BONK,$0.00,0,64433759124087.57,0,6533759124087.57,57900000000000.00
Dec 07 2023,BONK,$0.0 5 7600,0,64414598540145.97,0,6514598540145.97,57900000000000.00
Dec 05 2023,BONK,$0.0 5 6400,0,64376277372262.75,0,6476277372262.75,57900000000000.00
Dec 04 2023,BONK,$0.0 5 5250,0,64357116788321.15,0,6457116788321.15,57900000000000.00
Dec 02 2023,BONK,$0.0 5 4000,0,64318795620437.94,0,6418795620437.94,57900000000000.00
Dec 01 2023,BONK,$0.0 5 3870,0,64299635036496.33,0,6399635036496.33,57900000000000.00
Nov 30 2023,BONK,$0.0 5 4060,0,64280474452554.73,0,6380474452554.73,57900000000000.00
Nov 28 2023,BONK,$0.0 5 3770,0,64242153284671.52,0,6342153284671.52,57900000000000.00
Nov 27 2023,BONK,$0.0 5 4080,0,64222992700729.91,0,6322992700729.91,57900000000000.00
Nov 25 2023,BONK,$0.0 5 4160,0,64184671532846.70,0,6284671532846.70,57900000000000.00
Nov 24 2023,BONK,$0.0 5 4230,0,64165510948905.09,0,6265510948905.09,57900000000000.00
Nov 23 2023,BONK,$0.0 5 4520,0,64146350364963.48,0,6246350364963.49,57900000000000.00
Nov 21 2023,BONK,$0.0 5 3990,0,64108029197080.28,0,6208029197080.28,57900000000000.00
Nov 20 2023,BONK,$0.0 5 4250,0,64088868613138.67,0,6188868613138.67,57900000000000.00
Nov 18 2023,BONK,$0.0 5 2960,0,64050547445255.46,0,6150547445255.46,57900000000000.00
Nov 17 2023,BONK,$0.0 5 2690,0,64031386861313.86,0,6131386861313.86,57900000000000.00
Nov 15 2023,BONK,$0.0 5 2050,0,63993065693430.64,0,6093065693430.65,57900000000000.00
Nov 14 2023,BONK,$0.0 5 1830,0,63973905109489.04,0,6073905109489.04,57900000000000.00
Nov 13 2023,BONK,$0.0 5 2330,0,63954744525547.44,0,6054744525547.43,57900000000000.00
Nov 11 2023,BONK,$0.0 5 2660,0,63916423357664.22,0,6016423357664.22,57900000000000.00
Nov 10 2023,BONK,$0.0 5 1680,0,63897262773722.62,0,5997262773722.62,57900000000000.00
Nov 08 2023,BONK,$0.0 6 9355,0,63858941605839.41,0,5958941605839.41,57900000000000.00
Nov 07 2023,BONK,$0.0 6 7134,0,63839781021897.80,0,5939781021897.80,57900000000000.00
Nov 06 2023,BONK,$0.0 6 7841,0,63820620437956.20,0,5920620437956.20,57900000000000.00
Nov 04 2023,BONK,$0.0 6 6379,0,63782299270072.98,0,5882299270072.98,57900000000000.00
Nov 03 2023,BONK,$0.0 6 6456,0,63763138686131.38,0,5863138686131.38,57900000000000.00
Nov 01 2023,BONK,$0.0 6 7010,0,63724817518248.17,0,5824817518248.17,57900000000000.00
Oct 31 2023,BONK,$0.0 6 6667,0,63705656934306.56,0,5805656934306.56,57900000000000.00
Oct 30 2023,BONK,$0.0 6 5789,0,63686496350364.95,0,5786496350364.96,57900000000000.00
Oct 28 2023,BONK,$0.0 6 5887,0,63648175182481.75,0,5748175182481.75,57900000000000.00
Oct 27 2023,BONK,$0.0 6 5618,0,63629014598540.14,0,5729014598540.14,57900000000000.00
Oct 25 2023,BONK,$0.0 6 3182,0,63590693430656.93,0,5690693430656.93,57900000000000.00
Oct 24 2023,BONK,$0.0 6 3281,0,63571532846715.33,0,5671532846715.32,57900000000000.00
Oct 22 2023,BONK,$0.0 6 2126,0,63533211678832.11,0,5633211678832.11,57900000000000.00
Oct 21 2023,BONK,$0.0 6 1896,0,63514051094890.51,0,5614051094890.51,57900000000000.00
Oct 20 2023,BONK,$0.0 6 1773,0,63494890510948.91,0,5594890510948.90,57900000000000.00
Oct 18 2023,BONK,$0.0 6 1847,0,63456569343065.69,0,5556569343065.69,57900000000000.00
Oct 17 2023,BONK,$0.0 6 1972,0,63437408759124.09,0,5537408759124.09,57900000000000.00
Oct 15 2023,BONK,$0.0 6 1862,0,63399087591240.88,0,5499087591240.88,57900000000000.00
Oct 14 2023,BONK,$0.0 6 1770,0,63379927007299.27,0,5479927007299.27,57900000000000.00
Oct 13 2023,BONK,$0.0 6 1768,0,63360766423357.66,0,5460766423357.66,57900000000000.00
Oct 11 2023,BONK,$0.0 6 1902,0,63322445255474.45,0,5422445255474.45,57900000000000.00
Oct 10 2023,BONK,$0.0 6 1953,0,63303284671532.84,0,5403284671532.85,57900000000000.00
Oct 08 2023,BONK,$0.0 6 2154,0,63264963503649.64,0,5364963503649.64,57900000000000.00
Oct 07 2023,BONK,$0.0 6 2107,0,63245802919708.03,0,5345802919708.03,57900000000000.00
Oct 05 2023,BONK,$0.0 6 2111,0,63207481751824.82,0,5307481751824.82,57900000000000.00
Oct 04 2023,BONK,$0.0 6 2058,0,63188321167883.22,0,5288321167883.22,57900000000000.00
Oct 03 2023,BONK,$0.0 6 2007,0,63169160583941.61,0,5269160583941.61,57900000000000.00
Oct 01 2023,BONK,$0.0 6 2071,0,63130839416058.40,0,5230839416058.40,57900000000000.00
Sep 30 2023,BONK,$0.0 6 1968,0,63111678832116.80,0,5211678832116.79,57900000000000.00
Sep 28 2023,BONK,$0.0 6 1936,0,63073357664233.58,0,5173357664233.58,57900000000000.00
Sep 27 2023,BONK,$0.0 6 2038,0,63054197080291.98,0,5154197080291.98,57900000000000.00
Sep 26 2023,BONK,$0.0 6 2013,0,63035036496350.38,0,5135036496350.37,57900000000000.00
Sep 24 2023,BONK,$0.0 6 1913,0,62996715328467.16,0,5096715328467.16,57900000000000.00
Sep 23 2023,BONK,$0.0 6 1948,0,62977554744525.56,0,5077554744525.56,57900000000000.00
Sep 21 2023,BONK,$0.0 6 2030,0,62939233576642.34,0,5039233576642.34,57900000000000.00
Sep 20 2023,BONK,$0.0 6 2044,0,62920072992700.73,0,5020072992700.74,57900000000000.00
Sep 18 2023,BONK,$0.0 6 2020,0,62881751824817.53,0,4981751824817.53,57900000000000.00
Sep 17 2023,BONK,$0.0 6 2046,0,62862591240875.92,0,4962591240875.92,57900000000000.00
Sep 16 2023,BONK,$0.0 6 2047,0,62843430656934.31,0,4943430656934.32,57900000000000.00
Sep 14 2023,BONK,$0.0 6 2098,0,62805109489051.11,0,4905109489051.11,57900000000000.00
Sep 13 2023,BONK,$0.0 6 2081,0,62785948905109.50,0,4885948905109.50,57900000000000.00
Sep 11 2023,BONK,$0.0 6 2105,0,62747627737226.29,0,4847627737226.29,57900000000000.00
Sep 10 2023,BONK,$0.0 6 2185,0,62728467153284.69,0,4828467153284.68,57900000000000.00
Sep 09 2023,BONK,$0.0 6 2216,0,62709306569343.08,0,4809306569343.08,57900000000000.00
Sep 07 2023,BONK,$0.0 6 2416,0,62670985401459.87,0,4770985401459.87,57900000000000.00
Sep 06 2023,BONK,$0.0 6 2314,0,62651824817518.27,0,4751824817518.26,57900000000000.00
Sep 04 2023,BONK,$0.0 6 2401,0,62613503649635.05,0,4713503649635.05,57900000000000.00
Sep 03 2023,BONK,$0.0 6 2398,0,62594343065693.44,0,4694343065693.45,57900000000000.00
Sep 01 2023,BONK,$0.0 6 2423,0,62556021897810.23,0,4656021897810.23,57900000000000.00
Aug 31 2023,BONK,$0.0 6 2592,0,62536861313868.62,0,4636861313868.63,57900000000000.00
Aug 30 2023,BONK,$0.0 6 2677,0,62517700729927.02,0,4617700729927.02,57900000000000.00
Aug 28 2023,BONK,$0.0 6 2516,0,62479379562043.81,0,4579379562043.81,57900000000000.00
Aug 27 2023,BONK,$0.0 6 2557,0,62460218978102.20,0,4560218978102.21,57900000000000.00
Aug 25 2023,BONK,$0.0 6 2539,0,62421897810219.00,0,4521897810219.00,57900000000000.00
Aug 24 2023,BONK,$0.0 6 2564,0,62402737226277.39,0,4502737226277.39,57900000000000.00
Aug 23 2023,BONK,$0.0 6 2410,0,62383576642335.78,0,4483576642335.79,57900000000000.00
Aug 21 2023,BONK,$0.0 6 2772,0,62345255474452.58,0,4445255474452.57,57900000000000.00
Aug 20 2023,BONK,$0.0 6 2738,0,62326094890510.97,0,4426094890510.97,57900000000000.00
Aug 18 2023,BONK,$0.0 6 2784,0,62287773722627.76,0,4387773722627.76,57900000000000.00
Aug 17 2023,BONK,$0.0 6 3097,0,62268613138686.15,0,4368613138686.15,57900000000000.00
Aug 16 2023,BONK,$0.0 6 3213,0,62249452554744.55,0,4349452554744.55,57900000000000.00
Aug 14 2023,BONK,$0.0 6 3360,0,62211131386861.34,0,4311131386861.33,57900000000000.00
Aug 13 2023,BONK,$0.0 6 3381,0,62191970802919.73,0,4291970802919.73,57900000000000.00
Aug 11 2023,BONK,$0.0 6 3420,0,62153649635036.52,0,4253649635036.52,57900000000000.00
Aug 10 2023,BONK,$0.0 6 3451,0,62134489051094.91,0,4234489051094.91,57900000000000.00
Aug 08 2023,BONK,$0.0 6 3258,0,62096167883211.70,0,4196167883211.70,57900000000000.00
Aug 07 2023,BONK,$0.0 6 3174,0,62077007299270.09,0,4177007299270.09,57900000000000.00
Aug 06 2023,BONK,$0.0 6 3231,0,62057846715328.48,0,4157846715328.49,57900000000000.00
Aug 04 2023,BONK,$0.0 6 3453,0,62019525547445.27,0,4119525547445.27,57900000000000.00
Aug 03 2023,BONK,$0.0 6 3361,0,62000364963503.67,0,4100364963503.67,57900000000000.00
Aug 01 2023,BONK,$0.0 6 3273,0,61962043795620.45,0,4062043795620.46,57900000000000.00
Jul 31 2023,BONK,$0.0 6 3454,0,61942883211678.85,0,4042883211678.85,57900000000000.00
Jul 30 2023,BONK,$0.0 6 3445,0,61923722627737.24,0,4023722627737.24,57900000000000.00
Jul 28 2023,BONK,$0.0 6 3459,0,61885401459854.03,0,3985401459854.03,57900000000000.00
Jul 27 2023,BONK,$0.0 6 3519,0,61866240875912.43,0,3966240875912.43,57900000000000.00
Jul 25 2023,BONK,$0.0 6 3380,0,61827919708029.21,0,3927919708029.21,57900000000000.00
Jul 24 2023,BONK,$0.0 6 3312,0,61808759124087.61,0,3908759124087.61,57900000000000.00
Jul 22 2023,BONK,$0.0 6 3488,0,61770437956204.40,0,3870437956204.40,57900000000000.00
Jul 21 2023,BONK,$0.0 6 3459,0,61751277372262.79,0,3851277372262.79,57900000000000.00
Jul 20 2023,BONK,$0.0 6 3560,0,61732116788321.19,0,3832116788321.18,57900000000000.00
Jul 18 2023,BONK,$0.0 6 3543,0,61693795620437.97,0,3793795620437.97,57900000000000.00
Jul 17 2023,BONK,$0.0 6 3660,0,61674635036496.37,0,3774635036496.37,57900000000000.00
Jul 15 2023,BONK,$0.0 6 3898,0,61636313868613.16,0,3736313868613.16,57900000000000.00
Jul 14 2023,BONK,$0.0 6 3653,0,61617153284671.55,0,3717153284671.55,57900000000000.00
Jul 13 2023,BONK,$0.0 6 3395,0,61597992700729.94,0,3697992700729.94,57900000000000.00
Jul 11 2023,BONK,$0.0 6 3373,0,61559671532846.73,0,3659671532846.73,57900000000000.00
Jul 10 2023,BONK,$0.0 6 3428,0,61540510948905.12,0,3640510948905.13,57900000000000.00
Jul 08 2023,BONK,$0.0 6 3508,0,61502189781021.91,0,3602189781021.91,57900000000000.00
Jul 07 2023,BONK,$0.0 6 3541,0,61483029197080.30,0,3583029197080.31,57900000000000.00
Jul 05 2023,BONK,$0.0 6 3581,0,61444708029197.09,0,3544708029197.10,57900000000000.00
Jul 04 2023,BONK,$0.0 6 3645,0,61425547445255.49,0,3525547445255.49,57900000000000.00
Jul 03 2023,BONK,$0.0 6 3698,0,61406386861313.88,0,3506386861313.88,57900000000000.00
Jul 01 2023,BONK,$0.0 6 3665,0,61368065693430.67,0,3468065693430.67,57900000000000.00
Jun 30 2023,BONK,$0.0 6 3591,0,61348905109489.06,0,3448905109489.07,57900000000000.00
Jun 28 2023,BONK,$0.0 6 3692,0,61310583941605.85,0,3410583941605.85,57900000000000.00
Jun 27 2023,BONK,$0.0 6 3656,0,61291423357664.25,0,3391423357664.25,57900000000000.00
Jun 26 2023,BONK,$0.0 6 4006,0,61272262773722.64,0,3372262773722.64,57900000000000.00
Jun 24 2023,BONK,$0.0 6 3693,0,61233941605839.43,0,3333941605839.43,57900000000000.00
Jun 23 2023,BONK,$0.0 6 3478,0,61214781021897.82,0,3314781021897.82,57900000000000.00
Jun 21 2023,BONK,$0.0 6 3217,0,61176459854014.61,0,3276459854014.61,57900000000000.00
Jun 20 2023,BONK,$0.0 6 3138,0,61157299270073.01,0,3257299270073.01,57900000000000.00
Jun 18 2023,BONK,$0.0 6 3122,0,61118978102189.80,0,3218978102189.79,57900000000000.00
Jun 17 2023,BONK,$0.0 6 3189,0,61099817518248.19,0,3199817518248.19,57900000000000.00
Jun 16 2023,BONK,$0.0 6 2898,0,61080656934306.58,0,3180656934306.58,57900000000000.00
Jun 14 2023,BONK,$0.0 6 2939,0,61042335766423.37,0,3142335766423.37,57900000000000.00
Jun 13 2023,BONK,$0.0 6 2904,0,61023175182481.77,0,3123175182481.76,57900000000000.00
Jun 11 2023,BONK,$0.0 6 3141,0,60984854014598.56,0,3084854014598.55,57900000000000.00
Jun 10 2023,BONK,$0.0 6 3628,0,60965693430656.94,0,3065693430656.95,57900000000000.00
Jun 09 2023,BONK,$0.0 6 3887,0,60946532846715.34,0,3046532846715.34,57900000000000.00
Jun 07 2023,BONK,$0.0 6 4116,0,60908211678832.12,0,3008211678832.13,57900000000000.00
Jun 06 2023,BONK,$0.0 6 3901,0,60889051094890.52,0,2989051094890.52,57900000000000.00
Jun 04 2023,BONK,$0.0 6 4320,0,60850729927007.31,0,2950729927007.31,57900000000000.00
Jun 03 2023,BONK,$0.0 6 4795,0,60831569343065.70,0,2931569343065.70,57900000000000.00
Jun 02 2023,BONK,$0.0 6 4735,0,60812408759124.10,0,2912408759124.10,57900000000000.00
May 31 2023,BONK,$0.0 6 6587,0,60774087591240.89,0,2874087591240.89,57900000000000.00
May 30 2023,BONK,$0.0 6 5595,0,60754927007299.28,0,2854927007299.28,57900000000000.00
May 28 2023,BONK,$0.0 6 5568,0,60716605839416.07,0,2816605839416.07,57900000000000.00
May 27 2023,BONK,$0.0 6 4023,0,60697445255474.46,0,2797445255474.46,57900000000000.00
May 25 2023,BONK,$0.0 6 3939,0,60659124087591.25,0,2759124087591.25,57900000000000.00
May 24 2023,BONK,$0.0 6 4037,0,60639963503649.65,0,2739963503649.65,57900000000000.00
May 23 2023,BONK,$0.0 6 4031,0,60620802919708.04,0,2720802919708.04,57900000000000.00
May 21 2023,BONK,$0.0 6 4321,0,60582481751824.83,0,2682481751824.83,57900000000000.00
May 20 2023,BONK,$0.0 6 4277,0,60563321167883.22,0,2663321167883.22,57900000000000.00
May 18 2023,BONK,$0.0 6 4316,0,60525000000000.01,0,2625000000000.01,57900000000000.00
May 17 2023,BONK,$0.0 6 4378,0,60505839416058.41,0,2605839416058.40,57900000000000.00
May 16 2023,BONK,$0.0 6 4871,0,60486678832116.80,0,2586678832116.80,57900000000000.00
May 14 2023,BONK,$0.0 6 4249,0,60448357664233.59,0,2548357664233.59,57900000000000.00
May 13 2023,BONK,$0.0 6 3882,0,60429197080291.98,0,2529197080291.98,57900000000000.00
May 11 2023,BONK,$0.0 6 4121,0,60390875912408.77,0,2490875912408.77,57900000000000.00
May 10 2023,BONK,$0.0 6 4447,0,60371715328467.16,0,2471715328467.16,57900000000000.00
May 08 2023,BONK,$0.0 6 5268,0,60333394160583.95,0,2433394160583.95,57900000000000.00
May 07 2023,BONK,$0.0 6 4949,0,60314233576642.34,0,2414233576642.34,57900000000000.00
May 06 2023,BONK,$0.0 6 5550,0,60295072992700.73,0,2395072992700.74,57900000000000.00
May 04 2023,BONK,$0.0 6 5946,0,60256751824817.52,0,2356751824817.53,57900000000000.00
May 03 2023,BONK,$0.0 6 6253,0,60237591240875.92,0,2337591240875.92,57900000000000.00
May 01 2023,BONK,$0.0 6 7010,0,60199270072992.71,0,2299270072992.71,57900000000000.00
Apr 30 2023,BONK,$0.0 6 6195,0,60180109489051.10,0,2280109489051.10,57900000000000.00
Apr 29 2023,BONK,$0.0 6 6296,0,60160948905109.50,0,2260948905109.50,57900000000000.00
Apr 27 2023,BONK,$0.0 6 6167,0,60122627737226.28,0,2222627737226.28,57900000000000.00
Apr 26 2023,BONK,$0.0 6 6548,0,60103467153284.68,0,2203467153284.68,57900000000000.00
Apr 24 2023,BONK,$0.0 6 6674,0,60065145985401.47,0,2165145985401.47,57900000000000.00
Apr 23 2023,BONK,$0.0 6 7283,0,60045985401459.86,0,2145985401459.86,57900000000000.00
Apr 21 2023,BONK,$0.0 6 7149,0,60007664233576.65,0,2107664233576.65,57900000000000.00
Apr 20 2023,BONK,$0.0 6 8239,0,59988503649635.04,0,2088503649635.04,57900000000000.00
Apr 19 2023,BONK,$0.0 6 9557,0,59969343065693.44,0,2069343065693.44,57900000000000.00
Apr 17 2023,BONK,$0.0 6 9575,0,59931021897810.23,0,2031021897810.22,57900000000000.00
Apr 16 2023,BONK,$0.0 6 8230,0,59911861313868.62,0,2011861313868.62,57900000000000.00
Apr 14 2023,BONK,$0.0 6 8496,0,59873540145985.41,0,1973540145985.41,57900000000000.00
Apr 13 2023,BONK,$0.0 6 7367,0,59854379562043.80,0,1954379562043.80,57900000000000.00
Apr 12 2023,BONK,$0.0 6 6532,0,59835218978102.20,0,1935218978102.19,57900000000000.00
Apr 10 2023,BONK,$0.0 6 5615,0,59796897810218.98,0,1896897810218.98,57900000000000.00
Apr 09 2023,BONK,$0.0 6 5546,0,59777737226277.38,0,1877737226277.38,57900000000000.00
Apr 07 2023,BONK,$0.0 6 5899,0,59739416058394.16,0,1839416058394.17,57900000000000.00
Apr 06 2023,BONK,$0.0 6 6003,0,59720255474452.56,0,1820255474452.56,57900000000000.00
Apr 04 2023,BONK,$0.0 6 6282,0,59681934306569.34,0,1781934306569.35,57900000000000.00
Apr 03 2023,BONK,$0.0 6 6291,0,59662773722627.74,0,1762773722627.74,57900000000000.00
Apr 02 2023,BONK,$0.0 6 6698,0,59643613138686.13,0,1743613138686.14,57900000000000.00
Mar 31 2023,BONK,$0.0 6 5722,0,59605291970802.92,0,1705291970802.92,57900000000000.00
Mar 30 2023,BONK,$0.0 6 5664,0,59586131386861.32,0,1686131386861.32,57900000000000.00
Mar 28 2023,BONK,$0.0 6 5057,0,59547810218978.11,0,1647810218978.11,57900000000000.00
Mar 27 2023,BONK,$0.0 6 5486,0,59528649635036.50,0,1628649635036.50,57900000000000.00
Mar 26 2023,BONK,$0.0 6 5536,0,59509489051094.89,0,1609489051094.89,57900000000000.00
Mar 24 2023,BONK,$0.0 6 5995,0,59471167883211.68,0,1571167883211.68,57900000000000.00
Mar 23 2023,BONK,$0.0 6 6014,0,59452007299270.08,0,1552007299270.08,57900000000000.00
Mar 21 2023,BONK,$0.0 6 6675,0,59413686131386.87,0,1513686131386.86,57900000000000.00
Mar 20 2023,BONK,$0.0 6 7337,0,59394525547445.26,0,1494525547445.26,57900000000000.00
Mar 18 2023,BONK,$0.0 6 6571,0,59356204379562.05,0,1456204379562.05,57900000000000.00
Mar 17 2023,BONK,$0.0 6 6464,0,59337043795620.44,0,1437043795620.44,57900000000000.00
Mar 16 2023,BONK,$0.0 6 6216,0,59317883211678.84,0,1417883211678.83,57900000000000.00
Mar 14 2023,BONK,$0.0 6 5503,0,59279562043795.62,0,1379562043795.62,57900000000000.00
Mar 13 2023,BONK,$0.0 6 4833,0,59260401459854.02,0,1360401459854.02,57900000000000.00
Mar 11 2023,BONK,$0.0 6 4178,0,59222080291970.80,0,1322080291970.80,57900000000000.00
Mar 10 2023,BONK,$0.0 6 4356,0,59202919708029.20,0,1302919708029.20,57900000000000.00
Mar 09 2023,BONK,$0.0 6 4774,0,59183759124087.59,0,1283759124087.59,57900000000000.00
Mar 07 2023,BONK,$0.0 6 5846,0,59145437956204.38,0,1245437956204.38,57900000000000.00
Mar 06 2023,BONK,$0.0 6 5857,0,59126277372262.77,0,1226277372262.77,57900000000000.00
Mar 04 2023,BONK,$0.0 6 5903,0,59087956204379.56,0,1187956204379.56,57900000000000.00
Mar 03 2023,BONK,$0.0 6 6747,0,59068795620437.95,0,1168795620437.96,57900000000000.00
Mar 02 2023,BONK,$0.0 6 7037,0,59049635036496.35,0,1149635036496.35,57900000000000.00
Feb 28 2023,BONK,$0.0 6 7353,0,59011313868613.14,0,1111313868613.14,57900000000000.00
Feb 27 2023,BONK,$0.0 6 7776,0,58992153284671.53,0,1092153284671.53,57900000000000.00
Feb 25 2023,BONK,$0.0 6 7676,0,58953832116788.32,0,1053832116788.32,57900000000000.00
Feb 24 2023,BONK,$0.0 6 8064,0,58934671532846.72,0,1034671532846.72,57900000000000.00
Feb 22 2023,BONK,$0.0 6 8201,0,58896350364963.50,0,996350364963.50,57900000000000.00
Feb 21 2023,BONK,$0.0 6 8666,0,58877189781021.90,0,977189781021.90,57900000000000.00
Feb 20 2023,BONK,$0.0 6 8681,0,58858029197080.29,0,958029197080.29,57900000000000.00
Feb 18 2023,BONK,$0.0 6 8773,0,58819708029197.08,0,919708029197.08,57900000000000.00
Feb 17 2023,BONK,$0.0 6 8487,0,58800547445255.48,0,900547445255.47,57900000000000.00
Feb 15 2023,BONK,$0.0 6 8172,0,58762226277372.27,0,862226277372.26,57900000000000.00
Feb 14 2023,BONK,$0.0 6 8169,0,58743065693430.66,0,843065693430.66,57900000000000.00
Feb 13 2023,BONK,$0.0 6 8641,0,58723905109489.06,0,823905109489.05,57900000000000.00
Feb 11 2023,BONK,$0.0 6 8704,0,58685583941605.84,0,785583941605.84,57900000000000.00
Feb 10 2023,BONK,$0.0 6 8315,0,58666423357664.23,0,766423357664.23,57900000000000.00
Feb 08 2023,BONK,$0.0 5 1067,0,58628102189781.02,0,728102189781.02,57900000000000.00
Feb 07 2023,BONK,$0.0 5 1050,0,58608941605839.41,0,708941605839.42,57900000000000.00
Feb 05 2023,BONK,$0.0 5 1149,0,58570620437956.20,0,670620437956.20,57900000000000.00
Feb 04 2023,BONK,$0.0 5 1063,0,58551459854014.60,0,651459854014.60,57900000000000.00
Feb 03 2023,BONK,$0.0 6 8454,0,58532299270072.99,0,632299270072.99,57900000000000.00
Feb 01 2023,BONK,$0.0 6 8811,0,58493978102189.78,0,593978102189.78,57900000000000.00
Jan 31 2023,BONK,$0.0 6 8645,0,58474817518248.17,0,574817518248.18,57900000000000.00
Jan 29 2023,BONK,$0.0 5 1009,0,58436496350364.96,0,536496350364.96,57900000000000.00
Jan 28 2023,BONK,$0.0 5 1058,0,58417335766423.36,0,517335766423.36,57900000000000.00
Jan 27 2023,BONK,$0.0 5 1033,0,58398175182481.75,0,498175182481.75,57900000000000.00
Jan 25 2023,BONK,$0.0 6 9690,0,58359854014598.54,0,459854014598.54,57900000000000.00
Jan 24 2023,BONK,$0.0 5 1153,0,58340693430656.94,0,440693430656.93,57900000000000.00
Jan 22 2023,BONK,$0.0 5 1210,0,58302372262773.72,0,402372262773.72,57900000000000.00
Jan 21 2023,BONK,$0.0 5 1299,0,58283211678832.12,0,383211678832.12,57900000000000.00
Jan 19 2023,BONK,$0.0 5 1115,0,58244890510948.91,0,344890510948.91,57900000000000.00
Jan 18 2023,BONK,$0.0 5 1333,0,58225729927007.30,0,325729927007.30,57900000000000.00
Jan 17 2023,BONK,$0.0 5 1327,0,58206569343065.70,0,306569343065.69,57900000000000.00
Jan 15 2023,BONK,$0.0 5 1202,0,58168248175182.48,0,268248175182.48,57900000000000.00
Jan 14 2023,BONK,$0.0 6 9087,0,58149087591240.88,0,249087591240.88,57900000000000.00
Jan 12 2023,BONK,$0.0 6 9751,0,58110766423357.66,0,210766423357.66,57900000000000.00
Jan 11 2023,BONK,$0.0 5 1508,0,58091605839416.06,0,191605839416.06,57900000000000.00
Jan 10 2023,BONK,$0.0 5 1609,0,58072445255474.45,0,172445255474.45,57900000000000.00
Jan 08 2023,BONK,$0.0 5 2002,0,58034124087591.24,0,134124087591.24,57900000000000.00
Jan 07 2023,BONK,$0.0 5 1991,0,58014963503649.63,0,114963503649.64,57900000000000.00
Jan 05 2023,BONK,$0.0 5 3390,0,57976642335766.42,0,76642335766.42,57900000000000.00
Jan 04 2023,BONK,$0.0 5 1264,0,57957481751824.82,0,57481751824.82,57900000000000.00
Jan 02 2023,BONK,$0.0 6 3669,0,57919160583941.61,0,19160583941.61,57900000000000.00
Jan 01 2023,BONK,$0.0 6 1966,0,57900000000000.00,0,0,57900000000000.00
Dec 31 2022,BONK,$0.0 6 1449,0,57900000000000.00,0,0,57900000000000.00
Dec 29 2022,BONK,$0.0 7 9041,0,57900000000000.00,0,0,57900000000000.00
Dec 28 2022,BONK,0,0,57900000000000.00,0,0,57900000000000.00
Dec 26 2022,BONK,0,0,57900000000000.00,0,0,57900000000000.00
Dec 25 2022,BONK,0,0,57900000000000.00,0,0,57900000000000.00
