Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Private Investors,Reserved,Community & Other
Nov 04 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Nov 02 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 31 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 28 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 26 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 24 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 22 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 19 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 17 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 15 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 13 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 10 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 08 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 06 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 04 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Oct 01 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 29 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 27 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 25 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 23 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 20 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 18 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 16 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 14 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 11 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 09 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 07 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 05 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Sep 02 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 31 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 29 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 27 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 24 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 22 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 20 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 18 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 16 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 13 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 11 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 09 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 07 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 04 2026,DYDX,0,1012569024.00,770833162.00,241735862.00,222704930.00,277295070.00,12569024.00,258264138.00
Aug 02 2026,DYDX,0,978992838.43,767701730.60,211291107.83,222704930.00,277295070.00,12569024.00,255132706.60
Jul 31 2026,DYDX,0,978938073.92,767701730.60,211236343.32,222704930.00,277295070.00,12569024.00,255132706.60
Jul 29 2026,DYDX,0,978883309.41,767701730.60,211181578.81,222704930.00,277295070.00,12569024.00,255132706.60
Jul 26 2026,DYDX,0,978801162.64,767701730.60,211099432.04,222704930.00,277295070.00,12569024.00,255132706.60
Jul 24 2026,DYDX,0,978746398.13,767701730.60,211044667.53,222704930.00,277295070.00,12569024.00,255132706.60
Jul 22 2026,DYDX,0,978691633.61,767701730.60,210989903.01,222704930.00,277295070.00,12569024.00,255132706.60
Jul 20 2026,DYDX,0,978636869.10,767701730.60,210935138.50,222704930.00,277295070.00,12569024.00,255132706.60
Jul 17 2026,DYDX,0,978554722.33,767701730.60,210852991.73,222704930.00,277295070.00,12569024.00,255132706.60
Jul 15 2026,DYDX,0,978499957.82,767701730.60,210798227.22,222704930.00,277295070.00,12569024.00,255132706.60
Jul 13 2026,DYDX,0,978445193.31,767701730.60,210743462.71,222704930.00,277295070.00,12569024.00,255132706.60
Jul 11 2026,DYDX,0,978390428.79,767701730.60,210688698.19,222704930.00,277295070.00,12569024.00,255132706.60
Jul 09 2026,DYDX,0,978335664.28,767701730.60,210633933.68,222704930.00,277295070.00,12569024.00,255132706.60
Jul 06 2026,DYDX,0,972535689.91,765579793.00,206955896.91,222704930.00,277295070.00,12569024.00,253010769.00
Jul 04 2026,DYDX,0,972480925.40,765579793.00,206901132.40,222704930.00,277295070.00,12569024.00,253010769.00
Jul 02 2026,DYDX,0,972426160.89,765579793.00,206846367.89,222704930.00,277295070.00,12569024.00,253010769.00
Jun 30 2026,DYDX,0,972371396.38,765579793.00,206791603.38,222704930.00,277295070.00,12569024.00,253010769.00
Jun 27 2026,DYDX,0,972289249.61,765579793.00,206709456.61,222704930.00,277295070.00,12569024.00,253010769.00
Jun 25 2026,DYDX,0,972234485.09,765579793.00,206654692.09,222704930.00,277295070.00,12569024.00,253010769.00
Jun 23 2026,DYDX,0,972179720.58,765579793.00,206599927.58,222704930.00,277295070.00,12569024.00,253010769.00
Jun 21 2026,DYDX,0,972124956.07,765579793.00,206545163.07,222704930.00,277295070.00,12569024.00,253010769.00
Jun 18 2026,DYDX,0,972042809.30,765579793.00,206463016.30,222704930.00,277295070.00,12569024.00,253010769.00
Jun 16 2026,DYDX,0,971988044.79,765579793.00,206408251.79,222704930.00,277295070.00,12569024.00,253010769.00
Jun 14 2026,DYDX,0,971933280.27,765579793.00,206353487.27,222704930.00,277295070.00,12569024.00,253010769.00
Jun 12 2026,DYDX,0,971878515.76,765579793.00,206298722.76,222704930.00,277295070.00,12569024.00,253010769.00
Jun 09 2026,DYDX,0,971796368.99,765579793.00,206216575.99,222704930.00,277295070.00,12569024.00,253010769.00
Jun 07 2026,DYDX,0,966023776.78,763457855.30,202565921.48,222704930.00,277295070.00,12569024.00,250888831.30
Jun 05 2026,DYDX,0,965969012.27,763457855.30,202511156.97,222704930.00,277295070.00,12569024.00,250888831.30
Jun 03 2026,DYDX,0,965914247.76,763457855.30,202456392.46,222704930.00,277295070.00,12569024.00,250888831.30
Jun 01 2026,DYDX,0,965859483.24,763457855.30,202401627.94,222704930.00,277295070.00,12569024.00,250888831.30
May 29 2026,DYDX,0,961610669.81,759291188.64,202319481.17,220849055.59,274984277.75,12569024.00,250888831.30
May 27 2026,DYDX,0,961555905.30,759291188.64,202264716.66,220849055.59,274984277.75,12569024.00,250888831.30
May 25 2026,DYDX,0,961501140.79,759291188.64,202209952.15,220849055.59,274984277.75,12569024.00,250888831.30
May 23 2026,DYDX,0,961446376.28,759291188.64,202155187.64,220849055.59,274984277.75,12569024.00,250888831.30
May 20 2026,DYDX,0,961364229.51,759291188.64,202073040.87,220849055.59,274984277.75,12569024.00,250888831.30
May 18 2026,DYDX,0,961309464.99,759291188.64,202018276.35,220849055.59,274984277.75,12569024.00,250888831.30
May 16 2026,DYDX,0,961254700.48,759291188.64,201963511.84,220849055.59,274984277.75,12569024.00,250888831.30
May 14 2026,DYDX,0,961199935.97,759291188.64,201908747.33,220849055.59,274984277.75,12569024.00,250888831.30
May 11 2026,DYDX,0,955399961.60,757169251.04,198230710.56,220849055.59,274984277.75,12569024.00,248766893.70
May 09 2026,DYDX,0,955345197.09,757169251.04,198175946.05,220849055.59,274984277.75,12569024.00,248766893.70
May 07 2026,DYDX,0,955290432.58,757169251.04,198121181.54,220849055.59,274984277.75,12569024.00,248766893.70
May 05 2026,DYDX,0,955235668.06,757169251.04,198066417.02,220849055.59,274984277.75,12569024.00,248766893.70
May 03 2026,DYDX,0,955180903.55,757169251.04,198011652.51,220849055.59,274984277.75,12569024.00,248766893.70
Apr 30 2026,DYDX,0,950932090.10,753002584.36,197929505.74,218993181.16,272673485.50,12569024.00,248766893.70
Apr 28 2026,DYDX,0,950877325.59,753002584.36,197874741.23,218993181.16,272673485.50,12569024.00,248766893.70
Apr 26 2026,DYDX,0,950822561.08,753002584.36,197819976.72,218993181.16,272673485.50,12569024.00,248766893.70
Apr 24 2026,DYDX,0,950767796.56,753002584.36,197765212.20,218993181.16,272673485.50,12569024.00,248766893.70
Apr 21 2026,DYDX,0,950685649.79,753002584.36,197683065.43,218993181.16,272673485.50,12569024.00,248766893.70
Apr 19 2026,DYDX,0,950630885.28,753002584.36,197628300.92,218993181.16,272673485.50,12569024.00,248766893.70
Apr 17 2026,DYDX,0,950576120.77,753002584.36,197573536.41,218993181.16,272673485.50,12569024.00,248766893.70
Apr 15 2026,DYDX,0,950521356.26,753002584.36,197518771.90,218993181.16,272673485.50,12569024.00,248766893.70
Apr 12 2026,DYDX,0,944721381.79,750880646.66,193840735.13,218993181.16,272673485.50,12569024.00,246644956.00
Apr 10 2026,DYDX,0,944666617.28,750880646.66,193785970.62,218993181.16,272673485.50,12569024.00,246644956.00
Apr 08 2026,DYDX,0,944611852.76,750880646.66,193731206.10,218993181.16,272673485.50,12569024.00,246644956.00
Apr 06 2026,DYDX,0,944557088.25,750880646.66,193676441.59,218993181.16,272673485.50,12569024.00,246644956.00
Apr 03 2026,DYDX,0,944474941.48,750880646.66,193594294.82,218993181.16,272673485.50,12569024.00,246644956.00
Apr 01 2026,DYDX,0,944420176.97,750880646.66,193539530.31,218993181.16,272673485.50,12569024.00,246644956.00
Mar 30 2026,DYDX,0,940198745.80,746713980.00,193484765.80,217137306.75,270362693.25,12569024.00,246644956.00
Mar 28 2026,DYDX,0,940143981.28,746713980.00,193430001.28,217137306.75,270362693.25,12569024.00,246644956.00
Mar 26 2026,DYDX,0,940089216.77,746713980.00,193375236.77,217137306.75,270362693.25,12569024.00,246644956.00
Mar 23 2026,DYDX,0,940007070.00,746713980.00,193293090.00,217137306.75,270362693.25,12569024.00,246644956.00
Mar 21 2026,DYDX,0,939952305.49,746713980.00,193238325.49,217137306.75,270362693.25,12569024.00,246644956.00
Mar 19 2026,DYDX,0,939897540.98,746713980.00,193183560.98,217137306.75,270362693.25,12569024.00,246644956.00
Mar 17 2026,DYDX,0,939842776.46,746713980.00,193128796.46,217137306.75,270362693.25,12569024.00,246644956.00
Mar 14 2026,DYDX,0,934042802.10,744592042.40,189450759.70,217137306.75,270362693.25,12569024.00,244523018.40
Mar 12 2026,DYDX,0,933988037.58,744592042.40,189395995.18,217137306.75,270362693.25,12569024.00,244523018.40
Mar 10 2026,DYDX,0,933933273.07,744592042.40,189341230.67,217137306.75,270362693.25,12569024.00,244523018.40
Mar 08 2026,DYDX,0,933878508.56,744592042.40,189286466.16,217137306.75,270362693.25,12569024.00,244523018.40
Mar 05 2026,DYDX,0,933796361.79,744592042.40,189204319.39,217137306.75,270362693.25,12569024.00,244523018.40
Mar 03 2026,DYDX,0,933741597.28,744592042.40,189149554.88,217137306.75,270362693.25,12569024.00,244523018.40
Mar 01 2026,DYDX,0,933686832.76,744592042.40,189094790.36,217137306.75,270362693.25,12569024.00,244523018.40
Feb 27 2026,DYDX,0,929465401.59,740425375.74,189040025.85,215281432.34,268051901.00,12569024.00,244523018.40
Feb 24 2026,DYDX,0,929383254.82,740425375.74,188957879.08,215281432.34,268051901.00,12569024.00,244523018.40
Feb 22 2026,DYDX,0,929328490.31,740425375.74,188903114.57,215281432.34,268051901.00,12569024.00,244523018.40
Feb 20 2026,DYDX,0,929273725.80,740425375.74,188848350.06,215281432.34,268051901.00,12569024.00,244523018.40
Feb 18 2026,DYDX,0,929218961.28,740425375.74,188793585.54,215281432.34,268051901.00,12569024.00,244523018.40
Feb 16 2026,DYDX,0,923446369.17,738303438.14,185142931.03,215281432.34,268051901.00,12569024.00,242401080.80
Feb 13 2026,DYDX,0,923364222.40,738303438.14,185060784.26,215281432.34,268051901.00,12569024.00,242401080.80
Feb 11 2026,DYDX,0,923309457.89,738303438.14,185006019.75,215281432.34,268051901.00,12569024.00,242401080.80
Feb 09 2026,DYDX,0,923254693.38,738303438.14,184951255.24,215281432.34,268051901.00,12569024.00,242401080.80
Feb 07 2026,DYDX,0,923199928.87,738303438.14,184896490.73,215281432.34,268051901.00,12569024.00,242401080.80
Feb 04 2026,DYDX,0,923117782.10,738303438.14,184814343.96,215281432.34,268051901.00,12569024.00,242401080.80
Feb 02 2026,DYDX,0,923063017.58,738303438.14,184759579.44,215281432.34,268051901.00,12569024.00,242401080.80
Jan 31 2026,DYDX,0,918841586.39,734136771.46,184704814.93,213425557.91,265741108.75,12569024.00,242401080.80
Jan 29 2026,DYDX,0,918786821.88,734136771.46,184650050.42,213425557.91,265741108.75,12569024.00,242401080.80
Jan 26 2026,DYDX,0,918704675.11,734136771.46,184567903.65,213425557.91,265741108.75,12569024.00,242401080.80
Jan 24 2026,DYDX,0,918649910.60,734136771.46,184513139.14,213425557.91,265741108.75,12569024.00,242401080.80
Jan 22 2026,DYDX,0,918595146.08,734136771.46,184458374.62,213425557.91,265741108.75,12569024.00,242401080.80
Jan 20 2026,DYDX,0,918540381.57,734136771.46,184403610.11,213425557.91,265741108.75,12569024.00,242401080.80
Jan 17 2026,DYDX,0,912740407.10,732014833.76,180725573.34,213425557.91,265741108.75,12569024.00,240279143.10
Jan 15 2026,DYDX,0,912685642.59,732014833.76,180670808.83,213425557.91,265741108.75,12569024.00,240279143.10
Jan 13 2026,DYDX,0,912630878.08,732014833.76,180616044.32,213425557.91,265741108.75,12569024.00,240279143.10
Jan 11 2026,DYDX,0,912576113.57,732014833.76,180561279.81,213425557.91,265741108.75,12569024.00,240279143.10
Jan 09 2026,DYDX,0,912521349.05,732014833.76,180506515.29,213425557.91,265741108.75,12569024.00,240279143.10
Jan 06 2026,DYDX,0,912439202.28,732014833.76,180424368.52,213425557.91,265741108.75,12569024.00,240279143.10
Jan 04 2026,DYDX,0,912384437.77,732014833.76,180369604.01,213425557.91,265741108.75,12569024.00,240279143.10
Jan 02 2026,DYDX,0,912329673.26,732014833.76,180314839.50,213425557.91,265741108.75,12569024.00,240279143.10
Dec 31 2025,DYDX,0,908108242.09,727848167.10,180260074.99,211569683.50,263430316.50,12569024.00,240279143.10
Dec 28 2025,DYDX,0,908026095.32,727848167.10,180177928.22,211569683.50,263430316.50,12569024.00,240279143.10
Dec 26 2025,DYDX,0,907971330.80,727848167.10,180123163.70,211569683.50,263430316.50,12569024.00,240279143.10
Dec 24 2025,DYDX,0,907916566.29,727848167.10,180068399.19,211569683.50,263430316.50,12569024.00,240279143.10
Dec 22 2025,DYDX,0,902143974.18,725726229.50,176417744.68,211569683.50,263430316.50,12569024.00,238157205.50
Dec 19 2025,DYDX,0,902061827.41,725726229.50,176335597.91,211569683.50,263430316.50,12569024.00,238157205.50
Dec 17 2025,DYDX,0,902007062.90,725726229.50,176280833.40,211569683.50,263430316.50,12569024.00,238157205.50
Dec 15 2025,DYDX,0,901952298.38,725726229.50,176226068.88,211569683.50,263430316.50,12569024.00,238157205.50
Dec 13 2025,DYDX,0,901897533.87,725726229.50,176171304.37,211569683.50,263430316.50,12569024.00,238157205.50
Dec 10 2025,DYDX,0,901815387.10,725726229.50,176089157.60,211569683.50,263430316.50,12569024.00,238157205.50
Dec 08 2025,DYDX,0,901760622.59,725726229.50,176034393.09,211569683.50,263430316.50,12569024.00,238157205.50
Dec 06 2025,DYDX,0,901705858.08,725726229.50,175979628.58,211569683.50,263430316.50,12569024.00,238157205.50
Dec 04 2025,DYDX,0,901651093.57,725726229.50,175924864.07,211569683.50,263430316.50,12569024.00,238157205.50
Dec 02 2025,DYDX,0,901596329.05,725726229.50,175870099.55,211569683.50,263430316.50,12569024.00,238157205.50
Nov 29 2025,DYDX,0,897347515.62,721559562.84,175787952.78,209713809.09,261119524.25,12569024.00,238157205.50
Nov 27 2025,DYDX,0,897292751.11,721559562.84,175733188.27,209713809.09,261119524.25,12569024.00,238157205.50
Nov 25 2025,DYDX,0,897237986.60,721559562.84,175678423.76,209713809.09,261119524.25,12569024.00,238157205.50
Nov 23 2025,DYDX,0,891465394.39,719437625.14,172027769.25,209713809.09,261119524.25,12569024.00,236035267.80
Nov 20 2025,DYDX,0,891383247.62,719437625.14,171945622.48,209713809.09,261119524.25,12569024.00,236035267.80
Nov 18 2025,DYDX,0,891328483.10,719437625.14,171890857.96,209713809.09,261119524.25,12569024.00,236035267.80
Nov 16 2025,DYDX,0,891273718.59,719437625.14,171836093.45,209713809.09,261119524.25,12569024.00,236035267.80
Nov 14 2025,DYDX,0,891218954.08,719437625.14,171781328.94,209713809.09,261119524.25,12569024.00,236035267.80
Nov 11 2025,DYDX,0,891136807.31,719437625.14,171699182.17,209713809.09,261119524.25,12569024.00,236035267.80
Nov 09 2025,DYDX,0,891082042.80,719437625.14,171644417.66,209713809.09,261119524.25,12569024.00,236035267.80
Nov 07 2025,DYDX,0,891027278.29,719437625.14,171589653.15,209713809.09,261119524.25,12569024.00,236035267.80
Nov 05 2025,DYDX,0,890972513.77,719437625.14,171534888.63,209713809.09,261119524.25,12569024.00,236035267.80
Nov 02 2025,DYDX,0,890890367.00,719437625.14,171452741.86,209713809.09,261119524.25,12569024.00,236035267.80
Oct 31 2025,DYDX,0,886668935.81,715270958.46,171397977.35,207857934.66,258808732.00,12569024.00,236035267.80
Oct 29 2025,DYDX,0,886614171.30,715270958.46,171343212.84,207857934.66,258808732.00,12569024.00,236035267.80
Oct 27 2025,DYDX,0,880841579.19,713149020.86,167692558.33,207857934.66,258808732.00,12569024.00,233913330.20
Oct 25 2025,DYDX,0,880786814.67,713149020.86,167637793.81,207857934.66,258808732.00,12569024.00,233913330.20
Oct 22 2025,DYDX,0,880704667.90,713149020.86,167555647.04,207857934.66,258808732.00,12569024.00,233913330.20
Oct 20 2025,DYDX,0,880649903.39,713149020.86,167500882.53,207857934.66,258808732.00,12569024.00,233913330.20
