Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Private Investors,Reserved,Community & Other
Oct 18 2025,DYDX,0,880595138.88,713149020.86,167446118.02,207857934.66,258808732.00,12569024.00,233913330.20
Oct 16 2025,DYDX,0,880540374.37,713149020.86,167391353.51,207857934.66,258808732.00,12569024.00,233913330.20
Oct 13 2025,DYDX,0,880458227.60,713149020.86,167309206.74,207857934.66,258808732.00,12569024.00,233913330.20
Oct 11 2025,DYDX,0,880403463.09,713149020.86,167254442.23,207857934.66,258808732.00,12569024.00,233913330.20
Oct 09 2025,DYDX,0,880348698.57,713149020.86,167199677.71,207857934.66,258808732.00,12569024.00,233913330.20
Oct 07 2025,DYDX,0,880293934.06,713149020.86,167144913.20,207857934.66,258808732.00,12569024.00,233913330.20
Oct 04 2025,DYDX,0,880211787.29,713149020.86,167062766.43,207857934.66,258808732.00,12569024.00,233913330.20
Oct 02 2025,DYDX,0,880157022.78,713149020.86,167008001.92,207857934.66,258808732.00,12569024.00,233913330.20
Sep 30 2025,DYDX,0,875935591.61,708982354.20,166953237.41,206002060.25,256497939.75,12569024.00,233913330.20
Sep 28 2025,DYDX,0,870162999.39,706860416.50,163302582.89,206002060.25,256497939.75,12569024.00,231791392.50
Sep 25 2025,DYDX,0,870080852.62,706860416.50,163220436.12,206002060.25,256497939.75,12569024.00,231791392.50
Sep 23 2025,DYDX,0,870026088.11,706860416.50,163165671.61,206002060.25,256497939.75,12569024.00,231791392.50
Sep 21 2025,DYDX,0,869971323.60,706860416.50,163110907.10,206002060.25,256497939.75,12569024.00,231791392.50
Sep 19 2025,DYDX,0,869916559.09,706860416.50,163056142.59,206002060.25,256497939.75,12569024.00,231791392.50
Sep 17 2025,DYDX,0,869861794.57,706860416.50,163001378.07,206002060.25,256497939.75,12569024.00,231791392.50
Sep 14 2025,DYDX,0,869779647.81,706860416.50,162919231.31,206002060.25,256497939.75,12569024.00,231791392.50
Sep 12 2025,DYDX,0,869724883.29,706860416.50,162864466.79,206002060.25,256497939.75,12569024.00,231791392.50
Sep 10 2025,DYDX,0,869670118.78,706860416.50,162809702.28,206002060.25,256497939.75,12569024.00,231791392.50
Sep 08 2025,DYDX,0,869615354.27,706860416.50,162754937.77,206002060.25,256497939.75,12569024.00,231791392.50
Sep 05 2025,DYDX,0,869533207.50,706860416.50,162672791.00,206002060.25,256497939.75,12569024.00,231791392.50
Sep 03 2025,DYDX,0,869478442.99,706860416.50,162618026.49,206002060.25,256497939.75,12569024.00,231791392.50
Sep 01 2025,DYDX,0,863705850.87,704738478.90,158967371.97,206002060.25,256497939.75,12569024.00,229669454.90
Aug 30 2025,DYDX,0,859484419.70,700571812.24,158912607.46,204146185.84,254187147.50,12569024.00,229669454.90
Aug 27 2025,DYDX,0,859402272.93,700571812.24,158830460.69,204146185.84,254187147.50,12569024.00,229669454.90
Aug 25 2025,DYDX,0,859347508.42,700571812.24,158775696.18,204146185.84,254187147.50,12569024.00,229669454.90
Aug 23 2025,DYDX,0,859292743.91,700571812.24,158720931.67,204146185.84,254187147.50,12569024.00,229669454.90
Aug 21 2025,DYDX,0,859237979.39,700571812.24,158666167.15,204146185.84,254187147.50,12569024.00,229669454.90
Aug 18 2025,DYDX,0,859155832.63,700571812.24,158584020.39,204146185.84,254187147.50,12569024.00,229669454.90
Aug 16 2025,DYDX,0,859101068.11,700571812.24,158529255.87,204146185.84,254187147.50,12569024.00,229669454.90
Aug 14 2025,DYDX,0,859046303.60,700571812.24,158474491.36,204146185.84,254187147.50,12569024.00,229669454.90
Aug 12 2025,DYDX,0,858991539.09,700571812.24,158419726.85,204146185.84,254187147.50,12569024.00,229669454.90
Aug 10 2025,DYDX,0,858936774.58,700571812.24,158364962.34,204146185.84,254187147.50,12569024.00,229669454.90
Aug 07 2025,DYDX,0,858854627.81,700571812.24,158282815.57,204146185.84,254187147.50,12569024.00,229669454.90
Aug 05 2025,DYDX,0,858799863.29,700571812.24,158228051.05,204146185.84,254187147.50,12569024.00,229669454.90
Aug 03 2025,DYDX,0,853027271.08,698449874.54,154577396.54,204146185.84,254187147.50,12569024.00,227547517.20
Aug 01 2025,DYDX,0,852972506.57,698449874.54,154522632.03,204146185.84,254187147.50,12569024.00,227547517.20
Jul 29 2025,DYDX,0,848723693.12,694283207.86,154440485.26,202290311.41,251876355.25,12569024.00,227547517.20
Jul 27 2025,DYDX,0,848668928.61,694283207.86,154385720.75,202290311.41,251876355.25,12569024.00,227547517.20
Jul 25 2025,DYDX,0,848614164.09,694283207.86,154330956.23,202290311.41,251876355.25,12569024.00,227547517.20
Jul 23 2025,DYDX,0,848559399.58,694283207.86,154276191.72,202290311.41,251876355.25,12569024.00,227547517.20
Jul 20 2025,DYDX,0,848477252.81,694283207.86,154194044.95,202290311.41,251876355.25,12569024.00,227547517.20
Jul 18 2025,DYDX,0,848422488.30,694283207.86,154139280.44,202290311.41,251876355.25,12569024.00,227547517.20
Jul 16 2025,DYDX,0,848367723.79,694283207.86,154084515.93,202290311.41,251876355.25,12569024.00,227547517.20
Jul 14 2025,DYDX,0,848312959.28,694283207.86,154029751.42,202290311.41,251876355.25,12569024.00,227547517.20
Jul 12 2025,DYDX,0,848258194.76,694283207.86,153974986.90,202290311.41,251876355.25,12569024.00,227547517.20
Jul 09 2025,DYDX,0,848176047.99,694283207.86,153892840.13,202290311.41,251876355.25,12569024.00,227547517.20
Jul 07 2025,DYDX,0,842403455.88,692161270.26,150242185.62,202290311.41,251876355.25,12569024.00,225425579.60
Jul 05 2025,DYDX,0,842348691.37,692161270.26,150187421.11,202290311.41,251876355.25,12569024.00,225425579.60
Jul 03 2025,DYDX,0,842293926.86,692161270.26,150132656.60,202290311.41,251876355.25,12569024.00,225425579.60
Jun 30 2025,DYDX,0,838045113.43,687994603.60,150050509.83,200434437.00,249565563.00,12569024.00,225425579.60
Jun 28 2025,DYDX,0,837990348.91,687994603.60,149995745.31,200434437.00,249565563.00,12569024.00,225425579.60
Jun 26 2025,DYDX,0,837935584.40,687994603.60,149940980.80,200434437.00,249565563.00,12569024.00,225425579.60
Jun 24 2025,DYDX,0,837880819.89,687994603.60,149886216.29,200434437.00,249565563.00,12569024.00,225425579.60
Jun 21 2025,DYDX,0,837798673.12,687994603.60,149804069.52,200434437.00,249565563.00,12569024.00,225425579.60
Jun 19 2025,DYDX,0,837743908.61,687994603.60,149749305.01,200434437.00,249565563.00,12569024.00,225425579.60
Jun 17 2025,DYDX,0,837689144.10,687994603.60,149694540.50,200434437.00,249565563.00,12569024.00,225425579.60
Jun 15 2025,DYDX,0,837634379.58,687994603.60,149639775.98,200434437.00,249565563.00,12569024.00,225425579.60
Jun 12 2025,DYDX,0,837552232.81,687994603.60,149557629.21,200434437.00,249565563.00,12569024.00,225425579.60
Jun 10 2025,DYDX,0,837497468.30,687994603.60,149502864.70,200434437.00,249565563.00,12569024.00,225425579.60
Jun 08 2025,DYDX,0,831724876.19,685872666.00,145852210.19,200434437.00,249565563.00,12569024.00,223303642.00
Jun 06 2025,DYDX,0,831670111.68,685872666.00,145797445.68,200434437.00,249565563.00,12569024.00,223303642.00
Jun 04 2025,DYDX,0,831615347.16,685872666.00,145742681.16,200434437.00,249565563.00,12569024.00,223303642.00
Jun 01 2025,DYDX,0,831533200.39,685872666.00,145660534.39,200434437.00,249565563.00,12569024.00,223303642.00
May 30 2025,DYDX,0,823145102.54,677539332.66,145605769.88,196722688.16,244943978.50,12569024.00,223303642.00
May 28 2025,DYDX,0,823090338.03,677539332.66,145551005.37,196722688.16,244943978.50,12569024.00,223303642.00
May 26 2025,DYDX,0,823035573.52,677539332.66,145496240.86,196722688.16,244943978.50,12569024.00,223303642.00
May 23 2025,DYDX,0,822953426.75,677539332.66,145414094.09,196722688.16,244943978.50,12569024.00,223303642.00
May 21 2025,DYDX,0,822898662.24,677539332.66,145359329.58,196722688.16,244943978.50,12569024.00,223303642.00
May 19 2025,DYDX,0,822843897.72,677539332.66,145304565.06,196722688.16,244943978.50,12569024.00,223303642.00
May 17 2025,DYDX,0,822789133.21,677539332.66,145249800.55,196722688.16,244943978.50,12569024.00,223303642.00
May 14 2025,DYDX,0,822706986.44,677539332.66,145167653.78,196722688.16,244943978.50,12569024.00,223303642.00
May 12 2025,DYDX,0,816934394.23,675417394.96,141516999.27,196722688.16,244943978.50,12569024.00,221181704.30
May 10 2025,DYDX,0,816879629.72,675417394.96,141462234.76,196722688.16,244943978.50,12569024.00,221181704.30
May 08 2025,DYDX,0,816824865.20,675417394.96,141407470.24,196722688.16,244943978.50,12569024.00,221181704.30
May 05 2025,DYDX,0,816742718.43,675417394.96,141325323.47,196722688.16,244943978.50,12569024.00,221181704.30
May 03 2025,DYDX,0,816687953.92,675417394.96,141270558.96,196722688.16,244943978.50,12569024.00,221181704.30
May 01 2025,DYDX,0,816633189.41,675417394.96,141215794.45,196722688.16,244943978.50,12569024.00,221181704.30
Apr 29 2025,DYDX,0,808245091.58,667084061.64,141161029.94,193010939.34,240322394.00,12569024.00,221181704.30
Apr 27 2025,DYDX,0,808190327.06,667084061.64,141106265.42,193010939.34,240322394.00,12569024.00,221181704.30
Apr 24 2025,DYDX,0,808108180.29,667084061.64,141024118.65,193010939.34,240322394.00,12569024.00,221181704.30
Apr 22 2025,DYDX,0,808053415.78,667084061.64,140969354.14,193010939.34,240322394.00,12569024.00,221181704.30
Apr 20 2025,DYDX,0,807998651.27,667084061.64,140914589.63,193010939.34,240322394.00,12569024.00,221181704.30
Apr 18 2025,DYDX,0,807943886.76,667084061.64,140859825.12,193010939.34,240322394.00,12569024.00,221181704.30
Apr 15 2025,DYDX,0,807861739.99,667084061.64,140777678.35,193010939.34,240322394.00,12569024.00,221181704.30
Apr 13 2025,DYDX,0,802089147.88,664962124.04,137127023.84,193010939.34,240322394.00,12569024.00,219059766.70
Apr 11 2025,DYDX,0,802034383.36,664962124.04,137072259.32,193010939.34,240322394.00,12569024.00,219059766.70
Apr 09 2025,DYDX,0,801979618.85,664962124.04,137017494.81,193010939.34,240322394.00,12569024.00,219059766.70
Apr 06 2025,DYDX,0,801897472.08,664962124.04,136935348.04,193010939.34,240322394.00,12569024.00,219059766.70
Apr 04 2025,DYDX,0,801842707.57,664962124.04,136880583.53,193010939.34,240322394.00,12569024.00,219059766.70
Apr 02 2025,DYDX,0,801787943.06,664962124.04,136825819.02,193010939.34,240322394.00,12569024.00,219059766.70
Mar 31 2025,DYDX,0,793399845.20,656628790.70,136771054.50,189299190.50,235700809.50,12569024.00,219059766.70
Mar 28 2025,DYDX,0,793317698.43,656628790.70,136688907.73,189299190.50,235700809.50,12569024.00,219059766.70
Mar 26 2025,DYDX,0,793262933.92,656628790.70,136634143.22,189299190.50,235700809.50,12569024.00,219059766.70
Mar 24 2025,DYDX,0,793208169.41,656628790.70,136579378.71,189299190.50,235700809.50,12569024.00,219059766.70
Mar 22 2025,DYDX,0,793153404.90,656628790.70,136524614.20,189299190.50,235700809.50,12569024.00,219059766.70
Mar 20 2025,DYDX,0,793098640.38,656628790.70,136469849.68,189299190.50,235700809.50,12569024.00,219059766.70
Mar 17 2025,DYDX,0,787298665.92,654506853.00,132791812.92,189299190.50,235700809.50,12569024.00,216937829.00
Mar 15 2025,DYDX,0,787243901.40,654506853.00,132737048.40,189299190.50,235700809.50,12569024.00,216937829.00
Mar 13 2025,DYDX,0,787189136.89,654506853.00,132682283.89,189299190.50,235700809.50,12569024.00,216937829.00
Mar 11 2025,DYDX,0,787134372.38,654506853.00,132627519.38,189299190.50,235700809.50,12569024.00,216937829.00
Mar 08 2025,DYDX,0,787052225.61,654506853.00,132545372.61,189299190.50,235700809.50,12569024.00,216937829.00
Mar 06 2025,DYDX,0,786997461.10,654506853.00,132490608.10,189299190.50,235700809.50,12569024.00,216937829.00
Mar 04 2025,DYDX,0,786942696.58,654506853.00,132435843.58,189299190.50,235700809.50,12569024.00,216937829.00
Mar 02 2025,DYDX,0,786887932.07,654506853.00,132381079.07,189299190.50,235700809.50,12569024.00,216937829.00
Feb 27 2025,DYDX,0,778472451.96,646173519.66,132298932.30,185587441.66,231079225.00,12569024.00,216937829.00
Feb 25 2025,DYDX,0,778417687.45,646173519.66,132244167.79,185587441.66,231079225.00,12569024.00,216937829.00
Feb 23 2025,DYDX,0,778362922.94,646173519.66,132189403.28,185587441.66,231079225.00,12569024.00,216937829.00
Feb 21 2025,DYDX,0,778308158.42,646173519.66,132134638.76,185587441.66,231079225.00,12569024.00,216937829.00
Feb 18 2025,DYDX,0,778226011.66,646173519.66,132052492.00,185587441.66,231079225.00,12569024.00,216937829.00
Feb 16 2025,DYDX,0,772453419.54,644051582.06,128401837.48,185587441.66,231079225.00,12569024.00,214815891.40
Feb 14 2025,DYDX,0,772398655.03,644051582.06,128347072.97,185587441.66,231079225.00,12569024.00,214815891.40
Feb 12 2025,DYDX,0,772343890.52,644051582.06,128292308.46,185587441.66,231079225.00,12569024.00,214815891.40
Feb 10 2025,DYDX,0,772289126.01,644051582.06,128237543.95,185587441.66,231079225.00,12569024.00,214815891.40
Feb 07 2025,DYDX,0,772206979.24,644051582.06,128155397.18,185587441.66,231079225.00,12569024.00,214815891.40
Feb 05 2025,DYDX,0,772152214.72,644051582.06,128100632.66,185587441.66,231079225.00,12569024.00,214815891.40
Feb 03 2025,DYDX,0,772097450.21,644051582.06,128045868.15,185587441.66,231079225.00,12569024.00,214815891.40
Feb 01 2025,DYDX,0,772042685.70,644051582.06,127991103.64,185587441.66,231079225.00,12569024.00,214815891.40
Jan 29 2025,DYDX,0,763627205.61,635718248.74,127908956.87,181875692.84,226457640.50,12569024.00,214815891.40
Jan 27 2025,DYDX,0,763572441.10,635718248.74,127854192.36,181875692.84,226457640.50,12569024.00,214815891.40
Jan 25 2025,DYDX,0,763517676.58,635718248.74,127799427.84,181875692.84,226457640.50,12569024.00,214815891.40
Jan 23 2025,DYDX,0,763462912.07,635718248.74,127744663.33,181875692.84,226457640.50,12569024.00,214815891.40
Jan 20 2025,DYDX,0,757662937.60,633596311.04,124066626.56,181875692.84,226457640.50,12569024.00,212693953.70
Jan 18 2025,DYDX,0,757608173.09,633596311.04,124011862.05,181875692.84,226457640.50,12569024.00,212693953.70
Jan 16 2025,DYDX,0,757553408.58,633596311.04,123957097.54,181875692.84,226457640.50,12569024.00,212693953.70
Jan 14 2025,DYDX,0,757498644.07,633596311.04,123902333.03,181875692.84,226457640.50,12569024.00,212693953.70
Jan 11 2025,DYDX,0,757416497.30,633596311.04,123820186.26,181875692.84,226457640.50,12569024.00,212693953.70
Jan 09 2025,DYDX,0,757361732.78,633596311.04,123765421.74,181875692.84,226457640.50,12569024.00,212693953.70
Jan 07 2025,DYDX,0,757306968.27,633596311.04,123710657.23,181875692.84,226457640.50,12569024.00,212693953.70
Jan 05 2025,DYDX,0,757252203.76,633596311.04,123655892.72,181875692.84,226457640.50,12569024.00,212693953.70
Jan 03 2025,DYDX,0,757197439.25,633596311.04,123601128.21,181875692.84,226457640.50,12569024.00,212693953.70
Dec 31 2024,DYDX,0,748781959.14,625262977.70,123518981.44,178163944.00,221836056.00,12569024.00,212693953.70
Dec 29 2024,DYDX,0,748727194.62,625262977.70,123464216.92,178163944.00,221836056.00,12569024.00,212693953.70
Dec 27 2024,DYDX,0,748672430.11,625262977.70,123409452.41,178163944.00,221836056.00,12569024.00,212693953.70
Dec 25 2024,DYDX,0,748617665.60,625262977.70,123354687.90,178163944.00,221836056.00,12569024.00,212693953.70
Dec 22 2024,DYDX,0,742817691.23,623141040.10,119676651.13,178163944.00,221836056.00,12569024.00,210572016.10
Dec 20 2024,DYDX,0,742762926.72,623141040.10,119621886.62,178163944.00,221836056.00,12569024.00,210572016.10
Dec 18 2024,DYDX,0,742708162.21,623141040.10,119567122.11,178163944.00,221836056.00,12569024.00,210572016.10
Dec 16 2024,DYDX,0,742653397.69,623141040.10,119512357.59,178163944.00,221836056.00,12569024.00,210572016.10
Dec 13 2024,DYDX,0,742571250.92,623141040.10,119430210.82,178163944.00,221836056.00,12569024.00,210572016.10
Dec 11 2024,DYDX,0,742516486.41,623141040.10,119375446.31,178163944.00,221836056.00,12569024.00,210572016.10
Dec 09 2024,DYDX,0,742461721.90,623141040.10,119320681.80,178163944.00,221836056.00,12569024.00,210572016.10
Dec 07 2024,DYDX,0,742406957.39,623141040.10,119265917.29,178163944.00,221836056.00,12569024.00,210572016.10
Dec 04 2024,DYDX,0,742324810.62,623141040.10,119183770.52,178163944.00,221836056.00,12569024.00,210572016.10
Dec 02 2024,DYDX,0,742270046.10,623141040.10,119129006.00,178163944.00,221836056.00,12569024.00,210572016.10
Nov 30 2024,DYDX,0,733881948.25,614807706.76,119074241.49,174452195.16,217214471.50,12569024.00,210572016.10
Nov 28 2024,DYDX,0,733827183.74,614807706.76,119019476.98,174452195.16,217214471.50,12569024.00,210572016.10
Nov 26 2024,DYDX,0,733772419.23,614807706.76,118964712.47,174452195.16,217214471.50,12569024.00,210572016.10
Nov 23 2024,DYDX,0,727972444.76,612685769.06,115286675.70,174452195.16,217214471.50,12569024.00,208450078.40
Nov 21 2024,DYDX,0,727917680.25,612685769.06,115231911.19,174452195.16,217214471.50,12569024.00,208450078.40
Nov 19 2024,DYDX,0,727862915.73,612685769.06,115177146.67,174452195.16,217214471.50,12569024.00,208450078.40
Nov 17 2024,DYDX,0,727808151.22,612685769.06,115122382.16,174452195.16,217214471.50,12569024.00,208450078.40
Nov 14 2024,DYDX,0,727726004.45,612685769.06,115040235.39,174452195.16,217214471.50,12569024.00,208450078.40
Nov 12 2024,DYDX,0,727671239.94,612685769.06,114985470.88,174452195.16,217214471.50,12569024.00,208450078.40
Nov 10 2024,DYDX,0,727616475.43,612685769.06,114930706.37,174452195.16,217214471.50,12569024.00,208450078.40
Nov 08 2024,DYDX,0,727561710.91,612685769.06,114875941.85,174452195.16,217214471.50,12569024.00,208450078.40
Nov 05 2024,DYDX,0,727479564.14,612685769.06,114793795.08,174452195.16,217214471.50,12569024.00,208450078.40
Nov 03 2024,DYDX,0,727424799.63,612685769.06,114739030.57,174452195.16,217214471.50,12569024.00,208450078.40
Nov 01 2024,DYDX,0,727370035.12,612685769.06,114684266.06,174452195.16,217214471.50,12569024.00,208450078.40
Oct 30 2024,DYDX,0,718981937.29,604352435.74,114629501.55,170740446.34,212592887.00,12569024.00,208450078.40
Oct 27 2024,DYDX,0,713181962.92,602230498.14,110951464.78,170740446.34,212592887.00,12569024.00,206328140.80
Oct 25 2024,DYDX,0,713127198.41,602230498.14,110896700.27,170740446.34,212592887.00,12569024.00,206328140.80
Oct 23 2024,DYDX,0,713072433.89,602230498.14,110841935.75,170740446.34,212592887.00,12569024.00,206328140.80
Oct 21 2024,DYDX,0,713017669.38,602230498.14,110787171.24,170740446.34,212592887.00,12569024.00,206328140.80
Oct 19 2024,DYDX,0,712962904.87,602230498.14,110732406.73,170740446.34,212592887.00,12569024.00,206328140.80
Oct 16 2024,DYDX,0,712880758.10,602230498.14,110650259.96,170740446.34,212592887.00,12569024.00,206328140.80
Oct 14 2024,DYDX,0,712825993.59,602230498.14,110595495.45,170740446.34,212592887.00,12569024.00,206328140.80
Oct 12 2024,DYDX,0,712771229.07,602230498.14,110540730.93,170740446.34,212592887.00,12569024.00,206328140.80
Oct 10 2024,DYDX,0,712716464.56,602230498.14,110485966.42,170740446.34,212592887.00,12569024.00,206328140.80
Oct 07 2024,DYDX,0,712634317.79,602230498.14,110403819.65,170740446.34,212592887.00,12569024.00,206328140.80
Oct 05 2024,DYDX,0,712579553.28,602230498.14,110349055.14,170740446.34,212592887.00,12569024.00,206328140.80
Oct 03 2024,DYDX,0,712524788.77,602230498.14,110294290.63,170740446.34,212592887.00,12569024.00,206328140.80
Oct 01 2024,DYDX,0,712470024.25,602230498.14,110239526.11,170740446.34,212592887.00,12569024.00,206328140.80
Sep 28 2024,DYDX,0,698336716.55,591775227.20,106561489.35,167028697.50,207971302.50,12569024.00,204206203.20
