Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved (TBD),Founder / Team,Private Investors,Reserved,Community & Other
Sep 26 2024,DYDX,0,698281952.03,591775227.20,106506724.83,167028697.50,207971302.50,12569024.00,204206203.20
Sep 24 2024,DYDX,0,698227187.52,591775227.20,106451960.32,167028697.50,207971302.50,12569024.00,204206203.20
Sep 22 2024,DYDX,0,698172423.01,591775227.20,106397195.81,167028697.50,207971302.50,12569024.00,204206203.20
Sep 19 2024,DYDX,0,698090276.24,591775227.20,106315049.04,167028697.50,207971302.50,12569024.00,204206203.20
Sep 17 2024,DYDX,0,698035511.73,591775227.20,106260284.53,167028697.50,207971302.50,12569024.00,204206203.20
Sep 15 2024,DYDX,0,697980747.21,591775227.20,106205520.01,167028697.50,207971302.50,12569024.00,204206203.20
Sep 13 2024,DYDX,0,697925982.70,591775227.20,106150755.50,167028697.50,207971302.50,12569024.00,204206203.20
Sep 11 2024,DYDX,0,697871218.19,591775227.20,106095990.99,167028697.50,207971302.50,12569024.00,204206203.20
Sep 08 2024,DYDX,0,697789071.42,591775227.20,106013844.22,167028697.50,207971302.50,12569024.00,204206203.20
Sep 06 2024,DYDX,0,697734306.91,591775227.20,105959079.71,167028697.50,207971302.50,12569024.00,204206203.20
Sep 04 2024,DYDX,0,697679542.39,591775227.20,105904315.19,167028697.50,207971302.50,12569024.00,204206203.20
Sep 02 2024,DYDX,0,691906950.18,589653289.50,102253660.68,167028697.50,207971302.50,12569024.00,202084265.50
Aug 30 2024,DYDX,0,683491470.07,581319956.16,102171513.91,163316948.66,203349718.00,12569024.00,202084265.50
Aug 28 2024,DYDX,0,683436705.56,581319956.16,102116749.40,163316948.66,203349718.00,12569024.00,202084265.50
Aug 26 2024,DYDX,0,683381941.05,581319956.16,102061984.89,163316948.66,203349718.00,12569024.00,202084265.50
Aug 24 2024,DYDX,0,683327176.53,581319956.16,102007220.37,163316948.66,203349718.00,12569024.00,202084265.50
Aug 21 2024,DYDX,0,683245029.77,581319956.16,101925073.61,163316948.66,203349718.00,12569024.00,202084265.50
Aug 19 2024,DYDX,0,683190265.25,581319956.16,101870309.09,163316948.66,203349718.00,12569024.00,202084265.50
Aug 17 2024,DYDX,0,683135500.74,581319956.16,101815544.58,163316948.66,203349718.00,12569024.00,202084265.50
Aug 15 2024,DYDX,0,683080736.23,581319956.16,101760780.07,163316948.66,203349718.00,12569024.00,202084265.50
Aug 13 2024,DYDX,0,683025971.72,581319956.16,101706015.56,163316948.66,203349718.00,12569024.00,202084265.50
Aug 10 2024,DYDX,0,682943824.95,581319956.16,101623868.79,163316948.66,203349718.00,12569024.00,202084265.50
Aug 08 2024,DYDX,0,682889060.43,581319956.16,101569104.27,163316948.66,203349718.00,12569024.00,202084265.50
Aug 06 2024,DYDX,0,682834295.92,581319956.16,101514339.76,163316948.66,203349718.00,12569024.00,202084265.50
Aug 04 2024,DYDX,0,677061703.81,579198018.56,97863685.25,163316948.66,203349718.00,12569024.00,199962327.90
Aug 01 2024,DYDX,0,676979557.04,579198018.56,97781538.48,163316948.66,203349718.00,12569024.00,199962327.90
Jul 30 2024,DYDX,0,668591459.21,570864685.24,97726773.97,159605199.84,198728133.50,12569024.00,199962327.90
Jul 28 2024,DYDX,0,668536694.69,570864685.24,97672009.45,159605199.84,198728133.50,12569024.00,199962327.90
Jul 26 2024,DYDX,0,668481930.18,570864685.24,97617244.94,159605199.84,198728133.50,12569024.00,199962327.90
Jul 23 2024,DYDX,0,668399783.41,570864685.24,97535098.17,159605199.84,198728133.50,12569024.00,199962327.90
Jul 21 2024,DYDX,0,668345018.90,570864685.24,97480333.66,159605199.84,198728133.50,12569024.00,199962327.90
Jul 19 2024,DYDX,0,668290254.39,570864685.24,97425569.15,159605199.84,198728133.50,12569024.00,199962327.90
Jul 17 2024,DYDX,0,668235489.88,570864685.24,97370804.64,159605199.84,198728133.50,12569024.00,199962327.90
Jul 14 2024,DYDX,0,668153343.11,570864685.24,97288657.87,159605199.84,198728133.50,12569024.00,199962327.90
Jul 12 2024,DYDX,0,668098578.59,570864685.24,97233893.35,159605199.84,198728133.50,12569024.00,199962327.90
Jul 10 2024,DYDX,0,668043814.08,570864685.24,97179128.84,159605199.84,198728133.50,12569024.00,199962327.90
Jul 08 2024,DYDX,0,662271221.87,568742747.54,93528474.33,159605199.84,198728133.50,12569024.00,197840390.20
Jul 06 2024,DYDX,0,662216457.36,568742747.54,93473709.82,159605199.84,198728133.50,12569024.00,197840390.20
Jul 03 2024,DYDX,0,662134310.59,568742747.54,93391563.05,159605199.84,198728133.50,12569024.00,197840390.20
Jul 01 2024,DYDX,0,662079546.07,568742747.54,93336798.53,159605199.84,198728133.50,12569024.00,197840390.20
Jun 29 2024,DYDX,0,653691448.22,560409414.20,93282034.02,155893451.00,194106549.00,12569024.00,197840390.20
Jun 27 2024,DYDX,0,653636683.71,560409414.20,93227269.51,155893451.00,194106549.00,12569024.00,197840390.20
Jun 24 2024,DYDX,0,653554536.94,560409414.20,93145122.74,155893451.00,194106549.00,12569024.00,197840390.20
Jun 22 2024,DYDX,0,653499772.43,560409414.20,93090358.23,155893451.00,194106549.00,12569024.00,197840390.20
Jun 20 2024,DYDX,0,653445007.92,560409414.20,93035593.72,155893451.00,194106549.00,12569024.00,197840390.20
Jun 18 2024,DYDX,0,653390243.40,560409414.20,92980829.20,155893451.00,194106549.00,12569024.00,197840390.20
Jun 15 2024,DYDX,0,653308096.63,560409414.20,92898682.43,155893451.00,194106549.00,12569024.00,197840390.20
Jun 13 2024,DYDX,0,653253332.12,560409414.20,92843917.92,155893451.00,194106549.00,12569024.00,197840390.20
Jun 11 2024,DYDX,0,653198567.61,560409414.20,92789153.41,155893451.00,194106549.00,12569024.00,197840390.20
Jun 09 2024,DYDX,0,647425975.48,558287476.58,89138498.90,155893451.00,194106549.00,12569024.00,195718452.58
Jun 06 2024,DYDX,0,647343828.71,558287476.58,89056352.13,155893451.00,194106549.00,12569024.00,195718452.58
Jun 04 2024,DYDX,0,647289064.19,558287476.58,89001587.61,155893451.00,194106549.00,12569024.00,195718452.58
Jun 02 2024,DYDX,0,647234299.68,558287476.58,88946823.10,155893451.00,194106549.00,12569024.00,195718452.58
May 31 2024,DYDX,0,613846201.83,524954143.24,88892058.59,141046455.66,175620211.00,12569024.00,195718452.58
May 29 2024,DYDX,0,613791437.32,524954143.24,88837294.08,141046455.66,175620211.00,12569024.00,195718452.58
May 26 2024,DYDX,0,613709290.55,524954143.24,88755147.31,141046455.66,175620211.00,12569024.00,195718452.58
May 24 2024,DYDX,0,613654526.04,524954143.24,88700382.80,141046455.66,175620211.00,12569024.00,195718452.58
May 22 2024,DYDX,0,613599761.52,524954143.24,88645618.28,141046455.66,175620211.00,12569024.00,195718452.58
May 20 2024,DYDX,0,613544997.01,524954143.24,88590853.77,141046455.66,175620211.00,12569024.00,195718452.58
May 17 2024,DYDX,0,613462850.24,524954143.24,88508707.00,141046455.66,175620211.00,12569024.00,195718452.58
May 15 2024,DYDX,0,613408085.73,524954143.24,88453942.49,141046455.66,175620211.00,12569024.00,195718452.58
May 13 2024,DYDX,0,607635493.57,522832205.59,84803287.98,141046455.66,175620211.00,12569024.00,193596514.93
May 11 2024,DYDX,0,607580729.05,522832205.59,84748523.46,141046455.66,175620211.00,12569024.00,193596514.93
May 08 2024,DYDX,0,607498582.28,522832205.59,84666376.69,141046455.66,175620211.00,12569024.00,193596514.93
May 06 2024,DYDX,0,607443817.77,522832205.59,84611612.18,141046455.66,175620211.00,12569024.00,193596514.93
May 04 2024,DYDX,0,607389053.26,522832205.59,84556847.67,141046455.66,175620211.00,12569024.00,193596514.93
May 02 2024,DYDX,0,607334288.75,522832205.59,84502083.16,141046455.66,175620211.00,12569024.00,193596514.93
Apr 29 2024,DYDX,0,573918808.66,489498872.27,84419936.39,126199460.34,157133873.00,12569024.00,193596514.93
Apr 27 2024,DYDX,0,573864044.15,489498872.27,84365171.88,126199460.34,157133873.00,12569024.00,193596514.93
Apr 25 2024,DYDX,0,573809279.63,489498872.27,84310407.36,126199460.34,157133873.00,12569024.00,193596514.93
Apr 23 2024,DYDX,0,573754515.12,489498872.27,84255642.85,126199460.34,157133873.00,12569024.00,193596514.93
Apr 21 2024,DYDX,0,573699750.61,489498872.27,84200878.34,126199460.34,157133873.00,12569024.00,193596514.93
Apr 18 2024,DYDX,0,573617603.84,489498872.27,84118731.57,126199460.34,157133873.00,12569024.00,193596514.93
Apr 16 2024,DYDX,0,573562839.33,489498872.27,84063967.06,126199460.34,157133873.00,12569024.00,193596514.93
Apr 14 2024,DYDX,0,567790247.17,487376934.63,80413312.54,126199460.34,157133873.00,12569024.00,191474577.29
Apr 12 2024,DYDX,0,567735482.66,487376934.63,80358548.03,126199460.34,157133873.00,12569024.00,191474577.29
Apr 09 2024,DYDX,0,567653335.89,487376934.63,80276401.26,126199460.34,157133873.00,12569024.00,191474577.29
Apr 07 2024,DYDX,0,567598571.38,487376934.63,80221636.75,126199460.34,157133873.00,12569024.00,191474577.29
Apr 07 2024,DYDX,0,567598571.38,487376934.63,80221636.75,126199460.34,157133873.00,12569024.00,191474577.29
Apr 05 2024,DYDX,0,567543806.87,487376934.63,80166872.24,126199460.34,157133873.00,12569024.00,191474577.29
Apr 03 2024,DYDX,0,567489042.35,487376934.63,80112107.72,126199460.34,157133873.00,12569024.00,191474577.29
Mar 31 2024,DYDX,$3.38,0,454043601.29,80029960.96,111352465.00,138647535.00,12569024.00,191474577.29
Mar 29 2024,DYDX,$3.47,0,454043601.29,0,111352465.00,138647535.00,12569024.00,191474577.29
Mar 27 2024,DYDX,$3.65,0,454043601.29,0,111352465.00,138647535.00,12569024.00,191474577.29
Mar 25 2024,DYDX,$3.42,0,454043601.29,0,111352465.00,138647535.00,12569024.00,191474577.29
Mar 22 2024,DYDX,$3.39,0,454043601.29,0,111352465.00,138647535.00,12569024.00,191474577.29
Mar 20 2024,DYDX,$3.05,0,454043601.29,0,111352465.00,138647535.00,12569024.00,191474577.29
Mar 18 2024,DYDX,$3.59,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 16 2024,DYDX,$3.71,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 14 2024,DYDX,$3.99,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 11 2024,DYDX,$3.98,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 09 2024,DYDX,$4.21,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 07 2024,DYDX,$4.14,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 05 2024,DYDX,$3.74,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Mar 02 2024,DYDX,$3.57,0,451921663.64,0,111352465.00,138647535.00,12569024.00,189352639.64
Feb 29 2024,DYDX,$3.39,0,418588330.30,0,96505469.66,120161197.00,12569024.00,189352639.64
Feb 27 2024,DYDX,$3.41,0,418588330.30,0,96505469.66,120161197.00,12569024.00,189352639.64
Feb 25 2024,DYDX,$3.53,0,418588330.30,0,96505469.66,120161197.00,12569024.00,189352639.64
Feb 22 2024,DYDX,$2.96,0,418588330.30,0,96505469.66,120161197.00,12569024.00,189352639.64
Feb 20 2024,DYDX,$3.18,0,418588330.30,0,96505469.66,120161197.00,12569024.00,189352639.64
Feb 18 2024,DYDX,$3.09,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 16 2024,DYDX,$3.18,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 13 2024,DYDX,$3.04,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 11 2024,DYDX,$2.95,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 09 2024,DYDX,$2.81,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 07 2024,DYDX,$2.80,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 05 2024,DYDX,$2.63,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Feb 02 2024,DYDX,$2.65,0,416466392.66,0,96505469.66,120161197.00,12569024.00,187230702.00
Jan 31 2024,DYDX,$2.83,0,383133059.34,0,81658474.34,101674859.00,12569024.00,187230702.00
Jan 29 2024,DYDX,$2.67,0,383133059.34,0,81658474.34,101674859.00,12569024.00,187230702.00
Jan 27 2024,DYDX,$2.67,0,383133059.34,0,81658474.34,101674859.00,12569024.00,187230702.00
Jan 24 2024,DYDX,$2.54,0,383133059.34,0,81658474.34,101674859.00,12569024.00,187230702.00
Jan 22 2024,DYDX,$2.76,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 20 2024,DYDX,$2.93,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 18 2024,DYDX,$3.12,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 15 2024,DYDX,$2.97,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 13 2024,DYDX,$2.70,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 11 2024,DYDX,$2.63,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 09 2024,DYDX,$2.61,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 06 2024,DYDX,$2.60,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 04 2024,DYDX,$2.67,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Jan 02 2024,DYDX,$3.06,0,380867285.34,0,81658474.34,101674859.00,12569024.00,184964928.00
Dec 31 2023,DYDX,$3.03,0,347533952.00,0,66811479.00,83188521.00,12569024.00,184964928.00
Dec 29 2023,DYDX,$3.18,0,347533952.00,0,66811479.00,83188521.00,12569024.00,184964928.00
Dec 26 2023,DYDX,$3.07,0,347533952.00,0,66811479.00,83188521.00,12569024.00,184964928.00
Dec 24 2023,DYDX,$3.14,0,344934153.00,0,66811479.00,83188521.00,12569024.00,182365129.00
Dec 22 2023,DYDX,$3.04,0,344934153.00,0,66811479.00,83188521.00,12569024.00,182365129.00
Dec 20 2023,DYDX,$2.84,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 17 2023,DYDX,$3.16,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 15 2023,DYDX,$2.95,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 13 2023,DYDX,$2.85,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 11 2023,DYDX,$3.03,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 08 2023,DYDX,$3.03,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 06 2023,DYDX,$3.03,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 04 2023,DYDX,$3.39,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Dec 02 2023,DYDX,$3.10,0,344552129.00,0,66811479.00,83188521.00,12187000.00,182365129.00
Nov 29 2023,DYDX,$3.18,0,194552129.00,0,0,0,12187000.00,182365129.00
Nov 27 2023,DYDX,$3.44,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 25 2023,DYDX,$3.59,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 23 2023,DYDX,$3.45,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 21 2023,DYDX,$3.05,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 18 2023,DYDX,$3.42,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 16 2023,DYDX,$3.98,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 14 2023,DYDX,$2.96,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 12 2023,DYDX,$2.97,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 09 2023,DYDX,$2.52,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 07 2023,DYDX,$2.47,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 05 2023,DYDX,$2.36,0,192394594.00,0,0,0,12187000.00,180207594.00
Nov 03 2023,DYDX,$2.22,0,192394594.00,0,0,0,12187000.00,180207594.00
Oct 31 2023,DYDX,$2.44,0,192394594.00,0,0,0,12187000.00,180207594.00
Oct 29 2023,DYDX,$2.40,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 27 2023,DYDX,$2.32,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 25 2023,DYDX,$2.29,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 23 2023,DYDX,$1.97,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 20 2023,DYDX,$1.87,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 18 2023,DYDX,$1.81,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 16 2023,DYDX,$1.84,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 14 2023,DYDX,$1.85,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 11 2023,DYDX,$1.91,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 09 2023,DYDX,$2.00,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 07 2023,DYDX,$2.00,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 05 2023,DYDX,$1.98,0,190237059.00,0,0,0,12187000.00,178050059.00
Oct 02 2023,DYDX,$2.03,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 30 2023,DYDX,$1.95,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 28 2023,DYDX,$1.87,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 26 2023,DYDX,$1.91,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 23 2023,DYDX,$1.91,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 21 2023,DYDX,$2.00,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 19 2023,DYDX,$1.96,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 17 2023,DYDX,$2.00,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 15 2023,DYDX,$1.95,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 12 2023,DYDX,$1.86,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 10 2023,DYDX,$1.99,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 08 2023,DYDX,$2.08,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 06 2023,DYDX,$2.10,0,188079524.00,0,0,0,12187000.00,175892524.00
Sep 03 2023,DYDX,$2.03,0,185921989.00,0,0,0,12187000.00,173734989.00
Sep 01 2023,DYDX,$2.21,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 30 2023,DYDX,$2.18,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 28 2023,DYDX,$2.20,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 25 2023,DYDX,$2.14,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 23 2023,DYDX,$1.94,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 21 2023,DYDX,$1.93,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 19 2023,DYDX,$1.97,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 16 2023,DYDX,$2.12,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 14 2023,DYDX,$2.20,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 12 2023,DYDX,$2.16,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 10 2023,DYDX,$2.12,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 08 2023,DYDX,$2.05,0,185921989.00,0,0,0,12187000.00,173734989.00
Aug 05 2023,DYDX,$1.96,0,183189112.00,0,0,0,12187000.00,171002112.00
Aug 03 2023,DYDX,$1.98,0,178875112.00,0,0,0,7873000.00,171002112.00
Aug 01 2023,DYDX,$2.15,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 30 2023,DYDX,$2.09,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 27 2023,DYDX,$2.07,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 25 2023,DYDX,$2.07,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 23 2023,DYDX,$2.13,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 21 2023,DYDX,$2.15,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 18 2023,DYDX,$2.13,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 16 2023,DYDX,$2.06,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 14 2023,DYDX,$2.00,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 12 2023,DYDX,$1.87,0,178875112.00,0,0,0,7873000.00,171002112.00
Jul 09 2023,DYDX,$1.85,0,176142235.00,0,0,0,7873000.00,168269235.00
Jul 07 2023,DYDX,$1.84,0,176142235.00,0,0,0,7873000.00,168269235.00
Jul 05 2023,DYDX,$1.97,0,171828235.00,0,0,0,3559000.00,168269235.00
Jul 03 2023,DYDX,$2.12,0,171828235.00,0,0,0,3559000.00,168269235.00
Jul 01 2023,DYDX,$2.06,0,171828235.00,0,0,0,3559000.00,168269235.00
Jun 28 2023,DYDX,$1.97,0,171828235.00,0,0,0,3559000.00,168269235.00
Jun 26 2023,DYDX,$1.98,0,171828235.00,0,0,0,3559000.00,168269235.00
Jun 24 2023,DYDX,$1.89,0,171828235.00,0,0,0,3559000.00,168269235.00
Jun 22 2023,DYDX,$1.85,0,171828235.00,0,0,0,3559000.00,168269235.00
Jun 19 2023,DYDX,$1.68,0,171828235.00,0,0,0,3559000.00,168269235.00
Jun 17 2023,DYDX,$1.70,0,171828235.00,0,0,0,3559000.00,168269235.00
