Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other (TBD),Reserved (TBD),Founder / Team,Public Investors,Reserved
Jan 31 2028,DYM,0,932717569.79,620000000.00,50000000.00,262717569.79,200000000.00,80000000.00,340000000.00
Jan 28 2028,DYM,0,932175697.87,620000000.00,50000000.00,262175697.87,200000000.00,80000000.00,340000000.00
Jan 26 2028,DYM,0,931814449.92,620000000.00,50000000.00,261814449.92,200000000.00,80000000.00,340000000.00
Jan 24 2028,DYM,0,931453201.97,620000000.00,50000000.00,261453201.97,200000000.00,80000000.00,340000000.00
Jan 22 2028,DYM,0,931091954.02,620000000.00,50000000.00,261091954.02,200000000.00,80000000.00,340000000.00
Jan 19 2028,DYM,0,930550082.10,620000000.00,50000000.00,260550082.10,200000000.00,80000000.00,340000000.00
Jan 17 2028,DYM,0,930188834.15,620000000.00,50000000.00,260188834.15,200000000.00,80000000.00,340000000.00
Jan 15 2028,DYM,0,929827586.21,620000000.00,50000000.00,259827586.21,200000000.00,80000000.00,340000000.00
Jan 12 2028,DYM,0,929285714.29,620000000.00,50000000.00,259285714.29,200000000.00,80000000.00,340000000.00
Jan 10 2028,DYM,0,928924466.34,620000000.00,50000000.00,258924466.34,200000000.00,80000000.00,340000000.00
Jan 08 2028,DYM,0,928563218.39,620000000.00,50000000.00,258563218.39,200000000.00,80000000.00,340000000.00
Jan 06 2028,DYM,0,928201970.44,620000000.00,50000000.00,258201970.44,200000000.00,80000000.00,340000000.00
Jan 03 2028,DYM,0,927660098.52,620000000.00,50000000.00,257660098.52,200000000.00,80000000.00,340000000.00
Jan 01 2028,DYM,0,927298850.57,620000000.00,50000000.00,257298850.57,200000000.00,80000000.00,340000000.00
Dec 30 2027,DYM,0,926937602.63,620000000.00,50000000.00,256937602.63,200000000.00,80000000.00,340000000.00
Dec 28 2027,DYM,0,926576354.68,620000000.00,50000000.00,256576354.68,200000000.00,80000000.00,340000000.00
Dec 25 2027,DYM,0,926034482.76,620000000.00,50000000.00,256034482.76,200000000.00,80000000.00,340000000.00
Dec 23 2027,DYM,0,925673234.81,620000000.00,50000000.00,255673234.81,200000000.00,80000000.00,340000000.00
Dec 21 2027,DYM,0,925311986.86,620000000.00,50000000.00,255311986.86,200000000.00,80000000.00,340000000.00
Dec 18 2027,DYM,0,924770114.94,620000000.00,50000000.00,254770114.94,200000000.00,80000000.00,340000000.00
Dec 16 2027,DYM,0,924408867.00,620000000.00,50000000.00,254408867.00,200000000.00,80000000.00,340000000.00
Dec 14 2027,DYM,0,924047619.05,620000000.00,50000000.00,254047619.05,200000000.00,80000000.00,340000000.00
Dec 12 2027,DYM,0,923686371.10,620000000.00,50000000.00,253686371.10,200000000.00,80000000.00,340000000.00
Dec 09 2027,DYM,0,923144499.18,620000000.00,50000000.00,253144499.18,200000000.00,80000000.00,340000000.00
Dec 07 2027,DYM,0,922783251.23,620000000.00,50000000.00,252783251.23,200000000.00,80000000.00,340000000.00
Dec 05 2027,DYM,0,922422003.28,620000000.00,50000000.00,252422003.28,200000000.00,80000000.00,340000000.00
Dec 03 2027,DYM,0,922060755.34,620000000.00,50000000.00,252060755.34,200000000.00,80000000.00,340000000.00
Nov 30 2027,DYM,0,921518883.42,620000000.00,50000000.00,251518883.42,200000000.00,80000000.00,340000000.00
Nov 28 2027,DYM,0,921157635.47,620000000.00,50000000.00,251157635.47,200000000.00,80000000.00,340000000.00
Nov 26 2027,DYM,0,920796387.52,620000000.00,50000000.00,250796387.52,200000000.00,80000000.00,340000000.00
Nov 23 2027,DYM,0,920254515.60,620000000.00,50000000.00,250254515.60,200000000.00,80000000.00,340000000.00
Nov 21 2027,DYM,0,919893267.65,620000000.00,50000000.00,249893267.65,200000000.00,80000000.00,340000000.00
Nov 19 2027,DYM,0,919532019.70,620000000.00,50000000.00,249532019.70,200000000.00,80000000.00,340000000.00
Nov 17 2027,DYM,0,919170771.76,620000000.00,50000000.00,249170771.76,200000000.00,80000000.00,340000000.00
Nov 14 2027,DYM,0,918628899.84,620000000.00,50000000.00,248628899.84,200000000.00,80000000.00,340000000.00
Nov 12 2027,DYM,0,918267651.89,620000000.00,50000000.00,248267651.89,200000000.00,80000000.00,340000000.00
Nov 10 2027,DYM,0,917906403.94,620000000.00,50000000.00,247906403.94,200000000.00,80000000.00,340000000.00
Nov 08 2027,DYM,0,917545155.99,620000000.00,50000000.00,247545155.99,200000000.00,80000000.00,340000000.00
Nov 05 2027,DYM,0,917003284.07,620000000.00,50000000.00,247003284.07,200000000.00,80000000.00,340000000.00
Nov 03 2027,DYM,0,916642036.12,620000000.00,50000000.00,246642036.12,200000000.00,80000000.00,340000000.00
Nov 01 2027,DYM,0,916280788.18,620000000.00,50000000.00,246280788.18,200000000.00,80000000.00,340000000.00
Oct 29 2027,DYM,0,915738916.26,620000000.00,50000000.00,245738916.26,200000000.00,80000000.00,340000000.00
Oct 27 2027,DYM,0,915377668.31,620000000.00,50000000.00,245377668.31,200000000.00,80000000.00,340000000.00
Oct 25 2027,DYM,0,915016420.36,620000000.00,50000000.00,245016420.36,200000000.00,80000000.00,340000000.00
Oct 23 2027,DYM,0,914655172.41,620000000.00,50000000.00,244655172.41,200000000.00,80000000.00,340000000.00
Oct 20 2027,DYM,0,914113300.49,620000000.00,50000000.00,244113300.49,200000000.00,80000000.00,340000000.00
Oct 18 2027,DYM,0,913752052.55,620000000.00,50000000.00,243752052.55,200000000.00,80000000.00,340000000.00
Oct 16 2027,DYM,0,913390804.60,620000000.00,50000000.00,243390804.60,200000000.00,80000000.00,340000000.00
Oct 14 2027,DYM,0,913029556.65,620000000.00,50000000.00,243029556.65,200000000.00,80000000.00,340000000.00
Oct 11 2027,DYM,0,912487684.73,620000000.00,50000000.00,242487684.73,200000000.00,80000000.00,340000000.00
Oct 09 2027,DYM,0,912126436.78,620000000.00,50000000.00,242126436.78,200000000.00,80000000.00,340000000.00
Oct 07 2027,DYM,0,911765188.83,620000000.00,50000000.00,241765188.83,200000000.00,80000000.00,340000000.00
Oct 04 2027,DYM,0,911223316.91,620000000.00,50000000.00,241223316.91,200000000.00,80000000.00,340000000.00
Oct 02 2027,DYM,0,910862068.97,620000000.00,50000000.00,240862068.97,200000000.00,80000000.00,340000000.00
Sep 30 2027,DYM,0,910500821.02,620000000.00,50000000.00,240500821.02,200000000.00,80000000.00,340000000.00
Sep 28 2027,DYM,0,910139573.07,620000000.00,50000000.00,240139573.07,200000000.00,80000000.00,340000000.00
Sep 25 2027,DYM,0,909597701.15,620000000.00,50000000.00,239597701.15,200000000.00,80000000.00,340000000.00
Sep 23 2027,DYM,0,909236453.20,620000000.00,50000000.00,239236453.20,200000000.00,80000000.00,340000000.00
Sep 21 2027,DYM,0,908875205.25,620000000.00,50000000.00,238875205.25,200000000.00,80000000.00,340000000.00
Sep 19 2027,DYM,0,908513957.31,620000000.00,50000000.00,238513957.31,200000000.00,80000000.00,340000000.00
Sep 16 2027,DYM,0,907972085.39,620000000.00,50000000.00,237972085.39,200000000.00,80000000.00,340000000.00
Sep 14 2027,DYM,0,907610837.44,620000000.00,50000000.00,237610837.44,200000000.00,80000000.00,340000000.00
Sep 12 2027,DYM,0,907249589.49,620000000.00,50000000.00,237249589.49,200000000.00,80000000.00,340000000.00
Sep 09 2027,DYM,0,906707717.57,620000000.00,50000000.00,236707717.57,200000000.00,80000000.00,340000000.00
Sep 07 2027,DYM,0,906346469.62,620000000.00,50000000.00,236346469.62,200000000.00,80000000.00,340000000.00
Sep 05 2027,DYM,0,905985221.67,620000000.00,50000000.00,235985221.67,200000000.00,80000000.00,340000000.00
Sep 03 2027,DYM,0,905623973.73,620000000.00,50000000.00,235623973.73,200000000.00,80000000.00,340000000.00
Aug 31 2027,DYM,0,905082101.81,620000000.00,50000000.00,235082101.81,200000000.00,80000000.00,340000000.00
Aug 29 2027,DYM,0,904720853.86,620000000.00,50000000.00,234720853.86,200000000.00,80000000.00,340000000.00
Aug 27 2027,DYM,0,904359605.91,620000000.00,50000000.00,234359605.91,200000000.00,80000000.00,340000000.00
Aug 25 2027,DYM,0,903998357.96,620000000.00,50000000.00,233998357.96,200000000.00,80000000.00,340000000.00
Aug 22 2027,DYM,0,903456486.04,620000000.00,50000000.00,233456486.04,200000000.00,80000000.00,340000000.00
Aug 20 2027,DYM,0,903095238.10,620000000.00,50000000.00,233095238.10,200000000.00,80000000.00,340000000.00
Aug 18 2027,DYM,0,902733990.15,620000000.00,50000000.00,232733990.15,200000000.00,80000000.00,340000000.00
Aug 15 2027,DYM,0,902192118.23,620000000.00,50000000.00,232192118.23,200000000.00,80000000.00,340000000.00
Aug 13 2027,DYM,0,901830870.28,620000000.00,50000000.00,231830870.28,200000000.00,80000000.00,340000000.00
Aug 11 2027,DYM,0,901469622.33,620000000.00,50000000.00,231469622.33,200000000.00,80000000.00,340000000.00
Aug 09 2027,DYM,0,901108374.38,620000000.00,50000000.00,231108374.38,200000000.00,80000000.00,340000000.00
Aug 06 2027,DYM,0,900566502.46,620000000.00,50000000.00,230566502.46,200000000.00,80000000.00,340000000.00
Aug 04 2027,DYM,0,900205254.52,620000000.00,50000000.00,230205254.52,200000000.00,80000000.00,340000000.00
Aug 02 2027,DYM,0,899844006.57,620000000.00,50000000.00,229844006.57,200000000.00,80000000.00,340000000.00
Jul 31 2027,DYM,0,899482758.62,620000000.00,50000000.00,229482758.62,200000000.00,80000000.00,340000000.00
Jul 28 2027,DYM,0,898940886.70,620000000.00,50000000.00,228940886.70,200000000.00,80000000.00,340000000.00
Jul 26 2027,DYM,0,898579638.75,620000000.00,50000000.00,228579638.75,200000000.00,80000000.00,340000000.00
Jul 24 2027,DYM,0,898218390.80,620000000.00,50000000.00,228218390.80,200000000.00,80000000.00,340000000.00
Jul 21 2027,DYM,0,897676518.88,620000000.00,50000000.00,227676518.88,200000000.00,80000000.00,340000000.00
Jul 19 2027,DYM,0,897315270.94,620000000.00,50000000.00,227315270.94,200000000.00,80000000.00,340000000.00
Jul 17 2027,DYM,0,896954022.99,620000000.00,50000000.00,226954022.99,200000000.00,80000000.00,340000000.00
Jul 15 2027,DYM,0,896592775.04,620000000.00,50000000.00,226592775.04,200000000.00,80000000.00,340000000.00
Jul 12 2027,DYM,0,896050903.12,620000000.00,50000000.00,226050903.12,200000000.00,80000000.00,340000000.00
Jul 10 2027,DYM,0,895689655.17,620000000.00,50000000.00,225689655.17,200000000.00,80000000.00,340000000.00
Jul 08 2027,DYM,0,895328407.22,620000000.00,50000000.00,225328407.22,200000000.00,80000000.00,340000000.00
Jul 06 2027,DYM,0,894967159.28,620000000.00,50000000.00,224967159.28,200000000.00,80000000.00,340000000.00
Jul 03 2027,DYM,0,894425287.36,620000000.00,50000000.00,224425287.36,200000000.00,80000000.00,340000000.00
Jul 01 2027,DYM,0,894064039.41,620000000.00,50000000.00,224064039.41,200000000.00,80000000.00,340000000.00
Jun 29 2027,DYM,0,893702791.46,620000000.00,50000000.00,223702791.46,200000000.00,80000000.00,340000000.00
Jun 26 2027,DYM,0,893160919.54,620000000.00,50000000.00,223160919.54,200000000.00,80000000.00,340000000.00
Jun 24 2027,DYM,0,892799671.59,620000000.00,50000000.00,222799671.59,200000000.00,80000000.00,340000000.00
Jun 22 2027,DYM,0,892438423.65,620000000.00,50000000.00,222438423.65,200000000.00,80000000.00,340000000.00
Jun 20 2027,DYM,0,892077175.70,620000000.00,50000000.00,222077175.70,200000000.00,80000000.00,340000000.00
Jun 17 2027,DYM,0,891535303.78,620000000.00,50000000.00,221535303.78,200000000.00,80000000.00,340000000.00
Jun 15 2027,DYM,0,891174055.83,620000000.00,50000000.00,221174055.83,200000000.00,80000000.00,340000000.00
Jun 13 2027,DYM,0,890812807.88,620000000.00,50000000.00,220812807.88,200000000.00,80000000.00,340000000.00
Jun 11 2027,DYM,0,890451559.93,620000000.00,50000000.00,220451559.93,200000000.00,80000000.00,340000000.00
Jun 08 2027,DYM,0,889909688.01,620000000.00,50000000.00,219909688.01,200000000.00,80000000.00,340000000.00
Jun 06 2027,DYM,0,889548440.07,620000000.00,50000000.00,219548440.07,200000000.00,80000000.00,340000000.00
Jun 04 2027,DYM,0,889187192.12,620000000.00,50000000.00,219187192.12,200000000.00,80000000.00,340000000.00
Jun 01 2027,DYM,0,888645320.20,620000000.00,50000000.00,218645320.20,200000000.00,80000000.00,340000000.00
May 30 2027,DYM,0,888284072.25,620000000.00,50000000.00,218284072.25,200000000.00,80000000.00,340000000.00
May 28 2027,DYM,0,887922824.30,620000000.00,50000000.00,217922824.30,200000000.00,80000000.00,340000000.00
May 26 2027,DYM,0,887561576.35,620000000.00,50000000.00,217561576.35,200000000.00,80000000.00,340000000.00
May 23 2027,DYM,0,887019704.43,620000000.00,50000000.00,217019704.43,200000000.00,80000000.00,340000000.00
May 21 2027,DYM,0,886658456.49,620000000.00,50000000.00,216658456.49,200000000.00,80000000.00,340000000.00
May 19 2027,DYM,0,886297208.54,620000000.00,50000000.00,216297208.54,200000000.00,80000000.00,340000000.00
May 17 2027,DYM,0,885935960.59,620000000.00,50000000.00,215935960.59,200000000.00,80000000.00,340000000.00
May 14 2027,DYM,0,885394088.67,620000000.00,50000000.00,215394088.67,200000000.00,80000000.00,340000000.00
May 12 2027,DYM,0,885032840.72,620000000.00,50000000.00,215032840.72,200000000.00,80000000.00,340000000.00
May 10 2027,DYM,0,884671592.78,620000000.00,50000000.00,214671592.78,200000000.00,80000000.00,340000000.00
May 07 2027,DYM,0,884129720.85,620000000.00,50000000.00,214129720.85,200000000.00,80000000.00,340000000.00
May 05 2027,DYM,0,883768472.91,620000000.00,50000000.00,213768472.91,200000000.00,80000000.00,340000000.00
May 03 2027,DYM,0,883407224.96,620000000.00,50000000.00,213407224.96,200000000.00,80000000.00,340000000.00
May 01 2027,DYM,0,883045977.01,620000000.00,50000000.00,213045977.01,200000000.00,80000000.00,340000000.00
Apr 28 2027,DYM,0,882504105.09,620000000.00,50000000.00,212504105.09,200000000.00,80000000.00,340000000.00
Apr 26 2027,DYM,0,882142857.14,620000000.00,50000000.00,212142857.14,200000000.00,80000000.00,340000000.00
Apr 24 2027,DYM,0,881781609.20,620000000.00,50000000.00,211781609.20,200000000.00,80000000.00,340000000.00
Apr 22 2027,DYM,0,881420361.25,620000000.00,50000000.00,211420361.25,200000000.00,80000000.00,340000000.00
Apr 19 2027,DYM,0,880878489.33,620000000.00,50000000.00,210878489.33,200000000.00,80000000.00,340000000.00
Apr 17 2027,DYM,0,880517241.38,620000000.00,50000000.00,210517241.38,200000000.00,80000000.00,340000000.00
Apr 15 2027,DYM,0,880155993.43,620000000.00,50000000.00,210155993.43,200000000.00,80000000.00,340000000.00
Apr 12 2027,DYM,0,879614121.51,620000000.00,50000000.00,209614121.51,200000000.00,80000000.00,340000000.00
Apr 10 2027,DYM,0,879252873.56,620000000.00,50000000.00,209252873.56,200000000.00,80000000.00,340000000.00
Apr 08 2027,DYM,0,878891625.62,620000000.00,50000000.00,208891625.62,200000000.00,80000000.00,340000000.00
Apr 06 2027,DYM,0,878530377.67,620000000.00,50000000.00,208530377.67,200000000.00,80000000.00,340000000.00
Apr 03 2027,DYM,0,877988505.75,620000000.00,50000000.00,207988505.75,200000000.00,80000000.00,340000000.00
Apr 01 2027,DYM,0,877627257.80,620000000.00,50000000.00,207627257.80,200000000.00,80000000.00,340000000.00
Mar 30 2027,DYM,0,877266009.85,620000000.00,50000000.00,207266009.85,200000000.00,80000000.00,340000000.00
Mar 28 2027,DYM,0,876904761.90,620000000.00,50000000.00,206904761.90,200000000.00,80000000.00,340000000.00
Mar 25 2027,DYM,0,876362889.98,620000000.00,50000000.00,206362889.98,200000000.00,80000000.00,340000000.00
Mar 23 2027,DYM,0,876001642.04,620000000.00,50000000.00,206001642.04,200000000.00,80000000.00,340000000.00
Mar 21 2027,DYM,0,875640394.09,620000000.00,50000000.00,205640394.09,200000000.00,80000000.00,340000000.00
Mar 18 2027,DYM,0,875098522.17,620000000.00,50000000.00,205098522.17,200000000.00,80000000.00,340000000.00
Mar 16 2027,DYM,0,874737274.22,620000000.00,50000000.00,204737274.22,200000000.00,80000000.00,340000000.00
Mar 14 2027,DYM,0,874376026.27,620000000.00,50000000.00,204376026.27,200000000.00,80000000.00,340000000.00
Mar 12 2027,DYM,0,874014778.33,620000000.00,50000000.00,204014778.33,200000000.00,80000000.00,340000000.00
Mar 09 2027,DYM,0,873472906.40,620000000.00,50000000.00,203472906.40,200000000.00,80000000.00,340000000.00
Mar 07 2027,DYM,0,873111658.46,620000000.00,50000000.00,203111658.46,200000000.00,80000000.00,340000000.00
Mar 05 2027,DYM,0,872750410.51,620000000.00,50000000.00,202750410.51,200000000.00,80000000.00,340000000.00
Mar 03 2027,DYM,0,872389162.56,620000000.00,50000000.00,202389162.56,200000000.00,80000000.00,340000000.00
Feb 28 2027,DYM,0,871847290.64,620000000.00,50000000.00,201847290.64,200000000.00,80000000.00,340000000.00
Feb 26 2027,DYM,0,871486042.69,620000000.00,50000000.00,201486042.69,200000000.00,80000000.00,340000000.00
Feb 24 2027,DYM,0,871124794.75,620000000.00,50000000.00,201124794.75,200000000.00,80000000.00,340000000.00
Feb 21 2027,DYM,0,870582922.82,620000000.00,50000000.00,200582922.82,200000000.00,80000000.00,340000000.00
Feb 19 2027,DYM,0,870221674.88,620000000.00,50000000.00,200221674.88,200000000.00,80000000.00,340000000.00
Feb 17 2027,DYM,0,869860426.93,620000000.00,50000000.00,199860426.93,200000000.00,80000000.00,340000000.00
Feb 15 2027,DYM,0,869499178.98,620000000.00,50000000.00,199499178.98,200000000.00,80000000.00,340000000.00
Feb 12 2027,DYM,0,868957307.06,620000000.00,50000000.00,198957307.06,200000000.00,80000000.00,340000000.00
Feb 10 2027,DYM,0,868596059.11,620000000.00,50000000.00,198596059.11,200000000.00,80000000.00,340000000.00
Feb 08 2027,DYM,0,868234811.17,620000000.00,50000000.00,198234811.17,200000000.00,80000000.00,340000000.00
Feb 06 2027,DYM,0,867873563.22,620000000.00,50000000.00,197873563.22,200000000.00,80000000.00,340000000.00
Feb 03 2027,DYM,0,865273634.60,617941943.31,50000000.00,197331691.30,199041095.89,80000000.00,338900847.42
Feb 01 2027,DYM,0,863736354.26,616765910.91,50000000.00,196970443.35,198493150.68,80000000.00,338272760.22
Jan 30 2027,DYM,0,862199073.91,615589878.51,50000000.00,196609195.40,197945205.48,80000000.00,337644673.03
Jan 27 2027,DYM,0,859893153.40,613825829.92,50000000.00,196067323.48,197123287.67,80000000.00,336702542.25
Jan 25 2027,DYM,0,858355873.05,612649797.52,50000000.00,195706075.53,196575342.47,80000000.00,336074455.05
Jan 23 2027,DYM,0,856818592.71,611473765.12,50000000.00,195344827.59,196027397.26,80000000.00,335446367.86
Jan 21 2027,DYM,0,855281312.37,610297732.73,50000000.00,194983579.64,195479452.05,80000000.00,334818280.67
Jan 18 2027,DYM,0,852975391.85,608533684.13,50000000.00,194441707.72,194657534.25,80000000.00,333876149.89
Jan 16 2027,DYM,0,851438111.50,607357651.73,50000000.00,194080459.77,194109589.04,80000000.00,333248062.69
Jan 14 2027,DYM,0,849900831.16,606181619.34,50000000.00,193719211.82,193561643.84,80000000.00,332619975.50
Jan 12 2027,DYM,0,848363550.82,605005586.94,50000000.00,193357963.88,193013698.63,80000000.00,331991888.31
Jan 09 2027,DYM,0,846057630.30,603241538.35,50000000.00,192816091.95,192191780.82,80000000.00,331049757.52
Jan 07 2027,DYM,0,844520349.96,602065505.95,50000000.00,192454844.01,191643835.62,80000000.00,330421670.33
Jan 05 2027,DYM,0,842983069.61,600889473.55,50000000.00,192093596.06,191095890.41,80000000.00,329793583.14
Jan 02 2027,DYM,0,840677149.10,599125424.96,50000000.00,191551724.14,190273972.60,80000000.00,328851452.35
Dec 31 2026,DYM,0,839139868.75,597949392.56,50000000.00,191190476.19,189726027.40,80000000.00,328223365.16
Dec 29 2026,DYM,0,837602588.41,596773360.16,50000000.00,190829228.24,189178082.19,80000000.00,327595277.97
Dec 27 2026,DYM,0,836065308.06,595597327.77,50000000.00,190467980.30,188630136.99,80000000.00,326967190.78
Dec 24 2026,DYM,0,833759387.55,593833279.17,50000000.00,189926108.37,187808219.18,80000000.00,326025059.99
Dec 22 2026,DYM,0,832222107.20,592657246.78,50000000.00,189564860.43,187260273.97,80000000.00,325396972.80
Dec 20 2026,DYM,0,830684826.86,591481214.38,50000000.00,189203612.48,186712328.77,80000000.00,324768885.61
Dec 18 2026,DYM,0,829147546.51,590305181.98,50000000.00,188842364.53,186164383.56,80000000.00,324140798.42
Dec 15 2026,DYM,0,826841626.00,588541133.39,50000000.00,188300492.61,185342465.75,80000000.00,323198667.63
Dec 13 2026,DYM,0,825304345.65,587365100.99,50000000.00,187939244.66,184794520.55,80000000.00,322570580.44
Dec 11 2026,DYM,0,823767065.31,586189068.59,50000000.00,187577996.72,184246575.34,80000000.00,321942493.25
Dec 08 2026,DYM,0,821461144.79,584425020.00,50000000.00,187036124.79,183424657.53,80000000.00,321000362.46
Dec 06 2026,DYM,0,819923864.45,583248987.60,50000000.00,186674876.85,182876712.33,80000000.00,320372275.27
Dec 04 2026,DYM,0,818386584.10,582072955.20,50000000.00,186313628.90,182328767.12,80000000.00,319744188.08
Dec 02 2026,DYM,0,816849303.76,580896922.81,50000000.00,185952380.95,181780821.92,80000000.00,319116100.89
Nov 29 2026,DYM,0,814543383.24,579132874.21,50000000.00,185410509.03,180958904.11,80000000.00,318173970.10
Nov 27 2026,DYM,0,813006102.90,577956841.82,50000000.00,185049261.08,180410958.90,80000000.00,317545882.91
Nov 25 2026,DYM,0,811468822.56,576780809.42,50000000.00,184688013.14,179863013.70,80000000.00,316917795.72
Nov 23 2026,DYM,0,809931542.21,575604777.02,50000000.00,184326765.19,179315068.49,80000000.00,316289708.53
Nov 20 2026,DYM,0,807625621.69,573840728.43,50000000.00,183784893.27,178493150.68,80000000.00,315347577.74
Nov 18 2026,DYM,0,806088341.35,572664696.03,50000000.00,183423645.32,177945205.48,80000000.00,314719490.55
Nov 16 2026,DYM,0,804551061.01,571488663.63,50000000.00,183062397.37,177397260.27,80000000.00,314091403.36
Nov 13 2026,DYM,0,802245140.49,569724615.04,50000000.00,182520525.45,176575342.47,80000000.00,313149272.57
Nov 11 2026,DYM,0,800707860.15,568548582.64,50000000.00,182159277.50,176027397.26,80000000.00,312521185.38
Nov 09 2026,DYM,0,799170579.80,567372550.24,50000000.00,181798029.56,175479452.05,80000000.00,311893098.19
Nov 07 2026,DYM,0,797633299.46,566196517.85,50000000.00,181436781.61,174931506.85,80000000.00,311265011.00
Nov 04 2026,DYM,0,795327378.94,564432469.25,50000000.00,180894909.69,174109589.04,80000000.00,310322880.21
Nov 02 2026,DYM,0,793790098.60,563256436.86,50000000.00,180533661.74,173561643.84,80000000.00,309694793.02
Oct 31 2026,DYM,0,792252818.25,562080404.46,50000000.00,180172413.79,173013698.63,80000000.00,309066705.83
Oct 29 2026,DYM,0,790715537.91,560904372.06,50000000.00,179811165.85,172465753.42,80000000.00,308438618.64
Oct 26 2026,DYM,0,788409617.39,559140323.47,50000000.00,179269293.92,171643835.62,80000000.00,307496487.85
