Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other (TBD),Reserved (TBD),Founder / Team,Public Investors,Reserved
Oct 24 2026,DYM,0,786872337.05,557964291.07,50000000.00,178908045.98,171095890.41,80000000.00,306868400.66
Oct 22 2026,DYM,0,785335056.70,556788258.67,50000000.00,178546798.03,170547945.21,80000000.00,306240313.47
Oct 19 2026,DYM,0,783029136.19,555024210.08,50000000.00,178004926.11,169726027.40,80000000.00,305298182.68
Oct 17 2026,DYM,0,781491855.84,553848177.68,50000000.00,177643678.16,169178082.19,80000000.00,304670095.49
Oct 15 2026,DYM,0,779954575.50,552672145.29,50000000.00,177282430.21,168630136.99,80000000.00,304042008.30
Oct 13 2026,DYM,0,778417295.15,551496112.89,50000000.00,176921182.27,168082191.78,80000000.00,303413921.11
Oct 10 2026,DYM,0,776111374.64,549732064.29,50000000.00,176379310.34,167260273.97,80000000.00,302471790.32
Oct 08 2026,DYM,0,774574094.29,548556031.90,50000000.00,176018062.40,166712328.77,80000000.00,301843703.13
Oct 06 2026,DYM,0,773036813.95,547379999.50,50000000.00,175656814.45,166164383.56,80000000.00,301215615.94
Oct 04 2026,DYM,0,771499533.61,546203967.10,50000000.00,175295566.50,165616438.36,80000000.00,300587528.75
Oct 01 2026,DYM,0,769193613.09,544439918.51,50000000.00,174753694.58,164794520.55,80000000.00,299645397.96
Sep 29 2026,DYM,0,767656332.75,543263886.11,50000000.00,174392446.63,164246575.34,80000000.00,299017310.77
Sep 27 2026,DYM,0,766119052.40,542087853.71,50000000.00,174031198.69,163698630.14,80000000.00,298389223.58
Sep 24 2026,DYM,0,763813131.88,540323805.12,50000000.00,173489326.77,162876712.33,80000000.00,297447092.79
Sep 22 2026,DYM,0,762275851.54,539147772.72,50000000.00,173128078.82,162328767.12,80000000.00,296819005.60
Sep 22 2026,DYM,0,762275851.54,539147772.72,50000000.00,173128078.82,162328767.12,80000000.00,296819005.60
Sep 20 2026,DYM,0,760738571.20,537971740.33,50000000.00,172766830.87,161780821.92,80000000.00,296190918.41
Sep 18 2026,DYM,0,759201290.85,536795707.93,50000000.00,172405582.92,161232876.71,80000000.00,295562831.22
Sep 15 2026,DYM,0,756895370.34,535031659.33,50000000.00,171863711.00,160410958.90,80000000.00,294620700.43
Sep 13 2026,DYM,0,755358089.99,533855626.94,50000000.00,171502463.05,159863013.70,80000000.00,293992613.24
Sep 11 2026,DYM,0,753820809.65,532679594.54,50000000.00,171141215.11,159315068.49,80000000.00,293364526.05
Sep 08 2026,DYM,0,751514889.13,530915545.95,50000000.00,170599343.19,158493150.68,80000000.00,292422395.26
Sep 06 2026,DYM,0,749977608.79,529739513.55,50000000.00,170238095.24,157945205.48,80000000.00,291794308.07
Sep 04 2026,DYM,0,748440328.44,528563481.15,50000000.00,169876847.29,157397260.27,80000000.00,291166220.88
Sep 02 2026,DYM,0,746903048.10,527387448.76,50000000.00,169515599.34,156849315.07,80000000.00,290538133.69
Aug 30 2026,DYM,0,744597127.58,525623400.16,50000000.00,168973727.42,156027397.26,80000000.00,289596002.90
Aug 28 2026,DYM,0,743059847.24,524447367.76,50000000.00,168612479.47,155479452.05,80000000.00,288967915.71
Aug 26 2026,DYM,0,741522566.89,523271335.37,50000000.00,168251231.53,154931506.85,80000000.00,288339828.52
Aug 24 2026,DYM,0,739985286.55,522095302.97,50000000.00,167889983.58,154383561.64,80000000.00,287711741.33
Aug 21 2026,DYM,0,737679366.03,520331254.37,50000000.00,167348111.66,153561643.84,80000000.00,286769610.54
Aug 19 2026,DYM,0,736142085.69,519155221.98,50000000.00,166986863.71,153013698.63,80000000.00,286141523.35
Aug 17 2026,DYM,0,734604805.34,517979189.58,50000000.00,166625615.76,152465753.42,80000000.00,285513436.16
Aug 14 2026,DYM,0,732298884.83,516215140.99,50000000.00,166083743.84,151643835.62,80000000.00,284571305.37
Aug 12 2026,DYM,0,730761604.48,515039108.59,50000000.00,165722495.89,151095890.41,80000000.00,283943218.18
Aug 10 2026,DYM,0,729224324.14,513863076.19,50000000.00,165361247.95,150547945.21,80000000.00,283315130.99
Aug 08 2026,DYM,0,727687043.80,512687043.80,50000000.00,165000000.00,150000000.00,80000000.00,282687043.80
Aug 05 2026,DYM,0,725381123.28,510922995.20,50000000.00,164458128.08,149178082.19,80000000.00,281744913.01
Aug 03 2026,DYM,0,723843842.94,509746962.80,50000000.00,164096880.13,148630136.99,80000000.00,281116825.82
Aug 01 2026,DYM,0,722306562.59,508570930.41,50000000.00,163735632.18,148082191.78,80000000.00,280488738.63
Jul 30 2026,DYM,0,720769282.25,507394898.01,50000000.00,163374384.24,147534246.58,80000000.00,279860651.43
Jul 27 2026,DYM,0,718463361.73,505630849.42,50000000.00,162832512.32,146712328.77,80000000.00,278918520.65
Jul 25 2026,DYM,0,716926081.39,504454817.02,50000000.00,162471264.37,146164383.56,80000000.00,278290433.46
Jul 23 2026,DYM,0,715388801.04,503278784.62,50000000.00,162110016.42,145616438.36,80000000.00,277662346.27
Jul 20 2026,DYM,0,713082880.53,501514736.03,50000000.00,161568144.50,144794520.55,80000000.00,276720215.48
Jul 18 2026,DYM,0,711545600.18,500338703.63,50000000.00,161206896.55,144246575.34,80000000.00,276092128.29
Jul 16 2026,DYM,0,710008319.84,499162671.23,50000000.00,160845648.60,143698630.14,80000000.00,275464041.10
Jul 14 2026,DYM,0,708471039.49,497986638.84,50000000.00,160484400.66,143150684.93,80000000.00,274835953.90
Jul 11 2026,DYM,0,706165118.98,496222590.24,50000000.00,159942528.74,142328767.12,80000000.00,273893823.12
Jul 09 2026,DYM,0,704627838.63,495046557.84,50000000.00,159581280.79,141780821.92,80000000.00,273265735.93
Jul 07 2026,DYM,0,703090558.29,493870525.45,50000000.00,159220032.84,141232876.71,80000000.00,272637648.74
Jul 05 2026,DYM,0,701553277.94,492694493.05,50000000.00,158858784.89,140684931.51,80000000.00,272009561.54
Jul 02 2026,DYM,0,699247357.43,490930444.46,50000000.00,158316912.97,139863013.70,80000000.00,271067430.76
Jun 30 2026,DYM,0,697710077.08,489754412.06,50000000.00,157955665.02,139315068.49,80000000.00,270439343.57
Jun 28 2026,DYM,0,696172796.74,488578379.66,50000000.00,157594417.08,138767123.29,80000000.00,269811256.37
Jun 25 2026,DYM,0,693866876.22,486814331.07,50000000.00,157052545.16,137945205.48,80000000.00,268869125.59
Jun 23 2026,DYM,0,692329595.88,485638298.67,50000000.00,156691297.21,137397260.27,80000000.00,268241038.40
Jun 21 2026,DYM,0,690792315.53,484462266.27,50000000.00,156330049.26,136849315.07,80000000.00,267612951.20
Jun 19 2026,DYM,0,689255035.19,483286233.88,50000000.00,155968801.31,136301369.86,80000000.00,266984864.01
Jun 16 2026,DYM,0,686949114.67,481522185.28,50000000.00,155426929.39,135479452.05,80000000.00,266042733.23
Jun 14 2026,DYM,0,685411834.33,480346152.88,50000000.00,155065681.44,134931506.85,80000000.00,265414646.04
Jun 12 2026,DYM,0,683874553.99,479170120.49,50000000.00,154704433.50,134383561.64,80000000.00,264786558.84
Jun 10 2026,DYM,0,682337273.64,477994088.09,50000000.00,154343185.55,133835616.44,80000000.00,264158471.65
Jun 07 2026,DYM,0,680031353.12,476230039.50,50000000.00,153801313.63,133013698.63,80000000.00,263216340.87
Jun 05 2026,DYM,0,678494072.78,475054007.10,50000000.00,153440065.68,132465753.42,80000000.00,262588253.67
Jun 03 2026,DYM,0,676956792.44,473877974.70,50000000.00,153078817.73,131917808.22,80000000.00,261960166.48
May 31 2026,DYM,0,674650871.92,472113926.11,50000000.00,152536945.81,131095890.41,80000000.00,261018035.70
May 29 2026,DYM,0,673113591.58,470937893.71,50000000.00,152175697.87,130547945.21,80000000.00,260389948.51
May 27 2026,DYM,0,671576311.23,469761861.31,50000000.00,151814449.92,130000000.00,80000000.00,259761861.31
May 25 2026,DYM,0,670039030.89,468585828.92,50000000.00,151453201.97,129452054.79,80000000.00,259133774.12
May 22 2026,DYM,0,667733110.37,466821780.32,50000000.00,150911330.05,128630136.99,80000000.00,258191643.34
May 20 2026,DYM,0,666195830.03,465645747.93,50000000.00,150550082.10,128082191.78,80000000.00,257563556.14
May 18 2026,DYM,0,664658549.68,464469715.53,50000000.00,150188834.15,127534246.58,80000000.00,256935468.95
May 16 2026,DYM,0,663121269.34,463293683.13,50000000.00,149827586.21,126986301.37,80000000.00,256307381.76
May 13 2026,DYM,0,660815348.82,461529634.54,50000000.00,149285714.29,126164383.56,80000000.00,255365250.97
May 11 2026,DYM,0,659278068.48,460353602.14,50000000.00,148924466.34,125616438.36,80000000.00,254737163.78
May 09 2026,DYM,0,657740788.13,459177569.74,50000000.00,148563218.39,125068493.15,80000000.00,254109076.59
May 06 2026,DYM,0,655434867.62,457413521.15,50000000.00,148021346.47,124246575.34,80000000.00,253166945.81
May 04 2026,DYM,0,653897587.27,456237488.75,50000000.00,147660098.52,123698630.14,80000000.00,252538858.61
May 02 2026,DYM,0,652360306.93,455061456.35,50000000.00,147298850.57,123150684.93,80000000.00,251910771.42
Apr 30 2026,DYM,0,650823026.58,453885423.96,50000000.00,146937602.63,122602739.73,80000000.00,251282684.23
Apr 27 2026,DYM,0,648517106.07,452121375.36,50000000.00,146395730.71,121780821.92,80000000.00,250340553.44
Apr 25 2026,DYM,0,646979825.72,450945342.97,50000000.00,146034482.76,121232876.71,80000000.00,249712466.25
Apr 23 2026,DYM,0,645442545.38,449769310.57,50000000.00,145673234.81,120684931.51,80000000.00,249084379.06
Apr 21 2026,DYM,0,643905265.04,448593278.17,50000000.00,145311986.86,120136986.30,80000000.00,248456291.87
Apr 18 2026,DYM,0,641599344.52,446829229.58,50000000.00,144770114.94,119315068.49,80000000.00,247514161.08
Apr 16 2026,DYM,0,640062064.18,445653197.18,50000000.00,144408867.00,118767123.29,80000000.00,246886073.89
Apr 14 2026,DYM,0,638524783.83,444477164.78,50000000.00,144047619.05,118219178.08,80000000.00,246257986.70
Apr 11 2026,DYM,0,636218863.31,442713116.19,50000000.00,143505747.13,117397260.27,80000000.00,245315855.91
Apr 09 2026,DYM,0,634681582.97,441537083.79,50000000.00,143144499.18,116849315.07,80000000.00,244687768.72
Apr 07 2026,DYM,0,633144302.63,440361051.39,50000000.00,142783251.23,116301369.86,80000000.00,244059681.53
Apr 05 2026,DYM,0,631607022.28,439185019.00,50000000.00,142422003.28,115753424.66,80000000.00,243431594.34
Apr 02 2026,DYM,0,629301101.77,437420970.40,50000000.00,141880131.36,114931506.85,80000000.00,242489463.55
Mar 31 2026,DYM,0,627763821.42,436244938.01,50000000.00,141518883.42,114383561.64,80000000.00,241861376.36
Mar 29 2026,DYM,0,626226541.08,435068905.61,50000000.00,141157635.47,113835616.44,80000000.00,241233289.17
Mar 27 2026,DYM,0,624689260.73,433892873.21,50000000.00,140796387.52,113287671.23,80000000.00,240605201.98
Mar 24 2026,DYM,0,622383340.22,432128824.62,50000000.00,140254515.60,112465753.42,80000000.00,239663071.19
Mar 22 2026,DYM,0,620846059.87,430952792.22,50000000.00,139893267.65,111917808.22,80000000.00,239034984.00
Mar 20 2026,DYM,0,619308779.53,429776759.82,50000000.00,139532019.70,111369863.01,80000000.00,238406896.81
Mar 17 2026,DYM,0,617002859.01,428012711.23,50000000.00,138990147.78,110547945.21,80000000.00,237464766.02
Mar 15 2026,DYM,0,615465578.67,426836678.83,50000000.00,138628899.84,110000000.00,80000000.00,236836678.83
Mar 13 2026,DYM,0,613928298.32,425660646.44,50000000.00,138267651.89,109452054.79,80000000.00,236208591.64
Mar 11 2026,DYM,0,612391017.98,424484614.04,50000000.00,137906403.94,108904109.59,80000000.00,235580504.45
Mar 08 2026,DYM,0,610085097.46,422720565.44,50000000.00,137364532.02,108082191.78,80000000.00,234638373.66
Mar 06 2026,DYM,0,608547817.12,421544533.05,50000000.00,137003284.07,107534246.58,80000000.00,234010286.47
Mar 04 2026,DYM,0,607010536.77,420368500.65,50000000.00,136642036.12,106986301.37,80000000.00,233382199.28
Mar 02 2026,DYM,0,605473256.43,419192468.25,50000000.00,136280788.18,106438356.16,80000000.00,232754112.09
Feb 27 2026,DYM,0,603167335.91,417428419.66,50000000.00,135738916.26,105616438.36,80000000.00,231811981.30
Feb 25 2026,DYM,0,601630055.57,416252387.26,50000000.00,135377668.31,105068493.15,80000000.00,231183894.11
Feb 23 2026,DYM,0,600092775.23,415076354.86,50000000.00,135016420.36,104520547.95,80000000.00,230555806.92
Feb 20 2026,DYM,0,597786854.71,413312306.27,50000000.00,134474548.44,103698630.14,80000000.00,229613676.13
Feb 18 2026,DYM,0,596249574.37,412136273.87,50000000.00,134113300.49,103150684.93,80000000.00,228985588.94
Feb 16 2026,DYM,0,594712294.02,410960241.48,50000000.00,133752052.55,102602739.73,80000000.00,228357501.75
Feb 14 2026,DYM,0,593175013.68,409784209.08,50000000.00,133390804.60,102054794.52,80000000.00,227729414.56
Feb 11 2026,DYM,0,590869093.16,408020160.48,50000000.00,132848932.68,101232876.71,80000000.00,226787283.77
Feb 09 2026,DYM,0,589331812.82,406844128.09,50000000.00,132487684.73,100684931.51,80000000.00,226159196.58
Feb 07 2026,DYM,0,587794532.47,405668095.69,50000000.00,132126436.78,100136986.30,80000000.00,225531109.39
Feb 05 2026,DYM,0,586257252.13,404492063.29,50000000.00,131765188.83,99589041.10,80000000.00,224903022.20
Feb 02 2026,DYM,0,583951331.61,402728014.70,50000000.00,131223316.91,98767123.29,80000000.00,223960891.41
Jan 31 2026,DYM,0,582414051.27,401551982.30,50000000.00,130862068.97,98219178.08,80000000.00,223332804.22
Jan 29 2026,DYM,0,580876770.92,400375949.91,50000000.00,130500821.02,97671232.88,80000000.00,222704717.03
Jan 26 2026,DYM,0,578570850.41,398611901.31,50000000.00,129958949.10,96849315.07,80000000.00,221762586.24
Jan 24 2026,DYM,0,577033570.06,397435868.91,50000000.00,129597701.15,96301369.86,80000000.00,221134499.05
Jan 22 2026,DYM,0,575496289.72,396259836.52,50000000.00,129236453.20,95753424.66,80000000.00,220506411.86
Jan 20 2026,DYM,0,573959009.37,395083804.12,50000000.00,128875205.25,95205479.45,80000000.00,219878324.67
Jan 17 2026,DYM,0,571653088.86,393319755.52,50000000.00,128333333.33,94383561.64,80000000.00,218936193.88
Jan 15 2026,DYM,0,570115808.51,392143723.13,50000000.00,127972085.39,93835616.44,80000000.00,218308106.69
Jan 13 2026,DYM,0,568578528.17,390967690.73,50000000.00,127610837.44,93287671.23,80000000.00,217680019.50
Jan 11 2026,DYM,0,567041247.83,389791658.33,50000000.00,127249589.49,92739726.03,80000000.00,217051932.31
Jan 08 2026,DYM,0,564735327.31,388027609.74,50000000.00,126707717.57,91917808.22,80000000.00,216109801.52
Jan 06 2026,DYM,0,563198046.96,386851577.34,50000000.00,126346469.62,91369863.01,80000000.00,215481714.33
Jan 04 2026,DYM,0,561660766.62,385675544.95,50000000.00,125985221.67,90821917.81,80000000.00,214853627.14
Jan 01 2026,DYM,0,559354846.10,383911496.35,50000000.00,125443349.75,90000000.00,80000000.00,213911496.35
Dec 30 2025,DYM,0,557817565.76,382735463.95,50000000.00,125082101.81,89452054.79,80000000.00,213283409.16
Dec 28 2025,DYM,0,556280285.42,381559431.56,50000000.00,124720853.86,88904109.59,80000000.00,212655321.97
Dec 26 2025,DYM,0,554743005.07,380383399.16,50000000.00,124359605.91,88356164.38,80000000.00,212027234.78
Dec 23 2025,DYM,0,552437084.56,378619350.56,50000000.00,123817733.99,87534246.58,80000000.00,211085103.99
Dec 21 2025,DYM,0,550899804.21,377443318.17,50000000.00,123456486.04,86986301.37,80000000.00,210457016.80
Dec 19 2025,DYM,0,549362523.87,376267285.77,50000000.00,123095238.10,86438356.16,80000000.00,209828929.61
Dec 17 2025,DYM,0,547825243.52,375091253.37,50000000.00,122733990.15,85890410.96,80000000.00,209200842.42
Dec 14 2025,DYM,0,545519323.01,373327204.78,50000000.00,122192118.23,85068493.15,80000000.00,208258711.63
Dec 12 2025,DYM,0,543982042.66,372151172.38,50000000.00,121830870.28,84520547.95,80000000.00,207630624.44
Dec 10 2025,DYM,0,542444762.32,370975139.99,50000000.00,121469622.33,83972602.74,80000000.00,207002537.25
Dec 07 2025,DYM,0,540138841.80,369211091.39,50000000.00,120927750.41,83150684.93,80000000.00,206060406.46
Dec 05 2025,DYM,0,538601561.46,368035058.99,50000000.00,120566502.46,82602739.73,80000000.00,205432319.27
Dec 03 2025,DYM,0,537064281.11,366859026.60,50000000.00,120205254.52,82054794.52,80000000.00,204804232.08
Dec 01 2025,DYM,0,535527000.77,365682994.20,50000000.00,119844006.57,81506849.32,80000000.00,204176144.89
Nov 28 2025,DYM,0,533221080.25,363918945.61,50000000.00,119302134.65,80684931.51,80000000.00,203234014.10
Nov 26 2025,DYM,0,531683799.91,362742913.21,50000000.00,118940886.70,80136986.30,80000000.00,202605926.91
Nov 24 2025,DYM,0,530146519.56,361566880.81,50000000.00,118579638.75,79589041.10,80000000.00,201977839.72
Nov 22 2025,DYM,0,528609239.22,360390848.42,50000000.00,118218390.80,79041095.89,80000000.00,201349752.52
Nov 19 2025,DYM,0,526303318.70,358626799.82,50000000.00,117676518.88,78219178.08,80000000.00,200407621.74
Nov 17 2025,DYM,0,524766038.36,357450767.42,50000000.00,117315270.94,77671232.88,80000000.00,199779534.55
Nov 15 2025,DYM,0,523228758.02,356274735.03,50000000.00,116954022.99,77123287.67,80000000.00,199151447.36
Nov 12 2025,DYM,0,520922837.50,354510686.43,50000000.00,116412151.07,76301369.86,80000000.00,198209316.57
Nov 10 2025,DYM,0,519385557.15,353334654.03,50000000.00,116050903.12,75753424.66,80000000.00,197581229.38
Nov 08 2025,DYM,0,517848276.81,352158621.64,50000000.00,115689655.17,75205479.45,80000000.00,196953142.19
Nov 06 2025,DYM,0,516310996.47,350982589.24,50000000.00,115328407.22,74657534.25,80000000.00,196325054.99
Nov 03 2025,DYM,0,514005075.95,349218540.65,50000000.00,114786535.30,73835616.44,80000000.00,195382924.21
Nov 01 2025,DYM,0,512467795.61,348042508.25,50000000.00,114425287.36,73287671.23,80000000.00,194754837.02
Oct 30 2025,DYM,0,510930515.26,346866475.85,50000000.00,114064039.41,72739726.03,80000000.00,194126749.83
Oct 28 2025,DYM,0,509393234.92,345690443.46,50000000.00,113702791.46,72191780.82,80000000.00,193498662.63
Oct 25 2025,DYM,0,507087314.40,343926394.86,50000000.00,113160919.54,71369863.01,80000000.00,192556531.85
Oct 23 2025,DYM,0,505550034.06,342750362.46,50000000.00,112799671.59,70821917.81,80000000.00,191928444.66
Oct 21 2025,DYM,0,504012753.71,341574330.07,50000000.00,112438423.65,70273972.60,80000000.00,191300357.46
Oct 18 2025,DYM,0,501706833.20,339810281.47,50000000.00,111896551.72,69452054.79,80000000.00,190358226.68
Oct 16 2025,DYM,0,500169552.85,338634249.08,50000000.00,111535303.78,68904109.59,80000000.00,189730139.49
Oct 14 2025,DYM,0,498632272.51,337458216.68,50000000.00,111174055.83,68356164.38,80000000.00,189102052.29
Oct 12 2025,DYM,0,497094992.16,336282184.28,50000000.00,110812807.88,67808219.18,80000000.00,188473965.10
Oct 09 2025,DYM,0,494789071.65,334518135.69,50000000.00,110270935.96,66986301.37,80000000.00,187531834.32
Oct 07 2025,DYM,0,493251791.30,333342103.29,50000000.00,109909688.01,66438356.16,80000000.00,186903747.13
Oct 05 2025,DYM,0,491714510.96,332166070.89,50000000.00,109548440.07,65890410.96,80000000.00,186275659.93
Oct 03 2025,DYM,0,490177230.61,330990038.50,50000000.00,109187192.12,65342465.75,80000000.00,185647572.74
Sep 30 2025,DYM,0,487871310.10,329225989.90,50000000.00,108645320.20,64520547.95,80000000.00,184705441.96
Sep 28 2025,DYM,0,486334029.75,328049957.50,50000000.00,108284072.25,63972602.74,80000000.00,184077354.76
Sep 26 2025,DYM,0,484796749.41,326873925.11,50000000.00,107922824.30,63424657.53,80000000.00,183449267.57
Sep 23 2025,DYM,0,482490828.89,325109876.51,50000000.00,107380952.38,62602739.73,80000000.00,182507136.79
Sep 21 2025,DYM,0,480953548.55,323933844.12,50000000.00,107019704.43,62054794.52,80000000.00,181879049.60
Sep 19 2025,DYM,0,479416268.20,322757811.72,50000000.00,106658456.49,61506849.32,80000000.00,181250962.40
Sep 17 2025,DYM,0,477878987.86,321581779.32,50000000.00,106297208.54,60958904.11,80000000.00,180622875.21
Sep 14 2025,DYM,0,475573067.34,319817730.73,50000000.00,105755336.62,60136986.30,80000000.00,179680744.43
Sep 12 2025,DYM,0,474035787.00,318641698.33,50000000.00,105394088.67,59589041.10,80000000.00,179052657.23
Sep 10 2025,DYM,0,472498506.66,317465665.93,50000000.00,105032840.72,59041095.89,80000000.00,178424570.04
Sep 08 2025,DYM,0,470961226.31,316289633.54,50000000.00,104671592.78,58493150.68,80000000.00,177796482.85
Sep 05 2025,DYM,0,468655305.80,314525584.94,50000000.00,104129720.85,57671232.88,80000000.00,176854352.06
Sep 03 2025,DYM,0,467118025.45,313349552.54,50000000.00,103768472.91,57123287.67,80000000.00,176226264.87
Sep 01 2025,DYM,0,465580745.11,312173520.15,50000000.00,103407224.96,56575342.47,80000000.00,175598177.68
Aug 29 2025,DYM,0,463274824.59,310409471.55,50000000.00,102865353.04,55753424.66,80000000.00,174656046.90
Aug 27 2025,DYM,0,461737544.25,309233439.16,50000000.00,102504105.09,55205479.45,80000000.00,174027959.70
Aug 25 2025,DYM,0,460200263.90,308057406.76,50000000.00,102142857.14,54657534.25,80000000.00,173399872.51
Aug 23 2025,DYM,0,458662983.56,306881374.36,50000000.00,101781609.20,54109589.04,80000000.00,172771785.32
Aug 20 2025,DYM,0,456357063.04,305117325.77,50000000.00,101239737.27,53287671.23,80000000.00,171829654.53
Aug 18 2025,DYM,0,454819782.70,303941293.37,50000000.00,100878489.33,52739726.03,80000000.00,171201567.34
Aug 16 2025,DYM,0,453282502.35,302765260.97,50000000.00,100517241.38,52191780.82,80000000.00,170573480.15
Aug 14 2025,DYM,0,451745222.01,301589228.58,50000000.00,100155993.43,51643835.62,80000000.00,169945392.96
Aug 11 2025,DYM,0,449439301.49,299825179.98,50000000.00,99614121.51,50821917.81,80000000.00,169003262.17
Aug 09 2025,DYM,0,447902021.15,298649147.59,50000000.00,99252873.56,50273972.60,80000000.00,168375174.98
Aug 07 2025,DYM,0,446364740.80,297473115.19,50000000.00,98891625.62,49726027.40,80000000.00,167747087.79
Aug 04 2025,DYM,0,444058820.29,295709066.59,50000000.00,98349753.69,48904109.59,80000000.00,166804957.00
Aug 02 2025,DYM,0,442521539.94,294533034.20,50000000.00,97988505.75,48356164.38,80000000.00,166176869.81
Jul 31 2025,DYM,0,440984259.60,293357001.80,50000000.00,97627257.80,47808219.18,80000000.00,165548782.62
Jul 29 2025,DYM,0,439446979.26,292180969.40,50000000.00,97266009.85,47260273.97,80000000.00,164920695.43
Jul 26 2025,DYM,0,437141058.74,290416920.81,50000000.00,96724137.93,46438356.16,80000000.00,163978564.64
Jul 24 2025,DYM,0,435603778.39,289240888.41,50000000.00,96362889.98,45890410.96,80000000.00,163350477.45
Jul 22 2025,DYM,0,434066498.05,288064856.01,50000000.00,96001642.04,45342465.75,80000000.00,162722390.26
Jul 20 2025,DYM,0,432529217.71,286888823.62,50000000.00,95640394.09,44794520.55,80000000.00,162094303.07
Jul 17 2025,DYM,0,430223297.19,285124775.02,50000000.00,95098522.17,43972602.74,80000000.00,161152172.28
