Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other (TBD),Reserved (TBD),Founder / Team,Public Investors,Reserved
Jul 15 2025,DYM,0,428686016.85,283948742.63,50000000.00,94737274.22,43424657.53,80000000.00,160524085.09
Jul 13 2025,DYM,0,427148736.50,282772710.23,50000000.00,94376026.27,42876712.33,80000000.00,159895997.90
Jul 10 2025,DYM,0,424842815.99,281008661.63,50000000.00,93834154.35,42054794.52,80000000.00,158953867.11
Jul 08 2025,DYM,0,423305535.64,279832629.24,50000000.00,93472906.40,41506849.32,80000000.00,158325779.92
Jul 06 2025,DYM,0,421768255.30,278656596.84,50000000.00,93111658.46,40958904.11,80000000.00,157697692.73
Jul 04 2025,DYM,0,420230974.95,277480564.44,50000000.00,92750410.51,40410958.90,80000000.00,157069605.54
Jul 01 2025,DYM,0,417925054.44,275716515.85,50000000.00,92208538.59,39589041.10,80000000.00,156127474.75
Jun 29 2025,DYM,0,416387774.09,274540483.45,50000000.00,91847290.64,39041095.89,80000000.00,155499387.56
Jun 27 2025,DYM,0,414850493.75,273364451.05,50000000.00,91486042.69,38493150.68,80000000.00,154871300.37
Jun 25 2025,DYM,0,413313213.40,272188418.66,50000000.00,91124794.75,37945205.48,80000000.00,154243213.18
Jun 22 2025,DYM,0,411007292.89,270424370.06,50000000.00,90582922.82,37123287.67,80000000.00,153301082.39
Jun 20 2025,DYM,0,409470012.54,269248337.67,50000000.00,90221674.88,36575342.47,80000000.00,152672995.20
Jun 18 2025,DYM,0,407932732.20,268072305.27,50000000.00,89860426.93,36027397.26,80000000.00,152044908.01
Jun 15 2025,DYM,0,405626811.68,266308256.67,50000000.00,89318555.01,35205479.45,80000000.00,151102777.22
Jun 13 2025,DYM,0,404089531.34,265132224.28,50000000.00,88957307.06,34657534.25,80000000.00,150474690.03
Jun 11 2025,DYM,0,402552250.99,263956191.88,50000000.00,88596059.11,34109589.04,80000000.00,149846602.84
Jun 09 2025,DYM,0,401014970.65,262780159.48,50000000.00,88234811.17,33561643.84,80000000.00,149218515.65
Jun 06 2025,DYM,0,398709050.13,261016110.89,50000000.00,87692939.24,32739726.03,80000000.00,148276384.86
Jun 04 2025,DYM,0,397171769.79,259840078.49,50000000.00,87331691.30,32191780.82,80000000.00,147648297.67
Jun 02 2025,DYM,0,395634489.45,258664046.10,50000000.00,86970443.35,31643835.62,80000000.00,147020210.48
May 31 2025,DYM,0,394097209.10,257488013.70,50000000.00,86609195.40,31095890.41,80000000.00,146392123.29
May 28 2025,DYM,0,391791288.58,255723965.10,50000000.00,86067323.48,30273972.60,80000000.00,145449992.50
May 26 2025,DYM,0,390254008.24,254547932.71,50000000.00,85706075.53,29726027.40,80000000.00,144821905.31
May 24 2025,DYM,0,388716727.90,253371900.31,50000000.00,85344827.59,29178082.19,80000000.00,144193818.12
May 21 2025,DYM,0,386410807.38,251607851.71,50000000.00,84802955.67,28356164.38,80000000.00,143251687.33
May 19 2025,DYM,0,384873527.04,250431819.32,50000000.00,84441707.72,27808219.18,80000000.00,142623600.14
May 17 2025,DYM,0,383336246.69,249255786.92,50000000.00,84080459.77,27260273.97,80000000.00,141995512.95
May 15 2025,DYM,0,381798966.35,248079754.52,50000000.00,83719211.82,26712328.77,80000000.00,141367425.76
May 12 2025,DYM,0,379493045.83,246315705.93,50000000.00,83177339.90,25890410.96,80000000.00,140425294.97
May 10 2025,DYM,0,377955765.49,245139673.53,50000000.00,82816091.95,25342465.75,80000000.00,139797207.78
May 08 2025,DYM,0,376418485.14,243963641.14,50000000.00,82454844.01,24794520.55,80000000.00,139169120.59
May 06 2025,DYM,0,374881204.80,242787608.74,50000000.00,82093596.06,24246575.34,80000000.00,138541033.40
May 03 2025,DYM,0,372575284.28,241023560.14,50000000.00,81551724.14,23424657.53,80000000.00,137598902.61
May 01 2025,DYM,0,371038003.94,239847527.75,50000000.00,81190476.19,22876712.33,80000000.00,136970815.42
Apr 29 2025,DYM,0,369500723.59,238671495.35,50000000.00,80829228.24,22328767.12,80000000.00,136342728.23
Apr 26 2025,DYM,0,367194803.08,236907446.76,50000000.00,80287356.32,21506849.32,80000000.00,135400597.44
Apr 24 2025,DYM,0,365657522.73,235731414.36,50000000.00,79926108.37,20958904.11,80000000.00,134772510.25
Apr 22 2025,DYM,0,364120242.39,234555381.96,50000000.00,79564860.43,20410958.90,80000000.00,134144423.06
Apr 20 2025,DYM,0,362582962.04,233379349.57,50000000.00,79203612.48,19863013.70,80000000.00,133516335.87
Apr 17 2025,DYM,0,360277041.53,231615300.97,50000000.00,78661740.56,19041095.89,80000000.00,132574205.08
Apr 15 2025,DYM,0,358739761.18,230439268.57,50000000.00,78300492.61,18493150.68,80000000.00,131946117.89
Apr 13 2025,DYM,0,357202480.84,229263236.18,50000000.00,77939244.66,17945205.48,80000000.00,131318030.70
Apr 11 2025,DYM,0,355665200.50,228087203.78,50000000.00,77577996.72,17397260.27,80000000.00,130689943.51
Apr 08 2025,DYM,0,353359279.98,226323155.18,50000000.00,77036124.79,16575342.47,80000000.00,129747812.72
Apr 06 2025,DYM,0,351821999.64,225147122.79,50000000.00,76674876.85,16027397.26,80000000.00,129119725.53
Apr 04 2025,DYM,0,350284719.29,223971090.39,50000000.00,76313628.90,15479452.05,80000000.00,128491638.34
Apr 01 2025,DYM,0,347978798.77,222207041.80,50000000.00,75771756.98,14657534.25,80000000.00,127549507.55
Mar 30 2025,DYM,0,346441518.43,221031009.40,50000000.00,75410509.03,14109589.04,80000000.00,126921420.36
Mar 28 2025,DYM,0,344904238.09,219854977.00,50000000.00,75049261.08,13561643.84,80000000.00,126293333.17
Mar 26 2025,DYM,0,343366957.74,218678944.61,50000000.00,74688013.14,13013698.63,80000000.00,125665245.98
Mar 23 2025,DYM,0,341061037.23,216914896.01,50000000.00,74146141.22,12191780.82,80000000.00,124723115.19
Mar 21 2025,DYM,0,339523756.88,215738863.61,50000000.00,73784893.27,11643835.62,80000000.00,124095028.00
Mar 19 2025,DYM,0,337986476.54,214562831.22,50000000.00,73423645.32,11095890.41,80000000.00,123466940.81
Mar 17 2025,DYM,0,336449196.19,213386798.82,50000000.00,73062397.37,10547945.21,80000000.00,122838853.61
Mar 14 2025,DYM,0,334143275.68,211622750.22,50000000.00,72520525.45,9726027.40,80000000.00,121896722.83
Mar 12 2025,DYM,0,332605995.33,210446717.83,50000000.00,72159277.50,9178082.19,80000000.00,121268635.64
Mar 10 2025,DYM,0,331068714.99,209270685.43,50000000.00,71798029.56,8630136.99,80000000.00,120640548.45
Mar 07 2025,DYM,0,328762794.47,207506636.84,50000000.00,71256157.64,7808219.18,80000000.00,119698417.66
Mar 05 2025,DYM,0,327225514.13,206330604.44,50000000.00,70894909.69,7260273.97,80000000.00,119070330.47
Mar 03 2025,DYM,0,325688233.78,205154572.04,50000000.00,70533661.74,6712328.77,80000000.00,118442243.28
Mar 01 2025,DYM,0,324150953.44,203978539.65,50000000.00,70172413.79,6164383.56,80000000.00,117814156.08
Feb 26 2025,DYM,0,321845032.92,202214491.05,50000000.00,69630541.87,5342465.75,80000000.00,116872025.30
Feb 24 2025,DYM,0,320307752.58,201038458.65,50000000.00,69269293.92,4794520.55,80000000.00,116243938.11
Feb 22 2025,DYM,0,318770472.23,199862426.26,50000000.00,68908045.98,4246575.34,80000000.00,115615850.91
Feb 20 2025,DYM,0,317233191.89,198686393.86,50000000.00,68546798.03,3698630.14,80000000.00,114987763.72
Feb 17 2025,DYM,0,314927271.37,196922345.27,50000000.00,68004926.11,2876712.33,80000000.00,114045632.94
Feb 15 2025,DYM,0,313389991.03,195746312.87,50000000.00,67643678.16,2328767.12,80000000.00,113417545.75
Feb 13 2025,DYM,0,311852710.69,194570280.47,50000000.00,67282430.21,1780821.92,80000000.00,112789458.55
Feb 10 2025,DYM,0,309546790.17,192806231.88,50000000.00,66740558.29,958904.11,80000000.00,111847327.77
Feb 08 2025,DYM,0,308009509.82,191630199.48,50000000.00,66379310.34,410958.90,80000000.00,111219240.58
Feb 06 2025,DYM,0,306705106.19,190687043.80,50000000.00,66018062.40,0,80000000.00,110687043.80
Feb 04 2025,DYM,0,306099332.70,190442518.25,50000000.00,65656814.45,0,80000000.00,110442518.25
Feb 01 2025,DYM,0,305190672.46,190075729.93,50000000.00,65114942.53,0,80000000.00,110075729.93
Jan 30 2025,DYM,0,304584898.96,189831204.38,50000000.00,64753694.58,0,80000000.00,109831204.38
Jan 28 2025,DYM,0,303979125.47,189586678.83,50000000.00,64392446.63,0,80000000.00,109586678.83
Jan 26 2025,DYM,0,303373351.97,189342153.28,50000000.00,64031198.69,0,80000000.00,109342153.28
Jan 23 2025,DYM,0,302464691.73,188975364.96,50000000.00,63489326.77,0,80000000.00,108975364.96
Jan 21 2025,DYM,0,301858918.23,188730839.42,50000000.00,63128078.82,0,80000000.00,108730839.42
Jan 19 2025,DYM,0,301253144.74,188486313.87,50000000.00,62766830.87,0,80000000.00,108486313.87
Jan 16 2025,DYM,0,300344484.50,188119525.55,50000000.00,62224958.95,0,80000000.00,108119525.55
Jan 14 2025,DYM,0,299738711.00,187875000.00,50000000.00,61863711.00,0,80000000.00,107875000.00
Jan 12 2025,DYM,0,299132937.51,187630474.45,50000000.00,61502463.05,0,80000000.00,107630474.45
Jan 10 2025,DYM,0,298527164.01,187385948.91,50000000.00,61141215.11,0,80000000.00,107385948.91
Jan 07 2025,DYM,0,297618503.77,187019160.58,50000000.00,60599343.19,0,80000000.00,107019160.58
Jan 05 2025,DYM,0,297012730.27,186774635.04,50000000.00,60238095.24,0,80000000.00,106774635.04
Jan 03 2025,DYM,0,296406956.78,186530109.49,50000000.00,59876847.29,0,80000000.00,106530109.49
Jan 01 2025,DYM,0,295801183.28,186285583.94,50000000.00,59515599.34,0,80000000.00,106285583.94
Dec 29 2024,DYM,0,294892523.04,185918795.62,50000000.00,58973727.42,0,80000000.00,105918795.62
Dec 27 2024,DYM,0,294286749.55,185674270.07,50000000.00,58612479.47,0,80000000.00,105674270.07
Dec 25 2024,DYM,0,293680976.05,185429744.53,50000000.00,58251231.53,0,80000000.00,105429744.53
Dec 22 2024,DYM,0,292772315.81,185062956.20,50000000.00,57709359.61,0,80000000.00,105062956.20
Dec 20 2024,DYM,0,292166542.32,184818430.66,50000000.00,57348111.66,0,80000000.00,104818430.66
Dec 18 2024,DYM,0,291560768.82,184573905.11,50000000.00,56986863.71,0,80000000.00,104573905.11
Dec 16 2024,DYM,0,290954995.33,184329379.56,50000000.00,56625615.76,0,80000000.00,104329379.56
Dec 13 2024,DYM,0,290046335.08,183962591.24,50000000.00,56083743.84,0,80000000.00,103962591.24
Dec 11 2024,DYM,0,289440561.59,183718065.69,50000000.00,55722495.89,0,80000000.00,103718065.69
Dec 09 2024,DYM,0,288834788.09,183473540.15,50000000.00,55361247.95,0,80000000.00,103473540.15
Dec 07 2024,DYM,0,288229014.60,183229014.60,50000000.00,55000000.00,0,80000000.00,103229014.60
Dec 04 2024,DYM,0,287320354.36,182862226.28,50000000.00,54458128.08,0,80000000.00,102862226.28
Dec 02 2024,DYM,0,286714580.86,182617700.73,50000000.00,54096880.13,0,80000000.00,102617700.73
Nov 30 2024,DYM,0,286108807.37,182373175.18,50000000.00,53735632.18,0,80000000.00,102373175.18
Nov 27 2024,DYM,0,285200147.12,182006386.86,50000000.00,53193760.26,0,80000000.00,102006386.86
Nov 25 2024,DYM,0,284594373.63,181761861.31,50000000.00,52832512.32,0,80000000.00,101761861.31
Nov 23 2024,DYM,0,283988600.13,181517335.77,50000000.00,52471264.37,0,80000000.00,101517335.77
Nov 21 2024,DYM,0,283382826.64,181272810.22,50000000.00,52110016.42,0,80000000.00,101272810.22
Nov 18 2024,DYM,0,282474166.40,180906021.90,50000000.00,51568144.50,0,80000000.00,100906021.90
Nov 16 2024,DYM,0,281868392.90,180661496.35,50000000.00,51206896.55,0,80000000.00,100661496.35
Nov 14 2024,DYM,0,281262619.41,180416970.80,50000000.00,50845648.60,0,80000000.00,100416970.80
Nov 12 2024,DYM,0,280656845.91,180172445.26,50000000.00,50484400.66,0,80000000.00,100172445.26
Nov 09 2024,DYM,0,279748185.67,179805656.93,50000000.00,49942528.74,0,80000000.00,99805656.93
Nov 07 2024,DYM,0,279142412.18,179561131.39,50000000.00,49581280.79,0,80000000.00,99561131.39
Nov 05 2024,DYM,0,278536638.68,179316605.84,50000000.00,49220032.84,0,80000000.00,99316605.84
Nov 02 2024,DYM,0,277627978.44,178949817.52,50000000.00,48678160.92,0,80000000.00,98949817.52
Oct 31 2024,DYM,0,277022204.94,178705291.97,50000000.00,48316912.97,0,80000000.00,98705291.97
Oct 29 2024,DYM,0,276416431.45,178460766.42,50000000.00,47955665.02,0,80000000.00,98460766.42
Oct 27 2024,DYM,0,275810657.95,178216240.88,50000000.00,47594417.08,0,80000000.00,98216240.88
Oct 24 2024,DYM,0,274901997.71,177849452.55,50000000.00,47052545.16,0,80000000.00,97849452.55
Oct 22 2024,DYM,0,274296224.22,177604927.01,50000000.00,46691297.21,0,80000000.00,97604927.01
Oct 20 2024,DYM,0,273690450.72,177360401.46,50000000.00,46330049.26,0,80000000.00,97360401.46
Oct 18 2024,DYM,0,273084677.23,177115875.91,50000000.00,45968801.31,0,80000000.00,97115875.91
Oct 15 2024,DYM,0,272176016.98,176749087.59,50000000.00,45426929.39,0,80000000.00,96749087.59
Oct 13 2024,DYM,0,271570243.49,176504562.04,50000000.00,45065681.44,0,80000000.00,96504562.04
Oct 11 2024,DYM,0,270964469.99,176260036.50,50000000.00,44704433.50,0,80000000.00,96260036.50
Oct 08 2024,DYM,0,270055809.75,175893248.18,50000000.00,44162561.58,0,80000000.00,95893248.18
Oct 06 2024,DYM,0,269450036.26,175648722.63,50000000.00,43801313.63,0,80000000.00,95648722.63
Oct 04 2024,DYM,0,268844262.76,175404197.08,50000000.00,43440065.68,0,80000000.00,95404197.08
Oct 02 2024,DYM,0,268238489.27,175159671.53,50000000.00,43078817.73,0,80000000.00,95159671.53
Sep 29 2024,DYM,0,267329829.02,174792883.21,50000000.00,42536945.81,0,80000000.00,94792883.21
Sep 27 2024,DYM,0,266724055.53,174548357.66,50000000.00,42175697.87,0,80000000.00,94548357.66
Sep 25 2024,DYM,0,266118282.03,174303832.12,50000000.00,41814449.92,0,80000000.00,94303832.12
Sep 23 2024,DYM,0,265512508.54,174059306.57,50000000.00,41453201.97,0,80000000.00,94059306.57
Sep 20 2024,DYM,0,264603848.30,173692518.25,50000000.00,40911330.05,0,80000000.00,93692518.25
Sep 18 2024,DYM,0,263998074.80,173447992.70,50000000.00,40550082.10,0,80000000.00,93447992.70
Sep 16 2024,DYM,0,263392301.31,173203467.15,50000000.00,40188834.15,0,80000000.00,93203467.15
Sep 13 2024,DYM,0,262483641.07,172836678.83,50000000.00,39646962.23,0,80000000.00,92836678.83
Sep 11 2024,DYM,0,261877867.57,172592153.28,50000000.00,39285714.29,0,80000000.00,92592153.28
Sep 09 2024,DYM,0,261272094.08,172347627.74,50000000.00,38924466.34,0,80000000.00,92347627.74
Sep 07 2024,DYM,0,260666320.58,172103102.19,50000000.00,38563218.39,0,80000000.00,92103102.19
Sep 04 2024,DYM,0,259757660.34,171736313.87,50000000.00,38021346.47,0,80000000.00,91736313.87
Sep 02 2024,DYM,0,259151886.84,171491788.32,50000000.00,37660098.52,0,80000000.00,91491788.32
Aug 31 2024,DYM,0,258546113.35,171247262.77,50000000.00,37298850.57,0,80000000.00,91247262.77
Aug 29 2024,DYM,0,257940339.85,171002737.23,50000000.00,36937602.63,0,80000000.00,91002737.23
Aug 26 2024,DYM,0,257031679.61,170635948.91,50000000.00,36395730.71,0,80000000.00,90635948.91
Aug 24 2024,DYM,0,256425906.12,170391423.36,50000000.00,36034482.76,0,80000000.00,90391423.36
Aug 22 2024,DYM,0,255820132.62,170146897.81,50000000.00,35673234.81,0,80000000.00,90146897.81
Aug 19 2024,DYM,0,254911472.38,169780109.49,50000000.00,35131362.89,0,80000000.00,89780109.49
Aug 17 2024,DYM,0,254305698.88,169535583.94,50000000.00,34770114.94,0,80000000.00,89535583.94
Aug 15 2024,DYM,0,253699925.39,169291058.39,50000000.00,34408867.00,0,80000000.00,89291058.39
Aug 13 2024,DYM,0,253094151.89,169046532.85,50000000.00,34047619.05,0,80000000.00,89046532.85
Aug 10 2024,DYM,0,252185491.65,168679744.53,50000000.00,33505747.13,0,80000000.00,88679744.53
Aug 08 2024,DYM,0,251579718.16,168435218.98,50000000.00,33144499.18,0,80000000.00,88435218.98
Aug 06 2024,DYM,0,250973944.66,168190693.43,50000000.00,32783251.23,0,80000000.00,88190693.43
Aug 04 2024,DYM,0,250368171.17,167946167.88,50000000.00,32422003.28,0,80000000.00,87946167.88
Aug 01 2024,DYM,0,249459510.92,167579379.56,50000000.00,31880131.36,0,80000000.00,87579379.56
Jul 30 2024,DYM,0,248853737.43,167334854.01,50000000.00,31518883.42,0,80000000.00,87334854.01
Jul 28 2024,DYM,0,248247963.94,167090328.47,50000000.00,31157635.47,0,80000000.00,87090328.47
Jul 25 2024,DYM,0,247339303.69,166723540.15,50000000.00,30615763.55,0,80000000.00,86723540.15
Jul 23 2024,DYM,0,246733530.20,166479014.60,50000000.00,30254515.60,0,80000000.00,86479014.60
Jul 21 2024,DYM,0,246127756.70,166234489.05,50000000.00,29893267.65,0,80000000.00,86234489.05
Jul 19 2024,DYM,0,245521983.21,165989963.50,50000000.00,29532019.70,0,80000000.00,85989963.50
Jul 16 2024,DYM,0,244613322.97,165623175.18,50000000.00,28990147.78,0,80000000.00,85623175.18
Jul 14 2024,DYM,0,244007549.47,165378649.64,50000000.00,28628899.84,0,80000000.00,85378649.64
Jul 12 2024,DYM,0,243401775.98,165134124.09,50000000.00,28267651.89,0,80000000.00,85134124.09
Jul 10 2024,DYM,0,242796002.48,164889598.54,50000000.00,27906403.94,0,80000000.00,84889598.54
Jul 07 2024,DYM,0,241887342.24,164522810.22,50000000.00,27364532.02,0,80000000.00,84522810.22
Jul 05 2024,DYM,0,241281568.74,164278284.67,50000000.00,27003284.07,0,80000000.00,84278284.67
Jul 03 2024,DYM,0,240675795.25,164033759.12,50000000.00,26642036.12,0,80000000.00,84033759.12
Jun 30 2024,DYM,0,239767135.01,163666970.80,50000000.00,26100164.20,0,80000000.00,83666970.80
Jun 28 2024,DYM,0,239161361.51,163422445.26,50000000.00,25738916.26,0,80000000.00,83422445.26
Jun 26 2024,DYM,0,238555588.02,163177919.71,50000000.00,25377668.31,0,80000000.00,83177919.71
Jun 24 2024,DYM,0,237949814.52,162933394.16,50000000.00,25016420.36,0,80000000.00,82933394.16
Jun 21 2024,DYM,0,237041154.28,162566605.84,50000000.00,24474548.44,0,80000000.00,82566605.84
Jun 19 2024,DYM,0,236435380.78,162322080.29,50000000.00,24113300.49,0,80000000.00,82322080.29
Jun 17 2024,DYM,0,235829607.29,162077554.74,50000000.00,23752052.55,0,80000000.00,82077554.74
Jun 15 2024,DYM,0,235223833.79,161833029.20,50000000.00,23390804.60,0,80000000.00,81833029.20
Jun 12 2024,DYM,0,234315173.55,161466240.88,50000000.00,22848932.68,0,80000000.00,81466240.88
Jun 10 2024,DYM,0,233709400.06,161221715.33,50000000.00,22487684.73,0,80000000.00,81221715.33
Jun 08 2024,DYM,0,233103626.56,160977189.78,50000000.00,22126436.78,0,80000000.00,80977189.78
Jun 05 2024,DYM,0,232194966.32,160610401.46,50000000.00,21584564.86,0,80000000.00,80610401.46
Jun 03 2024,DYM,0,231589192.83,160365875.91,50000000.00,21223316.91,0,80000000.00,80365875.91
Jun 01 2024,DYM,0,230983419.33,160121350.36,50000000.00,20862068.97,0,80000000.00,80121350.36
May 30 2024,DYM,0,230377645.84,159876824.82,50000000.00,20500821.02,0,80000000.00,79876824.82
May 27 2024,DYM,0,229468985.59,159510036.50,50000000.00,19958949.10,0,80000000.00,79510036.50
May 25 2024,DYM,0,228863212.10,159265510.95,50000000.00,19597701.15,0,80000000.00,79265510.95
May 23 2024,DYM,0,228257438.60,159020985.40,50000000.00,19236453.20,0,80000000.00,79020985.40
May 21 2024,DYM,0,227651665.11,158776459.85,50000000.00,18875205.25,0,80000000.00,78776459.85
May 18 2024,DYM,0,226743004.87,158409671.53,50000000.00,18333333.33,0,80000000.00,78409671.53
May 16 2024,DYM,0,226137231.37,158165145.99,50000000.00,17972085.39,0,80000000.00,78165145.99
May 14 2024,DYM,0,225531457.88,157920620.44,50000000.00,17610837.44,0,80000000.00,77920620.44
May 11 2024,DYM,0,224622797.63,157553832.12,50000000.00,17068965.52,0,80000000.00,77553832.12
May 09 2024,DYM,0,224017024.14,157309306.57,50000000.00,16707717.57,0,80000000.00,77309306.57
May 07 2024,DYM,0,223411250.64,157064781.02,50000000.00,16346469.62,0,80000000.00,77064781.02
May 05 2024,DYM,0,222805477.15,156820255.47,50000000.00,15985221.67,0,80000000.00,76820255.47
May 02 2024,DYM,0,221896816.91,156453467.15,50000000.00,15443349.75,0,80000000.00,76453467.15
Apr 30 2024,DYM,0,221291043.41,156208941.61,50000000.00,15082101.81,0,80000000.00,76208941.61
Apr 28 2024,DYM,0,220685269.92,155964416.06,50000000.00,14720853.86,0,80000000.00,75964416.06
Apr 26 2024,DYM,0,220079496.42,155719890.51,50000000.00,14359605.91,0,80000000.00,75719890.51
Apr 23 2024,DYM,0,219170836.18,155353102.19,50000000.00,13817733.99,0,80000000.00,75353102.19
Apr 21 2024,DYM,0,218565062.69,155108576.64,50000000.00,13456486.04,0,80000000.00,75108576.64
Apr 19 2024,DYM,0,217959289.19,154864051.09,50000000.00,13095238.10,0,80000000.00,74864051.09
Apr 16 2024,DYM,0,217050628.95,154497262.77,50000000.00,12553366.17,0,80000000.00,74497262.77
Apr 14 2024,DYM,0,216444855.45,154252737.23,50000000.00,12192118.23,0,80000000.00,74252737.23
Apr 12 2024,DYM,0,215839081.96,154008211.68,50000000.00,11830870.28,0,80000000.00,74008211.68
Apr 10 2024,DYM,0,215233308.46,153763686.13,50000000.00,11469622.33,0,80000000.00,73763686.13
Apr 07 2024,DYM,0,214324648.22,153396897.81,50000000.00,10927750.41,0,80000000.00,73396897.81
Apr 05 2024,DYM,0,213718874.73,153152372.26,50000000.00,10566502.46,0,80000000.00,73152372.26
Apr 03 2024,DYM,0,213113101.23,152907846.72,50000000.00,10205254.52,0,80000000.00,72907846.72
Apr 01 2024,DYM,0,212507327.74,152663321.17,50000000.00,9844006.57,0,80000000.00,72663321.17
Mar 29 2024,DYM,$6.43,0,152296532.85,0,0,0,80000000.00,72296532.85
Mar 27 2024,DYM,$5.85,0,152052007.30,0,0,0,80000000.00,72052007.30
Mar 25 2024,DYM,$5.67,0,151807481.75,0,0,0,80000000.00,71807481.75
Mar 22 2024,DYM,$6.02,0,151440693.43,0,0,0,80000000.00,71440693.43
Mar 20 2024,DYM,$5.42,0,151196167.88,0,0,0,80000000.00,71196167.88
Mar 18 2024,DYM,$6.14,0,150951642.34,0,0,0,80000000.00,70951642.34
Mar 16 2024,DYM,$6.12,0,150707116.79,0,0,0,80000000.00,70707116.79
Mar 13 2024,DYM,$7.25,0,150340328.47,0,0,0,80000000.00,70340328.47
Mar 11 2024,DYM,$7.48,0,150095802.92,0,0,0,80000000.00,70095802.92
Mar 09 2024,DYM,$6.46,0,149851277.37,0,0,0,80000000.00,69851277.37
Mar 07 2024,DYM,$6.44,0,149606751.82,0,0,0,80000000.00,69606751.82
Mar 04 2024,DYM,$5.96,0,149239963.50,0,0,0,80000000.00,69239963.50
Mar 02 2024,DYM,$5.86,0,148995437.96,0,0,0,80000000.00,68995437.96
Feb 29 2024,DYM,$5.96,0,148750912.41,0,0,0,80000000.00,68750912.41
Feb 26 2024,DYM,$6.40,0,148384124.09,0,0,0,80000000.00,68384124.09
Feb 24 2024,DYM,$6.28,0,148139598.54,0,0,0,80000000.00,68139598.54
Feb 22 2024,DYM,$7.23,0,147895072.99,0,0,0,80000000.00,67895072.99
Feb 20 2024,DYM,$7.65,0,147650547.45,0,0,0,80000000.00,67650547.45
Feb 17 2024,DYM,$7.61,0,147283759.12,0,0,0,80000000.00,67283759.12
Feb 15 2024,DYM,$8.16,0,147039233.58,0,0,0,80000000.00,67039233.58
Feb 13 2024,DYM,$7.30,0,146794708.03,0,0,0,80000000.00,66794708.03
Feb 11 2024,DYM,$7.52,0,146550182.48,0,0,0,80000000.00,66550182.48
Feb 08 2024,DYM,$5.59,0,146183394.16,0,0,0,80000000.00,66183394.16
Feb 06 2024,DYM,0,0,146000000.00,0,0,0,80000000.00,66000000.00
