Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved,Community & Other
Jul 29 2026,GMX,0,12933064.52,12933064.52,3000000.00,9933064.52
Jul 26 2026,GMX,0,12931854.84,12931854.84,3000000.00,9931854.84
Jul 23 2026,GMX,0,12930645.16,12930645.16,3000000.00,9930645.16
Jul 20 2026,GMX,0,12929435.48,12929435.48,3000000.00,9929435.48
Jul 16 2026,GMX,0,12927822.58,12927822.58,3000000.00,9927822.58
Jul 13 2026,GMX,0,12926612.90,12926612.90,3000000.00,9926612.90
Jul 10 2026,GMX,0,12925403.23,12925403.23,3000000.00,9925403.23
Jul 07 2026,GMX,0,12924166.67,12924166.67,3000000.00,9924166.67
Jul 04 2026,GMX,0,12922916.67,12922916.67,3000000.00,9922916.67
Jun 30 2026,GMX,0,12921250.00,12921250.00,3000000.00,9921250.00
Jun 27 2026,GMX,0,12920000.00,12920000.00,3000000.00,9920000.00
Jun 24 2026,GMX,0,12918750.00,12918750.00,3000000.00,9918750.00
Jun 21 2026,GMX,0,12917500.00,12917500.00,3000000.00,9917500.00
Jun 18 2026,GMX,0,12916250.00,12916250.00,3000000.00,9916250.00
Jun 14 2026,GMX,0,12914583.33,12914583.33,3000000.00,9914583.33
Jun 11 2026,GMX,0,12913333.33,12913333.33,3000000.00,9913333.33
Jun 08 2026,GMX,0,12912096.77,12912096.77,3000000.00,9912096.77
Jun 05 2026,GMX,0,12910887.10,12910887.10,3000000.00,9910887.10
Jun 02 2026,GMX,0,12909677.42,12909677.42,3000000.00,9909677.42
May 29 2026,GMX,0,12908064.52,12908064.52,3000000.00,9908064.52
May 26 2026,GMX,0,12906854.84,12906854.84,3000000.00,9906854.84
May 23 2026,GMX,0,12905645.16,12905645.16,3000000.00,9905645.16
May 20 2026,GMX,0,12904435.48,12904435.48,3000000.00,9904435.48
May 17 2026,GMX,0,12903225.81,12903225.81,3000000.00,9903225.81
May 13 2026,GMX,0,12901612.90,12901612.90,3000000.00,9901612.90
May 10 2026,GMX,0,12900403.23,12900403.23,3000000.00,9900403.23
May 07 2026,GMX,0,12899166.67,12899166.67,3000000.00,9899166.67
May 04 2026,GMX,0,12897916.67,12897916.67,3000000.00,9897916.67
May 01 2026,GMX,0,12896666.67,12896666.67,3000000.00,9896666.67
Apr 27 2026,GMX,0,12895000.00,12895000.00,3000000.00,9895000.00
Apr 24 2026,GMX,0,12893750.00,12893750.00,3000000.00,9893750.00
Apr 21 2026,GMX,0,12892500.00,12892500.00,3000000.00,9892500.00
Apr 18 2026,GMX,0,12891250.00,12891250.00,3000000.00,9891250.00
Apr 15 2026,GMX,0,12890000.00,12890000.00,3000000.00,9890000.00
Apr 11 2026,GMX,0,12888333.33,12888333.33,3000000.00,9888333.33
Apr 08 2026,GMX,0,12887096.77,12887096.77,3000000.00,9887096.77
Apr 05 2026,GMX,0,12885887.10,12885887.10,3000000.00,9885887.10
Apr 02 2026,GMX,0,12884677.42,12884677.42,3000000.00,9884677.42
Mar 30 2026,GMX,0,12883467.74,12883467.74,3000000.00,9883467.74
Mar 26 2026,GMX,0,12881854.84,12881854.84,3000000.00,9881854.84
Mar 23 2026,GMX,0,12880645.16,12880645.16,3000000.00,9880645.16
Mar 20 2026,GMX,0,12879435.48,12879435.48,3000000.00,9879435.48
Mar 17 2026,GMX,0,12878225.81,12878225.81,3000000.00,9878225.81
Mar 14 2026,GMX,0,12877016.13,12877016.13,3000000.00,9877016.13
Mar 10 2026,GMX,0,12875403.23,12875403.23,3000000.00,9875403.23
Mar 07 2026,GMX,0,12874107.14,12874107.14,3000000.00,9874107.14
Mar 04 2026,GMX,0,12872767.86,12872767.86,3000000.00,9872767.86
Mar 01 2026,GMX,0,12871428.57,12871428.57,3000000.00,9871428.57
Feb 26 2026,GMX,0,12870089.29,12870089.29,3000000.00,9870089.29
Feb 22 2026,GMX,0,12868303.57,12868303.57,3000000.00,9868303.57
Feb 19 2026,GMX,0,12866964.29,12866964.29,3000000.00,9866964.29
Feb 16 2026,GMX,0,12865625.00,12865625.00,3000000.00,9865625.00
Feb 13 2026,GMX,0,12864285.71,12864285.71,3000000.00,9864285.71
Feb 10 2026,GMX,0,12862946.43,12862946.43,3000000.00,9862946.43
Feb 06 2026,GMX,0,12861290.32,12861290.32,3000000.00,9861290.32
Feb 03 2026,GMX,0,12860080.65,12860080.65,3000000.00,9860080.65
Jan 31 2026,GMX,0,12858870.97,12858870.97,3000000.00,9858870.97
Jan 28 2026,GMX,0,12857661.29,12857661.29,3000000.00,9857661.29
Jan 25 2026,GMX,0,12856451.61,12856451.61,3000000.00,9856451.61
Jan 21 2026,GMX,0,12854838.71,12854838.71,3000000.00,9854838.71
Jan 18 2026,GMX,0,12853629.03,12853629.03,3000000.00,9853629.03
Jan 15 2026,GMX,0,12852419.35,12852419.35,3000000.00,9852419.35
Jan 12 2026,GMX,0,12851209.68,12851209.68,3000000.00,9851209.68
Jan 09 2026,GMX,0,12850000.00,12850000.00,3000000.00,9850000.00
Jan 05 2026,GMX,0,12848387.10,12848387.10,3000000.00,9848387.10
Jan 02 2026,GMX,0,12847177.42,12847177.42,3000000.00,9847177.42
Dec 30 2025,GMX,0,12845967.74,12845967.74,3000000.00,9845967.74
Dec 27 2025,GMX,0,12844758.06,12844758.06,3000000.00,9844758.06
Dec 24 2025,GMX,0,12843548.39,12843548.39,3000000.00,9843548.39
Dec 20 2025,GMX,0,12841935.48,12841935.48,3000000.00,9841935.48
Dec 17 2025,GMX,0,12840725.81,12840725.81,3000000.00,9840725.81
Dec 14 2025,GMX,0,12839516.13,12839516.13,3000000.00,9839516.13
Dec 11 2025,GMX,0,12838306.45,12838306.45,3000000.00,9838306.45
Dec 08 2025,GMX,0,12837083.33,12837083.33,3000000.00,9837083.33
Dec 04 2025,GMX,0,12835416.67,12835416.67,3000000.00,9835416.67
Dec 01 2025,GMX,0,12834166.67,12834166.67,3000000.00,9834166.67
Nov 28 2025,GMX,0,12832916.67,12832916.67,3000000.00,9832916.67
Nov 25 2025,GMX,0,12831666.67,12831666.67,3000000.00,9831666.67
Nov 22 2025,GMX,0,12830416.67,12830416.67,3000000.00,9830416.67
Nov 18 2025,GMX,0,12828750.00,12828750.00,3000000.00,9828750.00
Nov 15 2025,GMX,0,12827500.00,12827500.00,3000000.00,9827500.00
Nov 12 2025,GMX,0,12826250.00,12826250.00,3000000.00,9826250.00
Nov 09 2025,GMX,0,12825000.00,12825000.00,3000000.00,9825000.00
Nov 06 2025,GMX,0,12823790.32,12823790.32,3000000.00,9823790.32
Nov 02 2025,GMX,0,12822177.42,12822177.42,3000000.00,9822177.42
Oct 30 2025,GMX,0,12820967.74,12820967.74,3000000.00,9820967.74
Oct 27 2025,GMX,0,12819758.06,12819758.06,3000000.00,9819758.06
Oct 24 2025,GMX,0,12818548.39,12818548.39,3000000.00,9818548.39
Oct 21 2025,GMX,0,12817338.71,12817338.71,3000000.00,9817338.71
Oct 17 2025,GMX,0,12815725.81,12815725.81,3000000.00,9815725.81
Oct 14 2025,GMX,0,12814516.13,12814516.13,3000000.00,9814516.13
Oct 11 2025,GMX,0,12813306.45,12813306.45,3000000.00,9813306.45
Oct 08 2025,GMX,0,12812083.33,12812083.33,3000000.00,9812083.33
Oct 05 2025,GMX,0,12810833.33,12810833.33,3000000.00,9810833.33
Oct 01 2025,GMX,0,12809166.67,12809166.67,3000000.00,9809166.67
Sep 28 2025,GMX,0,12807916.67,12807916.67,3000000.00,9807916.67
Sep 25 2025,GMX,0,12806666.67,12806666.67,3000000.00,9806666.67
Sep 22 2025,GMX,0,12805416.67,12805416.67,3000000.00,9805416.67
Sep 19 2025,GMX,0,12804166.67,12804166.67,3000000.00,9804166.67
Sep 15 2025,GMX,0,12802500.00,12802500.00,3000000.00,9802500.00
Sep 12 2025,GMX,0,12801250.00,12801250.00,3000000.00,9801250.00
Sep 09 2025,GMX,0,12800000.00,12800000.00,3000000.00,9800000.00
Sep 06 2025,GMX,0,12798790.32,12798790.32,3000000.00,9798790.32
Sep 03 2025,GMX,0,12797580.65,12797580.65,3000000.00,9797580.65
Aug 30 2025,GMX,0,12795967.74,12795967.74,3000000.00,9795967.74
Aug 27 2025,GMX,0,12794758.06,12794758.06,3000000.00,9794758.06
Aug 24 2025,GMX,0,12793548.39,12793548.39,3000000.00,9793548.39
Aug 21 2025,GMX,0,12792338.71,12792338.71,3000000.00,9792338.71
Aug 18 2025,GMX,0,12791129.03,12791129.03,3000000.00,9791129.03
Aug 14 2025,GMX,0,12789516.13,12789516.13,3000000.00,9789516.13
Aug 11 2025,GMX,0,12788306.45,12788306.45,3000000.00,9788306.45
Aug 08 2025,GMX,0,12787096.77,12787096.77,3000000.00,9787096.77
Aug 05 2025,GMX,0,12785887.10,12785887.10,3000000.00,9785887.10
Aug 02 2025,GMX,0,12784677.42,12784677.42,3000000.00,9784677.42
Jul 29 2025,GMX,0,12783064.52,12783064.52,3000000.00,9783064.52
Jul 26 2025,GMX,0,12781854.84,12781854.84,3000000.00,9781854.84
Jul 23 2025,GMX,0,12780645.16,12780645.16,3000000.00,9780645.16
Jul 20 2025,GMX,0,12779435.48,12779435.48,3000000.00,9779435.48
Jul 17 2025,GMX,0,12778225.81,12778225.81,3000000.00,9778225.81
Jul 13 2025,GMX,0,12776612.90,12776612.90,3000000.00,9776612.90
Jul 10 2025,GMX,0,12775403.23,12775403.23,3000000.00,9775403.23
Jul 07 2025,GMX,0,12774166.67,12774166.67,3000000.00,9774166.67
Jul 04 2025,GMX,0,12772916.67,12772916.67,3000000.00,9772916.67
Jul 01 2025,GMX,0,12771666.67,12771666.67,3000000.00,9771666.67
Jun 27 2025,GMX,0,12770000.00,12770000.00,3000000.00,9770000.00
Jun 24 2025,GMX,0,12768750.00,12768750.00,3000000.00,9768750.00
Jun 21 2025,GMX,0,12767500.00,12767500.00,3000000.00,9767500.00
Jun 18 2025,GMX,0,12766250.00,12766250.00,3000000.00,9766250.00
Jun 15 2025,GMX,0,12765000.00,12765000.00,3000000.00,9765000.00
Jun 11 2025,GMX,0,12763333.33,12763333.33,3000000.00,9763333.33
Jun 08 2025,GMX,0,12762096.77,12762096.77,3000000.00,9762096.77
Jun 05 2025,GMX,0,12760887.10,12760887.10,3000000.00,9760887.10
Jun 02 2025,GMX,0,12759677.42,12759677.42,3000000.00,9759677.42
May 30 2025,GMX,0,12758467.74,12758467.74,3000000.00,9758467.74
May 26 2025,GMX,0,12756854.84,12756854.84,3000000.00,9756854.84
May 23 2025,GMX,0,12755645.16,12755645.16,3000000.00,9755645.16
May 20 2025,GMX,0,12754435.48,12754435.48,3000000.00,9754435.48
May 17 2025,GMX,0,12753225.81,12753225.81,3000000.00,9753225.81
May 14 2025,GMX,0,12752016.13,12752016.13,3000000.00,9752016.13
May 10 2025,GMX,0,12750403.23,12750403.23,3000000.00,9750403.23
May 07 2025,GMX,0,12749166.67,12749166.67,3000000.00,9749166.67
May 04 2025,GMX,0,12747916.67,12747916.67,3000000.00,9747916.67
May 01 2025,GMX,0,12746666.67,12746666.67,3000000.00,9746666.67
Apr 28 2025,GMX,0,12745416.67,12745416.67,3000000.00,9745416.67
Apr 24 2025,GMX,0,12743750.00,12743750.00,3000000.00,9743750.00
Apr 21 2025,GMX,0,12742500.00,12742500.00,3000000.00,9742500.00
Apr 18 2025,GMX,0,12741250.00,12741250.00,3000000.00,9741250.00
Apr 15 2025,GMX,0,12740000.00,12740000.00,3000000.00,9740000.00
Apr 12 2025,GMX,0,12738750.00,12738750.00,3000000.00,9738750.00
Apr 08 2025,GMX,0,12737096.77,12737096.77,3000000.00,9737096.77
Apr 05 2025,GMX,0,12735887.10,12735887.10,3000000.00,9735887.10
Apr 02 2025,GMX,0,12734677.42,12734677.42,3000000.00,9734677.42
Apr 02 2025,GMX,0,12734677.42,12734677.42,3000000.00,9734677.42
Mar 30 2025,GMX,0,12733467.74,12733467.74,3000000.00,9733467.74
Mar 27 2025,GMX,0,12732258.06,12732258.06,3000000.00,9732258.06
Mar 24 2025,GMX,0,12731048.39,12731048.39,3000000.00,9731048.39
Mar 20 2025,GMX,0,12729435.48,12729435.48,3000000.00,9729435.48
Mar 17 2025,GMX,0,12728225.81,12728225.81,3000000.00,9728225.81
Mar 14 2025,GMX,0,12727016.13,12727016.13,3000000.00,9727016.13
Mar 11 2025,GMX,0,12725806.45,12725806.45,3000000.00,9725806.45
Mar 08 2025,GMX,0,12724553.57,12724553.57,3000000.00,9724553.57
Mar 04 2025,GMX,0,12722767.86,12722767.86,3000000.00,9722767.86
Mar 01 2025,GMX,0,12721428.57,12721428.57,3000000.00,9721428.57
Feb 26 2025,GMX,0,12720089.29,12720089.29,3000000.00,9720089.29
Feb 23 2025,GMX,0,12718750.00,12718750.00,3000000.00,9718750.00
Feb 20 2025,GMX,0,12717410.71,12717410.71,3000000.00,9717410.71
Feb 16 2025,GMX,0,12715625.00,12715625.00,3000000.00,9715625.00
Feb 13 2025,GMX,0,12714285.71,12714285.71,3000000.00,9714285.71
Feb 10 2025,GMX,0,12712946.43,12712946.43,3000000.00,9712946.43
Feb 07 2025,GMX,0,12711693.55,12711693.55,3000000.00,9711693.55
Feb 04 2025,GMX,0,12710483.87,12710483.87,3000000.00,9710483.87
Jan 31 2025,GMX,0,12708870.97,12708870.97,3000000.00,9708870.97
Jan 28 2025,GMX,0,12707661.29,12707661.29,3000000.00,9707661.29
Jan 25 2025,GMX,0,12706451.61,12706451.61,3000000.00,9706451.61
Jan 22 2025,GMX,0,12705241.94,12705241.94,3000000.00,9705241.94
Jan 19 2025,GMX,0,12704032.26,12704032.26,3000000.00,9704032.26
Jan 15 2025,GMX,0,12702419.35,12702419.35,3000000.00,9702419.35
Jan 12 2025,GMX,0,12701209.68,12701209.68,3000000.00,9701209.68
Jan 09 2025,GMX,0,12700000.00,12700000.00,3000000.00,9700000.00
Jan 06 2025,GMX,0,12698790.32,12698790.32,3000000.00,9698790.32
Jan 03 2025,GMX,0,12697580.65,12697580.65,3000000.00,9697580.65
Dec 30 2024,GMX,0,12695967.74,12695967.74,3000000.00,9695967.74
Dec 27 2024,GMX,0,12694758.06,12694758.06,3000000.00,9694758.06
Dec 24 2024,GMX,0,12693548.39,12693548.39,3000000.00,9693548.39
Dec 21 2024,GMX,0,12692338.71,12692338.71,3000000.00,9692338.71
Dec 18 2024,GMX,0,12691129.03,12691129.03,3000000.00,9691129.03
Dec 14 2024,GMX,0,12689516.13,12689516.13,3000000.00,9689516.13
Dec 11 2024,GMX,0,12688306.45,12688306.45,3000000.00,9688306.45
Dec 08 2024,GMX,0,12687083.33,12687083.33,3000000.00,9687083.33
Dec 05 2024,GMX,0,12685833.33,12685833.33,3000000.00,9685833.33
Dec 02 2024,GMX,0,12684583.33,12684583.33,3000000.00,9684583.33
Nov 28 2024,GMX,0,12682916.67,12682916.67,3000000.00,9682916.67
Nov 25 2024,GMX,0,12681666.67,12681666.67,3000000.00,9681666.67
Nov 22 2024,GMX,0,12680416.67,12680416.67,3000000.00,9680416.67
Nov 19 2024,GMX,0,12679166.67,12679166.67,3000000.00,9679166.67
Nov 16 2024,GMX,0,12677916.67,12677916.67,3000000.00,9677916.67
Nov 12 2024,GMX,0,12676250.00,12676250.00,3000000.00,9676250.00
Nov 09 2024,GMX,0,12675000.00,12675000.00,3000000.00,9675000.00
Nov 06 2024,GMX,0,12673790.32,12673790.32,3000000.00,9673790.32
Nov 03 2024,GMX,0,12672580.65,12672580.65,3000000.00,9672580.65
Oct 31 2024,GMX,0,12671370.97,12671370.97,3000000.00,9671370.97
Oct 27 2024,GMX,0,12669758.06,12669758.06,3000000.00,9669758.06
Oct 24 2024,GMX,0,12668548.39,12668548.39,3000000.00,9668548.39
Oct 21 2024,GMX,0,12667338.71,12667338.71,3000000.00,9667338.71
Oct 18 2024,GMX,0,12666129.03,12666129.03,3000000.00,9666129.03
Oct 15 2024,GMX,0,12664919.35,12664919.35,3000000.00,9664919.35
Oct 11 2024,GMX,0,12663306.45,12663306.45,3000000.00,9663306.45
Oct 08 2024,GMX,0,12662083.33,12662083.33,3000000.00,9662083.33
Oct 05 2024,GMX,0,12660833.33,12660833.33,3000000.00,9660833.33
Oct 02 2024,GMX,0,12659583.33,12659583.33,3000000.00,9659583.33
Sep 29 2024,GMX,0,12658333.33,12658333.33,3000000.00,9658333.33
Sep 25 2024,GMX,0,12656666.67,12656666.67,3000000.00,9656666.67
Sep 22 2024,GMX,0,12655416.67,12655416.67,3000000.00,9655416.67
Sep 19 2024,GMX,0,12654166.67,12654166.67,3000000.00,9654166.67
Sep 16 2024,GMX,0,12652916.67,12652916.67,3000000.00,9652916.67
Sep 13 2024,GMX,0,12651666.67,12651666.67,3000000.00,9651666.67
Sep 09 2024,GMX,0,12650000.00,12650000.00,3000000.00,9650000.00
Sep 06 2024,GMX,0,12648790.32,12648790.32,3000000.00,9648790.32
Sep 03 2024,GMX,0,12647580.65,12647580.65,3000000.00,9647580.65
Aug 31 2024,GMX,0,12646370.97,12646370.97,3000000.00,9646370.97
Aug 28 2024,GMX,0,12645161.29,12645161.29,3000000.00,9645161.29
Aug 24 2024,GMX,0,12643548.39,12643548.39,3000000.00,9643548.39
Aug 21 2024,GMX,0,12642338.71,12642338.71,3000000.00,9642338.71
Aug 18 2024,GMX,0,12641129.03,12641129.03,3000000.00,9641129.03
Aug 15 2024,GMX,0,12639919.35,12639919.35,3000000.00,9639919.35
Aug 12 2024,GMX,0,12638709.68,12638709.68,3000000.00,9638709.68
Aug 08 2024,GMX,0,12637096.77,12637096.77,3000000.00,9637096.77
Aug 05 2024,GMX,0,12635887.10,12635887.10,3000000.00,9635887.10
Aug 02 2024,GMX,0,12634677.42,12634677.42,3000000.00,9634677.42
Jul 30 2024,GMX,0,12633467.74,12633467.74,3000000.00,9633467.74
Jul 27 2024,GMX,0,12632258.06,12632258.06,3000000.00,9632258.06
Jul 23 2024,GMX,0,12630645.16,12630645.16,3000000.00,9630645.16
Jul 20 2024,GMX,0,12629435.48,12629435.48,3000000.00,9629435.48
Jul 17 2024,GMX,0,12628225.81,12628225.81,3000000.00,9628225.81
Jul 14 2024,GMX,0,12627016.13,12627016.13,3000000.00,9627016.13
Jul 11 2024,GMX,0,12625806.45,12625806.45,3000000.00,9625806.45
Jul 07 2024,GMX,0,12624166.67,12624166.67,3000000.00,9624166.67
Jul 04 2024,GMX,0,12622916.67,12622916.67,3000000.00,9622916.67
Jul 01 2024,GMX,0,12621666.67,12621666.67,3000000.00,9621666.67
Jun 28 2024,GMX,0,12620416.67,12620416.67,3000000.00,9620416.67
Jun 25 2024,GMX,0,12619166.67,12619166.67,3000000.00,9619166.67
Jun 21 2024,GMX,0,12617500.00,12617500.00,3000000.00,9617500.00
Jun 18 2024,GMX,0,12616250.00,12616250.00,3000000.00,9616250.00
Jun 15 2024,GMX,0,12615000.00,12615000.00,3000000.00,9615000.00
Jun 12 2024,GMX,0,12613750.00,12613750.00,3000000.00,9613750.00
Jun 09 2024,GMX,0,12612500.00,12612500.00,3000000.00,9612500.00
Jun 05 2024,GMX,0,12610887.10,12610887.10,3000000.00,9610887.10
Jun 02 2024,GMX,0,12609677.42,12609677.42,3000000.00,9609677.42
May 30 2024,GMX,0,12608467.74,12608467.74,3000000.00,9608467.74
May 27 2024,GMX,0,12607258.06,12607258.06,3000000.00,9607258.06
May 24 2024,GMX,0,12606048.39,12606048.39,3000000.00,9606048.39
May 20 2024,GMX,0,12604435.48,12604435.48,3000000.00,9604435.48
May 17 2024,GMX,0,12603225.81,12603225.81,3000000.00,9603225.81
May 14 2024,GMX,0,12602016.13,12602016.13,3000000.00,9602016.13
May 11 2024,GMX,0,12600806.45,12600806.45,3000000.00,9600806.45
May 08 2024,GMX,0,12599583.33,12599583.33,3000000.00,9599583.33
May 04 2024,GMX,0,12597916.67,12597916.67,3000000.00,9597916.67
May 01 2024,GMX,0,12596666.67,12596666.67,3000000.00,9596666.67
Apr 28 2024,GMX,0,12595416.67,12595416.67,3000000.00,9595416.67
Apr 25 2024,GMX,0,12594166.67,12594166.67,3000000.00,9594166.67
Apr 22 2024,GMX,0,12592916.67,12592916.67,3000000.00,9592916.67
Apr 18 2024,GMX,0,12591250.00,12591250.00,3000000.00,9591250.00
Apr 15 2024,GMX,0,12590000.00,12590000.00,3000000.00,9590000.00
Apr 12 2024,GMX,0,12588750.00,12588750.00,3000000.00,9588750.00
Apr 09 2024,GMX,0,12587500.00,12587500.00,3000000.00,9587500.00
Apr 06 2024,GMX,0,12586290.32,12586290.32,3000000.00,9586290.32
Apr 02 2024,GMX,0,12584677.42,12584677.42,3000000.00,9584677.42
Mar 30 2024,GMX,$44.77,0,12583467.74,3000000.00,9583467.74
Mar 27 2024,GMX,$46.99,0,12582258.06,3000000.00,9582258.06
Mar 24 2024,GMX,$45.40,0,12581048.39,3000000.00,9581048.39
Mar 21 2024,GMX,$47.83,0,12579838.71,3000000.00,9579838.71
Mar 17 2024,GMX,$49.21,0,12578225.81,3000000.00,9578225.81
Mar 14 2024,GMX,$60.56,0,12577016.13,3000000.00,9577016.13
Mar 11 2024,GMX,$53.58,0,12575806.45,3000000.00,9575806.45
Mar 08 2024,GMX,$57.12,0,12574568.97,3000000.00,9574568.97
