Date,Symbol,Price,Available Supply,Unlocked Supply,Reserved,Community & Other
Mar 05 2024,GMX,$56.56,0,12573275.86,3000000.00,9573275.86
Mar 01 2024,GMX,$50.01,0,12571551.72,3000000.00,9571551.72
Feb 27 2024,GMX,$52.11,0,12570258.62,3000000.00,9570258.62
Feb 24 2024,GMX,$46.60,0,12568965.52,3000000.00,9568965.52
Feb 21 2024,GMX,$48.10,0,12567672.41,3000000.00,9567672.41
Feb 18 2024,GMX,$44.55,0,12566379.31,3000000.00,9566379.31
Feb 14 2024,GMX,$42.02,0,12564655.17,3000000.00,9564655.17
Feb 11 2024,GMX,$43.51,0,12563362.07,3000000.00,9563362.07
Feb 08 2024,GMX,$44.72,0,12562096.77,3000000.00,9562096.77
Feb 05 2024,GMX,$42.30,0,12560887.10,3000000.00,9560887.10
Feb 02 2024,GMX,$42.77,0,12559677.42,3000000.00,9559677.42
Jan 29 2024,GMX,$43.14,0,12558064.52,3000000.00,9558064.52
Jan 26 2024,GMX,$42.61,0,12556854.84,3000000.00,9556854.84
Jan 23 2024,GMX,$43.02,0,12555645.16,3000000.00,9555645.16
Jan 20 2024,GMX,$46.93,0,12554435.48,3000000.00,9554435.48
Jan 17 2024,GMX,$53.75,0,12553225.81,3000000.00,9553225.81
Jan 13 2024,GMX,$53.78,0,12551612.90,3000000.00,9551612.90
Jan 10 2024,GMX,$50.18,0,12550403.23,3000000.00,9550403.23
Jan 07 2024,GMX,$50.99,0,12549193.55,3000000.00,9549193.55
Jan 04 2024,GMX,$57.64,0,12547983.87,3000000.00,9547983.87
Jan 01 2024,GMX,$55.11,0,12546774.19,3000000.00,9546774.19
Dec 28 2023,GMX,$51.39,0,12545161.29,3000000.00,9545161.29
Dec 25 2023,GMX,$45.96,0,12543951.61,3000000.00,9543951.61
Dec 22 2023,GMX,$43.81,0,12542741.94,3000000.00,9542741.94
Dec 19 2023,GMX,$44.52,0,12541532.26,3000000.00,9541532.26
Dec 16 2023,GMX,$47.30,0,12540322.58,3000000.00,9540322.58
Dec 12 2023,GMX,$49.46,0,12538709.68,3000000.00,9538709.68
Dec 09 2023,GMX,$54.07,0,12537500.00,3000000.00,9537500.00
Dec 06 2023,GMX,$52.20,0,12536250.00,3000000.00,9536250.00
Dec 03 2023,GMX,$52.37,0,12535000.00,3000000.00,9535000.00
Nov 30 2023,GMX,$48.45,0,12533750.00,3000000.00,9533750.00
Nov 26 2023,GMX,$51.98,0,12532083.33,3000000.00,9532083.33
Nov 23 2023,GMX,$51.63,0,12530833.33,3000000.00,9530833.33
Nov 20 2023,GMX,$51.02,0,12529583.33,3000000.00,9529583.33
Nov 17 2023,GMX,$51.43,0,12528333.33,3000000.00,9528333.33
Nov 14 2023,GMX,$52.88,0,12527083.33,3000000.00,9527083.33
Nov 10 2023,GMX,$53.07,0,12525416.67,3000000.00,9525416.67
Nov 07 2023,GMX,$48.53,0,12524193.55,3000000.00,9524193.55
Nov 04 2023,GMX,$47.82,0,12522983.87,3000000.00,9522983.87
Nov 01 2023,GMX,$44.77,0,12521774.19,3000000.00,9521774.19
Oct 29 2023,GMX,$46.02,0,12520564.52,3000000.00,9520564.52
Oct 25 2023,GMX,$40.79,0,12518951.61,3000000.00,9518951.61
Oct 22 2023,GMX,$38.85,0,12517741.94,3000000.00,9517741.94
Oct 19 2023,GMX,$35.26,0,12516532.26,3000000.00,9516532.26
Oct 16 2023,GMX,$35.41,0,12515322.58,3000000.00,9515322.58
Oct 13 2023,GMX,$34.62,0,12514112.90,3000000.00,9514112.90
Oct 09 2023,GMX,$37.70,0,12512500.00,3000000.00,9512500.00
Oct 06 2023,GMX,$38.13,0,12511250.00,3000000.00,9511250.00
Oct 03 2023,GMX,$39.76,0,12510000.00,3000000.00,9510000.00
Sep 30 2023,GMX,$38.53,0,12508750.00,3000000.00,9508750.00
Sep 27 2023,GMX,$35.26,0,12507500.00,3000000.00,9507500.00
Sep 23 2023,GMX,$34.69,0,12505833.33,3000000.00,9505833.33
Sep 20 2023,GMX,$36.09,0,12504583.33,3000000.00,9504583.33
Sep 17 2023,GMX,$32.62,0,12503333.33,3000000.00,9503333.33
Sep 14 2023,GMX,$31.65,0,12502083.33,3000000.00,9502083.33
Sep 11 2023,GMX,$30.78,0,12500833.33,3000000.00,9500833.33
Sep 07 2023,GMX,$33.55,0,12499193.55,3000000.00,9499193.55
Sep 04 2023,GMX,$32.42,0,12497983.87,3000000.00,9497983.87
Sep 01 2023,GMX,$35.27,0,12496774.19,3000000.00,9496774.19
Aug 29 2023,GMX,$36.92,0,12495564.52,3000000.00,9495564.52
Aug 26 2023,GMX,$36.57,0,12494354.84,3000000.00,9494354.84
Aug 22 2023,GMX,$37.10,0,12492741.94,3000000.00,9492741.94
Aug 19 2023,GMX,$37.03,0,12491532.26,3000000.00,9491532.26
Aug 16 2023,GMX,$43.31,0,12490322.58,3000000.00,9490322.58
Aug 13 2023,GMX,$46.50,0,12489112.90,3000000.00,9489112.90
Aug 10 2023,GMX,$49.83,0,12487903.23,3000000.00,9487903.23
Aug 06 2023,GMX,$52.67,0,12486290.32,3000000.00,9486290.32
Aug 03 2023,GMX,$50.22,0,12485080.65,3000000.00,9485080.65
Jul 31 2023,GMX,$55.23,0,12483870.97,3000000.00,9483870.97
Jul 28 2023,GMX,$55.74,0,12482661.29,3000000.00,9482661.29
Jul 25 2023,GMX,$52.80,0,12481451.61,3000000.00,9481451.61
Jul 21 2023,GMX,$54.35,0,12479495.99,3000000.00,9479495.99
Jul 18 2023,GMX,$56.34,0,12477258.15,3000000.00,9477258.15
Jul 15 2023,GMX,$57.35,0,12475020.31,3000000.00,9475020.31
Jul 12 2023,GMX,$55.46,0,12472782.48,3000000.00,9472782.48
Jul 09 2023,GMX,$55.39,0,12470544.64,3000000.00,9470544.64
Jul 05 2023,GMX,$57.71,0,12467507.09,3000000.00,9467507.09
Jul 02 2023,GMX,$57.23,0,12465228.93,3000000.00,9465228.93
Jun 29 2023,GMX,$51.99,0,12462950.77,3000000.00,9462950.77
Jun 26 2023,GMX,$54.61,0,12460672.61,3000000.00,9460672.61
Jun 23 2023,GMX,$53.65,0,12458394.45,3000000.00,9458394.45
Jun 19 2023,GMX,$49.89,0,12455356.90,3000000.00,9455356.90
Jun 16 2023,GMX,$45.43,0,12453078.74,3000000.00,9453078.74
Jun 13 2023,GMX,$44.77,0,12450800.58,3000000.00,9450800.58
Jun 10 2023,GMX,$51.20,0,12448522.42,3000000.00,9448522.42
Jun 07 2023,GMX,$54.08,0,12446271.15,3000000.00,9446271.15
Jun 03 2023,GMX,$56.23,0,12443287.36,3000000.00,9443287.36
May 31 2023,GMX,$56.37,0,12441049.52,3000000.00,9441049.52
May 28 2023,GMX,$54.74,0,12438811.69,3000000.00,9438811.69
May 25 2023,GMX,$53.95,0,12436573.85,3000000.00,9436573.85
May 22 2023,GMX,$59.95,0,12434336.01,3000000.00,9434336.01
May 18 2023,GMX,$64.22,0,12431352.23,3000000.00,9431352.23
May 15 2023,GMX,$61.56,0,12429114.39,3000000.00,9429114.39
May 12 2023,GMX,$59.64,0,12426876.55,3000000.00,9426876.55
May 09 2023,GMX,$62.99,0,12424638.72,3000000.00,9424638.72
May 06 2023,GMX,$71.96,0,12422360.56,3000000.00,9422360.56
May 02 2023,GMX,$69.33,0,12419323.01,3000000.00,9419323.01
Apr 29 2023,GMX,$72.56,0,12417044.85,3000000.00,9417044.85
Apr 26 2023,GMX,$73.57,0,12414766.69,3000000.00,9414766.69
Apr 23 2023,GMX,$74.71,0,12412488.53,3000000.00,9412488.53
Apr 20 2023,GMX,$81.39,0,12410210.37,3000000.00,9410210.37
Apr 16 2023,GMX,$87.57,0,12407172.82,3000000.00,9407172.82
Apr 13 2023,GMX,$77.80,0,12404894.66,3000000.00,9404894.66
Apr 10 2023,GMX,$78.01,0,12402616.50,3000000.00,9402616.50
Apr 07 2023,GMX,$79.14,0,12400365.22,3000000.00,9400365.22
Apr 04 2023,GMX,$72.72,0,12398127.38,3000000.00,9398127.38
Mar 31 2023,GMX,$75.18,0,12395143.60,3000000.00,9395143.60
Mar 28 2023,GMX,$72.12,0,12392905.76,3000000.00,9392905.76
Mar 25 2023,GMX,$70.73,0,12390667.93,3000000.00,9390667.93
Mar 22 2023,GMX,$81.45,0,12388430.09,3000000.00,9388430.09
Mar 19 2023,GMX,$80.39,0,12386192.25,3000000.00,9386192.25
Mar 15 2023,GMX,$75.28,0,12383208.47,3000000.00,9383208.47
Mar 12 2023,GMX,$60.86,0,12380970.63,3000000.00,9380970.63
Mar 09 2023,GMX,$68.67,0,12378732.79,3000000.00,9378732.79
Mar 06 2023,GMX,$68.24,0,12375026.06,3000000.00,9375026.06
Mar 03 2023,GMX,$72.65,0,12371319.33,3000000.00,9371319.33
Feb 27 2023,GMX,$75.41,0,12366377.02,3000000.00,9366377.02
Feb 24 2023,GMX,$74.90,0,12362670.29,3000000.00,9362670.29
Feb 21 2023,GMX,$78.23,0,12358963.56,3000000.00,9358963.56
Feb 18 2023,GMX,$79.72,0,12355256.83,3000000.00,9355256.83
Feb 15 2023,GMX,$74.61,0,12351550.09,3000000.00,9351550.09
Feb 11 2023,GMX,$59.99,0,12346607.79,3000000.00,9346607.79
Feb 08 2023,GMX,$71.34,0,12342987.46,3000000.00,9342987.46
Feb 05 2023,GMX,$72.84,0,12339539.94,3000000.00,9339539.94
Feb 02 2023,GMX,$65.68,0,12336092.43,3000000.00,9336092.43
Jan 30 2023,GMX,$62.31,0,12332644.91,3000000.00,9332644.91
Jan 26 2023,GMX,$52.80,0,12328048.23,3000000.00,9328048.23
Jan 23 2023,GMX,$50.03,0,12324600.71,3000000.00,9324600.71
Jan 20 2023,GMX,$45.88,0,12321153.20,3000000.00,9321153.20
Jan 17 2023,GMX,$49.81,0,12317705.68,3000000.00,9317705.68
Jan 14 2023,GMX,$49.18,0,12314258.17,3000000.00,9314258.17
Jan 10 2023,GMX,$42.68,0,12309661.48,3000000.00,9309661.48
Jan 07 2023,GMX,$41.66,0,12301375.26,3000000.00,9301375.26
Jan 04 2023,GMX,$40.57,0,12290669.68,3000000.00,9290669.68
Jan 01 2023,GMX,$41.75,0,12279964.10,3000000.00,9279964.10
Dec 29 2022,GMX,$41.89,0,12269258.52,3000000.00,9269258.52
Dec 25 2022,GMX,$46.51,0,12254984.41,3000000.00,9254984.41
Dec 22 2022,GMX,$47.08,0,12244278.83,3000000.00,9244278.83
Dec 19 2022,GMX,$46.22,0,12233573.25,3000000.00,9233573.25
Dec 16 2022,GMX,$50.43,0,12222867.67,3000000.00,9222867.67
Dec 13 2022,GMX,$59.06,0,12212162.09,3000000.00,9212162.09
Dec 09 2022,GMX,$53.88,0,12197887.99,3000000.00,9197887.99
Dec 06 2022,GMX,$51.60,0,12186859.83,3000000.00,9186859.83
Dec 03 2022,GMX,$55.27,0,12175831.67,3000000.00,9175831.67
Nov 30 2022,GMX,$41.58,0,12164803.51,3000000.00,9164803.51
Nov 27 2022,GMX,$44.53,0,12153775.35,3000000.00,9153775.35
Nov 23 2022,GMX,$40.81,0,12139071.13,3000000.00,9139071.13
Nov 20 2022,GMX,$42.85,0,12128042.97,3000000.00,9128042.97
Nov 17 2022,GMX,$40.78,0,12117014.81,3000000.00,9117014.81
Nov 14 2022,GMX,$38.52,0,12105986.65,3000000.00,9105986.65
Nov 11 2022,GMX,$34.72,0,12094958.49,3000000.00,9094958.49
Nov 07 2022,GMX,$38.32,0,12080469.33,3000000.00,9080469.33
Nov 04 2022,GMX,$40.16,0,12069763.75,3000000.00,9069763.75
Nov 01 2022,GMX,$42.71,0,12059058.17,3000000.00,9059058.17
Oct 29 2022,GMX,$42.51,0,12048352.59,3000000.00,9048352.59
Oct 26 2022,GMX,$37.70,0,12037647.01,3000000.00,9037647.01
Oct 22 2022,GMX,$35.27,0,12023372.91,3000000.00,9023372.91
Oct 19 2022,GMX,$37.13,0,12012667.33,3000000.00,9012667.33
Oct 16 2022,GMX,$36.49,0,12001961.75,3000000.00,9001961.75
Oct 13 2022,GMX,$38.49,0,11991256.17,3000000.00,8991256.17
Oct 10 2022,GMX,$45.10,0,11980550.59,3000000.00,8980550.59
Oct 07 2022,GMX,$44.26,0,11969629.96,3000000.00,8969629.96
Oct 03 2022,GMX,$37.79,0,11954925.74,3000000.00,8954925.74
Sep 30 2022,GMX,$39.95,0,11943897.58,3000000.00,8943897.58
Sep 27 2022,GMX,$40.72,0,11932869.42,3000000.00,8932869.42
Sep 24 2022,GMX,$39.83,0,11921841.26,3000000.00,8921841.26
Sep 21 2022,GMX,$39.45,0,11910813.10,3000000.00,8910813.10
Sep 17 2022,GMX,$44.09,0,11896108.89,3000000.00,8896108.89
Sep 14 2022,GMX,$43.65,0,11885080.73,3000000.00,8885080.73
Sep 11 2022,GMX,$48.94,0,11874052.57,3000000.00,8874052.57
Sep 08 2022,GMX,$53.08,0,11861519.03,3000000.00,8861519.03
Sep 05 2022,GMX,$56.73,0,11845974.74,3000000.00,8845974.74
Sep 01 2022,GMX,$49.64,0,11825249.02,3000000.00,8825249.02
Aug 29 2022,GMX,$39.89,0,11809704.74,3000000.00,8809704.74
Aug 26 2022,GMX,$40.91,0,11794160.45,3000000.00,8794160.45
Aug 23 2022,GMX,$41.42,0,11778616.16,3000000.00,8778616.16
Aug 20 2022,GMX,$32.06,0,11763071.87,3000000.00,8763071.87
Aug 16 2022,GMX,$37.50,0,11742346.15,3000000.00,8742346.15
Aug 13 2022,GMX,$43.51,0,11726801.86,3000000.00,8726801.86
Aug 10 2022,GMX,$41.46,0,11711257.57,3000000.00,8711257.57
Aug 07 2022,GMX,$42.07,0,11695713.28,3000000.00,8695713.28
Aug 04 2022,GMX,$40.89,0,11680168.99,3000000.00,8680168.99
Jul 31 2022,GMX,$35.73,0,11659443.27,3000000.00,8659443.27
Jul 28 2022,GMX,$29.23,0,11643898.98,3000000.00,8643898.98
Jul 25 2022,GMX,$27.90,0,11628354.69,3000000.00,8628354.69
Jul 22 2022,GMX,$29.12,0,11612810.41,3000000.00,8612810.41
Jul 19 2022,GMX,$31.63,0,11597266.12,3000000.00,8597266.12
Jul 15 2022,GMX,$28.84,0,11576540.40,3000000.00,8576540.40
Jul 12 2022,GMX,$21.86,0,11560996.11,3000000.00,8560996.11
Jul 09 2022,GMX,$22.61,0,11545451.82,3000000.00,8545451.82
Jul 06 2022,GMX,$17.76,0,11526923.66,3000000.00,8526923.66
Jul 03 2022,GMX,$16.15,0,11508395.50,3000000.00,8508395.50
Jun 29 2022,GMX,$18.89,0,11483691.29,3000000.00,8483691.29
Jun 26 2022,GMX,$19.87,0,11465163.13,3000000.00,8465163.13
Jun 23 2022,GMX,$16.38,0,11446634.97,3000000.00,8446634.97
Jun 20 2022,GMX,$16.79,0,11428106.80,3000000.00,8428106.80
Jun 17 2022,GMX,$13.20,0,11409578.64,3000000.00,8409578.64
Jun 13 2022,GMX,$15.59,0,11384874.43,3000000.00,8384874.43
Jun 10 2022,GMX,$19.13,0,11366346.27,3000000.00,8366346.27
Jun 07 2022,GMX,$22.70,0,11343355.75,3000000.00,8343355.75
Jun 04 2022,GMX,$21.28,0,11318134.04,3000000.00,8318134.04
Jun 01 2022,GMX,$20.48,0,11292912.33,3000000.00,8292912.33
May 28 2022,GMX,$17.89,0,11259283.38,3000000.00,8259283.38
May 25 2022,GMX,$19.54,0,11234061.67,3000000.00,8234061.67
May 22 2022,GMX,$18.83,0,11208839.97,3000000.00,8208839.97
May 19 2022,GMX,$18.72,0,11183618.26,3000000.00,8183618.26
May 16 2022,GMX,$21.65,0,11158396.55,3000000.00,8158396.55
May 12 2022,GMX,$22.32,0,11124767.60,3000000.00,8124767.60
May 09 2022,GMX,$27.69,0,11099545.90,3000000.00,8099545.90
May 06 2022,GMX,$30.34,0,11098517.74,3000000.00,8098517.74
May 03 2022,GMX,$28.02,0,11097489.58,3000000.00,8097489.58
Apr 30 2022,GMX,$28.13,0,11096461.42,3000000.00,8096461.42
Apr 26 2022,GMX,$33.04,0,11095090.54,3000000.00,8095090.54
Apr 23 2022,GMX,$33.50,0,11094062.38,3000000.00,8094062.38
Apr 20 2022,GMX,$39.16,0,11093034.21,3000000.00,8093034.21
Apr 17 2022,GMX,$36.56,0,11092006.05,3000000.00,8092006.05
Apr 14 2022,GMX,$38.40,0,11090977.89,3000000.00,8090977.89
Apr 10 2022,GMX,$37.70,0,11089607.01,3000000.00,8089607.01
Apr 07 2022,GMX,$37.89,0,11088578.85,3000000.00,8088578.85
Apr 04 2022,GMX,$39.40,0,11087550.69,3000000.00,8087550.69
Apr 01 2022,GMX,$39.80,0,11086522.53,3000000.00,8086522.53
Mar 29 2022,GMX,$28.44,0,11085494.37,3000000.00,8085494.37
Mar 25 2022,GMX,$28.33,0,11084123.49,3000000.00,8084123.49
Mar 22 2022,GMX,$29.17,0,11083095.33,3000000.00,8083095.33
Mar 19 2022,GMX,$29.45,0,11082067.17,3000000.00,8082067.17
Mar 16 2022,GMX,$21.81,0,11081039.01,3000000.00,8081039.01
Mar 13 2022,GMX,$23.26,0,11080010.85,3000000.00,8080010.85
Mar 09 2022,GMX,$24.30,0,11078639.97,3000000.00,8078639.97
Mar 06 2022,GMX,$26.90,0,11077611.81,3000000.00,8077611.81
Mar 03 2022,GMX,$31.86,0,11076583.65,3000000.00,8076583.65
Feb 28 2022,GMX,$25.66,0,11075555.49,3000000.00,8075555.49
Feb 25 2022,GMX,$25.37,0,11074527.33,3000000.00,8074527.33
Feb 21 2022,GMX,$28.71,0,11073156.45,3000000.00,8073156.45
Feb 18 2022,GMX,$32.93,0,11072128.29,3000000.00,8072128.29
Feb 15 2022,GMX,$33.99,0,11071100.13,3000000.00,8071100.13
Feb 12 2022,GMX,$35.79,0,11070071.97,3000000.00,8070071.97
Feb 09 2022,GMX,$43.13,0,11069043.81,3000000.00,8069043.81
Feb 05 2022,GMX,$44.70,0,11067672.93,3000000.00,8067672.93
Feb 02 2022,GMX,$43.18,0,11066644.77,3000000.00,8066644.77
Jan 30 2022,GMX,$42.75,0,11065616.61,3000000.00,8065616.61
Jan 27 2022,GMX,$41.26,0,11064588.45,3000000.00,8064588.45
Jan 24 2022,GMX,$40.48,0,11063560.29,3000000.00,8063560.29
Jan 20 2022,GMX,$57.50,0,11062189.41,3000000.00,8062189.41
Jan 17 2022,GMX,$58.04,0,11061161.25,3000000.00,8061161.25
Jan 14 2022,GMX,$40.44,0,11060133.09,3000000.00,8060133.09
Jan 11 2022,GMX,$39.66,0,11059104.93,3000000.00,8059104.93
Jan 08 2022,GMX,$30.63,0,11058076.77,3000000.00,8058076.77
Jan 04 2022,GMX,$30.00,0,11056705.89,3000000.00,8056705.89
Jan 01 2022,GMX,$21.69,0,11055677.73,3000000.00,8055677.73
Dec 29 2021,GMX,$21.39,0,11054649.57,3000000.00,8054649.57
Dec 26 2021,GMX,$22.86,0,11053621.41,3000000.00,8053621.41
Dec 23 2021,GMX,$25.27,0,11052593.25,3000000.00,8052593.25
Dec 19 2021,GMX,$24.58,0,11051222.37,3000000.00,8051222.37
Dec 16 2021,GMX,$24.62,0,11050194.21,3000000.00,8050194.21
Dec 13 2021,GMX,$24.87,0,11049166.05,3000000.00,8049166.05
Dec 10 2021,GMX,$25.09,0,11048137.89,3000000.00,8048137.89
Dec 07 2021,GMX,$28.34,0,11047109.73,3000000.00,8047109.73
Dec 03 2021,GMX,$30.83,0,11045738.85,3000000.00,8045738.85
Nov 30 2021,GMX,$35.34,0,11044710.69,3000000.00,8044710.69
Nov 27 2021,GMX,$36.44,0,11043682.53,3000000.00,8043682.53
Nov 24 2021,GMX,$38.26,0,11042654.37,3000000.00,8042654.37
Nov 21 2021,GMX,$44.63,0,11041626.21,3000000.00,8041626.21
Nov 17 2021,GMX,$29.07,0,11040255.33,3000000.00,8040255.33
Nov 14 2021,GMX,$30.53,0,11039227.17,3000000.00,8039227.17
Nov 11 2021,GMX,$30.28,0,11038199.01,3000000.00,8038199.01
Nov 08 2021,GMX,$34.76,0,11037170.85,3000000.00,8037170.85
Nov 05 2021,GMX,$35.71,0,11036142.69,3000000.00,8036142.69
Nov 01 2021,GMX,$36.51,0,11034771.81,3000000.00,8034771.81
Oct 29 2021,GMX,$38.88,0,11033743.65,3000000.00,8033743.65
Oct 26 2021,GMX,$35.22,0,11032715.49,3000000.00,8032715.49
Oct 23 2021,GMX,$32.92,0,11031687.33,3000000.00,8031687.33
Oct 20 2021,GMX,$23.11,0,11030659.16,3000000.00,8030659.16
Oct 16 2021,GMX,$22.35,0,11029288.28,3000000.00,8029288.28
Oct 13 2021,GMX,$23.36,0,11028260.12,3000000.00,8028260.12
Oct 10 2021,GMX,$24.63,0,11027231.96,3000000.00,8027231.96
Oct 07 2021,GMX,$25.54,0,11026203.80,3000000.00,8026203.80
Oct 04 2021,GMX,$18.81,0,11025175.64,3000000.00,8025175.64
Sep 30 2021,GMX,$15.19,0,11023804.76,3000000.00,8023804.76
Sep 27 2021,GMX,$16.64,0,11022776.60,3000000.00,8022776.60
Sep 24 2021,GMX,$14.94,0,11021748.44,3000000.00,8021748.44
Sep 21 2021,GMX,$11.97,0,11020720.28,3000000.00,8020720.28
Sep 18 2021,GMX,$20.05,0,11019692.12,3000000.00,8019692.12
Sep 14 2021,GMX,$15.73,0,11018321.24,3000000.00,8018321.24
Sep 11 2021,GMX,0,0,11017293.08,3000000.00,8017293.08
Sep 08 2021,GMX,0,0,11016264.92,3000000.00,8016264.92
Sep 05 2021,GMX,0,0,11015236.76,3000000.00,8015236.76
Sep 02 2021,GMX,0,0,11014208.60,3000000.00,8014208.60
Aug 29 2021,GMX,0,0,9012837.72,3000000.00,6012837.72
Aug 26 2021,GMX,0,0,9011809.56,3000000.00,6011809.56
Aug 23 2021,GMX,0,0,9010781.40,3000000.00,6010781.40
Aug 20 2021,GMX,0,0,9009753.24,3000000.00,6009753.24
Aug 17 2021,GMX,0,0,9008725.08,3000000.00,6008725.08
Aug 13 2021,GMX,0,0,9007354.20,3000000.00,6007354.20
Aug 10 2021,GMX,0,0,9006326.04,3000000.00,6006326.04
Aug 07 2021,GMX,0,0,9005297.88,3000000.00,6005297.88
Aug 04 2021,GMX,0,0,9004269.72,3000000.00,6004269.72
Aug 01 2021,GMX,0,0,9003241.56,3000000.00,6003241.56
Jul 28 2021,GMX,0,0,9001870.68,3000000.00,6001870.68
Jul 25 2021,GMX,0,0,9000842.52,3000000.00,6000842.52
Jul 22 2021,GMX,0,0,9000000.00,3000000.00,6000000.00
