Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Community & Other
Apr 19 2027,HNT,0,205863013.70,205863013.70,67776643.84,138086369.86
Apr 14 2027,HNT,0,205760273.97,205760273.97,67747876.71,138012397.26
Apr 09 2027,HNT,0,205657534.25,205657534.25,67719109.59,137938424.66
Apr 04 2027,HNT,0,205554794.52,205554794.52,67690342.47,137864452.05
Mar 31 2027,HNT,0,205472602.74,205472602.74,67667328.77,137805273.97
Mar 26 2027,HNT,0,205369863.01,205369863.01,67638561.64,137731301.37
Mar 21 2027,HNT,0,205267123.29,205267123.29,67609794.52,137657328.77
Mar 16 2027,HNT,0,205164383.56,205164383.56,67581027.40,137583356.16
Mar 11 2027,HNT,0,205061643.84,205061643.84,67552260.27,137509383.56
Mar 06 2027,HNT,0,204958904.11,204958904.11,67523493.15,137435410.96
Mar 01 2027,HNT,0,204856164.38,204856164.38,67494726.03,137361438.36
Feb 24 2027,HNT,0,204753424.66,204753424.66,67465958.90,137287465.75
Feb 20 2027,HNT,0,204671232.88,204671232.88,67442945.21,137228287.67
Feb 15 2027,HNT,0,204568493.15,204568493.15,67414178.08,137154315.07
Feb 10 2027,HNT,0,204465753.42,204465753.42,67385410.96,137080342.47
Feb 05 2027,HNT,0,204363013.70,204363013.70,67356643.84,137006369.86
Jan 31 2027,HNT,0,204260273.97,204260273.97,67327876.71,136932397.26
Jan 26 2027,HNT,0,204157534.25,204157534.25,67299109.59,136858424.66
Jan 21 2027,HNT,0,204054794.52,204054794.52,67270342.47,136784452.05
Jan 16 2027,HNT,0,203952054.79,203952054.79,67241575.34,136710479.45
Jan 11 2027,HNT,0,203849315.07,203849315.07,67212808.22,136636506.85
Jan 07 2027,HNT,0,203767123.29,203767123.29,67189794.52,136577328.77
Jan 02 2027,HNT,0,203664383.56,203664383.56,67161027.40,136503356.16
Dec 28 2026,HNT,0,203561643.84,203561643.84,67132260.27,136429383.56
Dec 23 2026,HNT,0,203458904.11,203458904.11,67103493.15,136355410.96
Dec 18 2026,HNT,0,203356164.38,203356164.38,67074726.03,136281438.36
Dec 13 2026,HNT,0,203253424.66,203253424.66,67045958.90,136207465.75
Dec 08 2026,HNT,0,203150684.93,203150684.93,67017191.78,136133493.15
Dec 03 2026,HNT,0,203047945.21,203047945.21,66988424.66,136059520.55
Nov 29 2026,HNT,0,202965753.42,202965753.42,66965410.96,136000342.47
Nov 24 2026,HNT,0,202863013.70,202863013.70,66936643.84,135926369.86
Nov 19 2026,HNT,0,202760273.97,202760273.97,66907876.71,135852397.26
Nov 14 2026,HNT,0,202657534.25,202657534.25,66879109.59,135778424.66
Nov 09 2026,HNT,0,202554794.52,202554794.52,66850342.47,135704452.05
Nov 04 2026,HNT,0,202452054.79,202452054.79,66821575.34,135630479.45
Oct 30 2026,HNT,0,202349315.07,202349315.07,66792808.22,135556506.85
Oct 25 2026,HNT,0,202246575.34,202246575.34,66764041.10,135482534.25
Oct 21 2026,HNT,0,202164383.56,202164383.56,66741027.40,135423356.16
Oct 16 2026,HNT,0,202061643.84,202061643.84,66712260.27,135349383.56
Oct 11 2026,HNT,0,201958904.11,201958904.11,66683493.15,135275410.96
Oct 06 2026,HNT,0,201856164.38,201856164.38,66654726.03,135201438.36
Oct 01 2026,HNT,0,201753424.66,201753424.66,66625958.90,135127465.75
Sep 26 2026,HNT,0,201650684.93,201650684.93,66597191.78,135053493.15
Sep 21 2026,HNT,0,201547945.21,201547945.21,66568424.66,134979520.55
Sep 16 2026,HNT,0,201445205.48,201445205.48,66539657.53,134905547.95
Sep 12 2026,HNT,0,201363013.70,201363013.70,66516643.84,134846369.86
Sep 07 2026,HNT,0,201260273.97,201260273.97,66487876.71,134772397.26
Sep 02 2026,HNT,0,201157534.25,201157534.25,66459109.59,134698424.66
Aug 28 2026,HNT,0,201054794.52,201054794.52,66430342.47,134624452.05
Aug 23 2026,HNT,0,200952054.79,200952054.79,66401575.34,134550479.45
Aug 18 2026,HNT,0,200849315.07,200849315.07,66372808.22,134476506.85
Aug 13 2026,HNT,0,200746575.34,200746575.34,66344041.10,134402534.25
Aug 08 2026,HNT,0,200643835.62,200643835.62,66315273.97,134328561.64
Aug 04 2026,HNT,0,200561643.84,200561643.84,66292260.27,134269383.56
Jul 30 2026,HNT,0,200458904.11,200458904.11,66263082.19,134195821.92
Jul 25 2026,HNT,0,200356164.38,200356164.38,66233287.67,134122876.71
Jul 20 2026,HNT,0,200253424.66,200253424.66,66203493.15,134049931.51
Jul 15 2026,HNT,0,200150684.93,200150684.93,66173698.63,133976986.30
Jul 10 2026,HNT,0,200047945.21,200047945.21,66143904.11,133904041.10
Jul 05 2026,HNT,0,199945205.48,199945205.48,66114109.59,133831095.89
Jun 30 2026,HNT,0,199842465.75,199842465.75,66084315.07,133758150.68
Jun 26 2026,HNT,0,199760273.97,199760273.97,66060479.45,133699794.52
Jun 21 2026,HNT,0,199657534.25,199657534.25,66030684.93,133626849.32
Jun 16 2026,HNT,0,199554794.52,199554794.52,66000890.41,133553904.11
Jun 11 2026,HNT,0,199452054.79,199452054.79,65971095.89,133480958.90
Jun 06 2026,HNT,0,199349315.07,199349315.07,65941301.37,133408013.70
Jun 01 2026,HNT,0,199246575.34,199246575.34,65911506.85,133335068.49
May 27 2026,HNT,0,199143835.62,199143835.62,65881712.33,133262123.29
May 22 2026,HNT,0,199041095.89,199041095.89,65851917.81,133189178.08
May 18 2026,HNT,0,198958904.11,198958904.11,65828082.19,133130821.92
May 13 2026,HNT,0,198856164.38,198856164.38,65798287.67,133057876.71
May 08 2026,HNT,0,198753424.66,198753424.66,65768493.15,132984931.51
May 03 2026,HNT,0,198650684.93,198650684.93,65738698.63,132911986.30
Apr 28 2026,HNT,0,198547945.21,198547945.21,65708904.11,132839041.10
Apr 23 2026,HNT,0,198445205.48,198445205.48,65679109.59,132766095.89
Apr 18 2026,HNT,0,198342465.75,198342465.75,65649315.07,132693150.68
Apr 13 2026,HNT,0,198239726.03,198239726.03,65619520.55,132620205.48
Apr 09 2026,HNT,0,198157534.25,198157534.25,65595684.93,132561849.32
Apr 04 2026,HNT,0,198054794.52,198054794.52,65565890.41,132488904.11
Mar 30 2026,HNT,0,197952054.79,197952054.79,65536095.89,132415958.90
Mar 25 2026,HNT,0,197849315.07,197849315.07,65506301.37,132343013.70
Mar 20 2026,HNT,0,197746575.34,197746575.34,65476506.85,132270068.49
Mar 15 2026,HNT,0,197643835.62,197643835.62,65446712.33,132197123.29
Mar 10 2026,HNT,0,197541095.89,197541095.89,65416917.81,132124178.08
Mar 05 2026,HNT,0,197438356.16,197438356.16,65387123.29,132051232.88
Mar 01 2026,HNT,0,197356164.38,197356164.38,65363287.67,131992876.71
Feb 24 2026,HNT,0,197253424.66,197253424.66,65333493.15,131919931.51
Feb 19 2026,HNT,0,197150684.93,197150684.93,65303698.63,131846986.30
Feb 14 2026,HNT,0,197047945.21,197047945.21,65273904.11,131774041.10
Feb 09 2026,HNT,0,196945205.48,196945205.48,65244109.59,131701095.89
Feb 04 2026,HNT,0,196842465.75,196842465.75,65214315.07,131628150.68
Jan 30 2026,HNT,0,196739726.03,196739726.03,65184520.55,131555205.48
Jan 25 2026,HNT,0,196636986.30,196636986.30,65154726.03,131482260.27
Jan 21 2026,HNT,0,196554794.52,196554794.52,65130890.41,131423904.11
Jan 16 2026,HNT,0,196452054.79,196452054.79,65101095.89,131350958.90
Jan 11 2026,HNT,0,196349315.07,196349315.07,65071301.37,131278013.70
Jan 06 2026,HNT,0,196246575.34,196246575.34,65041506.85,131205068.49
Jan 01 2026,HNT,0,196143835.62,196143835.62,65011712.33,131132123.29
Dec 27 2025,HNT,0,196041095.89,196041095.89,64981917.81,131059178.08
Dec 22 2025,HNT,0,195938356.16,195938356.16,64952123.29,130986232.88
Dec 17 2025,HNT,0,195835616.44,195835616.44,64922328.77,130913287.67
Dec 13 2025,HNT,0,195753424.66,195753424.66,64898493.15,130854931.51
Dec 08 2025,HNT,0,195650684.93,195650684.93,64868698.63,130781986.30
Dec 03 2025,HNT,0,195547945.21,195547945.21,64838904.11,130709041.10
Nov 28 2025,HNT,0,195445205.48,195445205.48,64809109.59,130636095.89
Nov 23 2025,HNT,0,195342465.75,195342465.75,64779315.07,130563150.68
Nov 18 2025,HNT,0,195239726.03,195239726.03,64749520.55,130490205.48
Nov 13 2025,HNT,0,195136986.30,195136986.30,64719726.03,130417260.27
Nov 08 2025,HNT,0,195034246.58,195034246.58,64689931.51,130344315.07
Nov 04 2025,HNT,0,194952054.79,194952054.79,64666095.89,130285958.90
Oct 30 2025,HNT,0,194849315.07,194849315.07,64636301.37,130213013.70
Oct 25 2025,HNT,0,194746575.34,194746575.34,64606506.85,130140068.49
Oct 20 2025,HNT,0,194643835.62,194643835.62,64576712.33,130067123.29
Oct 15 2025,HNT,0,194541095.89,194541095.89,64546917.81,129994178.08
Oct 10 2025,HNT,0,194438356.16,194438356.16,64517123.29,129921232.88
Oct 05 2025,HNT,0,194335616.44,194335616.44,64487328.77,129848287.67
Sep 30 2025,HNT,0,194232876.71,194232876.71,64457534.25,129775342.47
Sep 26 2025,HNT,0,194150684.93,194150684.93,64433698.63,129716986.30
Sep 21 2025,HNT,0,194047945.21,194047945.21,64403904.11,129644041.10
Sep 16 2025,HNT,0,193945205.48,193945205.48,64374109.59,129571095.89
Sep 11 2025,HNT,0,193842465.75,193842465.75,64344315.07,129498150.68
Sep 06 2025,HNT,0,193739726.03,193739726.03,64314520.55,129425205.48
Sep 01 2025,HNT,0,193636986.30,193636986.30,64284726.03,129352260.27
Aug 27 2025,HNT,0,193534246.58,193534246.58,64254931.51,129279315.07
Aug 22 2025,HNT,0,193431506.85,193431506.85,64225136.99,129206369.86
Aug 18 2025,HNT,0,193349315.07,193349315.07,64201301.37,129148013.70
Aug 13 2025,HNT,0,193246575.34,193246575.34,64171506.85,129075068.49
Aug 08 2025,HNT,0,193143835.62,193143835.62,64141712.33,129002123.29
Aug 03 2025,HNT,0,193041095.89,193041095.89,64111917.81,128929178.08
Jul 29 2025,HNT,0,192876712.33,192876712.33,64063013.70,128813698.63
Jul 24 2025,HNT,0,192671232.88,192671232.88,64001369.86,128669863.01
Jul 19 2025,HNT,0,192465753.42,192465753.42,63939726.03,128526027.40
Jul 14 2025,HNT,0,192260273.97,192260273.97,63878082.19,128382191.78
Jul 10 2025,HNT,0,192095890.41,192095890.41,63828767.12,128267123.29
Jul 05 2025,HNT,0,191890410.96,191890410.96,63767123.29,128123287.67
Jun 30 2025,HNT,0,191684931.51,191684931.51,63705479.45,127979452.05
Jun 25 2025,HNT,0,191479452.05,191479452.05,63643835.62,127835616.44
Jun 20 2025,HNT,0,191273972.60,191273972.60,63582191.78,127691780.82
Jun 15 2025,HNT,0,191068493.15,191068493.15,63520547.95,127547945.21
Jun 10 2025,HNT,0,190863013.70,190863013.70,63458904.11,127404109.59
Jun 05 2025,HNT,0,190657534.25,190657534.25,63397260.27,127260273.97
Jun 01 2025,HNT,0,190493150.68,190493150.68,63347945.21,127145205.48
May 27 2025,HNT,0,190287671.23,190287671.23,63286301.37,127001369.86
May 22 2025,HNT,0,190082191.78,190082191.78,63224657.53,126857534.25
May 17 2025,HNT,0,189876712.33,189876712.33,63163013.70,126713698.63
May 12 2025,HNT,0,189671232.88,189671232.88,63101369.86,126569863.01
May 07 2025,HNT,0,189465753.42,189465753.42,63039726.03,126426027.40
May 02 2025,HNT,0,189260273.97,189260273.97,62978082.19,126282191.78
Apr 27 2025,HNT,0,189054794.52,189054794.52,62916438.36,126138356.16
Apr 23 2025,HNT,0,188890410.96,188890410.96,62867123.29,126023287.67
Apr 18 2025,HNT,0,188684931.51,188684931.51,62805479.45,125879452.05
Apr 13 2025,HNT,0,188479452.05,188479452.05,62743835.62,125735616.44
Apr 08 2025,HNT,0,188273972.60,188273972.60,62682191.78,125591780.82
Apr 03 2025,HNT,0,188068493.15,188068493.15,62620547.95,125447945.21
Mar 29 2025,HNT,0,187863013.70,187863013.70,62558904.11,125304109.59
Mar 24 2025,HNT,0,187657534.25,187657534.25,62497260.27,125160273.97
Mar 19 2025,HNT,0,187452054.79,187452054.79,62435616.44,125016438.36
Mar 19 2025,HNT,0,187452054.79,187452054.79,62435616.44,125016438.36
Mar 15 2025,HNT,0,187287671.23,187287671.23,62386301.37,124901369.86
Mar 10 2025,HNT,0,187082191.78,187082191.78,62324657.53,124757534.25
Mar 05 2025,HNT,0,186876712.33,186876712.33,62263013.70,124613698.63
Feb 28 2025,HNT,0,186671232.88,186671232.88,62201369.86,124469863.01
Feb 23 2025,HNT,0,186465753.42,186465753.42,62139726.03,124326027.40
Feb 18 2025,HNT,0,186260273.97,186260273.97,62078082.19,124182191.78
Feb 13 2025,HNT,0,186054794.52,186054794.52,62016438.36,124038356.16
Feb 08 2025,HNT,0,185849315.07,185849315.07,61954794.52,123894520.55
Feb 04 2025,HNT,0,185684931.51,185684931.51,61905479.45,123779452.05
Jan 30 2025,HNT,0,185479452.05,185479452.05,61843835.62,123635616.44
Jan 25 2025,HNT,0,185273972.60,185273972.60,61782191.78,123491780.82
Jan 20 2025,HNT,0,185068493.15,185068493.15,61720547.95,123347945.21
Jan 15 2025,HNT,0,184863013.70,184863013.70,61658904.11,123204109.59
Jan 10 2025,HNT,0,184657534.25,184657534.25,61597260.27,123060273.97
Jan 05 2025,HNT,0,184452054.79,184452054.79,61535616.44,122916438.36
Dec 31 2024,HNT,0,184246575.34,184246575.34,61473972.60,122772602.74
Dec 27 2024,HNT,0,184082191.78,184082191.78,61424657.53,122657534.25
Dec 22 2024,HNT,0,183876712.33,183876712.33,61363013.70,122513698.63
Dec 17 2024,HNT,0,183671232.88,183671232.88,61301369.86,122369863.01
Dec 12 2024,HNT,0,183465753.42,183465753.42,61239726.03,122226027.40
Dec 07 2024,HNT,0,183260273.97,183260273.97,61178082.19,122082191.78
Dec 02 2024,HNT,0,183054794.52,183054794.52,61116438.36,121938356.16
Nov 27 2024,HNT,0,182849315.07,182849315.07,61054794.52,121794520.55
Nov 22 2024,HNT,0,182643835.62,182643835.62,60993150.68,121650684.93
Nov 18 2024,HNT,0,182479452.05,182479452.05,60943835.62,121535616.44
Nov 13 2024,HNT,0,182273972.60,182273972.60,60882191.78,121391780.82
Nov 08 2024,HNT,0,182068493.15,182068493.15,60820547.95,121247945.21
Nov 03 2024,HNT,0,181863013.70,181863013.70,60758904.11,121104109.59
Oct 29 2024,HNT,0,181657534.25,181657534.25,60697260.27,120960273.97
Oct 24 2024,HNT,0,181452054.79,181452054.79,60635616.44,120816438.36
Oct 19 2024,HNT,0,181246575.34,181246575.34,60573972.60,120672602.74
Oct 14 2024,HNT,0,181041095.89,181041095.89,60512328.77,120528767.12
Oct 10 2024,HNT,0,180876712.33,180876712.33,60463013.70,120413698.63
Oct 05 2024,HNT,0,180671232.88,180671232.88,60401369.86,120269863.01
Sep 30 2024,HNT,0,180465753.42,180465753.42,60339726.03,120126027.40
Sep 25 2024,HNT,0,180260273.97,180260273.97,60278082.19,119982191.78
Sep 20 2024,HNT,0,180054794.52,180054794.52,60216438.36,119838356.16
Sep 15 2024,HNT,0,179849315.07,179849315.07,60154794.52,119694520.55
Sep 10 2024,HNT,0,179643835.62,179643835.62,60093150.68,119550684.93
Sep 05 2024,HNT,0,179438356.16,179438356.16,60031506.85,119406849.32
Sep 01 2024,HNT,0,179273972.60,179273972.60,59982191.78,119291780.82
Aug 27 2024,HNT,0,179068493.15,179068493.15,59920547.95,119147945.21
Aug 22 2024,HNT,0,178863013.70,178863013.70,59858904.11,119004109.59
Aug 17 2024,HNT,0,178657534.25,178657534.25,59797260.27,118860273.97
Aug 12 2024,HNT,0,178452054.79,178452054.79,59735616.44,118716438.36
Aug 07 2024,HNT,0,178246575.34,178246575.34,59673972.60,118572602.74
Aug 02 2024,HNT,0,178041095.89,178041095.89,59612328.77,118428767.12
Jul 28 2024,HNT,0,177836065.57,177836065.57,59549180.33,118286885.25
Jul 24 2024,HNT,0,177672131.15,177672131.15,59498360.66,118173770.49
Jul 19 2024,HNT,0,177467213.11,177467213.11,59434836.07,118032377.05
Jul 14 2024,HNT,0,177262295.08,177262295.08,59371311.48,117890983.61
Jul 09 2024,HNT,0,177057377.05,177057377.05,59307786.89,117749590.16
Jul 04 2024,HNT,0,176852459.02,176852459.02,59244262.30,117608196.72
Jun 29 2024,HNT,0,176647540.98,176647540.98,59180737.70,117466803.28
Jun 24 2024,HNT,0,176442622.95,176442622.95,59117213.11,117325409.84
Jun 19 2024,HNT,0,176237704.92,176237704.92,59053688.52,117184016.39
Jun 15 2024,HNT,0,176073770.49,176073770.49,59002868.85,117070901.64
Jun 10 2024,HNT,0,175868852.46,175868852.46,58939344.26,116929508.20
Jun 05 2024,HNT,0,175663934.43,175663934.43,58875819.67,116788114.75
May 31 2024,HNT,0,175459016.39,175459016.39,58812295.08,116646721.31
May 26 2024,HNT,0,175254098.36,175254098.36,58748770.49,116505327.87
May 21 2024,HNT,0,175049180.33,175049180.33,58685245.90,116363934.43
May 16 2024,HNT,0,174844262.30,174844262.30,58621721.31,116222540.98
May 11 2024,HNT,0,174639344.26,174639344.26,58558196.72,116081147.54
May 07 2024,HNT,0,174475409.84,174475409.84,58507377.05,115968032.79
May 02 2024,HNT,0,174270491.80,174270491.80,58443852.46,115826639.34
Apr 27 2024,HNT,0,174065573.77,174065573.77,58380327.87,115685245.90
Apr 22 2024,HNT,0,173860655.74,173860655.74,58316803.28,115543852.46
Apr 17 2024,HNT,0,173655737.70,173655737.70,58253278.69,115402459.02
Apr 12 2024,HNT,0,173450819.67,173450819.67,58189754.10,115261065.57
Apr 07 2024,HNT,0,173245901.64,173245901.64,58126229.51,115119672.13
Apr 02 2024,HNT,0,173040983.61,173040983.61,58062704.92,114978278.69
Mar 29 2024,HNT,$6.49,0,172877049.18,58011885.25,114865163.93
Mar 24 2024,HNT,$6.48,0,172672131.15,57948360.66,114723770.49
Mar 19 2024,HNT,$7.16,0,172467213.11,57884836.07,114582377.05
Mar 14 2024,HNT,$8.42,0,172262295.08,57821311.48,114440983.61
Mar 09 2024,HNT,$8.91,0,172057377.05,57757786.89,114299590.16
Mar 04 2024,HNT,$8.90,0,171852459.02,57694262.30,114158196.72
Feb 28 2024,HNT,$8.95,0,171647540.98,57630737.70,114016803.28
Feb 23 2024,HNT,$8.75,0,171442622.95,57567213.11,113875409.84
Feb 19 2024,HNT,$9.63,0,171278688.52,57516393.44,113762295.08
Feb 14 2024,HNT,$9.04,0,171073770.49,57452868.85,113620901.64
Feb 09 2024,HNT,$6.98,0,170868852.46,57389344.26,113479508.20
Feb 04 2024,HNT,$7.29,0,170663934.43,57325819.67,113338114.75
Jan 30 2024,HNT,$7.89,0,170459016.39,57262295.08,113196721.31
Jan 25 2024,HNT,$6.82,0,170254098.36,57198770.49,113055327.87
Jan 20 2024,HNT,$6.80,0,170049180.33,57135245.90,112913934.43
Jan 15 2024,HNT,$7.24,0,169844262.30,57071721.31,112772540.98
Jan 11 2024,HNT,$6.79,0,169680327.87,57020901.64,112659426.23
Jan 06 2024,HNT,$5.66,0,169475409.84,56957377.05,112518032.79
Jan 01 2024,HNT,$6.87,0,169270491.80,56893852.46,112376639.34
Dec 27 2023,HNT,$7.06,0,169065573.77,56830327.87,112235245.90
Dec 22 2023,HNT,$8.25,0,168860655.74,56766803.28,112093852.46
Dec 17 2023,HNT,$7.72,0,168655737.70,56703278.69,111952459.02
Dec 12 2023,HNT,$4.60,0,168450819.67,56639754.10,111811065.57
Dec 07 2023,HNT,$4.80,0,168245901.64,56576229.51,111669672.13
Dec 03 2023,HNT,$2.93,0,168081967.21,56525409.84,111556557.38
Nov 28 2023,HNT,$2.48,0,167877049.18,56461885.25,111415163.93
Nov 23 2023,HNT,$2.39,0,167672131.15,56398360.66,111273770.49
Nov 18 2023,HNT,$2.07,0,167467213.11,56334836.07,111132377.05
Nov 13 2023,HNT,$1.99,0,167262295.08,56271311.48,110990983.61
Nov 08 2023,HNT,$1.72,0,167057377.05,56207786.89,110849590.16
Nov 03 2023,HNT,$1.50,0,166852459.02,56144262.30,110708196.72
Oct 29 2023,HNT,$1.51,0,166647540.98,56080737.70,110566803.28
Oct 25 2023,HNT,$1.52,0,166483606.56,56029918.03,110453688.52
Oct 20 2023,HNT,$1.45,0,166278688.52,55966393.44,110312295.08
Oct 15 2023,HNT,$1.45,0,166073770.49,55902868.85,110170901.64
Oct 10 2023,HNT,$1.45,0,165868852.46,55839344.26,110029508.20
Oct 05 2023,HNT,$1.42,0,165663934.43,55775819.67,109888114.75
Sep 30 2023,HNT,$1.44,0,165459016.39,55712295.08,109746721.31
Sep 25 2023,HNT,$1.47,0,165254098.36,55648770.49,109605327.87
Sep 20 2023,HNT,$1.45,0,165049180.33,55585245.90,109463934.43
Sep 16 2023,HNT,$1.39,0,164885245.90,55534426.23,109350819.67
