Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Community & Other
Sep 11 2023,HNT,$1.41,0,164680327.87,55470901.64,109209426.23
Sep 06 2023,HNT,$1.55,0,164475409.84,55407377.05,109068032.79
Sep 01 2023,HNT,$1.58,0,164270491.80,55343852.46,108926639.34
Aug 27 2023,HNT,$1.68,0,164065573.77,55280327.87,108785245.90
Aug 22 2023,HNT,$1.73,0,163860655.74,55216803.28,108643852.46
Aug 17 2023,HNT,$1.85,0,163655737.70,55153278.69,108502459.02
Aug 12 2023,HNT,$1.92,0,163450819.67,55089754.10,108361065.57
Aug 08 2023,HNT,0,0,163286885.25,55038934.43,108247950.82
Aug 03 2023,HNT,0,0,163081967.21,54975409.84,108106557.38
Jul 29 2023,HNT,0,0,162753424.66,54871095.89,107882328.77
Jul 24 2023,HNT,0,0,162342465.75,54739589.04,107602876.71
Jul 19 2023,HNT,0,0,161931506.85,54608082.19,107323424.66
Jul 14 2023,HNT,0,0,161520547.95,54476575.34,107043972.60
Jul 09 2023,HNT,0,0,161109589.04,54345068.49,106764520.55
Jul 04 2023,HNT,0,0,160698630.14,54213561.64,106485068.49
Jun 30 2023,HNT,0,0,160369863.01,54108356.16,106261506.85
Jun 25 2023,HNT,0,0,159958904.11,53976849.32,105982054.79
Jun 20 2023,HNT,0,0,159547945.21,53845342.47,105702602.74
Jun 15 2023,HNT,$1.23,0,159136986.30,53713835.62,105423150.68
Jun 10 2023,HNT,$1.39,0,158726027.40,53582328.77,105143698.63
Jun 05 2023,HNT,$1.50,0,158315068.49,53450821.92,104864246.58
May 31 2023,HNT,$1.39,0,157904109.59,53319315.07,104584794.52
May 26 2023,HNT,$1.44,0,157493150.68,53187808.22,104305342.47
May 22 2023,HNT,$1.41,0,157164383.56,53082602.74,104081780.82
May 17 2023,HNT,$1.34,0,156753424.66,52951095.89,103802328.77
May 12 2023,HNT,$1.35,0,156342465.75,52819589.04,103522876.71
May 07 2023,HNT,$1.48,0,155931506.85,52688082.19,103243424.66
May 02 2023,HNT,$1.65,0,155520547.95,52556575.34,102963972.60
Apr 27 2023,HNT,$1.83,0,155109589.04,52425068.49,102684520.55
Apr 22 2023,HNT,$1.77,0,154698630.14,52293561.64,102405068.49
Apr 17 2023,HNT,$1.78,0,154287671.23,52162054.79,102125616.44
Apr 12 2023,HNT,$1.44,0,153876712.33,52030547.95,101846164.38
Apr 08 2023,HNT,$1.36,0,153547945.21,51925342.47,101622602.74
Apr 03 2023,HNT,$1.30,0,153136986.30,51793835.62,101343150.68
Mar 29 2023,HNT,$1.35,0,152726027.40,51662328.77,101063698.63
Mar 24 2023,HNT,$1.23,0,152315068.49,51530821.92,100784246.58
Mar 19 2023,HNT,$1.55,0,151904109.59,51399315.07,100504794.52
Mar 14 2023,HNT,$2.39,0,151493150.68,51267808.22,100225342.47
Mar 09 2023,HNT,$2.13,0,151082191.78,51136301.37,99945890.41
Mar 04 2023,HNT,$2.48,0,150671232.88,51004794.52,99666438.36
Feb 28 2023,HNT,$2.73,0,150342465.75,50899589.04,99442876.71
Feb 23 2023,HNT,$2.91,0,149931506.85,50768082.19,99163424.66
Feb 18 2023,HNT,$2.75,0,149520547.95,50636575.34,98883972.60
Feb 13 2023,HNT,$2.49,0,149109589.04,50505068.49,98604520.55
Feb 08 2023,HNT,$3.03,0,148698630.14,50373561.64,98325068.49
Feb 03 2023,HNT,$2.86,0,148287671.23,50242054.79,98045616.44
Jan 29 2023,HNT,$2.89,0,147876712.33,50110547.95,97766164.38
Jan 24 2023,HNT,$2.95,0,147465753.42,49979041.10,97486712.33
Jan 20 2023,HNT,$2.95,0,147136986.30,49873835.62,97263150.68
Jan 15 2023,HNT,$2.77,0,146726027.40,49742328.77,96983698.63
Jan 10 2023,HNT,$1.94,0,146315068.49,49610821.92,96704246.58
Jan 05 2023,HNT,$1.67,0,145904109.59,49479315.07,96424794.52
Dec 31 2022,HNT,$1.58,0,145493150.68,49347808.22,96145342.47
Dec 26 2022,HNT,$1.87,0,145082191.78,49216301.37,95865890.41
Dec 21 2022,HNT,$1.60,0,144671232.88,49084794.52,95586438.36
Dec 16 2022,HNT,$1.94,0,144260273.97,48953287.67,95306986.30
Dec 12 2022,HNT,$2.11,0,143931506.85,48848082.19,95083424.66
Dec 07 2022,HNT,$2.18,0,143520547.95,48716575.34,94803972.60
Dec 02 2022,HNT,$2.32,0,143109589.04,48585068.49,94524520.55
Nov 27 2022,HNT,$2.44,0,142698630.14,48453561.64,94245068.49
Nov 22 2022,HNT,$2.14,0,142287671.23,48322054.79,93965616.44
Nov 17 2022,HNT,$2.41,0,141876712.33,48190547.95,93686164.38
Nov 12 2022,HNT,$2.70,0,141465753.42,48059041.10,93406712.33
Nov 07 2022,HNT,$3.88,0,141054794.52,47927534.25,93127260.27
Nov 03 2022,HNT,$3.77,0,140726027.40,47822328.77,92903698.63
Oct 29 2022,HNT,$4.04,0,140315068.49,47690821.92,92624246.58
Oct 24 2022,HNT,$4.24,0,139904109.59,47559315.07,92344794.52
Oct 19 2022,HNT,$4.43,0,139493150.68,47427808.22,92065342.47
Oct 14 2022,HNT,$4.60,0,139082191.78,47296301.37,91785890.41
Oct 09 2022,HNT,$4.62,0,138671232.88,47164794.52,91506438.36
Oct 04 2022,HNT,$4.93,0,138260273.97,47033287.67,91226986.30
Sep 29 2022,HNT,$5.24,0,137849315.07,46901780.82,90947534.25
Sep 25 2022,HNT,$4.51,0,137520547.95,46796575.34,90723972.60
Sep 20 2022,HNT,$4.59,0,137109589.04,46665068.49,90444520.55
Sep 15 2022,HNT,$4.23,0,136698630.14,46533561.64,90165068.49
Sep 10 2022,HNT,$4.68,0,136287671.23,46402054.79,89885616.44
Sep 05 2022,HNT,$4.34,0,135876712.33,46270547.95,89606164.38
Aug 31 2022,HNT,$5.55,0,135465753.42,46139041.10,89326712.33
Aug 26 2022,HNT,$6.72,0,135054794.52,46007534.25,89047260.27
Aug 21 2022,HNT,$6.72,0,134643835.62,45876027.40,88767808.22
Aug 17 2022,HNT,$8.06,0,134315068.49,45770821.92,88544246.58
Aug 12 2022,HNT,$8.64,0,133904109.59,45639315.07,88264794.52
Aug 07 2022,HNT,$8.82,0,133493150.68,45507808.22,87985342.47
Aug 02 2022,HNT,$8.92,0,133082191.78,45376301.37,87705890.41
Jul 28 2022,HNT,$9.11,0,132671232.88,45241506.85,87429726.03
Jul 23 2022,HNT,$9.30,0,132260273.97,45105890.41,87154383.56
Jul 18 2022,HNT,$8.91,0,131849315.07,44970273.97,86879041.10
Jul 13 2022,HNT,$8.54,0,131438356.16,44834657.53,86603698.63
Jul 09 2022,HNT,$9.31,0,131109589.04,44726164.38,86383424.66
Jul 04 2022,HNT,$9.16,0,130698630.14,44590547.95,86108082.19
Jun 29 2022,HNT,$9.94,0,130287671.23,44454931.51,85832739.73
Jun 24 2022,HNT,$10.56,0,129876712.33,44319315.07,85557397.26
Jun 19 2022,HNT,$10.16,0,129465753.42,44183698.63,85282054.79
Jun 14 2022,HNT,$7.99,0,129054794.52,44048082.19,85006712.33
Jun 09 2022,HNT,$10.64,0,128643835.62,43912465.75,84731369.86
Jun 04 2022,HNT,$8.53,0,128232876.71,43776849.32,84456027.40
May 31 2022,HNT,$9.51,0,127904109.59,43668356.16,84235753.42
May 26 2022,HNT,$7.53,0,127493150.68,43532739.73,83960410.96
May 21 2022,HNT,$7.88,0,127082191.78,43397123.29,83685068.49
May 16 2022,HNT,$9.70,0,126671232.88,43261506.85,83409726.03
May 11 2022,HNT,$11.67,0,126260273.97,43125890.41,83134383.56
May 06 2022,HNT,$14.72,0,125849315.07,42990273.97,82859041.10
May 01 2022,HNT,$12.37,0,125438356.16,42854657.53,82583698.63
Apr 26 2022,HNT,$17.34,0,125027397.26,42719041.10,82308356.16
Apr 22 2022,HNT,$18.00,0,124698630.14,42610547.95,82088082.19
Apr 17 2022,HNT,$20.41,0,124287671.23,42474931.51,81812739.73
Apr 12 2022,HNT,$20.18,0,123876712.33,42339315.07,81537397.26
Apr 07 2022,HNT,$21.85,0,123465753.42,42203698.63,81262054.79
Apr 02 2022,HNT,$24.20,0,123054794.52,42068082.19,80986712.33
Mar 28 2022,HNT,$24.58,0,122643835.62,41932465.75,80711369.86
Mar 23 2022,HNT,$25.08,0,122232876.71,41796849.32,80436027.40
Mar 18 2022,HNT,$22.68,0,121821917.81,41661232.88,80160684.93
Mar 14 2022,HNT,$20.03,0,121493150.68,41552739.73,79940410.96
Mar 09 2022,HNT,$21.17,0,121082191.78,41417123.29,79665068.49
Mar 04 2022,HNT,$22.93,0,120671232.88,41281506.85,79389726.03
Feb 27 2022,HNT,$24.74,0,120260273.97,41145890.41,79114383.56
Feb 22 2022,HNT,$21.23,0,119849315.07,41010273.97,78839041.10
Feb 17 2022,HNT,$28.13,0,119438356.16,40874657.53,78563698.63
Feb 12 2022,HNT,$27.20,0,119027397.26,40739041.10,78288356.16
Feb 07 2022,HNT,$30.25,0,118616438.36,40603424.66,78013013.70
Feb 03 2022,HNT,$25.22,0,118287671.23,40494931.51,77792739.73
Jan 29 2022,HNT,$26.92,0,117876712.33,40359315.07,77517397.26
Jan 24 2022,HNT,$23.62,0,117465753.42,40223698.63,77242054.79
Jan 19 2022,HNT,$30.74,0,117054794.52,40088082.19,76966712.33
Jan 14 2022,HNT,$32.31,0,116643835.62,39952465.75,76691369.86
Jan 09 2022,HNT,$32.14,0,116232876.71,39816849.32,76416027.40
Jan 04 2022,HNT,$40.02,0,115821917.81,39681232.88,76140684.93
Dec 30 2021,HNT,$38.23,0,115410958.90,39545616.44,75865342.47
Dec 26 2021,HNT,$38.39,0,115082191.78,39437123.29,75645068.49
Dec 21 2021,HNT,$35.02,0,114671232.88,39301506.85,75369726.03
Dec 16 2021,HNT,$31.37,0,114260273.97,39165890.41,75094383.56
Dec 11 2021,HNT,$28.78,0,113849315.07,39030273.97,74819041.10
Dec 06 2021,HNT,$31.48,0,113438356.16,38894657.53,74543698.63
Dec 01 2021,HNT,$39.18,0,113027397.26,38759041.10,74268356.16
Nov 26 2021,HNT,$46.57,0,112616438.36,38623424.66,73993013.70
Nov 21 2021,HNT,$46.92,0,112205479.45,38487808.22,73717671.23
Nov 17 2021,HNT,$44.63,0,111876712.33,38379315.07,73497397.26
Nov 12 2021,HNT,$48.75,0,111465753.42,38243698.63,73222054.79
Nov 07 2021,HNT,$37.71,0,111054794.52,38108082.19,72946712.33
Nov 02 2021,HNT,$28.31,0,110643835.62,37972465.75,72671369.86
Oct 28 2021,HNT,$25.22,0,110232876.71,37836849.32,72396027.40
Oct 23 2021,HNT,$21.54,0,109821917.81,37701232.88,72120684.93
Oct 18 2021,HNT,$21.72,0,109410958.90,37565616.44,71845342.47
Oct 13 2021,HNT,$19.15,0,109000000.00,37430000.00,71570000.00
Oct 09 2021,HNT,$20.06,0,108671232.88,37321506.85,71349726.03
Oct 04 2021,HNT,$21.60,0,108260273.97,37185890.41,71074383.56
Sep 29 2021,HNT,$16.89,0,107849315.07,37050273.97,70799041.10
Sep 24 2021,HNT,$18.66,0,107438356.16,36914657.53,70523698.63
Sep 19 2021,HNT,$20.53,0,107027397.26,36779041.10,70248356.16
Sep 14 2021,HNT,$19.71,0,106616438.36,36643424.66,69973013.70
Sep 09 2021,HNT,$20.64,0,106205479.45,36507808.22,69697671.23
Sep 04 2021,HNT,$22.93,0,105794520.55,36372191.78,69422328.77
Aug 31 2021,HNT,$20.67,0,105465753.42,36263698.63,69202054.79
Aug 26 2021,HNT,$23.21,0,105054794.52,36128082.19,68926712.33
Aug 21 2021,HNT,$23.93,0,104643835.62,35992465.75,68651369.86
Aug 16 2021,HNT,$18.01,0,104232876.71,35856849.32,68376027.40
Aug 11 2021,HNT,$17.87,0,103821917.81,35721232.88,68100684.93
Aug 06 2021,HNT,$13.16,0,103410958.90,35585616.44,67825342.47
Aug 01 2021,HNT,$13.89,0,103000000.00,35450000.00,67550000.00
Jul 27 2021,HNT,$11.27,0,102178082.19,35170547.95,67007534.25
Jul 23 2021,HNT,$11.06,0,101520547.95,34946986.30,66573561.64
Jul 18 2021,HNT,$10.71,0,100698630.14,34667534.25,66031095.89
Jul 13 2021,HNT,$12.63,0,99876712.33,34388082.19,65488630.14
Jul 08 2021,HNT,$12.76,0,99054794.52,34108630.14,64946164.38
Jul 03 2021,HNT,$12.87,0,98232876.71,33829178.08,64403698.63
Jun 28 2021,HNT,$11.57,0,97410958.90,33549726.03,63861232.88
Jun 23 2021,HNT,$10.10,0,96589041.10,33270273.97,63318767.12
Jun 18 2021,HNT,$14.04,0,95767123.29,32990821.92,62776301.37
Jun 14 2021,HNT,$13.36,0,95109589.04,32767260.27,62342328.77
Jun 09 2021,HNT,$13.96,0,94287671.23,32487808.22,61799863.01
Jun 04 2021,HNT,$15.61,0,93465753.42,32208356.16,61257397.26
May 30 2021,HNT,$16.22,0,92643835.62,31928904.11,60714931.51
May 25 2021,HNT,$13.48,0,91821917.81,31649452.05,60172465.75
May 20 2021,HNT,$12.38,0,91000000.00,31370000.00,59630000.00
May 15 2021,HNT,$15.57,0,90178082.19,31090547.95,59087534.25
May 10 2021,HNT,$16.79,0,89356164.38,30811095.89,58545068.49
May 06 2021,HNT,$18.20,0,88698630.14,30587534.25,58111095.89
May 01 2021,HNT,$16.99,0,87876712.33,30308082.19,57568630.14
Apr 26 2021,HNT,$13.45,0,87054794.52,30028630.14,57026164.38
Apr 21 2021,HNT,$13.05,0,86232876.71,29749178.08,56483698.63
Apr 16 2021,HNT,$15.35,0,85410958.90,29469726.03,55941232.88
Apr 11 2021,HNT,$17.22,0,84589041.10,29190273.97,55398767.12
Apr 06 2021,HNT,$15.59,0,83767123.29,28910821.92,54856301.37
Apr 01 2021,HNT,$10.51,0,82945205.48,28631369.86,54313835.62
Mar 28 2021,HNT,$10.56,0,82287671.23,28407808.22,53879863.01
Mar 23 2021,HNT,$8.86,0,81465753.42,28128356.16,53337397.26
Mar 18 2021,HNT,$7.69,0,80643835.62,27848904.11,52794931.51
Mar 13 2021,HNT,$5.97,0,79821917.81,27569452.05,52252465.75
Mar 08 2021,HNT,$4.30,0,79000000.00,27290000.00,51710000.00
Mar 03 2021,HNT,$4.06,0,78178082.19,27010547.95,51167534.25
Feb 26 2021,HNT,$3.66,0,77356164.38,26731095.89,50625068.49
Feb 21 2021,HNT,$4.15,0,76534246.58,26451643.84,50082602.74
Feb 17 2021,HNT,$4.16,0,75876712.33,26228082.19,49648630.14
Feb 12 2021,HNT,$4.07,0,75054794.52,25948630.14,49106164.38
Feb 07 2021,HNT,$3.69,0,74232876.71,25669178.08,48563698.63
Feb 02 2021,HNT,$2.37,0,73410958.90,25389726.03,48021232.88
Jan 28 2021,HNT,$2.07,0,72589041.10,25110273.97,47478767.12
Jan 23 2021,HNT,$1.61,0,71767123.29,24830821.92,46936301.37
Jan 18 2021,HNT,$1.69,0,70945205.48,24551369.86,46393835.62
Jan 13 2021,HNT,$1.32,0,70123287.67,24271917.81,45851369.86
Jan 09 2021,HNT,$1.43,0,69465753.42,24048356.16,45417397.26
Jan 04 2021,HNT,$1.32,0,68643835.62,23768904.11,44874931.51
Dec 30 2020,HNT,$1.29,0,67821917.81,23489452.05,44332465.75
Dec 25 2020,HNT,$1.38,0,67000000.00,23210000.00,43790000.00
Dec 20 2020,HNT,$1.44,0,66178082.19,22930547.95,43247534.25
Dec 15 2020,HNT,$1.26,0,65356164.38,22651095.89,42705068.49
Dec 10 2020,HNT,$1.38,0,64534246.58,22371643.84,42162602.74
Dec 05 2020,HNT,$1.56,0,63712328.77,22092191.78,41620136.99
Dec 01 2020,HNT,$1.41,0,63054794.52,21868630.14,41186164.38
Nov 26 2020,HNT,$1.51,0,62232876.71,21589178.08,40643698.63
Nov 21 2020,HNT,$1.70,0,61410958.90,21309726.03,40101232.88
Nov 16 2020,HNT,$1.16,0,60589041.10,21030273.97,39558767.12
Nov 11 2020,HNT,$1.14,0,59767123.29,20750821.92,39016301.37
Nov 06 2020,HNT,$0.89,0,58945205.48,20471369.86,38473835.62
Nov 01 2020,HNT,$0.83,0,58123287.67,20191917.81,37931369.86
Oct 27 2020,HNT,$1.05,0,57301369.86,19912465.75,37388904.11
Oct 23 2020,HNT,$1.13,0,56643835.62,19688904.11,36954931.51
Oct 18 2020,HNT,$1.18,0,55821917.81,19409452.05,36412465.75
Oct 13 2020,HNT,$1.39,0,55000000.00,19130000.00,35870000.00
Oct 08 2020,HNT,$1.21,0,54178082.19,18850547.95,35327534.25
Oct 03 2020,HNT,$1.52,0,53356164.38,18571095.89,34785068.49
Sep 28 2020,HNT,$1.53,0,52534246.58,18291643.84,34242602.74
Sep 23 2020,HNT,$1.67,0,51712328.77,18012191.78,33700136.99
Sep 18 2020,HNT,$1.71,0,50890410.96,17732739.73,33157671.23
Sep 14 2020,HNT,$1.28,0,50232876.71,17509178.08,32723698.63
Sep 09 2020,HNT,$1.34,0,49410958.90,17229726.03,32181232.88
Sep 04 2020,HNT,$1.67,0,48589041.10,16950273.97,31638767.12
Aug 30 2020,HNT,$1.64,0,47767123.29,16670821.92,31096301.37
Aug 25 2020,HNT,$1.51,0,46945205.48,16391369.86,30553835.62
Aug 20 2020,HNT,$1.62,0,46123287.67,16111917.81,30011369.86
Aug 15 2020,HNT,$1.71,0,45301369.86,15832465.75,29468904.11
Aug 10 2020,HNT,$0.61,0,44479452.05,15553013.70,28926438.36
Aug 06 2020,HNT,$0.54,0,43821917.81,15329452.05,28492465.75
Aug 01 2020,HNT,$0.50,0,43000000.00,15050000.00,27950000.00
Jul 27 2020,HNT,$0.43,0,42412568.31,14844398.91,27568169.40
Jul 22 2020,HNT,$0.36,0,41825136.61,14638797.81,27186338.80
Jul 17 2020,HNT,$0.44,0,41237704.92,14433196.72,26804508.20
Jul 12 2020,HNT,$0.45,0,40650273.22,14227595.63,26422677.60
Jul 07 2020,HNT,$0.47,0,40062841.53,14021994.54,26040846.99
Jul 02 2020,HNT,$0.44,0,39475409.84,13816393.44,25659016.39
Jun 28 2020,HNT,$0.46,0,39005464.48,13651912.57,25353551.91
Jun 23 2020,HNT,$0.46,0,38418032.79,13446311.48,24971721.31
Jun 18 2020,HNT,$0.29,0,37830601.09,13240710.38,24589890.71
Jun 13 2020,HNT,$0.32,0,37243169.40,13035109.29,24208060.11
Jun 08 2020,HNT,$0.25,0,36655737.70,12829508.20,23826229.51
Jun 03 2020,HNT,$0.25,0,36068306.01,12623907.10,23444398.91
May 29 2020,HNT,$0.23,0,35480874.32,12418306.01,23062568.31
May 24 2020,HNT,$0.25,0,34893442.62,12212704.92,22680737.70
May 20 2020,HNT,$0.25,0,34423497.27,12048224.04,22375273.22
May 15 2020,HNT,$0.25,0,33836065.57,11842622.95,21993442.62
May 10 2020,HNT,$0.27,0,33248633.88,11637021.86,21611612.02
May 05 2020,HNT,$0.24,0,32661202.19,11431420.77,21229781.42
Apr 30 2020,HNT,$0.23,0,32073770.49,11225819.67,20847950.82
Apr 25 2020,HNT,$0.18,0,31486338.80,11020218.58,20466120.22
Apr 20 2020,HNT,$0.18,0,30898907.10,10814617.49,20084289.62
Apr 15 2020,HNT,0,0,30311475.41,10609016.39,19702459.02
Apr 11 2020,HNT,0,0,29841530.05,10444535.52,19396994.54
Apr 06 2020,HNT,0,0,29254098.36,10238934.43,19015163.93
Apr 01 2020,HNT,0,0,28666666.67,10033333.33,18633333.33
Mar 27 2020,HNT,0,0,28079234.97,9827732.24,18251502.73
Mar 22 2020,HNT,0,0,27491803.28,9622131.15,17869672.13
Mar 17 2020,HNT,0,0,26904371.58,9416530.05,17487841.53
Mar 12 2020,HNT,0,0,26316939.89,9210928.96,17106010.93
Mar 07 2020,HNT,0,0,25729508.20,9005327.87,16724180.33
Mar 03 2020,HNT,0,0,25259562.84,8840846.99,16418715.85
Feb 27 2020,HNT,0,0,24672131.15,8635245.90,16036885.25
Feb 22 2020,HNT,0,0,24084699.45,8429644.81,15655054.64
Feb 17 2020,HNT,0,0,23497267.76,8224043.72,15273224.04
Feb 12 2020,HNT,0,0,22909836.07,8018442.62,14891393.44
Feb 07 2020,HNT,0,0,22322404.37,7812841.53,14509562.84
Feb 02 2020,HNT,0,0,21734972.68,7607240.44,14127732.24
Jan 28 2020,HNT,0,0,21147540.98,7401639.34,13745901.64
Jan 24 2020,HNT,0,0,20677595.63,7237158.47,13440437.16
Jan 19 2020,HNT,0,0,20090163.93,7031557.38,13058606.56
Jan 14 2020,HNT,0,0,19502732.24,6825956.28,12676775.96
Jan 09 2020,HNT,0,0,18915300.55,6620355.19,12294945.36
Jan 04 2020,HNT,0,0,18327868.85,6414754.10,11913114.75
Dec 30 2019,HNT,0,0,17740437.16,6209153.01,11531284.15
Dec 25 2019,HNT,0,0,17153005.46,6003551.91,11149453.55
Dec 20 2019,HNT,0,0,16565573.77,5797950.82,10767622.95
Dec 16 2019,HNT,0,0,16095628.42,5633469.95,10462158.47
Dec 11 2019,HNT,0,0,15508196.72,5427868.85,10080327.87
Dec 06 2019,HNT,0,0,14920765.03,5222267.76,9698497.27
Dec 01 2019,HNT,0,0,14333333.33,5016666.67,9316666.67
Nov 26 2019,HNT,0,0,13745901.64,4811065.57,8934836.07
Nov 21 2019,HNT,0,0,13158469.95,4605464.48,8553005.46
Nov 16 2019,HNT,0,0,12571038.25,4399863.39,8171174.86
Nov 11 2019,HNT,0,0,11983606.56,4194262.30,7789344.26
Nov 07 2019,HNT,0,0,11513661.20,4029781.42,7483879.78
Nov 02 2019,HNT,0,0,10926229.51,3824180.33,7102049.18
Oct 28 2019,HNT,0,0,10338797.81,3618579.23,6720218.58
Oct 23 2019,HNT,0,0,9751366.12,3412978.14,6338387.98
Oct 18 2019,HNT,0,0,9163934.43,3207377.05,5956557.38
Oct 13 2019,HNT,0,0,8576502.73,3001775.96,5574726.78
Oct 08 2019,HNT,0,0,7989071.04,2796174.86,5192896.17
Oct 03 2019,HNT,0,0,7401639.34,2590573.77,4811065.57
Sep 29 2019,HNT,0,0,6931693.99,2426092.90,4505601.09
Sep 24 2019,HNT,0,0,6344262.30,2220491.80,4123770.49
Sep 19 2019,HNT,0,0,5756830.60,2014890.71,3741939.89
Sep 14 2019,HNT,0,0,5169398.91,1809289.62,3360109.29
Sep 09 2019,HNT,0,0,4581967.21,1603688.52,2978278.69
Sep 04 2019,HNT,0,0,3994535.52,1398087.43,2596448.09
Aug 30 2019,HNT,0,0,3407103.83,1192486.34,2214617.49
Aug 25 2019,HNT,0,0,2819672.13,986885.25,1832786.89
Aug 21 2019,HNT,0,0,2349726.78,822404.37,1527322.40
Aug 16 2019,HNT,0,0,1762295.08,616803.28,1145491.80
Aug 11 2019,HNT,0,0,1174863.39,411202.19,763661.20
Aug 06 2019,HNT,0,0,587431.69,205601.09,381830.60
Aug 01 2019,HNT,0,0.00,0.00,0,0
