Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Public Investors,Reserved,Community & Other
Sep 21 2025,MANTA,0,517936395.26,517936395.26,77304449.34,54164931.51,80000000.00,37674030.63,268792983.78
Sep 18 2025,MANTA,0,516553178.73,516553178.73,77099110.53,53504383.56,80000000.00,37489234.48,268460450.16
Sep 15 2025,MANTA,0,515169962.21,515169962.21,76893771.72,52843835.62,80000000.00,37304438.34,268127916.53
Sep 13 2025,MANTA,0,514247817.86,514247817.86,76756879.18,52403470.32,80000000.00,37181240.91,267906227.45
Sep 10 2025,MANTA,0,512864601.33,512864601.33,76551540.37,51742922.37,80000000.00,36996444.77,267573693.82
Sep 07 2025,MANTA,0,511481384.81,511481384.81,76346201.57,51082374.43,80000000.00,36811648.62,267241160.19
Sep 05 2025,MANTA,0,510559240.46,510559240.46,76209309.03,50642009.13,80000000.00,36688451.19,267019471.11
Sep 02 2025,MANTA,0,509176023.93,509176023.93,76003970.22,49981461.19,80000000.00,36503655.05,266686937.48
Aug 30 2025,MANTA,0,505926140.41,505926140.41,73931964.41,49320913.24,80000000.00,36318858.90,266354403.86
Aug 27 2025,MANTA,0,504542923.88,504542923.88,73726625.60,48660365.30,80000000.00,36134062.76,266021870.23
Aug 25 2025,MANTA,0,503620779.53,503620779.53,73589733.06,48220000.00,80000000.00,36010865.33,265800181.15
Aug 22 2025,MANTA,0,502237563.01,502237563.01,73384394.25,47559452.05,80000000.00,35826069.18,265467647.52
Aug 19 2025,MANTA,0,500854346.49,500854346.49,73179055.44,46898904.11,80000000.00,35641273.04,265135113.89
Aug 17 2025,MANTA,0,499932202.14,499932202.14,73042162.90,46458538.81,80000000.00,35518075.61,264913424.81
Aug 14 2025,MANTA,0,498548985.61,498548985.61,72836824.09,45797990.87,80000000.00,35333279.47,264580891.18
Aug 11 2025,MANTA,0,497165769.09,497165769.09,72631485.28,45137442.92,80000000.00,35148483.32,264248357.56
Aug 08 2025,MANTA,0,495782552.56,495782552.56,72426146.48,44476894.98,80000000.00,34963687.18,263915823.93
Aug 06 2025,MANTA,0,494860408.21,494860408.21,72289253.94,44036529.68,80000000.00,34840489.75,263694134.85
Aug 03 2025,MANTA,0,493477191.69,493477191.69,72083915.13,43375981.74,80000000.00,34655693.60,263361601.22
Jul 31 2025,MANTA,0,492093975.16,492093975.16,71878576.32,42715433.79,80000000.00,34470897.46,263029067.59
Jul 29 2025,MANTA,0,489305163.81,489305163.81,69875016.78,42275068.49,80000000.00,34347700.03,262807378.51
Jul 26 2025,MANTA,0,487921947.29,487921947.29,69669677.97,41614520.55,80000000.00,34162903.89,262474844.88
Jul 23 2025,MANTA,0,486538730.76,486538730.76,69464339.16,40953972.60,80000000.00,33978107.74,262142311.26
Jul 21 2025,MANTA,0,485616586.41,485616586.41,69327446.62,40513607.31,80000000.00,33854910.31,261920622.17
Jul 18 2025,MANTA,0,484233369.89,484233369.89,69122107.81,39853059.36,80000000.00,33670114.17,261588088.55
Jul 15 2025,MANTA,0,482850153.36,482850153.36,68916769.00,39192511.42,80000000.00,33485318.02,261255554.92
Jul 12 2025,MANTA,0,481466936.84,481466936.84,68711430.19,38531963.47,80000000.00,33300521.88,260923021.30
Jul 10 2025,MANTA,0,480544792.49,480544792.49,68574537.65,38091598.17,80000000.00,33177324.45,260701332.21
Jul 07 2025,MANTA,0,479161575.96,479161575.96,68369198.85,37431050.23,80000000.00,32992528.30,260368798.59
Jul 04 2025,MANTA,0,477778359.44,477778359.44,68163860.04,36770502.28,80000000.00,32807732.16,260036264.96
Jul 02 2025,MANTA,0,476856215.09,476856215.09,68026967.50,36330136.99,80000000.00,32684534.73,259814575.87
Jun 29 2025,MANTA,0,473606332.56,473606332.56,65954962.69,35669589.04,80000000.00,32499738.59,259482042.25
Jun 26 2025,MANTA,0,472223116.04,472223116.04,65749623.88,35009041.10,80000000.00,32314942.44,259149508.62
Jun 23 2025,MANTA,0,470839899.51,470839899.51,65544285.07,34348493.15,80000000.00,32130146.30,258816975.00
Jun 21 2025,MANTA,0,469917755.16,469917755.16,65407392.53,33908127.85,80000000.00,32006948.87,258595285.91
Jun 18 2025,MANTA,0,468534538.64,468534538.64,65202053.72,33247579.91,80000000.00,31822152.72,258262752.29
Jun 15 2025,MANTA,0,467151322.11,467151322.11,64996714.91,32587031.96,80000000.00,31637356.58,257930218.66
Jun 13 2025,MANTA,0,466229177.76,466229177.76,64859822.37,32146666.67,80000000.00,31514159.15,257708529.58
Jun 10 2025,MANTA,0,464845961.24,464845961.24,64654483.56,31486118.72,80000000.00,31329363.00,257375995.95
Jun 07 2025,MANTA,0,463462744.71,463462744.71,64449144.75,30825570.78,80000000.00,31144566.86,257043462.32
Jun 05 2025,MANTA,0,462540600.36,462540600.36,64312252.22,30385205.48,80000000.00,31021369.43,256821773.24
Jun 02 2025,MANTA,0,461157383.84,461157383.84,64106913.41,29724657.53,80000000.00,30836573.29,256489239.61
May 30 2025,MANTA,0,457907500.31,457907500.31,62034907.60,29064109.59,80000000.00,30651777.14,256156705.99
May 27 2025,MANTA,0,456524283.79,456524283.79,61829568.79,28403561.64,80000000.00,30466981.00,255824172.36
May 25 2025,MANTA,0,455602139.44,455602139.44,61692676.25,27963196.35,80000000.00,30343783.57,255602483.28
May 22 2025,MANTA,0,454218922.92,454218922.92,61487337.44,27302648.40,80000000.00,30158987.42,255269949.65
May 19 2025,MANTA,0,452835706.39,452835706.39,61281998.63,26642100.46,80000000.00,29974191.28,254937416.02
May 17 2025,MANTA,0,451913562.04,451913562.04,61145106.09,26201735.16,80000000.00,29850993.85,254715726.94
May 14 2025,MANTA,0,450530345.52,450530345.52,60939767.28,25541187.21,80000000.00,29666197.71,254383193.31
May 11 2025,MANTA,0,449147128.99,449147128.99,60734428.47,24880639.27,80000000.00,29481401.56,254050659.69
May 08 2025,MANTA,0,447763912.47,447763912.47,60529089.66,24220091.32,80000000.00,29296605.42,253718126.06
May 06 2025,MANTA,0,446841768.12,446841768.12,60392197.13,23779726.03,80000000.00,29173407.99,253496436.98
May 03 2025,MANTA,0,445458551.59,445458551.59,60186858.32,23119178.08,80000000.00,28988611.84,253163903.35
Apr 30 2025,MANTA,0,444075335.07,444075335.07,59981519.51,22458630.14,80000000.00,28803815.70,252831369.72
Apr 28 2025,MANTA,0,441286523.72,441286523.72,57977959.97,22018264.84,80000000.00,28680618.27,252609680.64
Apr 25 2025,MANTA,0,439903307.19,439903307.19,57772621.16,21357716.89,80000000.00,28495822.12,252277147.01
Apr 22 2025,MANTA,0,438520090.67,438520090.67,57567282.35,20697168.95,80000000.00,28311025.98,251944613.39
Apr 19 2025,MANTA,0,437136874.14,437136874.14,57361943.54,20036621.00,80000000.00,28126229.84,251612079.76
Apr 17 2025,MANTA,0,436214729.79,436214729.79,57225051.00,19596255.71,80000000.00,28003032.41,251390390.68
Apr 14 2025,MANTA,0,434831513.27,434831513.27,57019712.19,18935707.76,80000000.00,27818236.26,251057857.05
Apr 11 2025,MANTA,0,433448296.74,433448296.74,56814373.38,18275159.82,80000000.00,27633440.12,250725323.42
Apr 09 2025,MANTA,0,432526152.39,432526152.39,56677480.84,17834794.52,80000000.00,27510242.69,250503634.34
Apr 06 2025,MANTA,0,431142935.87,431142935.87,56472142.03,17174246.58,80000000.00,27325446.54,250171100.71
Apr 03 2025,MANTA,0,429759719.34,429759719.34,56266803.23,16513698.63,80000000.00,27140650.40,249838567.09
Apr 01 2025,MANTA,0,428837574.99,428837574.99,56129910.69,16073333.33,80000000.00,27017452.97,249616878.00
Mar 29 2025,MANTA,0,425587692.47,425587692.47,54057905.88,15412785.39,80000000.00,26832656.82,249284344.38
Mar 26 2025,MANTA,0,424204475.94,424204475.94,53852567.07,14752237.44,80000000.00,26647860.68,248951810.75
Mar 23 2025,MANTA,0,422821259.42,422821259.42,53647228.26,14091689.50,80000000.00,26463064.54,248619277.13
Mar 21 2025,MANTA,0,421899115.07,421899115.07,53510335.72,13651324.20,80000000.00,26339867.11,248397588.04
Mar 18 2025,MANTA,0,420515898.54,420515898.54,53304996.91,12990776.26,80000000.00,26155070.96,248065054.42
Mar 15 2025,MANTA,0,419132682.02,419132682.02,53099658.10,12330228.31,80000000.00,25970274.82,247732520.79
Mar 13 2025,MANTA,0,418210537.67,418210537.67,52962765.56,11889863.01,80000000.00,25847077.39,247510831.70
Mar 10 2025,MANTA,0,416827321.14,416827321.14,52757426.75,11229315.07,80000000.00,25662281.24,247178298.08
Mar 07 2025,MANTA,0,415444104.62,415444104.62,52552087.94,10568767.12,80000000.00,25477485.10,246845764.45
Mar 04 2025,MANTA,0,414060888.09,414060888.09,52346749.14,9908219.18,80000000.00,25292688.96,246513230.83
Mar 02 2025,MANTA,0,413138743.75,413138743.75,52209856.60,9467853.88,80000000.00,25169491.53,246291541.74
Feb 27 2025,MANTA,0,409888860.22,409888860.22,50137850.79,8807305.94,80000000.00,24984695.38,245959008.12
Feb 24 2025,MANTA,0,408505643.70,408505643.70,49932511.98,8146757.99,80000000.00,24799899.24,245626474.49
Feb 22 2025,MANTA,0,407583499.35,407583499.35,49795619.44,7706392.69,80000000.00,24676701.81,245404785.41
Feb 19 2025,MANTA,0,406200282.82,406200282.82,49590280.63,7045844.75,80000000.00,24491905.66,245072251.78
Feb 16 2025,MANTA,0,404817066.30,404817066.30,49384941.82,6385296.80,80000000.00,24307109.52,244739718.15
Feb 14 2025,MANTA,0,403894921.95,403894921.95,49248049.28,5944931.51,80000000.00,24183912.09,244518029.07
Feb 11 2025,MANTA,0,402511705.42,402511705.42,49042710.47,5284383.56,80000000.00,23999115.94,244185495.44
Feb 08 2025,MANTA,0,401128488.90,401128488.90,48837371.66,4623835.62,80000000.00,23814319.80,243852961.82
Feb 05 2025,MANTA,0,399745272.37,399745272.37,48632032.85,3963287.67,80000000.00,23629523.66,243520428.19
Feb 03 2025,MANTA,0,398823128.02,398823128.02,48495140.31,3522922.37,80000000.00,23506326.23,243298739.11
Jan 31 2025,MANTA,0,397439911.50,397439911.50,48289801.51,2862374.43,80000000.00,23321530.08,242966205.48
Jan 28 2025,MANTA,0,394190027.97,394190027.97,46217795.70,2201826.48,80000000.00,23136733.94,242633671.85
Jan 26 2025,MANTA,0,393267883.62,393267883.62,46080903.16,1761461.19,80000000.00,23013536.51,242411982.77
Jan 23 2025,MANTA,0,391884667.10,391884667.10,45875564.35,1100913.24,80000000.00,22828740.36,242079449.14
Jan 20 2025,MANTA,0,390501450.57,390501450.57,45670225.54,440365.30,80000000.00,22643944.22,241746915.52
Jan 17 2025,MANTA,0,389406862.97,389406862.97,45533333.00,0,80000000.00,22459148.07,241414381.89
Jan 15 2025,MANTA,0,389061976.45,389061976.45,45533333.00,0,80000000.00,22335950.64,241192692.81
Jan 12 2025,MANTA,0,388544646.68,388544646.68,45533333.00,0,80000000.00,22151154.50,240860159.18
Jan 09 2025,MANTA,0,388027316.91,388027316.91,45533333.00,0,80000000.00,21966358.36,240527625.55
Jan 07 2025,MANTA,0,387682430.40,387682430.40,45533333.00,0,80000000.00,21843160.93,240305936.47
Jan 04 2025,MANTA,0,387165100.63,387165100.63,45533333.00,0,80000000.00,21658364.78,239973402.84
Jan 01 2025,MANTA,0,386647770.86,386647770.86,45533333.00,0,80000000.00,21473568.64,239640869.22
Dec 29 2024,MANTA,0,384263775.09,384263775.09,43666667.00,0,80000000.00,21288772.49,239308335.59
Dec 27 2024,MANTA,0,383918888.57,383918888.57,43666667.00,0,80000000.00,21165575.06,239086646.51
Dec 24 2024,MANTA,0,383401558.80,383401558.80,43666667.00,0,80000000.00,20980778.92,238754112.88
Dec 21 2024,MANTA,0,382884229.03,382884229.03,43666667.00,0,80000000.00,20795982.78,238421579.26
Dec 19 2024,MANTA,0,382539342.52,382539342.52,43666667.00,0,80000000.00,20672785.35,238199890.17
Dec 16 2024,MANTA,0,382022012.75,382022012.75,43666667.00,0,80000000.00,20487989.20,237867356.54
Dec 13 2024,MANTA,0,381504682.98,381504682.98,43666667.00,0,80000000.00,20303193.06,237534822.92
Dec 11 2024,MANTA,0,381159796.46,381159796.46,43666667.00,0,80000000.00,20179995.63,237313133.83
Dec 08 2024,MANTA,0,380642466.69,380642466.69,43666667.00,0,80000000.00,19995199.48,236980600.21
Dec 05 2024,MANTA,0,380125136.92,380125136.92,43666667.00,0,80000000.00,19810403.34,236648066.58
Dec 02 2024,MANTA,0,379607807.15,379607807.15,43666667.00,0,80000000.00,19625607.19,236315532.96
Nov 30 2024,MANTA,0,379262920.64,379262920.64,43666667.00,0,80000000.00,19502409.76,236093843.87
Nov 27 2024,MANTA,0,376878923.87,376878923.87,41800000.00,0,80000000.00,19317613.62,235761310.25
Nov 24 2024,MANTA,0,376361594.10,376361594.10,41800000.00,0,80000000.00,19132817.48,235428776.62
Nov 22 2024,MANTA,0,376016707.58,376016707.58,41800000.00,0,80000000.00,19009620.05,235207087.54
Nov 19 2024,MANTA,0,375499377.81,375499377.81,41800000.00,0,80000000.00,18824823.90,234874553.91
Nov 16 2024,MANTA,0,374982048.04,374982048.04,41800000.00,0,80000000.00,18640027.76,234542020.28
Nov 13 2024,MANTA,0,374464718.27,374464718.27,41800000.00,0,80000000.00,18455231.61,234209486.66
Nov 11 2024,MANTA,0,374119831.76,374119831.76,41800000.00,0,80000000.00,18332034.18,233987797.57
Nov 08 2024,MANTA,0,373602501.99,373602501.99,41800000.00,0,80000000.00,18147238.04,233655263.95
Nov 05 2024,MANTA,0,373085172.21,373085172.21,41800000.00,0,80000000.00,17962441.89,233322730.32
Nov 03 2024,MANTA,0,372740285.70,372740285.70,41800000.00,0,80000000.00,17839244.47,233101041.24
Oct 31 2024,MANTA,0,372222955.93,372222955.93,41800000.00,0,80000000.00,17654448.32,232768507.61
Oct 28 2024,MANTA,0,369838959.16,369838959.16,39933333.00,0,80000000.00,17469652.18,232435973.98
Oct 26 2024,MANTA,0,369494072.65,369494072.65,39933333.00,0,80000000.00,17346454.75,232214284.90
Oct 23 2024,MANTA,0,368976742.88,368976742.88,39933333.00,0,80000000.00,17161658.60,231881751.27
Oct 20 2024,MANTA,0,368459413.10,368459413.10,39933333.00,0,80000000.00,16976862.46,231549217.65
Oct 17 2024,MANTA,0,367942083.33,367942083.33,39933333.00,0,80000000.00,16792066.31,231216684.02
Oct 15 2024,MANTA,0,367597196.82,367597196.82,39933333.00,0,80000000.00,16668868.88,230994994.94
Oct 12 2024,MANTA,0,367079867.05,367079867.05,39933333.00,0,80000000.00,16484072.74,230662461.31
Oct 09 2024,MANTA,0,366562537.28,366562537.28,39933333.00,0,80000000.00,16299276.60,230329927.68
Oct 07 2024,MANTA,0,366217650.77,366217650.77,39933333.00,0,80000000.00,16176079.17,230108238.60
Oct 04 2024,MANTA,0,365700321.00,365700321.00,39933333.00,0,80000000.00,15991283.02,229775704.97
Oct 01 2024,MANTA,0,365182991.22,365182991.22,39933333.00,0,80000000.00,15806486.88,229443171.35
Sep 28 2024,MANTA,0,362798995.45,362798995.45,38066667.00,0,80000000.00,15621690.73,229110637.72
Sep 26 2024,MANTA,0,362454108.94,362454108.94,38066667.00,0,80000000.00,15498493.30,228888948.64
Sep 23 2024,MANTA,0,361936779.17,361936779.17,38066667.00,0,80000000.00,15313697.16,228556415.01
Sep 20 2024,MANTA,0,361419449.40,361419449.40,38066667.00,0,80000000.00,15128901.01,228223881.38
Sep 18 2024,MANTA,0,361074562.89,361074562.89,38066667.00,0,80000000.00,15005703.58,228002192.30
Sep 15 2024,MANTA,0,360557233.11,360557233.11,38066667.00,0,80000000.00,14820907.44,227669658.67
Sep 12 2024,MANTA,0,360039903.34,360039903.34,38066667.00,0,80000000.00,14636111.30,227337125.05
Sep 10 2024,MANTA,0,359695016.83,359695016.83,38066667.00,0,80000000.00,14512913.87,227115435.96
Sep 07 2024,MANTA,0,359177687.06,359177687.06,38066667.00,0,80000000.00,14328117.72,226782902.34
Sep 04 2024,MANTA,0,358660357.29,358660357.29,38066667.00,0,80000000.00,14143321.58,226450368.71
Sep 01 2024,MANTA,0,358143027.52,358143027.52,38066667.00,0,80000000.00,13958525.43,226117835.09
Aug 30 2024,MANTA,0,355931474.00,355931474.00,36200000.00,0,80000000.00,13835328.00,225896146.00
Aug 27 2024,MANTA,0,355414144.23,355414144.23,36200000.00,0,80000000.00,13650531.86,225563612.38
Aug 24 2024,MANTA,0,354896814.46,354896814.46,36200000.00,0,80000000.00,13465735.71,225231078.75
Aug 22 2024,MANTA,0,354551927.95,354551927.95,36200000.00,0,80000000.00,13342538.29,225009389.66
Aug 19 2024,MANTA,0,354034598.18,354034598.18,36200000.00,0,80000000.00,13157742.14,224676856.04
Aug 16 2024,MANTA,0,353517268.41,353517268.41,36200000.00,0,80000000.00,12972946.00,224344322.41
Aug 13 2024,MANTA,0,352999938.64,352999938.64,36200000.00,0,80000000.00,12788149.85,224011788.79
Aug 11 2024,MANTA,0,352655052.12,352655052.12,36200000.00,0,80000000.00,12664952.42,223790099.70
Aug 08 2024,MANTA,0,352137722.35,352137722.35,36200000.00,0,80000000.00,12480156.28,223457566.08
Aug 05 2024,MANTA,0,351620392.58,351620392.58,36200000.00,0,80000000.00,12295360.13,223125032.45
Aug 03 2024,MANTA,0,351275506.07,351275506.07,36200000.00,0,80000000.00,12172162.70,222903343.37
Jul 31 2024,MANTA,0,350758176.30,350758176.30,36200000.00,0,80000000.00,11987366.56,222570809.74
Jul 28 2024,MANTA,0,348374179.53,348374179.53,34333333.00,0,80000000.00,11802570.42,222238276.11
Jul 25 2024,MANTA,0,347856849.76,347856849.76,34333333.00,0,80000000.00,11617774.27,221905742.49
Jul 23 2024,MANTA,0,347511963.24,347511963.24,34333333.00,0,80000000.00,11494576.84,221684053.40
Jul 20 2024,MANTA,0,346994633.47,346994633.47,34333333.00,0,80000000.00,11309780.70,221351519.78
Jul 17 2024,MANTA,0,339810636.70,339810636.70,34333333.00,0,73333333.00,11124984.55,221018986.15
Jul 15 2024,MANTA,0,339465750.19,339465750.19,34333333.00,0,73333333.00,11001787.12,220797297.07
Jul 12 2024,MANTA,0,338948420.42,338948420.42,34333333.00,0,73333333.00,10816990.98,220464763.44
Jul 09 2024,MANTA,0,338431090.65,338431090.65,34333333.00,0,73333333.00,10632194.83,220132229.81
Jul 07 2024,MANTA,0,338086204.13,338086204.13,34333333.00,0,73333333.00,10508997.40,219910540.73
Jul 04 2024,MANTA,0,337568874.36,337568874.36,34333333.00,0,73333333.00,10324201.26,219578007.10
Jul 01 2024,MANTA,0,337051544.59,337051544.59,34333333.00,0,73333333.00,10139405.12,219245473.48
Jun 28 2024,MANTA,0,334667548.82,334667548.82,32466667.00,0,73333333.00,9954608.97,218912939.85
Jun 26 2024,MANTA,0,334322662.31,334322662.31,32466667.00,0,73333333.00,9831411.54,218691250.77
Jun 23 2024,MANTA,0,333805332.54,333805332.54,32466667.00,0,73333333.00,9646615.40,218358717.14
Jun 20 2024,MANTA,0,333288002.77,333288002.77,32466667.00,0,73333333.00,9461819.25,218026183.51
Jun 18 2024,MANTA,0,332943116.25,332943116.25,32466667.00,0,73333333.00,9338621.82,217804494.43
Jun 15 2024,MANTA,0,325759120.48,325759120.48,32466667.00,0,66666667.00,9153825.68,217471960.80
Jun 12 2024,MANTA,0,325241790.71,325241790.71,32466667.00,0,66666667.00,8969029.54,217139427.18
Jun 09 2024,MANTA,0,324724460.94,324724460.94,32466667.00,0,66666667.00,8784233.39,216806893.55
Jun 07 2024,MANTA,0,324379574.43,324379574.43,32466667.00,0,66666667.00,8661035.96,216585204.47
Jun 04 2024,MANTA,0,323862244.66,323862244.66,32466667.00,0,66666667.00,8476239.82,216252670.84
Jun 01 2024,MANTA,0,323344914.89,323344914.89,32466667.00,0,66666667.00,8291443.67,215920137.21
May 30 2024,MANTA,0,321133361.37,321133361.37,30600000.00,0,66666667.00,8168246.24,215698448.13
May 27 2024,MANTA,0,320616031.60,320616031.60,30600000.00,0,66666667.00,7983450.10,215365914.50
May 24 2024,MANTA,0,320098701.83,320098701.83,30600000.00,0,66666667.00,7798653.95,215033380.88
May 22 2024,MANTA,0,319753815.32,319753815.32,30600000.00,0,66666667.00,7675456.52,214811691.79
May 19 2024,MANTA,0,319236485.55,319236485.55,30600000.00,0,66666667.00,7490660.38,214479158.17
May 16 2024,MANTA,0,312052488.78,312052488.78,30600000.00,0,60000000.00,7305864.24,214146624.54
May 13 2024,MANTA,0,311535159.01,311535159.01,30600000.00,0,60000000.00,7121068.09,213814090.92
May 11 2024,MANTA,0,311190272.49,311190272.49,30600000.00,0,60000000.00,6997870.66,213592401.83
May 08 2024,MANTA,0,310672942.72,310672942.72,30600000.00,0,60000000.00,6813074.52,213259868.21
May 05 2024,MANTA,0,310155612.95,310155612.95,30600000.00,0,60000000.00,6628278.37,212927334.58
May 03 2024,MANTA,0,309810726.44,309810726.44,30600000.00,0,60000000.00,6505080.94,212705645.49
Apr 30 2024,MANTA,0,309293396.67,309293396.67,30600000.00,0,60000000.00,6320284.80,212373111.87
Apr 27 2024,MANTA,0,306909399.90,306909399.90,28733333.00,0,60000000.00,6135488.65,212040578.24
Apr 24 2024,MANTA,0,306392070.13,306392070.13,28733333.00,0,60000000.00,5950692.51,211708044.62
Apr 22 2024,MANTA,0,306047183.61,306047183.61,28733333.00,0,60000000.00,5827495.08,211486355.53
Apr 19 2024,MANTA,0,305529853.84,305529853.84,28733333.00,0,60000000.00,5642698.94,211153821.91
Apr 16 2024,MANTA,0,283345857.07,283345857.07,28733333.00,0,53333333.00,5457902.79,195821288.28
Apr 14 2024,MANTA,0,283000970.56,283000970.56,28733333.00,0,53333333.00,5334705.36,195599599.20
Apr 11 2024,MANTA,0,282483640.79,282483640.79,28733333.00,0,53333333.00,5149909.22,195267065.57
Apr 08 2024,MANTA,0,281966311.02,281966311.02,28733333.00,0,53333333.00,4965113.07,194934531.94
Apr 06 2024,MANTA,0,281621424.50,281621424.50,28733333.00,0,53333333.00,4841915.64,194712842.86
Apr 03 2024,MANTA,0,281104094.73,281104094.73,28733333.00,0,53333333.00,4657119.50,194380309.23
Mar 31 2024,MANTA,$2.92,0,280586764.96,28733333.00,0,53333333.00,4472323.36,194047775.61
Mar 28 2024,MANTA,$3.10,0,278202769.19,26866667.00,0,53333333.00,4287527.21,193715241.98
Mar 26 2024,MANTA,$3.21,0,277857882.68,26866667.00,0,53333333.00,4164329.78,193493552.90
Mar 23 2024,MANTA,$2.94,0,277340552.91,26866667.00,0,53333333.00,3979533.64,193161019.27
Mar 20 2024,MANTA,$2.74,0,276823223.14,26866667.00,0,53333333.00,3794737.49,192828485.64
Mar 18 2024,MANTA,$3.20,0,276478336.62,26866667.00,0,53333333.00,3671540.06,192606796.56
Mar 15 2024,MANTA,$3.58,0,269294340.85,26866667.00,0,46666667.00,3486743.92,192274262.93
Mar 12 2024,MANTA,$3.91,0,268777011.08,26866667.00,0,46666667.00,3301947.77,191941729.31
Mar 09 2024,MANTA,$3.59,0,268259681.31,26866667.00,0,46666667.00,3117151.63,191609195.68
Mar 07 2024,MANTA,$3.09,0,267914794.80,26866667.00,0,46666667.00,2993954.20,191387506.60
Mar 04 2024,MANTA,$2.84,0,267397465.03,26866667.00,0,46666667.00,2809158.06,191054972.97
Mar 01 2024,MANTA,$2.62,0,266880135.26,26866667.00,0,46666667.00,2624361.91,190722439.34
Feb 28 2024,MANTA,$2.90,0,264668581.74,25000000.00,0,46666667.00,2501164.48,190500750.26
Feb 25 2024,MANTA,$2.99,0,264151251.97,25000000.00,0,46666667.00,2316368.34,190168216.63
Feb 22 2024,MANTA,$3.22,0,263633922.20,25000000.00,0,46666667.00,2131572.19,189835683.01
Feb 19 2024,MANTA,$3.01,0,263116592.43,25000000.00,0,46666667.00,1946776.05,189503149.38
Feb 17 2024,MANTA,$2.95,0,256105038.92,25000000.00,0,40000000.00,1823578.62,189281460.30
Feb 14 2024,MANTA,$2.76,0,255587709.15,25000000.00,0,40000000.00,1638782.47,188948926.67
Feb 11 2024,MANTA,$2.84,0,255070379.38,25000000.00,0,40000000.00,1453986.33,188616393.05
Feb 09 2024,MANTA,$2.74,0,254725492.86,25000000.00,0,40000000.00,1330788.90,188394703.96
Feb 06 2024,MANTA,$2.68,0,254208163.09,25000000.00,0,40000000.00,1145992.76,188062170.33
Feb 03 2024,MANTA,$3.05,0,253690833.32,25000000.00,0,40000000.00,961196.61,187729636.71
Feb 01 2024,MANTA,$3.09,0,253345946.81,25000000.00,0,40000000.00,837999.18,187507947.62
Jan 29 2024,MANTA,$3.49,0,252828617.04,25000000.00,0,40000000.00,653203.04,187175414.00
Jan 26 2024,MANTA,$3.03,0,252311287.27,25000000.00,0,40000000.00,468406.89,186842880.37
Jan 23 2024,MANTA,$2.49,0,251793957.50,25000000.00,0,40000000.00,283610.75,186510346.75
Jan 21 2024,MANTA,$2.25,0,251449070.98,25000000.00,0,40000000.00,160413.32,186288657.66
Jan 18 2024,MANTA,$2.51,0,251000000.00,25000000.00,0,40000000.00,0,186000000.00
