Date,Symbol,Price,Available Supply,Unlocked Supply,Private Investors,Public Investors,Reserved,Community & Other
Dec 31 2030,DOT,0,2747846406.98,2747846406.98,200000000.00,500000000.00,300000000.00,1747846406.98
Dec 26 2030,DOT,0,2744358986.50,2744358986.50,200000000.00,500000000.00,300000000.00,1744358986.50
Dec 22 2030,DOT,0,2741569050.11,2741569050.11,200000000.00,500000000.00,300000000.00,1741569050.11
Dec 17 2030,DOT,0,2738081629.64,2738081629.64,200000000.00,500000000.00,300000000.00,1738081629.64
Dec 13 2030,DOT,0,2735291693.25,2735291693.25,200000000.00,500000000.00,300000000.00,1735291693.25
Dec 08 2030,DOT,0,2731804272.77,2731804272.77,200000000.00,500000000.00,300000000.00,1731804272.77
Dec 03 2030,DOT,0,2728316852.29,2728316852.29,200000000.00,500000000.00,300000000.00,1728316852.29
Nov 29 2030,DOT,0,2725526915.91,2725526915.91,200000000.00,500000000.00,300000000.00,1725526915.91
Nov 24 2030,DOT,0,2722039495.43,2722039495.43,200000000.00,500000000.00,300000000.00,1722039495.43
Nov 20 2030,DOT,0,2719249559.05,2719249559.05,200000000.00,500000000.00,300000000.00,1719249559.05
Nov 15 2030,DOT,0,2715762138.57,2715762138.57,200000000.00,500000000.00,300000000.00,1715762138.57
Nov 10 2030,DOT,0,2712274718.09,2712274718.09,200000000.00,500000000.00,300000000.00,1712274718.09
Nov 06 2030,DOT,0,2709484781.71,2709484781.71,200000000.00,500000000.00,300000000.00,1709484781.71
Nov 01 2030,DOT,0,2705997361.23,2705997361.23,200000000.00,500000000.00,300000000.00,1705997361.23
Oct 28 2030,DOT,0,2703207424.85,2703207424.85,200000000.00,500000000.00,300000000.00,1703207424.85
Oct 23 2030,DOT,0,2699720004.37,2699720004.37,200000000.00,500000000.00,300000000.00,1699720004.37
Oct 19 2030,DOT,0,2696930067.98,2696930067.98,200000000.00,500000000.00,300000000.00,1696930067.98
Oct 14 2030,DOT,0,2693442647.51,2693442647.51,200000000.00,500000000.00,300000000.00,1693442647.51
Oct 09 2030,DOT,0,2689955227.03,2689955227.03,200000000.00,500000000.00,300000000.00,1689955227.03
Oct 05 2030,DOT,0,2687165290.64,2687165290.64,200000000.00,500000000.00,300000000.00,1687165290.64
Sep 30 2030,DOT,0,2683677870.16,2683677870.16,200000000.00,500000000.00,300000000.00,1683677870.16
Sep 26 2030,DOT,0,2680887933.78,2680887933.78,200000000.00,500000000.00,300000000.00,1680887933.78
Sep 21 2030,DOT,0,2677400513.30,2677400513.30,200000000.00,500000000.00,300000000.00,1677400513.30
Sep 16 2030,DOT,0,2673913092.82,2673913092.82,200000000.00,500000000.00,300000000.00,1673913092.82
Sep 12 2030,DOT,0,2671123156.44,2671123156.44,200000000.00,500000000.00,300000000.00,1671123156.44
Sep 07 2030,DOT,0,2667635735.96,2667635735.96,200000000.00,500000000.00,300000000.00,1667635735.96
Sep 03 2030,DOT,0,2664845799.58,2664845799.58,200000000.00,500000000.00,300000000.00,1664845799.58
Aug 29 2030,DOT,0,2661358379.10,2661358379.10,200000000.00,500000000.00,300000000.00,1661358379.10
Aug 24 2030,DOT,0,2657870958.62,2657870958.62,200000000.00,500000000.00,300000000.00,1657870958.62
Aug 20 2030,DOT,0,2655081022.24,2655081022.24,200000000.00,500000000.00,300000000.00,1655081022.24
Aug 15 2030,DOT,0,2651593601.76,2651593601.76,200000000.00,500000000.00,300000000.00,1651593601.76
Aug 11 2030,DOT,0,2648803665.38,2648803665.38,200000000.00,500000000.00,300000000.00,1648803665.38
Aug 06 2030,DOT,0,2645316244.90,2645316244.90,200000000.00,500000000.00,300000000.00,1645316244.90
Aug 01 2030,DOT,0,2641828824.42,2641828824.42,200000000.00,500000000.00,300000000.00,1641828824.42
Jul 28 2030,DOT,0,2639038888.03,2639038888.03,200000000.00,500000000.00,300000000.00,1639038888.03
Jul 23 2030,DOT,0,2635551467.56,2635551467.56,200000000.00,500000000.00,300000000.00,1635551467.56
Jul 19 2030,DOT,0,2632761531.17,2632761531.17,200000000.00,500000000.00,300000000.00,1632761531.17
Jul 14 2030,DOT,0,2629274110.69,2629274110.69,200000000.00,500000000.00,300000000.00,1629274110.69
Jul 10 2030,DOT,0,2626484174.31,2626484174.31,200000000.00,500000000.00,300000000.00,1626484174.31
Jul 05 2030,DOT,0,2622996753.83,2622996753.83,200000000.00,500000000.00,300000000.00,1622996753.83
Jun 30 2030,DOT,0,2619509333.35,2619509333.35,200000000.00,500000000.00,300000000.00,1619509333.35
Jun 26 2030,DOT,0,2616719396.97,2616719396.97,200000000.00,500000000.00,300000000.00,1616719396.97
Jun 21 2030,DOT,0,2613231976.49,2613231976.49,200000000.00,500000000.00,300000000.00,1613231976.49
Jun 17 2030,DOT,0,2610442040.11,2610442040.11,200000000.00,500000000.00,300000000.00,1610442040.11
Jun 12 2030,DOT,0,2606954619.63,2606954619.63,200000000.00,500000000.00,300000000.00,1606954619.63
Jun 07 2030,DOT,0,2603467199.15,2603467199.15,200000000.00,500000000.00,300000000.00,1603467199.15
Jun 03 2030,DOT,0,2600677262.77,2600677262.77,200000000.00,500000000.00,300000000.00,1600677262.77
May 29 2030,DOT,0,2597189842.29,2597189842.29,200000000.00,500000000.00,300000000.00,1597189842.29
May 25 2030,DOT,0,2594451039.47,2594451039.47,200000000.00,500000000.00,300000000.00,1594451039.47
May 20 2030,DOT,0,2591219286.79,2591219286.79,200000000.00,500000000.00,300000000.00,1591219286.79
May 15 2030,DOT,0,2587987534.12,2587987534.12,200000000.00,500000000.00,300000000.00,1587987534.12
May 11 2030,DOT,0,2585402131.99,2585402131.99,200000000.00,500000000.00,300000000.00,1585402131.99
May 06 2030,DOT,0,2582170379.32,2582170379.32,200000000.00,500000000.00,300000000.00,1582170379.32
May 02 2030,DOT,0,2579584977.18,2579584977.18,200000000.00,500000000.00,300000000.00,1579584977.18
Apr 27 2030,DOT,0,2576353224.51,2576353224.51,200000000.00,500000000.00,300000000.00,1576353224.51
Apr 22 2030,DOT,0,2573121471.84,2573121471.84,200000000.00,500000000.00,300000000.00,1573121471.84
Apr 18 2030,DOT,0,2570536069.70,2570536069.70,200000000.00,500000000.00,300000000.00,1570536069.70
Apr 13 2030,DOT,0,2567304317.03,2567304317.03,200000000.00,500000000.00,300000000.00,1567304317.03
Apr 09 2030,DOT,0,2564718914.89,2564718914.89,200000000.00,500000000.00,300000000.00,1564718914.89
Apr 04 2030,DOT,0,2561487162.22,2561487162.22,200000000.00,500000000.00,300000000.00,1561487162.22
Mar 30 2030,DOT,0,2558255409.55,2558255409.55,200000000.00,500000000.00,300000000.00,1558255409.55
Mar 26 2030,DOT,0,2555670007.41,2555670007.41,200000000.00,500000000.00,300000000.00,1555670007.41
Mar 21 2030,DOT,0,2552438254.74,2552438254.74,200000000.00,500000000.00,300000000.00,1552438254.74
Mar 17 2030,DOT,0,2549852852.60,2549852852.60,200000000.00,500000000.00,300000000.00,1549852852.60
Mar 12 2030,DOT,0,2546621099.93,2546621099.93,200000000.00,500000000.00,300000000.00,1546621099.93
Mar 08 2030,DOT,0,2544035697.79,2544035697.79,200000000.00,500000000.00,300000000.00,1544035697.79
Mar 03 2030,DOT,0,2540803945.12,2540803945.12,200000000.00,500000000.00,300000000.00,1540803945.12
Feb 26 2030,DOT,0,2537572192.45,2537572192.45,200000000.00,500000000.00,300000000.00,1537572192.45
Feb 22 2030,DOT,0,2534986790.32,2534986790.32,200000000.00,500000000.00,300000000.00,1534986790.32
Feb 17 2030,DOT,0,2531755037.64,2531755037.64,200000000.00,500000000.00,300000000.00,1531755037.64
Feb 13 2030,DOT,0,2529169635.51,2529169635.51,200000000.00,500000000.00,300000000.00,1529169635.51
Feb 08 2030,DOT,0,2525937882.84,2525937882.84,200000000.00,500000000.00,300000000.00,1525937882.84
Feb 03 2030,DOT,0,2522706130.16,2522706130.16,200000000.00,500000000.00,300000000.00,1522706130.16
Jan 30 2030,DOT,0,2520120728.03,2520120728.03,200000000.00,500000000.00,300000000.00,1520120728.03
Jan 25 2030,DOT,0,2516888975.36,2516888975.36,200000000.00,500000000.00,300000000.00,1516888975.36
Jan 21 2030,DOT,0,2514303573.22,2514303573.22,200000000.00,500000000.00,300000000.00,1514303573.22
Jan 16 2030,DOT,0,2511071820.55,2511071820.55,200000000.00,500000000.00,300000000.00,1511071820.55
Jan 11 2030,DOT,0,2507840067.88,2507840067.88,200000000.00,500000000.00,300000000.00,1507840067.88
Jan 07 2030,DOT,0,2505254665.74,2505254665.74,200000000.00,500000000.00,300000000.00,1505254665.74
Jan 02 2030,DOT,0,2502022913.07,2502022913.07,200000000.00,500000000.00,300000000.00,1502022913.07
Dec 29 2029,DOT,0,2499437510.93,2499437510.93,200000000.00,500000000.00,300000000.00,1499437510.93
Dec 24 2029,DOT,0,2496205758.26,2496205758.26,200000000.00,500000000.00,300000000.00,1496205758.26
Dec 19 2029,DOT,0,2492974005.59,2492974005.59,200000000.00,500000000.00,300000000.00,1492974005.59
Dec 15 2029,DOT,0,2490388603.45,2490388603.45,200000000.00,500000000.00,300000000.00,1490388603.45
Dec 10 2029,DOT,0,2487156850.78,2487156850.78,200000000.00,500000000.00,300000000.00,1487156850.78
Dec 06 2029,DOT,0,2484571448.64,2484571448.64,200000000.00,500000000.00,300000000.00,1484571448.64
Dec 01 2029,DOT,0,2481339695.97,2481339695.97,200000000.00,500000000.00,300000000.00,1481339695.97
Nov 27 2029,DOT,0,2478754293.84,2478754293.84,200000000.00,500000000.00,300000000.00,1478754293.84
Nov 22 2029,DOT,0,2475522541.16,2475522541.16,200000000.00,500000000.00,300000000.00,1475522541.16
Nov 17 2029,DOT,0,2472290788.49,2472290788.49,200000000.00,500000000.00,300000000.00,1472290788.49
Nov 13 2029,DOT,0,2469705386.36,2469705386.36,200000000.00,500000000.00,300000000.00,1469705386.36
Nov 08 2029,DOT,0,2466473633.68,2466473633.68,200000000.00,500000000.00,300000000.00,1466473633.68
Nov 04 2029,DOT,0,2463888231.55,2463888231.55,200000000.00,500000000.00,300000000.00,1463888231.55
Oct 30 2029,DOT,0,2460656478.88,2460656478.88,200000000.00,500000000.00,300000000.00,1460656478.88
Oct 25 2029,DOT,0,2457424726.21,2457424726.21,200000000.00,500000000.00,300000000.00,1457424726.21
Oct 21 2029,DOT,0,2454839324.07,2454839324.07,200000000.00,500000000.00,300000000.00,1454839324.07
Oct 16 2029,DOT,0,2451607571.40,2451607571.40,200000000.00,500000000.00,300000000.00,1451607571.40
Oct 12 2029,DOT,0,2449022169.26,2449022169.26,200000000.00,500000000.00,300000000.00,1449022169.26
Oct 07 2029,DOT,0,2445790416.59,2445790416.59,200000000.00,500000000.00,300000000.00,1445790416.59
Oct 02 2029,DOT,0,2442558663.92,2442558663.92,200000000.00,500000000.00,300000000.00,1442558663.92
Sep 28 2029,DOT,0,2439973261.78,2439973261.78,200000000.00,500000000.00,300000000.00,1439973261.78
Sep 23 2029,DOT,0,2436741509.11,2436741509.11,200000000.00,500000000.00,300000000.00,1436741509.11
Sep 19 2029,DOT,0,2434156106.97,2434156106.97,200000000.00,500000000.00,300000000.00,1434156106.97
Sep 14 2029,DOT,0,2430924354.30,2430924354.30,200000000.00,500000000.00,300000000.00,1430924354.30
Sep 09 2029,DOT,0,2427692601.63,2427692601.63,200000000.00,500000000.00,300000000.00,1427692601.63
Sep 05 2029,DOT,0,2425107199.49,2425107199.49,200000000.00,500000000.00,300000000.00,1425107199.49
Aug 31 2029,DOT,0,2421875446.82,2421875446.82,200000000.00,500000000.00,300000000.00,1421875446.82
Aug 27 2029,DOT,0,2419290044.68,2419290044.68,200000000.00,500000000.00,300000000.00,1419290044.68
Aug 22 2029,DOT,0,2416058292.01,2416058292.01,200000000.00,500000000.00,300000000.00,1416058292.01
Aug 17 2029,DOT,0,2412826539.34,2412826539.34,200000000.00,500000000.00,300000000.00,1412826539.34
Aug 13 2029,DOT,0,2410241137.21,2410241137.21,200000000.00,500000000.00,300000000.00,1410241137.21
Aug 08 2029,DOT,0,2407009384.53,2407009384.53,200000000.00,500000000.00,300000000.00,1407009384.53
Aug 04 2029,DOT,0,2404423982.40,2404423982.40,200000000.00,500000000.00,300000000.00,1404423982.40
Jul 30 2029,DOT,0,2401192229.73,2401192229.73,200000000.00,500000000.00,300000000.00,1401192229.73
Jul 26 2029,DOT,0,2398606827.59,2398606827.59,200000000.00,500000000.00,300000000.00,1398606827.59
Jul 21 2029,DOT,0,2395375074.92,2395375074.92,200000000.00,500000000.00,300000000.00,1395375074.92
Jul 16 2029,DOT,0,2392143322.25,2392143322.25,200000000.00,500000000.00,300000000.00,1392143322.25
Jul 12 2029,DOT,0,2389557920.11,2389557920.11,200000000.00,500000000.00,300000000.00,1389557920.11
Jul 07 2029,DOT,0,2386326167.44,2386326167.44,200000000.00,500000000.00,300000000.00,1386326167.44
Jul 03 2029,DOT,0,2383740765.30,2383740765.30,200000000.00,500000000.00,300000000.00,1383740765.30
Jun 28 2029,DOT,0,2380509012.63,2380509012.63,200000000.00,500000000.00,300000000.00,1380509012.63
Jun 23 2029,DOT,0,2377277259.96,2377277259.96,200000000.00,500000000.00,300000000.00,1377277259.96
Jun 19 2029,DOT,0,2374691857.82,2374691857.82,200000000.00,500000000.00,300000000.00,1374691857.82
Jun 14 2029,DOT,0,2371460105.15,2371460105.15,200000000.00,500000000.00,300000000.00,1371460105.15
Jun 10 2029,DOT,0,2368874703.01,2368874703.01,200000000.00,500000000.00,300000000.00,1368874703.01
Jun 05 2029,DOT,0,2365642950.34,2365642950.34,200000000.00,500000000.00,300000000.00,1365642950.34
May 31 2029,DOT,0,2362411197.67,2362411197.67,200000000.00,500000000.00,300000000.00,1362411197.67
May 27 2029,DOT,0,2359825795.53,2359825795.53,200000000.00,500000000.00,300000000.00,1359825795.53
May 22 2029,DOT,0,2356829079.42,2356829079.42,200000000.00,500000000.00,300000000.00,1356829079.42
May 18 2029,DOT,0,2354478713.84,2354478713.84,200000000.00,500000000.00,300000000.00,1354478713.84
May 13 2029,DOT,0,2351540756.87,2351540756.87,200000000.00,500000000.00,300000000.00,1351540756.87
May 08 2029,DOT,0,2348602799.90,2348602799.90,200000000.00,500000000.00,300000000.00,1348602799.90
May 04 2029,DOT,0,2346252434.32,2346252434.32,200000000.00,500000000.00,300000000.00,1346252434.32
Apr 29 2029,DOT,0,2343314477.35,2343314477.35,200000000.00,500000000.00,300000000.00,1343314477.35
Apr 25 2029,DOT,0,2340964111.77,2340964111.77,200000000.00,500000000.00,300000000.00,1340964111.77
Apr 20 2029,DOT,0,2338026154.80,2338026154.80,200000000.00,500000000.00,300000000.00,1338026154.80
Apr 15 2029,DOT,0,2335088197.82,2335088197.82,200000000.00,500000000.00,300000000.00,1335088197.82
Apr 11 2029,DOT,0,2332737832.25,2332737832.25,200000000.00,500000000.00,300000000.00,1332737832.25
Apr 06 2029,DOT,0,2329799875.27,2329799875.27,200000000.00,500000000.00,300000000.00,1329799875.27
Apr 02 2029,DOT,0,2327449509.70,2327449509.70,200000000.00,500000000.00,300000000.00,1327449509.70
Mar 28 2029,DOT,0,2324511552.72,2324511552.72,200000000.00,500000000.00,300000000.00,1324511552.72
Mar 24 2029,DOT,0,2322161187.15,2322161187.15,200000000.00,500000000.00,300000000.00,1322161187.15
Mar 19 2029,DOT,0,2319223230.17,2319223230.17,200000000.00,500000000.00,300000000.00,1319223230.17
Mar 14 2029,DOT,0,2316285273.20,2316285273.20,200000000.00,500000000.00,300000000.00,1316285273.20
Mar 10 2029,DOT,0,2313934907.62,2313934907.62,200000000.00,500000000.00,300000000.00,1313934907.62
Mar 05 2029,DOT,0,2310996950.65,2310996950.65,200000000.00,500000000.00,300000000.00,1310996950.65
Mar 01 2029,DOT,0,2308646585.07,2308646585.07,200000000.00,500000000.00,300000000.00,1308646585.07
Feb 24 2029,DOT,0,2305708628.10,2305708628.10,200000000.00,500000000.00,300000000.00,1305708628.10
Feb 19 2029,DOT,0,2302770671.13,2302770671.13,200000000.00,500000000.00,300000000.00,1302770671.13
Feb 15 2029,DOT,0,2300420305.55,2300420305.55,200000000.00,500000000.00,300000000.00,1300420305.55
Feb 10 2029,DOT,0,2297482348.58,2297482348.58,200000000.00,500000000.00,300000000.00,1297482348.58
Feb 06 2029,DOT,0,2295131983.00,2295131983.00,200000000.00,500000000.00,300000000.00,1295131983.00
Feb 01 2029,DOT,0,2292194026.02,2292194026.02,200000000.00,500000000.00,300000000.00,1292194026.02
Jan 27 2029,DOT,0,2289256069.05,2289256069.05,200000000.00,500000000.00,300000000.00,1289256069.05
Jan 23 2029,DOT,0,2286905703.47,2286905703.47,200000000.00,500000000.00,300000000.00,1286905703.47
Jan 18 2029,DOT,0,2283967746.50,2283967746.50,200000000.00,500000000.00,300000000.00,1283967746.50
Jan 14 2029,DOT,0,2281617380.92,2281617380.92,200000000.00,500000000.00,300000000.00,1281617380.92
Jan 09 2029,DOT,0,2278679423.95,2278679423.95,200000000.00,500000000.00,300000000.00,1278679423.95
Jan 04 2029,DOT,0,2275741466.98,2275741466.98,200000000.00,500000000.00,300000000.00,1275741466.98
Dec 31 2028,DOT,0,2273391101.40,2273391101.40,200000000.00,500000000.00,300000000.00,1273391101.40
Dec 26 2028,DOT,0,2270453144.43,2270453144.43,200000000.00,500000000.00,300000000.00,1270453144.43
Dec 22 2028,DOT,0,2268102778.85,2268102778.85,200000000.00,500000000.00,300000000.00,1268102778.85
Dec 17 2028,DOT,0,2265164821.88,2265164821.88,200000000.00,500000000.00,300000000.00,1265164821.88
Dec 13 2028,DOT,0,2262814456.30,2262814456.30,200000000.00,500000000.00,300000000.00,1262814456.30
Dec 08 2028,DOT,0,2259876499.33,2259876499.33,200000000.00,500000000.00,300000000.00,1259876499.33
Dec 03 2028,DOT,0,2256938542.35,2256938542.35,200000000.00,500000000.00,300000000.00,1256938542.35
Nov 29 2028,DOT,0,2254588176.78,2254588176.78,200000000.00,500000000.00,300000000.00,1254588176.78
Nov 24 2028,DOT,0,2251650219.80,2251650219.80,200000000.00,500000000.00,300000000.00,1251650219.80
Nov 20 2028,DOT,0,2249299854.22,2249299854.22,200000000.00,500000000.00,300000000.00,1249299854.22
Nov 15 2028,DOT,0,2246361897.25,2246361897.25,200000000.00,500000000.00,300000000.00,1246361897.25
Nov 10 2028,DOT,0,2243423940.28,2243423940.28,200000000.00,500000000.00,300000000.00,1243423940.28
Nov 06 2028,DOT,0,2241073574.70,2241073574.70,200000000.00,500000000.00,300000000.00,1241073574.70
Nov 01 2028,DOT,0,2238135617.73,2238135617.73,200000000.00,500000000.00,300000000.00,1238135617.73
Oct 28 2028,DOT,0,2235785252.15,2235785252.15,200000000.00,500000000.00,300000000.00,1235785252.15
Oct 23 2028,DOT,0,2232847295.18,2232847295.18,200000000.00,500000000.00,300000000.00,1232847295.18
Oct 18 2028,DOT,0,2229909338.21,2229909338.21,200000000.00,500000000.00,300000000.00,1229909338.21
Oct 14 2028,DOT,0,2227558972.63,2227558972.63,200000000.00,500000000.00,300000000.00,1227558972.63
Oct 09 2028,DOT,0,2224621015.65,2224621015.65,200000000.00,500000000.00,300000000.00,1224621015.65
Oct 05 2028,DOT,0,2222270650.08,2222270650.08,200000000.00,500000000.00,300000000.00,1222270650.08
Sep 30 2028,DOT,0,2219332693.10,2219332693.10,200000000.00,500000000.00,300000000.00,1219332693.10
Sep 25 2028,DOT,0,2216394736.13,2216394736.13,200000000.00,500000000.00,300000000.00,1216394736.13
Sep 21 2028,DOT,0,2214044370.55,2214044370.55,200000000.00,500000000.00,300000000.00,1214044370.55
Sep 16 2028,DOT,0,2211106413.58,2211106413.58,200000000.00,500000000.00,300000000.00,1211106413.58
Sep 12 2028,DOT,0,2208756048.00,2208756048.00,200000000.00,500000000.00,300000000.00,1208756048.00
Sep 07 2028,DOT,0,2205818091.03,2205818091.03,200000000.00,500000000.00,300000000.00,1205818091.03
Sep 02 2028,DOT,0,2202880134.06,2202880134.06,200000000.00,500000000.00,300000000.00,1202880134.06
Aug 29 2028,DOT,0,2200529768.48,2200529768.48,200000000.00,500000000.00,300000000.00,1200529768.48
Aug 24 2028,DOT,0,2197591811.51,2197591811.51,200000000.00,500000000.00,300000000.00,1197591811.51
Aug 20 2028,DOT,0,2195241445.93,2195241445.93,200000000.00,500000000.00,300000000.00,1195241445.93
Aug 15 2028,DOT,0,2192303488.96,2192303488.96,200000000.00,500000000.00,300000000.00,1192303488.96
Aug 11 2028,DOT,0,2189953123.38,2189953123.38,200000000.00,500000000.00,300000000.00,1189953123.38
Aug 06 2028,DOT,0,2187015166.41,2187015166.41,200000000.00,500000000.00,300000000.00,1187015166.41
Aug 01 2028,DOT,0,2184077209.43,2184077209.43,200000000.00,500000000.00,300000000.00,1184077209.43
Jul 28 2028,DOT,0,2181726843.85,2181726843.85,200000000.00,500000000.00,300000000.00,1181726843.85
Jul 23 2028,DOT,0,2178788886.88,2178788886.88,200000000.00,500000000.00,300000000.00,1178788886.88
Jul 19 2028,DOT,0,2176438521.30,2176438521.30,200000000.00,500000000.00,300000000.00,1176438521.30
Jul 14 2028,DOT,0,2173500564.33,2173500564.33,200000000.00,500000000.00,300000000.00,1173500564.33
Jul 09 2028,DOT,0,2170562607.36,2170562607.36,200000000.00,500000000.00,300000000.00,1170562607.36
Jul 05 2028,DOT,0,2168212241.78,2168212241.78,200000000.00,500000000.00,300000000.00,1168212241.78
Jun 30 2028,DOT,0,2165274284.81,2165274284.81,200000000.00,500000000.00,300000000.00,1165274284.81
