Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other
Mar 27 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 25 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 23 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 22 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 20 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 18 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 16 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 15 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 13 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 11 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 10 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 08 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 06 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 05 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 03 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 01 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 27 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 26 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 24 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 22 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 21 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 19 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 17 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 16 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 14 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 12 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 10 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 09 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 07 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 05 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 04 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 02 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 31 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 30 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 28 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 26 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 25 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 23 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 21 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 19 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 18 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 16 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 14 2023,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 13 2023,SHIB,$0.0 5 9510,0,1000000000000000.00,1000000000000000.00
Jan 11 2023,SHIB,$0.0 5 9220,0,1000000000000000.00,1000000000000000.00
Jan 09 2023,SHIB,$0.0 5 8590,0,1000000000000000.00,1000000000000000.00
Jan 08 2023,SHIB,$0.0 5 8430,0,1000000000000000.00,1000000000000000.00
Jan 06 2023,SHIB,$0.0 5 8520,0,1000000000000000.00,1000000000000000.00
Jan 04 2023,SHIB,$0.0 5 8120,0,1000000000000000.00,1000000000000000.00
Jan 02 2023,SHIB,$0.0 5 8130,0,1000000000000000.00,1000000000000000.00
Jan 01 2023,SHIB,$0.0 5 8100,0,1000000000000000.00,1000000000000000.00
Dec 30 2022,SHIB,$0.0 5 8200,0,1000000000000000.00,1000000000000000.00
Dec 28 2022,SHIB,$0.0 5 8180,0,1000000000000000.00,1000000000000000.00
Dec 27 2022,SHIB,$0.0 5 8280,0,1000000000000000.00,1000000000000000.00
Dec 25 2022,SHIB,$0.0 5 8320,0,1000000000000000.00,1000000000000000.00
Dec 23 2022,SHIB,$0.0 5 8320,0,1000000000000000.00,1000000000000000.00
Dec 22 2022,SHIB,$0.0 5 8240,0,1000000000000000.00,1000000000000000.00
Dec 20 2022,SHIB,$0.0 5 8110,0,1000000000000000.00,1000000000000000.00
Dec 18 2022,SHIB,$0.0 5 8260,0,1000000000000000.00,1000000000000000.00
Dec 17 2022,SHIB,$0.0 5 8210,0,1000000000000000.00,1000000000000000.00
Dec 15 2022,SHIB,$0.0 5 9000,0,1000000000000000.00,1000000000000000.00
Dec 13 2022,SHIB,$0.0 5 8960,0,1000000000000000.00,1000000000000000.00
Dec 11 2022,SHIB,$0.0 5 9180,0,1000000000000000.00,1000000000000000.00
Dec 10 2022,SHIB,$0.0 5 9210,0,1000000000000000.00,1000000000000000.00
Dec 08 2022,SHIB,$0.0 5 9100,0,1000000000000000.00,1000000000000000.00
Dec 06 2022,SHIB,$0.0 5 9430,0,1000000000000000.00,1000000000000000.00
Dec 05 2022,SHIB,$0.0 5 9350,0,1000000000000000.00,1000000000000000.00
Dec 03 2022,SHIB,$0.0 5 9340,0,1000000000000000.00,1000000000000000.00
Dec 01 2022,SHIB,$0.0 5 9400,0,1000000000000000.00,1000000000000000.00
Nov 30 2022,SHIB,$0.0 5 9099,0,1000000000000000.00,1000000000000000.00
Nov 28 2022,SHIB,$0.0 5 9300,0,1000000000000000.00,1000000000000000.00
Nov 26 2022,SHIB,$0.0 5 9203,0,1000000000000000.00,1000000000000000.00
Nov 24 2022,SHIB,$0.0 5 9065,0,1000000000000000.00,1000000000000000.00
Nov 23 2022,SHIB,$0.0 5 8799,0,1000000000000000.00,1000000000000000.00
Nov 21 2022,SHIB,$0.0 5 8813,0,1000000000000000.00,1000000000000000.00
Nov 19 2022,SHIB,$0.0 5 9122,0,1000000000000000.00,1000000000000000.00
Nov 18 2022,SHIB,$0.0 5 9082,0,1000000000000000.00,1000000000000000.00
Nov 16 2022,SHIB,$0.0 5 9294,0,1000000000000000.00,1000000000000000.00
Nov 14 2022,SHIB,$0.0 5 8999,0,1000000000000000.00,1000000000000000.00
Nov 13 2022,SHIB,$0.0 5 9549,0,1000000000000000.00,1000000000000000.00
Nov 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 09 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 04 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 02 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 27 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 25 2022,SHIB,$0.0 5 9918,0,1000000000000000.00,1000000000000000.00
Oct 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 22 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 20 2022,SHIB,$0.0 5 9874,0,1000000000000000.00,1000000000000000.00
Oct 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 16 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 05 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Oct 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 29 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 26 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 24 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 21 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 19 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 16 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 14 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 09 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 07 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 04 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 02 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Sep 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 27 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 21 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 20 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 16 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 05 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Aug 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 29 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 27 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 24 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 22 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 20 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 19 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 17 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 17 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 13 2022,SHIB,$0.0 5 9998,0,1000000000000000.00,1000000000000000.00
Jul 12 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 07 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 05 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jul 02 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 26 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 23 2022,SHIB,$0.0 5 9684,0,1000000000000000.00,1000000000000000.00
Jun 21 2022,SHIB,$0.0 5 8158,0,1000000000000000.00,1000000000000000.00
Jun 20 2022,SHIB,$0.0 5 8200,0,1000000000000000.00,1000000000000000.00
Jun 18 2022,SHIB,$0.0 5 8176,0,1000000000000000.00,1000000000000000.00
Jun 16 2022,SHIB,$0.0 5 8803,0,1000000000000000.00,1000000000000000.00
Jun 15 2022,SHIB,$0.0 5 8218,0,1000000000000000.00,1000000000000000.00
Jun 13 2022,SHIB,$0.0 5 8648,0,1000000000000000.00,1000000000000000.00
Jun 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 04 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jun 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 29 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 27 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 24 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 22 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 20 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 17 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 12 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 07 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 05 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
May 02 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 26 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 21 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 20 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 16 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 09 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 04 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Apr 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 29 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 27 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 22 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 20 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 17 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 12 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 07 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 05 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Mar 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 26 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 24 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 21 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 19 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 16 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 14 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 12 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 09 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 07 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 04 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 02 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Feb 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 30 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 28 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 27 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 25 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 23 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 21 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 20 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 18 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 16 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 15 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 13 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 11 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 10 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 08 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 06 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 04 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 03 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Jan 01 2022,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 30 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 29 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 27 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 25 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 24 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 22 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 20 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 19 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 17 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 15 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 13 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 12 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 10 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 08 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 07 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 05 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 03 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Dec 02 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 30 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 28 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 26 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 25 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 23 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 21 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 20 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 18 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 16 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
Nov 15 2021,SHIB,$0.00,0,1000000000000000.00,1000000000000000.00
