Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other (TBD),Founder / Team,Private Investors,Reserved,Community & Other
Apr 04 2027,SUI,0,4224055969.91,4224055969.91,0,421748480.01,1409732320.00,84844047.21,2307731122.70
Apr 01 2027,SUI,0,4223369666.14,4223369666.14,0,421748480.01,1409732320.00,84844047.21,2307044818.92
Mar 28 2027,SUI,0,4209959470.43,4209959470.43,0,415322723.01,1409732320.00,82774680.20,2302129747.22
Mar 25 2027,SUI,0,4209273166.66,4209273166.66,0,415322723.01,1409732320.00,82774680.20,2301443443.45
Mar 22 2027,SUI,0,4208586862.89,4208586862.89,0,415322723.01,1409732320.00,82774680.20,2300757139.68
Mar 19 2027,SUI,0,4207900559.11,4207900559.11,0,415322723.01,1409732320.00,82774680.20,2300070835.90
Mar 16 2027,SUI,0,4207214255.34,4207214255.34,0,415322723.01,1409732320.00,82774680.20,2299384532.13
Mar 12 2027,SUI,0,4206299183.64,4206299183.64,0,415322723.01,1409732320.00,82774680.20,2298469460.43
Mar 09 2027,SUI,0,4205612879.87,4205612879.87,0,415322723.01,1409732320.00,82774680.20,2297783156.66
Mar 06 2027,SUI,0,4204926576.09,4204926576.09,0,415322723.01,1409732320.00,82774680.20,2297096852.88
Mar 03 2027,SUI,0,4204240272.32,4204240272.32,0,415322723.01,1409732320.00,82774680.20,2296410549.11
Feb 28 2027,SUI,0,4203553968.55,4203553968.55,0,415322723.01,1409732320.00,82774680.20,2295724245.34
Feb 25 2027,SUI,0,4190239957.77,4190239957.77,0,408764383.01,1409732320.00,80705313.20,2291037941.56
Feb 21 2027,SUI,0,4189324886.07,4189324886.07,0,408764383.01,1409732320.00,80705313.20,2290122869.87
Feb 18 2027,SUI,0,4188638582.30,4188638582.30,0,408764383.01,1409732320.00,80705313.20,2289436566.09
Feb 15 2027,SUI,0,4187952278.52,4187952278.52,0,408764383.01,1409732320.00,80705313.20,2288750262.32
Feb 12 2027,SUI,0,4187265974.75,4187265974.75,0,408764383.01,1409732320.00,80705313.20,2288063958.54
Feb 09 2027,SUI,0,4186579670.98,4186579670.98,0,408764383.01,1409732320.00,80705313.20,2287377654.77
Feb 06 2027,SUI,0,4185893367.20,4185893367.20,0,408764383.01,1409732320.00,80705313.20,2286691351.00
Feb 02 2027,SUI,0,4184978295.50,4184978295.50,0,408764383.01,1409732320.00,80705313.20,2285776279.30
Jan 30 2027,SUI,0,4171450742.73,4171450742.73,0,401992501.01,1409732320.00,78635946.19,2281089975.53
Jan 27 2027,SUI,0,4170764438.95,4170764438.95,0,401992501.01,1409732320.00,78635946.19,2280403671.75
Jan 24 2027,SUI,0,4170078135.18,4170078135.18,0,401992501.01,1409732320.00,78635946.19,2279717367.98
Jan 21 2027,SUI,0,4169391831.40,4169391831.40,0,401992501.01,1409732320.00,78635946.19,2279031064.20
Jan 17 2027,SUI,0,4168476759.71,4168476759.71,0,401992501.01,1409732320.00,78635946.19,2278115992.51
Jan 14 2027,SUI,0,4167790455.93,4167790455.93,0,401992501.01,1409732320.00,78635946.19,2277429688.73
Jan 11 2027,SUI,0,4167266196.11,4167266196.11,0,401992501.01,1409732320.00,78635946.19,2276905428.91
Jan 08 2027,SUI,0,4166323587.53,4166323587.53,0,401992501.01,1409732320.00,78635946.19,2275962820.33
Jan 05 2027,SUI,0,4165561027.78,4165561027.78,0,401992501.01,1409732320.00,78635946.19,2275200260.58
Jan 02 2027,SUI,0,4164798468.03,4164798468.03,0,401992501.01,1409732320.00,78635946.19,2274437700.83
Jan 02 2027,SUI,0,4164798468.03,4164798468.03,0,401992501.01,1409732320.00,78635946.19,2274437700.83
Dec 29 2026,SUI,0,4150810264.69,4150810264.69,0,395090411.01,1409732320.00,76566579.19,2269420954.50
Dec 26 2026,SUI,0,4150047704.95,4150047704.95,0,395090411.01,1409732320.00,76566579.19,2268658394.75
Dec 23 2026,SUI,0,4149285145.20,4149285145.20,0,395090411.01,1409732320.00,76566579.19,2267895835.00
Dec 20 2026,SUI,0,4148522585.45,4148522585.45,0,395090411.01,1409732320.00,76566579.19,2267133275.25
Dec 17 2026,SUI,0,4147760025.70,4147760025.70,0,395090411.01,1409732320.00,76566579.19,2266370715.51
Dec 14 2026,SUI,0,4146997465.95,4146997465.95,0,395090411.01,1409732320.00,76566579.19,2265608155.76
Dec 10 2026,SUI,0,4145980719.62,4145980719.62,0,395090411.01,1409732320.00,76566579.19,2264591409.43
Dec 07 2026,SUI,0,4145218159.87,4145218159.87,0,395090411.01,1409732320.00,76566579.19,2263828849.68
Dec 04 2026,SUI,0,4144455600.12,4144455600.12,0,395090411.01,1409732320.00,76566579.19,2263066289.93
Dec 01 2026,SUI,0,4143693040.37,4143693040.37,0,395090411.01,1409732320.00,76566579.19,2262303730.18
Nov 28 2026,SUI,0,4129782981.62,4129782981.62,0,388012279.01,1409732320.00,74497212.18,2257541170.43
Nov 24 2026,SUI,0,4128766235.29,4128766235.29,0,388012279.01,1409732320.00,74497212.18,2256524424.10
Nov 21 2026,SUI,0,4128003675.54,4128003675.54,0,388012279.01,1409732320.00,74497212.18,2255761864.35
Nov 18 2026,SUI,0,4127241115.79,4127241115.79,0,388012279.01,1409732320.00,74497212.18,2254999304.60
Nov 15 2026,SUI,0,4126478556.04,4126478556.04,0,388012279.01,1409732320.00,74497212.18,2254236744.85
Nov 12 2026,SUI,0,4125715996.30,4125715996.30,0,388012279.01,1409732320.00,74497212.18,2253474185.11
Nov 09 2026,SUI,0,4124953436.55,4124953436.55,0,388012279.01,1409732320.00,74497212.18,2252711625.36
Nov 05 2026,SUI,0,4123936690.22,4123936690.22,0,388012279.01,1409732320.00,74497212.18,2251694879.03
Nov 02 2026,SUI,0,4123174130.47,4123174130.47,0,388012279.01,1409732320.00,74497212.18,2250932319.28
Oct 30 2026,SUI,0,4109151155.71,4109151155.71,0,380821231.01,1409732320.00,72427845.18,2246169759.53
Oct 27 2026,SUI,0,4108388595.97,4108388595.97,0,380821231.01,1409732320.00,72427845.18,2245407199.78
Oct 24 2026,SUI,0,4107626036.22,4107626036.22,0,380821231.01,1409732320.00,72427845.18,2244644640.03
Oct 21 2026,SUI,0,4106863476.47,4106863476.47,0,380821231.01,1409732320.00,72427845.18,2243882080.28
Oct 17 2026,SUI,0,4105846730.14,4105846730.14,0,380821231.01,1409732320.00,72427845.18,2242865333.95
Oct 14 2026,SUI,0,4105084170.39,4105084170.39,0,380821231.01,1409732320.00,72427845.18,2242102774.20
Oct 11 2026,SUI,0,4104245119.31,4104245119.31,0,380821231.01,1409732320.00,72427845.18,2241263723.12
Oct 08 2026,SUI,0,4103397830.70,4103397830.70,0,380821231.01,1409732320.00,72427845.18,2240416434.51
Oct 05 2026,SUI,0,4102550542.09,4102550542.09,0,380821231.01,1409732320.00,72427845.18,2239569145.90
Oct 01 2026,SUI,0,4101420823.94,4101420823.94,0,380821231.01,1409732320.00,72427845.18,2238439427.76
Sep 28 2026,SUI,0,4087039161.33,4087039161.33,0,373356224.01,1409732320.00,70358478.17,2233592139.15
Sep 25 2026,SUI,0,4086191872.72,4086191872.72,0,373356224.01,1409732320.00,70358478.17,2232744850.54
Sep 22 2026,SUI,0,4085344584.11,4085344584.11,0,373356224.01,1409732320.00,70358478.17,2231897561.93
Sep 19 2026,SUI,0,4084497295.50,4084497295.50,0,373356224.01,1409732320.00,70358478.17,2231050273.32
Sep 16 2026,SUI,0,4083650006.89,4083650006.89,0,373356224.01,1409732320.00,70358478.17,2230202984.71
Sep 12 2026,SUI,0,4082520288.74,4082520288.74,0,373356224.01,1409732320.00,70358478.17,2229073266.56
Sep 09 2026,SUI,0,4081673000.14,4081673000.14,0,373356224.01,1409732320.00,70358478.17,2228225977.96
Sep 06 2026,SUI,0,4080825711.53,4080825711.53,0,373356224.01,1409732320.00,70358478.17,2227378689.35
Sep 03 2026,SUI,0,4079978422.92,4079978422.92,0,373356224.01,1409732320.00,70358478.17,2226531400.74
Aug 31 2026,SUI,0,4079131134.31,4079131134.31,0,373356224.01,1409732320.00,70358478.17,2225684112.13
Aug 28 2026,SUI,0,4064560930.69,4064560930.69,0,365702676.01,1409732320.00,68289111.17,2220836823.52
Aug 24 2026,SUI,0,4063431212.55,4063431212.55,0,365702676.01,1409732320.00,68289111.17,2219707105.37
Aug 21 2026,SUI,0,4062583923.94,4062583923.94,0,365702676.01,1409732320.00,68289111.17,2218859816.76
Aug 18 2026,SUI,0,4061736635.33,4061736635.33,0,365702676.01,1409732320.00,68289111.17,2218012528.15
Aug 15 2026,SUI,0,4060889346.72,4060889346.72,0,365702676.01,1409732320.00,68289111.17,2217165239.54
Aug 12 2026,SUI,0,4060042058.11,4060042058.11,0,365702676.01,1409732320.00,68289111.17,2216317950.93
Aug 08 2026,SUI,0,4058912339.96,4058912339.96,0,365702676.01,1409732320.00,68289111.17,2215188232.79
Aug 05 2026,SUI,0,4058065051.35,4058065051.35,0,365702676.01,1409732320.00,68289111.17,2214340944.18
Aug 02 2026,SUI,0,4057217762.74,4057217762.74,0,365702676.01,1409732320.00,68289111.17,2213493655.57
Jul 30 2026,SUI,0,4042647559.13,4042647559.13,0,358049128.01,1409732320.00,66219744.16,2208646366.96
Jul 27 2026,SUI,0,4041800270.52,4041800270.52,0,358049128.01,1409732320.00,66219744.16,2207799078.35
Jul 24 2026,SUI,0,4040952981.91,4040952981.91,0,358049128.01,1409732320.00,66219744.16,2206951789.74
Jul 20 2026,SUI,0,4039823263.76,4039823263.76,0,358049128.01,1409732320.00,66219744.16,2205822071.59
Jul 17 2026,SUI,0,4038975975.16,4038975975.16,0,358049128.01,1409732320.00,66219744.16,2204974782.99
Jul 14 2026,SUI,0,4038075077.24,4038075077.24,0,358049128.01,1409732320.00,66219744.16,2204073885.07
Jul 11 2026,SUI,0,4037133645.45,4037133645.45,0,358049128.01,1409732320.00,66219744.16,2203132453.28
Jul 08 2026,SUI,0,4036192213.66,4036192213.66,0,358049128.01,1409732320.00,66219744.16,2202191021.49
Jul 05 2026,SUI,0,4035250781.87,4035250781.87,0,358049128.01,1409732320.00,66219744.16,2201249589.70
Jul 01 2026,SUI,0,4033995539.49,4033995539.49,0,358049128.01,1409732320.00,66219744.16,2199994347.32
Jun 28 2026,SUI,0,4018689942.69,4018689942.69,0,349754330.01,1409732320.00,64150377.16,2195052915.53
Jun 25 2026,SUI,0,4017748510.90,4017748510.90,0,349754330.01,1409732320.00,64150377.16,2194111483.74
Jun 22 2026,SUI,0,4016807079.12,4016807079.12,0,349754330.01,1409732320.00,64150377.16,2193170051.95
Jun 19 2026,SUI,0,4015865647.33,4015865647.33,0,349754330.01,1409732320.00,64150377.16,2192228620.16
Jun 15 2026,SUI,0,4014610404.94,4014610404.94,0,349754330.01,1409732320.00,64150377.16,2190973377.78
Jun 12 2026,SUI,0,4013668973.16,4013668973.16,0,349754330.01,1409732320.00,64150377.16,2190031945.99
Jun 09 2026,SUI,0,4012727541.37,4012727541.37,0,349754330.01,1409732320.00,64150377.16,2189090514.20
Jun 06 2026,SUI,0,4011786109.58,4011786109.58,0,349754330.01,1409732320.00,64150377.16,2188149082.41
Jun 03 2026,SUI,0,4010844677.79,4010844677.79,0,349754330.01,1409732320.00,64150377.16,2187207650.63
May 31 2026,SUI,0,4009903246.00,4009903246.00,0,349754330.01,1409732320.00,64150377.16,2186266218.84
May 27 2026,SUI,0,3966032884.01,3966032884.01,0,341157448.68,1390411112.86,62081010.15,2172383312.31
May 24 2026,SUI,0,3965091452.22,3965091452.22,0,341157448.68,1390411112.86,62081010.15,2171441880.53
May 21 2026,SUI,0,3964150020.43,3964150020.43,0,341157448.68,1390411112.86,62081010.15,2170500448.74
May 18 2026,SUI,0,3963208588.64,3963208588.64,0,341157448.68,1390411112.86,62081010.15,2169559016.95
May 15 2026,SUI,0,3962267156.85,3962267156.85,0,341157448.68,1390411112.86,62081010.15,2168617585.16
May 12 2026,SUI,0,3961325725.06,3961325725.06,0,341157448.68,1390411112.86,62081010.15,2167676153.37
May 08 2026,SUI,0,3960070482.68,3960070482.68,0,341157448.68,1390411112.86,62081010.15,2166420910.99
May 05 2026,SUI,0,3959129050.89,3959129050.89,0,341157448.68,1390411112.86,62081010.15,2165479479.20
May 02 2026,SUI,0,3958187619.10,3958187619.10,0,341157448.68,1390411112.86,62081010.15,2164538047.41
Apr 29 2026,SUI,0,3914302296.86,3914302296.86,0,332231796.51,1371089905.72,60011643.15,2150968951.48
Apr 26 2026,SUI,0,3913360865.07,3913360865.07,0,332231796.51,1371089905.72,60011643.15,2150027519.70
Apr 22 2026,SUI,0,3912105622.69,3912105622.69,0,332231796.51,1371089905.72,60011643.15,2148772277.31
Apr 19 2026,SUI,0,3911164190.90,3911164190.90,0,332231796.51,1371089905.72,60011643.15,2147830845.52
Apr 16 2026,SUI,0,3910445041.62,3910445041.62,0,332231796.51,1371089905.72,60011643.15,2147111696.24
Apr 13 2026,SUI,0,3909152025.74,3909152025.74,0,332231796.51,1371089905.72,60011643.15,2145818680.36
Apr 10 2026,SUI,0,3908105990.42,3908105990.42,0,332231796.51,1371089905.72,60011643.15,2144772645.04
Apr 07 2026,SUI,0,3907059955.10,3907059955.10,0,332231796.51,1371089905.72,60011643.15,2143726609.72
Apr 03 2026,SUI,0,3905665241.34,3905665241.34,0,332231796.51,1371089905.72,60011643.15,2142331895.96
Mar 31 2026,SUI,0,3904619206.02,3904619206.02,0,332231796.51,1371089905.72,60011643.15,2141285860.64
Mar 28 2026,SUI,0,3860221362.91,3860221362.91,0,322898227.01,1351768698.58,57942276.14,2127612161.18
Mar 25 2026,SUI,0,3859175327.59,3859175327.59,0,322898227.01,1351768698.58,57942276.14,2126566125.86
Mar 22 2026,SUI,0,3858129292.27,3858129292.27,0,322898227.01,1351768698.58,57942276.14,2125520090.54
Mar 19 2026,SUI,0,3857083256.95,3857083256.95,0,322898227.01,1351768698.58,57942276.14,2124474055.22
Mar 15 2026,SUI,0,3855688543.19,3855688543.19,0,322898227.01,1351768698.58,57942276.14,2123079341.46
Mar 12 2026,SUI,0,3854642507.87,3854642507.87,0,322898227.01,1351768698.58,57942276.14,2122033306.14
Mar 09 2026,SUI,0,3853596472.55,3853596472.55,0,322898227.01,1351768698.58,57942276.14,2120987270.82
Mar 06 2026,SUI,0,3852550437.23,3852550437.23,0,322898227.01,1351768698.58,57942276.14,2119941235.50
Mar 03 2026,SUI,0,3851504401.91,3851504401.91,0,322898227.01,1351768698.58,57942276.14,2118895200.18
Feb 27 2026,SUI,0,3806580588.70,3806580588.70,0,313387365.84,1332447491.44,55872909.14,2104872822.28
Feb 24 2026,SUI,0,3805534553.38,3805534553.38,0,313387365.84,1332447491.44,55872909.14,2103826786.96
Feb 21 2026,SUI,0,3804488518.06,3804488518.06,0,313387365.84,1332447491.44,55872909.14,2102780751.64
Feb 18 2026,SUI,0,3803442482.74,3803442482.74,0,313387365.84,1332447491.44,55872909.14,2101734716.32
Feb 15 2026,SUI,0,3802396447.42,3802396447.42,0,313387365.84,1332447491.44,55872909.14,2100688681.00
Feb 12 2026,SUI,0,3801350412.09,3801350412.09,0,313387365.84,1332447491.44,55872909.14,2099642645.68
Feb 08 2026,SUI,0,3799955698.33,3799955698.33,0,313387365.84,1332447491.44,55872909.14,2098247931.92
Feb 05 2026,SUI,0,3798909663.01,3798909663.01,0,313387365.84,1332447491.44,55872909.14,2097201896.59
Feb 02 2026,SUI,0,3797863627.69,3797863627.69,0,313387365.84,1332447491.44,55872909.14,2096155861.27
Jan 30 2026,SUI,0,3753123492.92,3753123492.92,0,303711504.67,1313126284.31,53803542.13,2082482161.82
Jan 27 2026,SUI,0,3752077457.60,3752077457.60,0,303711504.67,1313126284.31,53803542.13,2081436126.49
Jan 23 2026,SUI,0,3750682743.84,3750682743.84,0,303711504.67,1313126284.31,53803542.13,2080041412.73
Jan 20 2026,SUI,0,3749636708.52,3749636708.52,0,303711504.67,1313126284.31,53803542.13,2078995377.41
Jan 17 2026,SUI,0,3748590673.20,3748590673.20,0,303711504.67,1313126284.31,53803542.13,2077949342.09
Jan 14 2026,SUI,0,3747439711.50,3747439711.50,0,303711504.67,1313126284.31,53803542.13,2076798380.39
Jan 11 2026,SUI,0,3746277450.03,3746277450.03,0,303711504.67,1313126284.31,53803542.13,2075636118.92
Jan 08 2026,SUI,0,3745115188.56,3745115188.56,0,303711504.67,1313126284.31,53803542.13,2074473857.46
Jan 04 2026,SUI,0,3743565506.61,3743565506.61,0,303711504.67,1313126284.31,53803542.13,2072924175.50
Jan 01 2026,SUI,0,3742403245.14,3742403245.14,0,303711504.67,1313126284.31,53803542.13,2071761914.03
Dec 29 2025,SUI,0,3697322717.89,3697322717.89,0,293811477.17,1293805077.17,51734175.13,2057971988.43
Dec 26 2025,SUI,0,3696160456.42,3696160456.42,0,293811477.17,1293805077.17,51734175.13,2056809726.96
Dec 23 2025,SUI,0,3694998194.96,3694998194.96,0,293811477.17,1293805077.17,51734175.13,2055647465.49
Dec 20 2025,SUI,0,3693835933.49,3693835933.49,0,293811477.17,1293805077.17,51734175.13,2054485204.03
Dec 16 2025,SUI,0,3692286251.53,3692286251.53,0,293811477.17,1293805077.17,51734175.13,2052935522.07
Dec 13 2025,SUI,0,3691123990.07,3691123990.07,0,293811477.17,1293805077.17,51734175.13,2051773260.60
Dec 10 2025,SUI,0,3689961728.60,3689961728.60,0,293811477.17,1293805077.17,51734175.13,2050610999.14
Dec 07 2025,SUI,0,3688799467.13,3688799467.13,0,293811477.17,1293805077.17,51734175.13,2049448737.67
Dec 04 2025,SUI,0,3687637205.66,3687637205.66,0,293811477.17,1293805077.17,51734175.13,2048286476.20
Nov 30 2025,SUI,0,3686087523.71,3686087523.71,0,293811477.17,1293805077.17,51734175.13,2046736794.25
Nov 27 2025,SUI,0,3640965329.79,3640965329.79,0,283869783.00,1274483870.03,49664808.12,2032946868.64
Nov 24 2025,SUI,0,3639803068.32,3639803068.32,0,283869783.00,1274483870.03,49664808.12,2031784607.17
Nov 21 2025,SUI,0,3638640806.86,3638640806.86,0,283869783.00,1274483870.03,49664808.12,2030622345.71
Nov 18 2025,SUI,0,3637478545.39,3637478545.39,0,283869783.00,1274483870.03,49664808.12,2029460084.24
Nov 15 2025,SUI,0,3636316283.92,3636316283.92,0,283869783.00,1274483870.03,49664808.12,2028297822.77
Nov 11 2025,SUI,0,3634766601.97,3634766601.97,0,283869783.00,1274483870.03,49664808.12,2026748140.82
Nov 08 2025,SUI,0,3633604340.50,3633604340.50,0,283869783.00,1274483870.03,49664808.12,2025585879.35
Nov 05 2025,SUI,0,3632442079.03,3632442079.03,0,283869783.00,1274483870.03,49664808.12,2024423617.88
Nov 02 2025,SUI,0,3631279817.56,3631279817.56,0,283869783.00,1274483870.03,49664808.12,2023261356.42
Oct 30 2025,SUI,0,3586122345.64,3586122345.64,0,273892810.83,1255162662.89,47595441.12,2009471430.81
Oct 27 2025,SUI,0,3584960084.18,3584960084.18,0,273892810.83,1255162662.89,47595441.12,2008309169.34
Oct 23 2025,SUI,0,3583410402.22,3583410402.22,0,273892810.83,1255162662.89,47595441.12,2006759487.39
Oct 20 2025,SUI,0,3582248140.75,3582248140.75,0,273892810.83,1255162662.89,47595441.12,2005597225.92
Oct 17 2025,SUI,0,3581012341.14,3581012341.14,0,273892810.83,1255162662.89,47595441.12,2004361426.31
Oct 14 2025,SUI,0,3579720939.51,3579720939.51,0,273892810.83,1255162662.89,47595441.12,2003070024.68
Oct 11 2025,SUI,0,3578429537.88,3578429537.88,0,273892810.83,1255162662.89,47595441.12,2001778623.05
Oct 07 2025,SUI,0,3576707669.04,3576707669.04,0,273892810.83,1255162662.89,47595441.12,2000056754.21
Oct 04 2025,SUI,0,3575416267.41,3575416267.41,0,273892810.83,1255162662.89,47595441.12,1998765352.58
Oct 01 2025,SUI,0,3574124865.78,3574124865.78,0,273892810.83,1255162662.89,47595441.12,1997473950.95
Sep 28 2025,SUI,0,3528838253.70,3528838253.70,0,263915838.66,1235841455.75,45526074.11,1983554885.18
Sep 25 2025,SUI,0,3527546852.07,3527546852.07,0,263915838.66,1235841455.75,45526074.11,1982263483.55
Sep 22 2025,SUI,0,3526255450.44,3526255450.44,0,263915838.66,1235841455.75,45526074.11,1980972081.92
Sep 18 2025,SUI,0,3524533581.60,3524533581.60,0,263915838.66,1235841455.75,45526074.11,1979250213.08
Sep 15 2025,SUI,0,3523242179.97,3523242179.97,0,263915838.66,1235841455.75,45526074.11,1977958811.45
Sep 12 2025,SUI,0,3521950778.34,3521950778.34,0,263915838.66,1235841455.75,45526074.11,1976667409.82
Sep 09 2025,SUI,0,3520659376.71,3520659376.71,0,263915838.66,1235841455.75,45526074.11,1975376008.19
Sep 06 2025,SUI,0,3519367975.08,3519367975.08,0,263915838.66,1235841455.75,45526074.11,1974084606.56
Sep 03 2025,SUI,0,3518076573.45,3518076573.45,0,263915838.66,1235841455.75,45526074.11,1972793204.93
Aug 30 2025,SUI,0,3472359494.15,3472359494.15,0,253938866.49,1216520248.61,43456707.11,1958443671.95
Aug 27 2025,SUI,0,3471068092.52,3471068092.52,0,253938866.49,1216520248.61,43456707.11,1957152270.32
Aug 24 2025,SUI,0,3469776690.89,3469776690.89,0,253938866.49,1216520248.61,43456707.11,1955860868.69
Aug 21 2025,SUI,0,3468485289.26,3468485289.26,0,253938866.49,1216520248.61,43456707.11,1954569467.06
Aug 18 2025,SUI,0,3467193887.63,3467193887.63,0,253938866.49,1216520248.61,43456707.11,1953278065.43
Aug 14 2025,SUI,0,3465472018.79,3465472018.79,0,253938866.49,1216520248.61,43456707.11,1951556196.59
Aug 11 2025,SUI,0,3464180617.16,3464180617.16,0,253938866.49,1216520248.61,43456707.11,1950264794.96
Aug 08 2025,SUI,0,3462889215.53,3462889215.53,0,253938866.49,1216520248.61,43456707.11,1948973393.33
Aug 05 2025,SUI,0,3461597813.90,3461597813.90,0,253938866.49,1216520248.61,43456707.11,1947681991.70
Aug 02 2025,SUI,0,3460306412.27,3460306412.27,0,253938866.49,1216520248.61,43456707.11,1946390590.07
Jul 30 2025,SUI,0,3415019800.19,3415019800.19,0,243961894.32,1197199041.47,41387340.10,1932471524.30
Jul 26 2025,SUI,0,3413297931.35,3413297931.35,0,243961894.32,1197199041.47,41387340.10,1930749655.46
Jul 23 2025,SUI,0,3412006529.72,3412006529.72,0,243961894.32,1197199041.47,41387340.10,1929458253.83
Jul 20 2025,SUI,0,3411020042.36,3411020042.36,0,243961894.32,1197199041.47,41387340.10,1928471766.47
Jul 17 2025,SUI,0,3409246358.03,3409246358.03,0,243961894.32,1197199041.47,41387340.10,1926698082.13
Jul 14 2025,SUI,0,3407811467.33,3407811467.33,0,243961894.32,1197199041.47,41387340.10,1925263191.43
Jul 11 2025,SUI,0,3406376576.63,3406376576.63,0,243961894.32,1197199041.47,41387340.10,1923828300.73
