Date,Symbol,Price,Available Supply,Unlocked Supply,Community & Other (TBD),Founder / Team,Private Investors,Reserved,Community & Other
Jul 07 2025,SUI,0,3404463389.03,3404463389.03,0,243961894.32,1197199041.47,41387340.10,1921915113.13
Jul 04 2025,SUI,0,3403028498.33,3403028498.33,0,243961894.32,1197199041.47,41387340.10,1920480222.43
Jul 01 2025,SUI,0,3401593607.63,3401593607.63,0,243961894.32,1197199041.47,41387340.10,1919045331.73
Jun 28 2025,SUI,0,3356163506.47,3356163506.47,0,233984922.15,1177877834.33,39317973.10,1904982776.90
Jun 25 2025,SUI,0,3354728615.77,3354728615.77,0,233984922.15,1177877834.33,39317973.10,1903547886.20
Jun 21 2025,SUI,0,3352815428.17,3352815428.17,0,233984922.15,1177877834.33,39317973.10,1901634698.60
Jun 18 2025,SUI,0,3351380537.47,3351380537.47,0,233984922.15,1177877834.33,39317973.10,1900199807.90
Jun 15 2025,SUI,0,3349945646.77,3349945646.77,0,233984922.15,1177877834.33,39317973.10,1898764917.20
Jun 12 2025,SUI,0,3348510756.07,3348510756.07,0,233984922.15,1177877834.33,39317973.10,1897330026.50
Jun 09 2025,SUI,0,3347075865.37,3347075865.37,0,233984922.15,1177877834.33,39317973.10,1895895135.80
Jun 06 2025,SUI,0,3345640974.67,3345640974.67,0,233984922.15,1177877834.33,39317973.10,1894460245.10
Jun 02 2025,SUI,0,3343727787.07,3343727787.07,0,233984922.15,1177877834.33,39317973.10,1892547057.50
May 30 2025,SUI,0,3268297685.92,3268297685.92,0,224007949.98,1158556627.19,37248606.09,1848484502.66
May 27 2025,SUI,0,3266862795.22,3266862795.22,0,224007949.98,1158556627.19,37248606.09,1847049611.96
May 24 2025,SUI,0,3265427904.52,3265427904.52,0,224007949.98,1158556627.19,37248606.09,1845614721.26
May 21 2025,SUI,0,3263993013.82,3263993013.82,0,224007949.98,1158556627.19,37248606.09,1844179830.56
May 18 2025,SUI,0,3262558123.12,3262558123.12,0,224007949.98,1158556627.19,37248606.09,1842744939.86
May 14 2025,SUI,0,3260644935.52,3260644935.52,0,224007949.98,1158556627.19,37248606.09,1840831752.26
May 11 2025,SUI,0,3259210044.82,3259210044.82,0,224007949.98,1158556627.19,37248606.09,1839396861.56
May 08 2025,SUI,0,3257775154.12,3257775154.12,0,224007949.98,1158556627.19,37248606.09,1837961970.86
May 05 2025,SUI,0,3256340263.42,3256340263.42,0,224007949.98,1158556627.19,37248606.09,1836527080.16
May 02 2025,SUI,0,3254905372.72,3254905372.72,0,224007949.98,1158556627.19,37248606.09,1835092189.46
Apr 28 2025,SUI,0,3188797562.15,3188797562.15,0,213669589.26,1119397396.08,35179239.09,1820551337.72
Apr 25 2025,SUI,0,3187362671.45,3187362671.45,0,213669589.26,1119397396.08,35179239.09,1819116447.02
Apr 22 2025,SUI,0,3185927780.75,3185927780.75,0,213669589.26,1119397396.08,35179239.09,1817681556.32
Apr 19 2025,SUI,0,3184348958.11,3184348958.11,0,213669589.26,1119397396.08,35179239.09,1816102733.68
Apr 16 2025,SUI,0,3182754635.11,3182754635.11,0,213669589.26,1119397396.08,35179239.09,1814508410.68
Apr 13 2025,SUI,0,3181160312.11,3181160312.11,0,213669589.26,1119397396.08,35179239.09,1812914087.68
Apr 09 2025,SUI,0,3179034548.11,3179034548.11,0,213669589.26,1119397396.08,35179239.09,1810788323.68
Apr 06 2025,SUI,0,3177440225.11,3177440225.11,0,213669589.26,1119397396.08,35179239.09,1809194000.68
Apr 03 2025,SUI,0,3175845902.11,3175845902.11,0,213669589.26,1119397396.08,35179239.09,1807599677.68
Mar 31 2025,SUI,0,3174251579.11,3174251579.11,0,213669589.26,1119397396.08,35179239.09,1806005354.68
Mar 28 2025,SUI,0,3108462633.13,3108462633.13,0,203331228.54,1080238164.97,33109872.08,1791783367.54
Mar 25 2025,SUI,0,3106868310.13,3106868310.13,0,203331228.54,1080238164.97,33109872.08,1790189044.54
Mar 21 2025,SUI,0,3104742546.13,3104742546.13,0,203331228.54,1080238164.97,33109872.08,1788063280.54
Mar 18 2025,SUI,0,3103148223.13,3103148223.13,0,203331228.54,1080238164.97,33109872.08,1786468957.54
Mar 15 2025,SUI,0,3101553900.13,3101553900.13,0,203331228.54,1080238164.97,33109872.08,1784874634.54
Mar 12 2025,SUI,0,3099959577.13,3099959577.13,0,203331228.54,1080238164.97,33109872.08,1783280311.54
Mar 09 2025,SUI,0,3098365254.13,3098365254.13,0,203331228.54,1080238164.97,33109872.08,1781685988.54
Mar 05 2025,SUI,0,3096239490.13,3096239490.13,0,203331228.54,1080238164.97,33109872.08,1779560224.54
Mar 02 2025,SUI,0,3094645167.13,3094645167.13,0,203331228.54,1080238164.97,33109872.08,1777965901.54
Feb 27 2025,SUI,0,3028856221.16,3028856221.16,0,192992867.82,1041078933.86,31040505.08,1763743914.40
Feb 24 2025,SUI,0,3027261898.16,3027261898.16,0,192992867.82,1041078933.86,31040505.08,1762149591.40
Feb 21 2025,SUI,0,3025667575.16,3025667575.16,0,192992867.82,1041078933.86,31040505.08,1760555268.40
Feb 18 2025,SUI,0,3024073252.16,3024073252.16,0,192992867.82,1041078933.86,31040505.08,1758960945.40
Feb 14 2025,SUI,0,3021947488.16,3021947488.16,0,192992867.82,1041078933.86,31040505.08,1756835181.40
Feb 11 2025,SUI,0,3020353165.16,3020353165.16,0,192992867.82,1041078933.86,31040505.08,1755240858.40
Feb 08 2025,SUI,0,3018758842.16,3018758842.16,0,192992867.82,1041078933.86,31040505.08,1753646535.40
Feb 05 2025,SUI,0,3017164519.16,3017164519.16,0,192992867.82,1041078933.86,31040505.08,1752052212.40
Feb 02 2025,SUI,0,3015570196.16,3015570196.16,0,192992867.82,1041078933.86,31040505.08,1750457889.40
Jan 30 2025,SUI,0,2949781250.18,2949781250.18,0,182654507.10,1001919702.75,28971138.07,1736235902.26
Jan 26 2025,SUI,0,2947655486.18,2947655486.18,0,182654507.10,1001919702.75,28971138.07,1734110138.26
Jan 23 2025,SUI,0,2946061163.18,2946061163.18,0,182654507.10,1001919702.75,28971138.07,1732515815.26
Jan 20 2025,SUI,0,2944365964.81,2944365964.81,0,182654507.10,1001919702.75,28971138.07,1730820616.89
Jan 17 2025,SUI,0,2942594494.81,2942594494.81,0,182654507.10,1001919702.75,28971138.07,1729049146.89
Jan 14 2025,SUI,0,2940823024.81,2940823024.81,0,182654507.10,1001919702.75,28971138.07,1727277676.89
Jan 10 2025,SUI,0,2938461064.81,2938461064.81,0,182654507.10,1001919702.75,28971138.07,1724915716.89
Jan 07 2025,SUI,0,2936689594.81,2936689594.81,0,182654507.10,1001919702.75,28971138.07,1723144246.89
Jan 04 2025,SUI,0,2934918124.81,2934918124.81,0,182654507.10,1001919702.75,28971138.07,1721372776.89
Jan 01 2025,SUI,0,2933146654.81,2933146654.81,0,182654507.10,1001919702.75,28971138.07,1719601306.89
Dec 29 2024,SUI,0,2867180561.83,2867180561.83,0,172316146.38,962760471.64,26901771.07,1705202172.75
Dec 26 2024,SUI,0,2865409091.83,2865409091.83,0,172316146.38,962760471.64,26901771.07,1703430702.75
Dec 22 2024,SUI,0,2863047131.83,2863047131.83,0,172316146.38,962760471.64,26901771.07,1701068742.75
Dec 19 2024,SUI,0,2861275661.83,2861275661.83,0,172316146.38,962760471.64,26901771.07,1699297272.75
Dec 16 2024,SUI,0,2859504191.83,2859504191.83,0,172316146.38,962760471.64,26901771.07,1697525802.75
Dec 13 2024,SUI,0,2857732721.83,2857732721.83,0,172316146.38,962760471.64,26901771.07,1695754332.75
Dec 10 2024,SUI,0,2855961251.83,2855961251.83,0,172316146.38,962760471.64,26901771.07,1693982862.75
Dec 07 2024,SUI,0,2854189781.83,2854189781.83,0,172316146.38,962760471.64,26901771.07,1692211392.75
Dec 03 2024,SUI,0,2851827821.83,2851827821.83,0,172316146.38,962760471.64,26901771.07,1689849432.75
Nov 30 2024,SUI,0,2850056351.83,2850056351.83,0,172316146.38,962760471.64,26901771.07,1688077962.75
Nov 27 2024,SUI,0,2784090258.86,2784090258.86,0,161977785.66,923601240.53,24832404.06,1673678828.61
Nov 24 2024,SUI,0,2782318788.86,2782318788.86,0,161977785.66,923601240.53,24832404.06,1671907358.61
Nov 21 2024,SUI,0,2780547318.86,2780547318.86,0,161977785.66,923601240.53,24832404.06,1670135888.61
Nov 17 2024,SUI,0,2778185358.86,2778185358.86,0,161977785.66,923601240.53,24832404.06,1667773928.61
Nov 14 2024,SUI,0,2776413888.86,2776413888.86,0,161977785.66,923601240.53,24832404.06,1666002458.61
Nov 11 2024,SUI,0,2774642418.86,2774642418.86,0,161977785.66,923601240.53,24832404.06,1664230988.61
Nov 08 2024,SUI,0,2772870948.86,2772870948.86,0,161977785.66,923601240.53,24832404.06,1662459518.61
Nov 05 2024,SUI,0,2771099478.86,2771099478.86,0,161977785.66,923601240.53,24832404.06,1660688048.61
Nov 02 2024,SUI,0,2769328008.86,2769328008.86,0,161977785.66,923601240.53,24832404.06,1658916578.61
Oct 29 2024,SUI,0,2702771425.88,2702771425.88,0,151639424.94,884442009.42,22763037.06,1643926954.47
Oct 26 2024,SUI,0,2700999955.88,2700999955.88,0,151639424.94,884442009.42,22763037.06,1642155484.47
Oct 23 2024,SUI,0,2699646749.63,2699646749.63,0,151639424.94,884442009.42,22763037.06,1640802278.22
Oct 20 2024,SUI,0,2697213712.13,2697213712.13,0,151639424.94,884442009.42,22763037.06,1638369240.72
Oct 17 2024,SUI,0,2695245412.13,2695245412.13,0,151639424.94,884442009.42,22763037.06,1636400940.72
Oct 14 2024,SUI,0,2693277112.13,2693277112.13,0,151639424.94,884442009.42,22763037.06,1634432640.72
Oct 10 2024,SUI,0,2690652712.13,2690652712.13,0,151639424.94,884442009.42,22763037.06,1631808240.72
Oct 07 2024,SUI,0,2688684412.13,2688684412.13,0,151639424.94,884442009.42,22763037.06,1629839940.72
Oct 04 2024,SUI,0,2686716112.13,2686716112.13,0,151639424.94,884442009.42,22763037.06,1627871640.72
Oct 01 2024,SUI,0,2684747812.13,2684747812.13,0,151639424.94,884442009.42,22763037.06,1625903340.72
Sep 28 2024,SUI,0,2618584889.16,2618584889.16,0,141301064.22,845282778.31,20693670.05,1611307376.58
Sep 24 2024,SUI,0,2615960489.16,2615960489.16,0,141301064.22,845282778.31,20693670.05,1608682976.58
Sep 21 2024,SUI,0,2613992189.16,2613992189.16,0,141301064.22,845282778.31,20693670.05,1606714676.58
Sep 18 2024,SUI,0,2612023889.16,2612023889.16,0,141301064.22,845282778.31,20693670.05,1604746376.58
Sep 15 2024,SUI,0,2610055589.16,2610055589.16,0,141301064.22,845282778.31,20693670.05,1602778076.58
Sep 12 2024,SUI,0,2608087289.16,2608087289.16,0,141301064.22,845282778.31,20693670.05,1600809776.58
Sep 09 2024,SUI,0,2606118989.16,2606118989.16,0,141301064.22,845282778.31,20693670.05,1598841476.58
Sep 05 2024,SUI,0,2603494589.16,2603494589.16,0,141301064.22,845282778.31,20693670.05,1596217076.58
Sep 02 2024,SUI,0,2601526289.16,2601526289.16,0,141301064.22,845282778.31,20693670.05,1594248776.58
Aug 30 2024,SUI,0,2535363366.18,2535363366.18,0,130962703.50,806123547.19,18624303.05,1579652812.44
Aug 27 2024,SUI,0,2533395066.18,2533395066.18,0,130962703.50,806123547.19,18624303.05,1577684512.44
Aug 24 2024,SUI,0,2531426766.18,2531426766.18,0,130962703.50,806123547.19,18624303.05,1575716212.44
Aug 21 2024,SUI,0,2529458466.18,2529458466.18,0,130962703.50,806123547.19,18624303.05,1573747912.44
Aug 17 2024,SUI,0,2526834066.18,2526834066.18,0,130962703.50,806123547.19,18624303.05,1571123512.44
Aug 14 2024,SUI,0,2524865766.18,2524865766.18,0,130962703.50,806123547.19,18624303.05,1569155212.44
Aug 11 2024,SUI,0,2522897466.18,2522897466.18,0,130962703.50,806123547.19,18624303.05,1567186912.44
Aug 08 2024,SUI,0,2520929166.18,2520929166.18,0,130962703.50,806123547.19,18624303.05,1565218612.44
Aug 05 2024,SUI,0,2518960866.18,2518960866.18,0,130962703.50,806123547.19,18624303.05,1563250312.44
Aug 01 2024,SUI,0,2516336466.18,2516336466.18,0,130962703.50,806123547.19,18624303.05,1560625912.44
Jul 29 2024,SUI,0,2450173543.21,2450173543.21,0,120624342.78,766964316.08,16554936.04,1546029948.31
Jul 26 2024,SUI,0,2448205243.21,2448205243.21,0,120624342.78,766964316.08,16554936.04,1544061648.31
Jul 23 2024,SUI,0,2446039505.71,2446039505.71,0,120624342.78,766964316.08,16554936.04,1541895910.81
Jul 20 2024,SUI,0,2443852505.71,2443852505.71,0,120624342.78,766964316.08,16554936.04,1539708910.81
Jul 17 2024,SUI,0,2441665505.71,2441665505.71,0,120624342.78,766964316.08,16554936.04,1537521910.81
Jul 13 2024,SUI,0,2438749505.71,2438749505.71,0,120624342.78,766964316.08,16554936.04,1534605910.81
Jul 10 2024,SUI,0,2436562505.71,2436562505.71,0,120624342.78,766964316.08,16554936.04,1532418910.81
Jul 07 2024,SUI,0,2434375505.71,2434375505.71,0,120624342.78,766964316.08,16554936.04,1530231910.81
Jul 04 2024,SUI,0,2432188505.71,2432188505.71,0,120624342.78,766964316.08,16554936.04,1528044910.81
Jul 01 2024,SUI,0,2430001505.71,2430001505.71,0,120624342.78,766964316.08,16554936.04,1525857910.81
Jun 28 2024,SUI,0,2362737590.73,2362737590.73,0,109403690.06,727805084.97,14485569.04,1511043246.67
Jun 24 2024,SUI,0,2359821590.73,2359821590.73,0,109403690.06,727805084.97,14485569.04,1508127246.67
Jun 21 2024,SUI,0,2357634590.73,2357634590.73,0,109403690.06,727805084.97,14485569.04,1505940246.67
Jun 18 2024,SUI,0,2355447590.73,2355447590.73,0,109403690.06,727805084.97,14485569.04,1503753246.67
Jun 15 2024,SUI,0,2353260590.73,2353260590.73,0,109403690.06,727805084.97,14485569.04,1501566246.67
Jun 12 2024,SUI,0,2351073590.73,2351073590.73,0,109403690.06,727805084.97,14485569.04,1499379246.67
Jun 08 2024,SUI,0,2348157590.73,2348157590.73,0,109403690.06,727805084.97,14485569.04,1496463246.67
Jun 05 2024,SUI,0,2345970590.73,2345970590.73,0,109403690.06,727805084.97,14485569.04,1494276246.67
Jun 02 2024,SUI,0,2343783590.73,2343783590.73,0,109403690.06,727805084.97,14485569.04,1492089246.67
May 30 2024,SUI,0,1342370277.00,1342370277.00,0,0,0,0,1342370277.00
May 27 2024,SUI,0,1340183277.00,1340183277.00,0,0,0,0,1340183277.00
May 24 2024,SUI,0,1337996277.00,1337996277.00,0,0,0,0,1337996277.00
May 20 2024,SUI,0,1335080277.00,1335080277.00,0,0,0,0,1335080277.00
May 17 2024,SUI,0,1332893277.00,1332893277.00,0,0,0,0,1332893277.00
May 14 2024,SUI,0,1330706277.00,1330706277.00,0,0,0,0,1330706277.00
May 11 2024,SUI,0,1328519277.00,1328519277.00,0,0,0,0,1328519277.00
May 08 2024,SUI,0,1326332277.00,1326332277.00,0,0,0,0,1326332277.00
May 05 2024,SUI,0,1324145277.00,1324145277.00,0,0,0,0,1324145277.00
May 01 2024,SUI,0,1286613892.38,1286613892.38,0,0,0,0,1286613892.38
Apr 28 2024,SUI,0,1280426892.38,1280426892.38,0,0,0,0,1280426892.38
Apr 25 2024,SUI,0,1278101517.38,1278101517.38,0,0,0,0,1278101517.38
Apr 22 2024,SUI,0,1275671517.38,1275671517.38,0,0,0,0,1275671517.38
Apr 19 2024,SUI,0,1273241517.38,1273241517.38,0,0,0,0,1273241517.38
Apr 15 2024,SUI,0,1270001517.38,1270001517.38,0,0,0,0,1270001517.38
Apr 12 2024,SUI,0,1267571517.38,1267571517.38,0,0,0,0,1267571517.38
Apr 09 2024,SUI,0,1265141517.38,1265141517.38,0,0,0,0,1265141517.38
Apr 06 2024,SUI,0,1262711517.38,1262711517.38,0,0,0,0,1262711517.38
Apr 03 2024,SUI,0,1260281517.38,1260281517.38,0,0,0,0,1260281517.38
Mar 31 2024,SUI,$1.88,0,1223236132.77,0,0,0,0,1223236132.77
Mar 27 2024,SUI,$1.87,0,1215996132.77,0,0,0,0,1215996132.77
Mar 24 2024,SUI,$1.67,0,1213566132.77,0,0,0,0,1213566132.77
Mar 21 2024,SUI,$1.74,0,1211136132.77,0,0,0,0,1211136132.77
Mar 18 2024,SUI,$1.58,0,1208706132.77,0,0,0,0,1208706132.77
Mar 15 2024,SUI,$1.54,0,1206276132.77,0,0,0,0,1206276132.77
Mar 11 2024,SUI,$1.53,0,1203036132.77,0,0,0,0,1203036132.77
Mar 08 2024,SUI,$1.58,0,1200606132.77,0,0,0,0,1200606132.77
Mar 05 2024,SUI,$1.50,0,1198176132.77,0,0,0,0,1198176132.77
Mar 02 2024,SUI,$1.69,0,1161130748.15,0,0,0,0,1161130748.15
Feb 28 2024,SUI,$1.62,0,1154700748.15,0,0,0,0,1154700748.15
Feb 25 2024,SUI,$1.64,0,1152270748.15,0,0,0,0,1152270748.15
Feb 21 2024,SUI,$1.73,0,1149030748.15,0,0,0,0,1149030748.15
Feb 18 2024,SUI,$1.76,0,1146600748.15,0,0,0,0,1146600748.15
Feb 15 2024,SUI,$1.92,0,1144170748.15,0,0,0,0,1144170748.15
Feb 12 2024,SUI,$1.70,0,1141740748.15,0,0,0,0,1141740748.15
Feb 09 2024,SUI,$1.53,0,1139310748.15,0,0,0,0,1139310748.15
Feb 06 2024,SUI,$1.56,0,1136880748.15,0,0,0,0,1136880748.15
Feb 02 2024,SUI,$1.53,0,1099025363.54,0,0,0,0,1099025363.54
Jan 30 2024,SUI,$1.56,0,1092595363.54,0,0,0,0,1092595363.54
Jan 27 2024,SUI,$1.43,0,1090739113.54,0,0,0,0,1090739113.54
Jan 24 2024,SUI,$1.16,0,1087401613.54,0,0,0,0,1087401613.54
Jan 21 2024,SUI,$1.10,0,1084701613.54,0,0,0,0,1084701613.54
Jan 17 2024,SUI,$1.27,0,1081101613.54,0,0,0,0,1081101613.54
Jan 14 2024,SUI,$1.33,0,1078401613.54,0,0,0,0,1078401613.54
Jan 11 2024,SUI,$0.85,0,1075701613.54,0,0,0,0,1075701613.54
Jan 08 2024,SUI,$0.80,0,1073001613.54,0,0,0,0,1073001613.54
Jan 05 2024,SUI,$0.84,0,1070301613.54,0,0,0,0,1070301613.54
Jan 02 2024,SUI,$0.84,0,1032986228.92,0,0,0,0,1032986228.92
Dec 29 2023,SUI,$0.80,0,1025386228.92,0,0,0,0,1025386228.92
Dec 26 2023,SUI,$0.81,0,1022686228.92,0,0,0,0,1022686228.92
Dec 23 2023,SUI,$0.69,0,1019986228.92,0,0,0,0,1019986228.92
Dec 20 2023,SUI,$0.67,0,1017286228.92,0,0,0,0,1017286228.92
Dec 17 2023,SUI,$0.63,0,1014586228.92,0,0,0,0,1014586228.92
Dec 14 2023,SUI,$0.65,0,1011886228.92,0,0,0,0,1011886228.92
Dec 10 2023,SUI,$0.68,0,1008286228.92,0,0,0,0,1008286228.92
Dec 07 2023,SUI,$0.61,0,1005586228.92,0,0,0,0,1005586228.92
Dec 04 2023,SUI,$0.61,0,1002886228.92,0,0,0,0,1002886228.92
Dec 01 2023,SUI,$0.59,0,965570844.31,0,0,0,0,965570844.31
Nov 28 2023,SUI,$0.58,0,921370844.31,0,0,0,0,921370844.31
Nov 24 2023,SUI,$0.59,0,917770844.31,0,0,0,0,917770844.31
Nov 21 2023,SUI,$0.55,0,915070844.31,0,0,0,0,915070844.31
Nov 18 2023,SUI,$0.55,0,912370844.31,0,0,0,0,912370844.31
Nov 15 2023,SUI,$0.57,0,909670844.31,0,0,0,0,909670844.31
Nov 12 2023,SUI,$0.59,0,906970844.31,0,0,0,0,906970844.31
Nov 09 2023,SUI,$0.58,0,904270844.31,0,0,0,0,904270844.31
Nov 05 2023,SUI,$0.51,0,900670844.31,0,0,0,0,900670844.31
Nov 02 2023,SUI,$0.46,0,863355459.69,0,0,0,0,863355459.69
Oct 30 2023,SUI,$0.46,0,856655459.69,0,0,0,0,856655459.69
Oct 27 2023,SUI,$0.44,0,853684626.36,0,0,0,0,853684626.36
Oct 24 2023,SUI,$0.41,0,850684626.36,0,0,0,0,850684626.36
Oct 21 2023,SUI,$0.38,0,847684626.36,0,0,0,0,847684626.36
Oct 17 2023,SUI,$0.41,0,843684626.36,0,0,0,0,843684626.36
Oct 14 2023,SUI,$0.41,0,840684626.36,0,0,0,0,840684626.36
Oct 11 2023,SUI,$0.41,0,837684626.36,0,0,0,0,837684626.36
Oct 08 2023,SUI,$0.44,0,834684626.36,0,0,0,0,834684626.36
Oct 05 2023,SUI,$0.44,0,831684626.36,0,0,0,0,831684626.36
Oct 01 2023,SUI,$0.47,0,793069241.74,0,0,0,0,793069241.74
Sep 28 2023,SUI,$0.43,0,786069241.74,0,0,0,0,786069241.74
Sep 25 2023,SUI,$0.44,0,783069241.74,0,0,0,0,783069241.74
Sep 22 2023,SUI,$0.43,0,780069241.74,0,0,0,0,780069241.74
Sep 19 2023,SUI,$0.45,0,777069241.74,0,0,0,0,777069241.74
Sep 16 2023,SUI,$0.44,0,774069241.74,0,0,0,0,774069241.74
Sep 12 2023,SUI,$0.42,0,770069241.74,0,0,0,0,770069241.74
Sep 09 2023,SUI,$0.48,0,767069241.74,0,0,0,0,767069241.74
Sep 06 2023,SUI,$0.49,0,764069241.74,0,0,0,0,764069241.74
Sep 03 2023,SUI,$0.48,0,761069241.74,0,0,0,0,761069241.74
Aug 31 2023,SUI,$0.52,0,723453857.13,0,0,0,0,723453857.13
Aug 28 2023,SUI,$0.58,0,716453857.13,0,0,0,0,716453857.13
Aug 24 2023,SUI,$0.60,0,712453857.13,0,0,0,0,712453857.13
Aug 21 2023,SUI,$0.54,0,709453857.13,0,0,0,0,709453857.13
Aug 18 2023,SUI,$0.47,0,706453857.13,0,0,0,0,706453857.13
Aug 15 2023,SUI,$0.59,0,703453857.13,0,0,0,0,703453857.13
Aug 12 2023,SUI,$0.60,0,700453857.13,0,0,0,0,700453857.13
Aug 08 2023,SUI,$0.58,0,696453857.13,0,0,0,0,696453857.13
Aug 05 2023,SUI,$0.59,0,693453857.13,0,0,0,0,693453857.13
Aug 02 2023,SUI,$0.63,0,655838472.51,0,0,0,0,655838472.51
Jul 30 2023,SUI,$0.63,0,648648657.70,0,0,0,0,648648657.70
Jul 27 2023,SUI,$0.63,0,645315324.36,0,0,0,0,645315324.36
Jul 24 2023,SUI,$0.67,0,641981991.03,0,0,0,0,641981991.03
Jul 20 2023,SUI,$0.71,0,637537546.59,0,0,0,0,637537546.59
Jul 17 2023,SUI,$0.67,0,634204213.25,0,0,0,0,634204213.25
Jul 14 2023,SUI,$0.69,0,630870879.92,0,0,0,0,630870879.92
Jul 11 2023,SUI,$0.65,0,627537546.59,0,0,0,0,627537546.59
Jul 08 2023,SUI,$0.65,0,624204213.25,0,0,0,0,624204213.25
Jul 05 2023,SUI,$0.69,0,620870879.92,0,0,0,0,620870879.92
Jul 01 2023,SUI,$0.69,0,581811050.86,0,0,0,0,581811050.86
Jun 28 2023,SUI,$0.72,0,578477717.53,0,0,0,0,578477717.53
Jun 25 2023,SUI,$0.75,0,575144384.19,0,0,0,0,575144384.19
Jun 22 2023,SUI,$0.82,0,571811050.86,0,0,0,0,571811050.86
Jun 19 2023,SUI,$0.72,0,568477717.53,0,0,0,0,568477717.53
Jun 15 2023,SUI,$0.65,0,564033273.08,0,0,0,0,564033273.08
Jun 12 2023,SUI,$0.60,0,560699939.75,0,0,0,0,560699939.75
Jun 09 2023,SUI,$0.74,0,557366606.42,0,0,0,0,557366606.42
Jun 06 2023,SUI,$0.81,0,554033273.08,0,0,0,0,554033273.08
Jun 03 2023,SUI,$0.94,0,550699939.75,0,0,0,0,550699939.75
May 31 2023,SUI,$1.01,0,512751221.80,0,0,0,0,512751221.80
May 27 2023,SUI,$0.99,0,193606777.36,0,0,0,0,193606777.36
May 24 2023,SUI,$1.05,0,190273444.02,0,0,0,0,190273444.02
May 21 2023,SUI,$1.13,0,186940110.69,0,0,0,0,186940110.69
May 18 2023,SUI,$1.21,0,183606777.36,0,0,0,0,183606777.36
May 15 2023,SUI,$1.17,0,180273444.02,0,0,0,0,180273444.02
May 12 2023,SUI,$1.07,0,176940110.69,0,0,0,0,176940110.69
May 08 2023,SUI,$1.29,0,172495666.25,0,0,0,0,172495666.25
May 05 2023,SUI,$1.32,0,169162332.91,0,0,0,0,169162332.91
May 02 2023,SUI,0,0.00,0.00,0,0,0,0,0
